[205 231 240],[207 230 240],[208 229 240],[209 230 241],[208 230 241],[206 230 240],[206 230 241],[206 230 246],[206 229 247],[206 229 247],[206 229 247],[206 229 247],[206 230 244],[206 230 242],[206 231 243],[205 230 243],[209 231 242],[215 233 245],[215 234 245],[223 235 243],[230 237 245],[227 238 246],[218 235 246],[206 230 241],[213 234 243]
[205 229 241],[204 228 241],[204 228 240],[204 229 241],[205 229 242],[201 229 240],[201 229 240],[201 228 246],[201 228 247],[201 228 247],[201 228 247],[201 228 247],[203 230 246],[204 230 244],[205 231 243],[206 231 242],[205 230 242],[210 230 244],[212 232 245],[221 237 245],[222 237 244],[220 234 242],[214 233 245],[202 229 242],[202 230 241]
[210 231 244],[209 230 244],[208 228 244],[207 229 242],[205 230 242],[202 230 241],[202 230 241],[201 228 246],[201 228 247],[201 228 247],[201 228 246],[202 231 246],[193 209 217],[156 164 168],[153 162 167],[181 197 205],[206 231 241],[210 231 245],[203 223 234],[196 203 209],[216 234 240],[213 234 242],[210 230 240],[203 229 240],[204 230 241]
[208 230 243],[203 229 241],[203 228 241],[206 229 242],[203 230 241],[201 229 240],[201 229 241],[201 228 246],[201 228 247],[201 228 247],[202 230 246],[196 220 230],[152 155 157],[134 133 132],[127 126 126],[129 133 137],[160 171 176],[207 232 242],[201 226 235],[137 141 142],[150 147 146],[212 226 231],[189 196 197],[187 204 210],[209 233 243]
[206 229 242],[209 231 241],[212 231 240],[215 234 244],[202 229 241],[200 229 240],[201 229 241],[201 228 244],[201 228 245],[202 228 246],[204 231 247],[185 203 208],[157 155 153],[167 167 167],[149 149 149],[152 152 151],[133 136 132],[184 198 206],[210 236 245],[197 222 226],[172 173 167],[225 225 225],[224 224 224],[213 223 227],[219 237 245]
[214 230 236],[224 231 232],[227 232 234],[232 237 239],[220 233 240],[212 231 240],[215 233 241],[208 230 239],[202 230 243],[201 228 244],[204 229 245],[193 214 224],[182 183 183],[216 216 216],[190 190 190],[173 173 173],[165 165 165],[168 168 170],[170 172 178],[149 151 154],[142 137 130],[166 165 160],[210 211 208],[212 208 209],[143 136 132]
[231 232 232],[230 229 229],[225 222 222],[231 228 229],[235 233 234],[230 230 231],[231 233 233],[226 234 235],[222 235 240],[219 233 240],[214 227 232],[211 219 224],[201 203 202],[223 223 223],[218 218 218],[183 183 183],[174 174 174],[161 161 161],[146 144 147],[136 134 136],[114 108 101],[126 126 121],[172 173 171],[194 191 190],[156 146 134]
[223 223 224],[220 221 222],[217 217 218],[217 217 219],[222 221 222],[226 226 226],[232 232 231],[235 234 232],[240 240 239],[237 236 236],[232 231 230],[230 229 229],[220 220 219],[221 221 221],[224 224 224],[193 193 193],[172 172 172],[161 161 161],[154 153 155],[137 137 138],[107 107 106],[172 172 172],[200 200 199],[211 211 213],[216 227 231]
[209 209 209],[205 205 205],[197 197 197],[203 203 203],[215 216 216],[233 233 233],[239 239 239],[235 235 235],[234 234 234],[235 235 235],[234 234 234],[234 234 234],[227 227 227],[216 216 216],[232 232 232],[211 211 211],[171 171 171],[151 151 151],[154 154 154],[136 136 136],[123 123 123],[160 160 160],[191 191 191],[212 211 208],[194 199 202]
[203 203 202],[200 200 200],[197 197 197],[201 201 201],[210 210 209],[228 228 228],[236 236 236],[233 233 233],[232 232 232],[234 234 234],[231 231 231],[218 218 218],[209 209 209],[214 214 214],[237 237 237],[221 221 221],[178 178 177],[135 135 134],[116 116 116],[112 112 112],[127 127 127],[157 157 157],[159 159 155],[137 130 120],[46 37 37]
[197 197 195],[192 192 190],[194 194 194],[194 194 193],[191 191 190],[224 224 223],[230 230 230],[230 230 230],[225 225 225],[224 224 224],[221 221 221],[209 209 209],[207 207 207],[222 222 222],[231 231 231],[228 228 228],[202 202 200],[157 157 155],[90 90 90],[99 99 99],[132 132 132],[123 124 122],[114 113 108],[95 91 88],[108 112 117]
[190 190 188],[193 193 191],[189 189 188],[180 180 178],[174 174 172],[200 200 200],[222 222 222],[227 227 227],[223 223 224],[226 226 226],[216 216 216],[196 196 196],[206 206 206],[217 217 217],[229 229 229],[228 228 227],[206 206 205],[188 188 187],[151 151 151],[116 116 116],[129 129 129],[110 110 108],[110 113 112],[176 198 206],[211 239 251]
[174 174 172],[180 180 178],[172 172 170],[166 166 164],[175 175 173],[193 193 193],[214 214 214],[221 221 220],[222 222 221],[212 212 212],[206 206 205],[188 188 186],[196 196 196],[205 205 205],[215 215 215],[215 215 215],[197 197 197],[193 193 193],[174 174 174],[125 125 125],[122 122 122],[146 146 143],[168 176 175],[204 231 247],[203 229 247]
[162 162 160],[148 148 146],[137 137 135],[154 154 152],[172 172 170],[180 180 180],[204 204 204],[214 215 213],[216 216 214],[205 205 205],[187 187 186],[177 177 175],[165 165 164],[185 185 185],[199 199 199],[190 190 190],[180 180 180],[194 194 195],[171 171 171],[142 142 142],[133 133 133],[167 169 167],[192 212 220],[203 230 248],[203 229 247]
[139 139 139],[89 88 88],[96 92 93],[159 158 157],[171 172 170],[167 167 165],[185 185 183],[204 201 202],[201 199 200],[196 196 196],[185 185 184],[164 164 162],[146 146 144],[165 165 163],[195 192 192],[170 167 167],[156 156 155],[175 175 174],[155 155 153],[160 161 162],[153 153 154],[191 208 217],[203 230 247],[201 228 246],[203 229 247]
[103 103 103],[110 109 108],[152 149 147],[173 170 169],[173 170 169],[149 146 142],[157 154 149],[175 172 169],[184 182 179],[183 184 180],[170 171 168],[148 148 147],[139 139 137],[159 159 157],[167 164 163],[152 148 147],[150 150 148],[133 133 131],[138 138 136],[159 159 159],[183 182 183],[205 228 242],[201 228 248],[201 228 247],[203 229 247]
[118 119 117],[150 146 142],[125 114 107],[85 75 71],[124 112 111],[118 110 102],[110 103  97],[130 125 120],[142 139 133],[148 147 139],[138 137 131],[137 134 130],[165 162 158],[162 161 159],[162 161 160],[189 187 185],[137 137 136],[121 121 121],[158 159 158],[178 175 172],[194 192 189],[202 227 243],[201 228 248],[201 229 246],[202 230 245]
[98 94 88],[53 35 31],[126 125 126],[75 62 55],[57 37 26],[71 52 39],[79 60 48],[80 63 51],[86 71 59],[84 75 63],[83 72 62],[79 63 56],[114 102  94],[172 171 170],[164 164 163],[151 151 149],[125 123 122],[164 163 162],[182 182 179],[188 182 173],[199 204 201],[203 229 245],[201 228 248],[200 228 243],[202 230 239]
[60 49 41],[73 48 36],[190 198 201],[194 216 222],[130 128 127],[97 74 68],[93 71 57],[82 62 46],[88 71 59],[143 142 140],[164 174 180],[162 172 174],[133 134 132],[153 151 148],[163 163 162],[124 123 121],[97 93 88],[177 173 167],[190 185 178],[181 175 166],[197 216 219],[202 230 245],[201 229 246],[196 223 235],[175 198 200]
