[214 221 226],[214 222 226],[214 222 227],[214 222 227],[214 222 227],[215 223 228],[215 223 228],[214 222 227],[214 222 227],[214 222 227],[214 223 228],[214 223 228],[214 222 228],[214 222 228],[214 222 227],[214 222 227],[214 222 228],[215 223 228],[215 223 228],[215 223 228],[215 223 228],[215 223 228],[215 223 228],[215 223 228],[215 223 228]
[163 178 188],[162 179 189],[160 177 189],[161 178 189],[163 180 192],[160 176 187],[157 174 185],[164 180 192],[163 180 192],[163 181 194],[161 179 190],[161 178 189],[163 181 193],[164 181 193],[162 180 192],[162 181 192],[163 181 193],[163 181 194],[163 182 194],[163 182 194],[163 182 194],[163 182 194],[163 182 194],[163 182 194],[163 181 194]
[166 181 191],[167 181 191],[180 186 189],[192 195 193],[163 165 165],[119 120 118],[153 165 173],[169 183 194],[166 180 190],[165 174 180],[167 172 172],[171 174 173],[168 173 175],[166 179 188],[168 182 193],[167 183 192],[168 183 193],[167 183 192],[167 183 193],[167 184 195],[166 183 194],[167 184 194],[166 184 195],[166 184 195],[166 184 195]
[161 169 176],[170 174 177],[201 202 197],[201 202 196],[175 175 171],[150 153 154],[168 181 189],[166 178 186],[162 168 170],[172 174 171],[190 191 188],[188 190 186],[165 166 162],[150 156 159],[169 183 193],[169 183 193],[169 183 193],[169 183 193],[169 183 193],[169 183 193],[169 183 193],[169 183 193],[169 183 193],[167 183 192],[167 184 193]
[154 132 125],[174 159 151],[202 204 199],[142 142 139],[131 132 129],[161 162 160],[167 168 165],[162 163 160],[165 166 163],[174 175 171],[189 190 184],[196 198 192],[186 186 182],[161 165 166],[169 183 193],[170 184 193],[170 183 194],[170 184 193],[169 183 194],[169 183 194],[168 183 193],[168 183 191],[168 182 193],[169 183 193],[169 183 194]
[179 185 190],[201 201 196],[202 204 197],[192 193 188],[141 142 140],[177 178 172],[165 165 162],[164 165 160],[171 171 168],[178 179 174],[195 196 191],[202 204 199],[196 196 187],[179 185 185],[170 184 192],[170 184 192],[171 184 192],[171 185 192],[173 186 193],[176 189 194],[181 193 197],[183 195 200],[177 189 197],[170 184 193],[168 183 192]
[98 97 98],[174 174 170],[203 203 197],[198 198 193],[196 198 192],[177 177 173],[160 160 157],[161 162 156],[178 178 175],[185 186 181],[202 203 197],[202 203 198],[204 204 200],[200 201 199],[189 193 192],[182 187 188],[184 189 189],[193 196 194],[197 200 197],[200 202 199],[204 207 206],[211 214 214],[212 215 216],[198 205 207],[190 198 201]
[88 79 69],[144 143 137],[182 182 175],[189 190 184],[195 196 190],[162 163 158],[145 146 140],[161 162 156],[186 186 184],[199 200 195],[207 208 202],[207 208 202],[206 207 202],[204 205 202],[205 207 203],[202 203 200],[201 202 197],[204 205 199],[206 207 201],[203 204 198],[203 204 199],[207 208 206],[206 208 207],[204 207 206],[204 207 208]
[167 146 116],[148 137 115],[172 171 161],[186 186 180],[184 185 179],[161 162 157],[145 146 138],[175 174 169],[198 199 195],[205 206 200],[205 206 200],[208 209 203],[208 209 203],[206 207 202],[203 205 200],[200 202 197],[201 202 196],[199 200 194],[206 207 201],[208 209 203],[206 207 201],[205 206 202],[203 205 202],[202 204 201],[198 200 198]
[154 125 102],[131 121  86],[153 153 133],[200 199 192],[178 179 173],[179 180 174],[174 174 167],[186 186 182],[199 200 196],[202 203 197],[204 205 199],[208 209 203],[207 208 202],[203 205 198],[198 199 194],[195 198 191],[197 199 192],[195 196 190],[201 202 196],[205 207 200],[205 207 201],[205 207 202],[207 208 204],[204 206 203],[198 199 197]
[154 130  99],[125 115  78],[123 122  95],[196 192 178],[183 184 176],[185 185 179],[186 187 180],[188 189 184],[198 199 194],[200 201 195],[206 207 201],[206 209 202],[200 202 196],[197 198 192],[196 197 191],[196 197 191],[193 194 188],[193 194 188],[198 199 193],[199 200 194],[198 200 194],[200 202 196],[203 206 202],[202 203 200],[200 201 197]
[119 112  77],[147 135  93],[133 121  85],[138 132 106],[193 193 186],[174 174 166],[172 171 164],[181 181 175],[196 197 191],[202 203 197],[201 202 196],[196 198 191],[188 190 183],[188 189 183],[191 192 186],[193 194 188],[189 190 184],[190 191 185],[193 194 188],[192 194 188],[194 196 189],[193 195 190],[198 199 196],[195 196 191],[191 190 184]
[91 85 68],[116 103  79],[149 129  99],[173 151 115],[200 197 186],[178 178 170],[147 147 140],[171 172 165],[182 183 177],[194 195 189],[201 202 196],[192 193 187],[177 177 167],[182 183 177],[188 189 183],[189 190 184],[189 190 184],[189 190 184],[188 189 183],[186 187 181],[187 189 183],[186 187 181],[189 191 184],[184 185 179],[175 175 168]
