[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[1 1 1],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0]
[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[4 4 4],[4 4 4],[1 1 1],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0]
[0 0 0],[0 0 0],[0 0 0],[0 0 0],[3 3 3],[1 2 2],[1 2 1],[6 7 6],[11 13 12],[26 29 27],[31 36 34],[26 29 28],[28 30 29],[25 28 27],[12 13 13],[1 1 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[1 1 1]
[0 0 0],[0 0 0],[2 3 3],[19 25 22],[35 42 40],[46 54 50],[49 60 50],[61 73 63],[53 64 58],[55 64 61],[68 78 74],[65 73 72],[77 87 86],[65 72 72],[57 63 65],[26 32 31],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[1 1 1],[0 0 0],[1 1 1],[1 1 1]
[0 0 0],[0 0 0],[15 19 18],[38 50 46],[61 73 67],[81 95 86],[82 97 87],[ 90 105  94],[79 92 85],[77 89 84],[84 96 92],[87 99 94],[ 96 108 103],[103 116 114],[ 96 109 109],[79 93 92],[23 26 24],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0]
[1 1 1],[21 24 20],[53 62 53],[72 86 76],[ 85 101  93],[ 93 108  99],[ 94 106  96],[ 87 101  92],[75 87 81],[71 83 77],[74 85 80],[85 99 91],[ 97 112 103],[105 120 113],[119 135 127],[119 135 130],[84 97 92],[7 8 8],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0]
[0 0 0],[11 14 11],[66 77 65],[ 99 113 101],[105 121 110],[103 119 107],[ 87 100  91],[63 76 69],[66 79 73],[75 88 81],[ 89 104  95],[100 116 106],[106 124 114],[121 140 129],[124 145 133],[139 159 150],[156 174 160],[65 72 60],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0]
[21 24 18],[0 0 0],[13 16 14],[80 96 82],[111 128 112],[ 93 109  95],[74 89 83],[72 88 83],[70 84 77],[81 97 89],[ 97 114 104],[107 126 115],[122 143 132],[130 154 142],[134 157 146],[144 167 155],[148 172 158],[146 165 145],[62 70 58],[0 0 0],[0 0 0],[0 0 0],[1 1 1],[1 1 1],[0 0 0]
[66 76 59],[58 65 53],[5 5 3],[15 19 18],[67 79 72],[70 84 76],[76 93 86],[77 93 87],[ 85 102  93],[ 95 115 106],[108 127 116],[113 131 120],[131 153 142],[136 158 146],[143 168 157],[150 172 160],[150 172 156],[157 180 161],[130 146 124],[57 64 52],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0]
[54 62 48],[81 91 77],[ 99 111  90],[33 38 28],[37 49 43],[73 92 83],[ 82 102  93],[ 89 108  99],[ 99 120 109],[107 130 120],[121 142 130],[131 152 141],[142 163 152],[145 165 153],[152 175 164],[162 188 176],[171 194 178],[160 179 159],[157 174 153],[157 172 149],[60 66 55],[0 0 0],[0 0 0],[0 0 0],[0 0 0]
[55 61 48],[61 67 57],[79 96 86],[ 92 117 102],[ 79 100  90],[ 81 101  92],[ 88 109  99],[ 92 114 103],[101 122 111],[118 138 127],[129 150 137],[139 160 149],[144 165 154],[165 188 176],[172 192 182],[175 194 182],[183 201 187],[192 209 193],[175 190 174],[167 181 159],[144 159 136],[39 44 36],[0 0 0],[0 0 0],[0 0 0]
[59 66 50],[65 73 60],[60 74 67],[ 95 121 110],[ 85 108  98],[ 83 106  96],[ 92 115 104],[103 126 116],[111 133 123],[127 149 138],[144 164 151],[150 169 157],[147 166 155],[174 194 185],[191 210 202],[203 213 202],[204 214 199],[188 197 182],[175 185 169],[151 163 145],[144 158 136],[113 126 105],[13 14 12],[0 0 0],[0 0 2]
[66 73 58],[80 89 74],[70 84 74],[ 94 120 110],[ 94 119 108],[ 95 121 110],[105 129 115],[114 138 125],[126 150 138],[141 164 151],[152 173 160],[155 173 163],[156 174 163],[177 193 185],[196 212 202],[222 229 219],[206 213 201],[200 210 195],[189 199 185],[165 176 156],[162 172 152],[154 166 146],[ 99 110  92],[24 28 22],[0 0 1]
[66 72 59],[83 93 77],[ 89 102  89],[101 123 113],[103 127 116],[111 135 125],[116 141 129],[129 154 141],[141 162 150],[157 177 164],[162 182 169],[168 184 175],[170 187 177],[187 203 193],[198 210 196],[195 201 188],[194 201 190],[198 210 197],[195 211 201],[199 215 200],[190 196 182],[172 183 165],[158 172 151],[83 98 84],[0 0 0]
[57 64 54],[80 91 76],[112 127 109],[ 97 113 102],[ 90 107 101],[109 125 116],[120 139 129],[136 155 144],[149 166 155],[177 193 183],[187 203 191],[186 200 190],[182 197 189],[211 222 214],[201 208 192],[165 170 155],[187 192 182],[189 200 188],[131 142 138],[192 210 210],[201 213 202],[182 190 172],[161 169 149],[105 117  98],[3 4 3]
[54 59 52],[86 98 84],[70 82 73],[ 8 10 10],[38 43 41],[ 92 106  97],[104 118 109],[103 115 107],[121 133 126],[158 169 161],[187 196 188],[203 215 207],[209 221 214],[226 231 224],[217 214 204],[173 174 165],[185 190 181],[194 199 190],[196 204 195],[216 225 218],[216 221 203],[191 196 177],[170 176 159],[145 162 141],[60 73 60]
[33 34 31],[35 39 35],[3 3 3],[8 9 8],[108 117  98],[84 91 78],[78 86 78],[ 94 100  90],[ 97 104  94],[118 125 116],[147 152 147],[174 179 175],[211 216 211],[242 244 239],[217 214 207],[186 184 177],[186 185 179],[208 205 196],[228 229 221],[237 239 224],[227 231 212],[215 226 216],[182 200 190],[182 189 181],[157 156 144]
