[33 32 11],[48 52 29],[32 41 14],[49 64 33],[30 51 18],[48 73 34],[34 56 18],[ 79 100  59],[103 118  79],[126 137  97],[116 121  81],[83 85 46],[80 78 40],[84 84 46],[67 67 29],[44 44  6],[32 26  0],[32 28  0],[43 43  7],[38 44  6],[41 53 15],[107 122  83],[179 195 156],[195 210 171],[201 213 175]
[36 38 17],[49 53 30],[29 39 14],[43 58 29],[22 41  9],[44 66 30],[49 71 33],[107 125  87],[143 155 117],[141 149 110],[112 114  77],[74 71 36],[61 57 22],[63 59 24],[59 56 21],[55 51 16],[77 71 39],[85 79 47],[56 56 22],[28 34  0],[36 46  9],[60 75 36],[129 145 106],[222 237 198],[207 219 181]
[31 34 15],[47 52 30],[35 45 21],[52 66 40],[27 46 16],[34 53 21],[40 57 23],[ 87 101  66],[67 74 40],[69 73 38],[67 64 31],[60 54 22],[59 50 21],[62 51 23],[65 56 27],[67 58 29],[83 74 45],[93 86 57],[67 66 35],[40 46 12],[35 45 10],[29 43  7],[74 90 53],[164 180 143],[237 251 215]
[31 40 19],[43 52 31],[32 44 20],[56 70 44],[36 52 23],[30 47 15],[30 45 12],[51 62 28],[55 61 27],[60 59 28],[61 56 26],[52 42 15],[46 32  6],[59 43 20],[77 61 38],[82 66 43],[53 38 15],[53 43 18],[64 58 32],[60 60 32],[38 43 13],[34 44 10],[53 67 32],[67 83 46],[120 136  99]
[39 54 31],[39 54 31],[20 36 10],[42 58 31],[36 52 23],[36 51 20],[43 54 22],[39 46 13],[56 60 27],[73 70 39],[83 76 48],[68 56 30],[49 33 10],[60 39 20],[69 48 29],[54 33 14],[59 41 21],[41 26  5],[37 26  4],[53 47 23],[69 67 42],[69 74 44],[55 65 31],[40 54 19],[121 137 100]
[32 57 28],[36 61 31],[19 43 11],[39 58 26],[40 57 23],[42 56 21],[53 65 29],[23 31  0],[15 19  0],[39 36  3],[68 61 32],[71 59 33],[59 43 20],[69 48 29],[65 42 24],[32  6  0],[24  1  0],[78 56 42],[89 70 55],[86 71 52],[84 73 51],[37 31  5],[41 41 13],[128 135 102],[216 230 194]
[20 56 18],[40 75 35],[36 64 24],[46 71 31],[46 64 24],[52 67 26],[79 90 48],[39 48  5],[45 50  9],[33 35  0],[45 42  7],[55 49 17],[58 44 17],[80 62 38],[89 68 47],[63 37 20],[62 32 21],[80 47 38],[52 22 12],[61 33 21],[109  86  70],[84 68 45],[55 45 20],[98 97 66],[140 150 113]
[24 68 19],[52 91 44],[44 77 30],[44 72 23],[43 63 14],[68 82 33],[124 136  86],[ 96 106  56],[41 49  0],[13 21  0],[29 32  0],[64 65 25],[82 76 42],[103  92  64],[107  91  66],[80 57 39],[61 27 18],[67 26 22],[53 12  6],[46  8  0],[63 29 17],[77 48 30],[76 58 34],[76 70 38],[107 111  74]
[25 74 18],[27 72 15],[43 81 24],[25 54  0],[80 99 43],[170 183 127],[179 190 132],[191 202 144],[112 125  69],[ 90 103  47],[78 91 38],[106 115  68],[86 91 50],[54 54 18],[68 62 30],[58 40 18],[42  3  0],[78 28 27],[68 19 15],[45  0  0],[69 22 12],[95 56 39],[81 53 29],[55 40  7],[67 65 26]
[41 89 27],[47 91 28],[46 80 19],[106 130  68],[169 183 122],[200 208 148],[219 228 165],[189 198 135],[207 221 159],[133 151  89],[117 137  78],[114 133  78],[66 79 33],[38 46  5],[44 46  9],[53 39 13],[72 33 26],[60  6  6],[50  0  0],[79 24 19],[117  63  53],[115  68  52],[90 56 29],[74 54 19],[41 37  0]
