[179 203 169],[175 199 167],[176 201 172],[174 198 174],[176 201 179],[151 176 154],[149 177 152],[114 143 113],[ 79 106  71],[181 207 168],[174 199 160],[195 216 177],[133 148 115],[176 189 159],[185 193 169],[155 163 139],[110 114  87],[70 75 45],[71 75 50],[131 135 110],[139 141 120],[159 161 140],[152 153 137],[151 152 136],[93 91 76]
[191 214 185],[173 196 168],[158 180 157],[154 178 156],[182 205 187],[185 210 191],[189 214 192],[143 169 142],[72 97 67],[165 189 155],[163 185 149],[183 200 166],[140 153 123],[159 169 142],[156 161 139],[132 137 115],[104 108  83],[62 66 39],[ 97 101  76],[124 128 105],[107 109  88],[154 155 137],[137 138 122],[108 109  93],[94 92 77]
[170 189 167],[161 183 162],[160 181 164],[169 189 177],[207 227 218],[211 233 221],[200 223 207],[136 157 138],[65 85 60],[158 177 149],[147 163 134],[132 145 117],[123 131 107],[147 152 132],[151 152 136],[132 133 117],[135 137 115],[85 87 63],[110 112  88],[138 140 118],[118 117  97],[160 159 141],[149 147 132],[80 78 63],[126 123 108]
[180 198 184],[172 190 178],[168 185 177],[169 186 180],[190 206 205],[185 201 198],[182 199 193],[135 151 140],[67 81 64],[143 157 134],[134 144 120],[113 118  96],[129 130 112],[131 129 114],[135 131 120],[143 139 127],[162 161 141],[106 108  86],[94 93 72],[144 143 123],[153 152 134],[162 161 143],[150 148 133],[68 65 50],[92 89 74]
[193 208 203],[182 197 194],[179 193 193],[178 192 195],[185 198 204],[162 173 177],[153 164 166],[110 121 117],[75 83 72],[131 137 123],[142 145 128],[147 146 128],[173 167 153],[130 122 111],[111 100  94],[138 129 122],[140 134 118],[92 91 71],[98 95 76],[118 115  98],[159 156 139],[170 167 152],[111 108  93],[63 57 43],[110 104  90]
[196 208 208],[186 197 199],[182 193 197],[183 194 200],[196 205 214],[170 177 187],[148 153 159],[90 94 95],[76 77 71],[153 151 139],[168 162 148],[150 143 127],[177 165 153],[171 157 148],[143 125 121],[140 125 120],[111 103  90],[76 73 56],[144 138 122],[106 100  84],[147 141 127],[187 181 167],[85 79 65],[77 69 56],[135 127 114]
[205 215 216],[195 205 207],[172 179 185],[146 153 161],[165 169 180],[175 178 187],[179 178 184],[122 120 121],[88 83 77],[160 152 141],[157 145 131],[119 106  90],[146 128 116],[189 169 160],[169 146 140],[149 130 123],[118 106  94],[78 72 58],[146 138 125],[111 103  90],[135 127 114],[165 157 144],[98 91 75],[88 79 64],[127 118 103]
[176 182 180],[191 197 197],[180 184 187],[144 145 150],[158 157 165],[183 180 187],[195 189 193],[133 125 122],[114 104  95],[132 118 105],[114  97  79],[114  96  76],[136 115  98],[158 135 121],[136 109 100],[149 127 116],[130 116 105],[79 69 57],[93 83 71],[111 101  89],[123 113 101],[112 100  86],[118 106  92],[80 68 52],[108  96  80]
[180 186 176],[179 182 175],[157 158 153],[137 136 134],[154 150 151],[177 171 171],[156 146 144],[111  98  90],[92 76 61],[125 108  88],[138 118  94],[153 131 107],[133 108  86],[116  89  68],[149 120 104],[115  89  76],[120 102  92],[83 70 61],[72 60 48],[104  92  80],[101  89  75],[83 69 56],[87 74 58],[97 84 67],[90 77 60]
[175 178 161],[143 145 131],[115 115 103],[117 112 106],[132 124 121],[135 124 120],[125 112 103],[115  99  84],[60 42 20],[103  82  55],[158 134 106],[211 186 156],[171 144 115],[116  89  62],[135 104  83],[115  88  71],[97 77 66],[87 73 64],[90 73 63],[95 79 66],[82 66 53],[77 61 46],[91 75 59],[98 81 63],[86 69 49]
[135 137 113],[112 111  90],[103 100  83],[121 115 101],[134 124 114],[124 110  99],[108  90  76],[102  81  62],[68 47 20],[90 67 35],[155 131  97],[228 202 167],[168 142 109],[101  72  42],[129  99  73],[143 116  95],[89 70 56],[86 69 61],[101  83  73],[99 81 69],[87 69 55],[80 63 47],[90 73 53],[95 77 55],[85 67 43]
[98 97 67],[109 108  80],[119 114  92],[127 119 100],[140 127 111],[143 126 110],[120  99  80],[89 67 44],[109  84  54],[97 73 39],[137 111  74],[201 176 136],[136 107  73],[78 49 17],[105  76  46],[130 104  81],[97 75 62],[73 55 45],[101  81  70],[114  95  81],[115  96  81],[91 73 53],[88 70 48],[97 77 53],[97 77 52]
[102  99  66],[121 116  86],[124 117  91],[115 103  81],[123 108  89],[140 121 104],[127 105  84],[95 71 47],[123  98  68],[108  82  47],[134 106  69],[192 164 125],[134 108  73],[86 60 27],[67 40 11],[59 35 11],[80 56 44],[61 41 32],[106  84  73],[110  88  74],[116  95  78],[95 74 53],[95 75 51],[105  84  57],[109  88  59]
[121 115  81],[124 118  86],[125 113  87],[123 108  85],[125 106  89],[125 104  85],[112  87  67],[93 67 44],[111  84  55],[115  89  56],[138 110  73],[193 165 128],[161 135 100],[130 105  74],[66 40 13],[30  5  0],[44 20  8],[55 33 22],[119  97  84],[91 69 55],[91 70 51],[89 69 45],[104  83  56],[112  91  62],[110  89  58]
[129 121  85],[128 119  86],[132 120  94],[140 124 101],[140 119 102],[123 100  82],[98 71 52],[79 51 29],[100  73  46],[124  95  65],[137 108  74],[183 154 120],[169 142 112],[157 132 102],[79 53 28],[47 22  2],[36 12  0],[53 29 19],[129 105  93],[95 72 56],[96 74 53],[92 70 46],[103  79  51],[110  87  56],[105  82  48]
[133 120  86],[138 125  93],[140 124  98],[136 118  94],[135 113  92],[126 101  81],[101  73  52],[75 44 23],[96 66 40],[129  99  71],[136 107  77],[172 143 113],[158 131 102],[148 122  95],[66 40 17],[47 22  2],[54 30 18],[50 26 16],[131 107  95],[116  93  79],[126 103  85],[101  79  56],[92 70 46],[99 78 49],[99 76 45]
[131 112  82],[123 104  74],[136 116  89],[159 138 111],[130 104  79],[150 122  98],[134 104  80],[88 56 33],[92 60 35],[127  95  70],[123  92  64],[150 120  92],[152 122  96],[157 130 103],[62 34 10],[38 11  0],[54 30 18],[56 34 23],[132 110  99],[123 101  88],[148 126 112],[114  93  76],[92 71 52],[103  82  61],[91 69 46]
[131 112  82],[127 106  77],[139 118  89],[159 135 107],[131 105  78],[156 129 102],[152 122  96],[115  85  59],[105  73  48],[135 105  79],[137 105  80],[155 125  99],[165 135 109],[161 134 107],[79 52 25],[58 32  9],[66 43 29],[56 32 20],[140 116 104],[106  83  69],[134 111  97],[131 108  92],[117  94  78],[107  84  66],[105  83  62]
[136 119  89],[131 114  84],[141 122  92],[149 128  99],[125 101  73],[144 118  91],[146 119  92],[117  90  63],[116  86  60],[140 113  86],[148 118  92],[143 116  89],[165 139 112],[158 132 105],[93 67 40],[69 45 21],[90 64 47],[46 20  5],[111  85  70],[95 69 52],[125  99  82],[112  87  67],[105  80  58],[115  91  67],[106  82  58]
[135 122  90],[131 116  85],[141 124  94],[143 124  94],[127 106  77],[139 115  87],[136 110  83],[105  79  52],[118  92  65],[143 117  90],[150 124  97],[120  94  67],[157 133 105],[154 133 104],[103  82  53],[68 44 18],[114  87  66],[98 71 50],[105  77  56],[107  81  58],[134 106  84],[113  87  62],[106  79  52],[130 104  77],[136 109  80]
[122 111  79],[121 110  78],[137 124  92],[141 126  95],[143 126  96],[149 130 100],[141 120  91],[106  85  56],[115  91  63],[142 118  90],[143 122  93],[97 76 47],[146 127  97],[159 140 110],[116  99  69],[71 52 22],[93 67 42],[162 134 110],[109  79  55],[101  74  47],[125  95  69],[125  98  69],[114  85  55],[120  93  63],[121  92  60]
[114 108  74],[115 109  75],[131 122  89],[131 120  88],[147 134 102],[148 133 102],[139 122  92],[105  88  58],[107  88  58],[129 110  80],[127 110  80],[86 69 39],[136 119  89],[154 139 108],[121 106  75],[86 69 39],[76 52 24],[149 122  95],[88 61 34],[99 72 43],[121  94  65],[108  81  51],[92 65 35],[115  89  56],[122  96  63]
[116 111  79],[116 111  79],[126 120  88],[113 107  75],[132 123  92],[131 120  90],[133 119  90],[109  94  65],[111  96  67],[122 107  78],[118 103  74],[97 83 54],[135 121  92],[141 130 100],[112 101  71],[108  94  65],[104  84  57],[106  82  54],[99 75 47],[119  95  67],[143 119  91],[107  84  53],[92 69 38],[134 111  79],[127 104  72]
[114 114  80],[116 113  80],[121 118  85],[101  96  64],[120 114  82],[124 115  84],[137 126  96],[123 112  82],[126 115  85],[126 115  85],[121 110  80],[117 106  76],[142 131 101],[134 125  94],[107  98  67],[127 118  87],[117 101  75],[76 59 33],[126 109  81],[113  96  68],[137 120  92],[118 101  73],[107  90  62],[126 109  79],[128 111  81]
[131 132  98],[122 123  89],[133 133  99],[119 116  83],[140 135 103],[135 129  97],[125 119  87],[128 119  88],[130 121  90],[124 115  84],[122 113  82],[132 126  94],[136 130  98],[121 116  84],[125 120  88],[153 148 118],[127 120  92],[118 108  83],[149 139 114],[142 132 107],[130 120  95],[138 128 103],[129 119  94],[145 135 108],[135 125  98]
