[174 180 136],[193 199 155],[117 122  81],[149 154 114],[134 138 101],[91 95 62],[101 104  73],[ 98 101  74],[81 83 59],[19 21  0],[89 90 72],[61 62 44],[34 35 19],[56 57 41],[72 73 59],[126 125 105],[149 146 113],[144 140 102],[128 123  83],[139 134  92],[143 138  96],[89 85 40],[137 130  84],[172 165 119],[200 193 147]
[226 231 190],[172 177 136],[150 155 115],[130 135  95],[239 243 208],[106 110  77],[96 99 70],[109 112  85],[46 48 26],[49 51 30],[39 40 22],[34 35 19],[56 57 41],[35 36 22],[47 48 34],[53 52 32],[83 80 49],[104 100  62],[74 70 32],[95 90 50],[123 118  76],[89 85 40],[132 128  83],[129 122  76],[195 188 144]
[242 247 207],[113 118  78],[103 107  70],[168 172 137],[165 168 137],[135 138 109],[ 98 100  76],[117 119  97],[25 26  8],[15 16  0],[58 59 43],[55 56 42],[38 39 25],[26 26 14],[39 39 27],[37 36 18],[53 52 22],[95 93 55],[68 66 27],[109 106  65],[159 156 115],[143 140  97],[184 181 138],[162 158 113],[168 163 121]
[178 182 147],[169 173 138],[147 151 118],[ 97 100  69],[46 49 22],[67 69 45],[56 58 37],[85 86 68],[38 39 23],[1 2 0],[51 51 39],[58 58 46],[39 39 27],[37 37 25],[55 55 43],[40 39 21],[76 75 45],[119 119  83],[111 109  71],[143 141 102],[167 165 126],[150 148 107],[181 178 137],[175 172 129],[143 140  99]
[192 195 164],[159 162 131],[87 90 61],[ 98 101  74],[36 38 16],[44 46 25],[22 23  7],[41 42 28],[65 65 53],[76 76 66],[14 14  4],[29 29 19],[81 81 71],[72 72 62],[97 97 87],[29 30 14],[65 65 37],[123 124  90],[147 147 113],[154 154 118],[136 136  98],[138 139  99],[174 172 133],[185 183 142],[161 159 120]
[207 210 183],[71 74 47],[34 36 14],[110 112  91],[115 116  98],[43 44 30],[54 54 44],[15 15  7],[43 42 37],[73 72 67],[53 52 47],[21 20 15],[47 47 39],[88 88 80],[119 119 109],[42 43 27],[45 48 21],[118 122  89],[159 160 128],[172 173 139],[127 129  92],[146 148 109],[208 208 170],[208 208 170],[130 130  92]
[132 134 112],[165 167 145],[77 78 60],[123 124 108],[62 62 50],[65 65 55],[16 15 10],[43 42 38],[10  9  7],[14 13 11],[77 76 72],[32 31 27],[21 20 15],[93 93 85],[112 112 102],[52 53 39],[46 48 24],[ 97 102  70],[109 112  81],[178 182 149],[118 122  89],[ 98 102  67],[188 189 155],[165 167 130],[102 104  67]
[176 178 157],[159 160 142],[112 113  97],[131 132 118],[44 44 36],[34 33 28],[34 33 31],[70 68 69],[37 35 36],[45 43 44],[36 35 33],[49 48 44],[112 111 106],[134 134 126],[126 126 116],[52 53 37],[26 30  5],[43 48 18],[25 30  0],[170 175 143],[116 119  88],[47 51 18],[158 162 129],[128 132  97],[56 57 23]
[182 183 165],[66 67 49],[70 71 57],[143 143 131],[66 65 60],[64 63 59],[54 52 53],[38 36 39],[16 14 17],[40 38 39],[46 45 43],[43 42 38],[148 148 140],[165 165 155],[78 79 65],[26 27  9],[16 20  0],[38 42 15],[29 33  6],[116 121  91],[117 122  90],[58 64 30],[50 54 21],[78 82 49],[36 40  7]
[80 81 63],[81 82 66],[36 37 23],[160 160 150],[60 59 54],[26 25 23],[68 66 67],[70 68 71],[50 48 51],[36 34 35],[34 33 29],[113 112 107],[155 155 145],[115 116 102],[32 33 17],[1 3 0],[52 56 33],[38 42 17],[95 99 72],[126 131 101],[79 84 54],[100 105  73],[92 96 63],[124 128  95],[130 134 101]
[40 42 21],[69 70 52],[53 54 40],[141 141 131],[74 73 68],[59 58 56],[43 41 42],[10  8 11],[19 17 18],[47 46 44],[44 43 38],[42 42 32],[48 49 35],[84 85 67],[7 9 0],[55 57 35],[23 27  2],[88 92 67],[126 130 103],[150 155 125],[ 99 102  73],[95 98 67],[103 107  74],[156 160 127],[155 156 124]
[118 120  99],[1 3 0],[28 29 15],[135 135 123],[99 98 93],[50 49 45],[34 32 33],[1 0 0],[56 54 55],[19 18 14],[1 1 0],[59 59 47],[38 39 21],[34 36 14],[32 35  8],[34 37 10],[ 98 102  75],[167 171 144],[123 127 100],[81 84 55],[45 48 17],[84 88 55],[142 146 113],[202 203 171],[179 180 148]
[50 52 30],[67 69 47],[37 38 22],[71 72 58],[135 135 127],[75 74 69],[32 31 29],[25 24 22],[79 78 76],[61 60 55],[55 55 45],[25 26 10],[62 64 42],[87 90 63],[46 49 18],[103 107  74],[ 99 102  73],[109 112  85],[133 136 109],[75 75 47],[57 58 27],[168 169 137],[198 199 167],[192 192 158],[210 210 176]
[116 118  94],[67 69 47],[71 72 54],[104 105  91],[89 89 79],[65 65 57],[31 30 26],[56 55 51],[1 0 0],[22 22 14],[60 60 48],[69 70 52],[68 70 46],[32 35  4],[75 79 44],[86 90 55],[70 73 42],[56 59 30],[49 49 21],[40 41 10],[71 72 40],[114 115  81],[193 193 159],[224 224 190],[232 232 198]
[173 176 149],[117 119  95],[90 92 71],[34 35 19],[35 35 23],[62 62 54],[32 31 26],[70 69 64],[40 39 34],[113 113 103],[121 122 108],[2 4 0],[50 53 24],[107 111  76],[ 95 100  60],[87 92 52],[113 114  83],[106 106  78],[48 48 20],[95 96 65],[168 167 136],[98 98 64],[203 203 169],[248 248 212],[255 253 218]
[127 130 103],[101 103  79],[40 42 20],[34 36 15],[99 97 82],[15 13  0],[38 36 24],[68 66 54],[69 67 55],[141 139 126],[140 139 121],[56 55 34],[75 75 47],[100 101  69],[110 112  75],[108 110  73],[82 83 52],[36 36  8],[52 53 22],[ 99 100  69],[190 189 158],[162 161 130],[225 225 191],[193 193 159],[214 211 178]
[36 39 12],[31 34  7],[56 56 32],[28 28  4],[13 11  0],[60 55 35],[41 36 16],[67 60 41],[48 41 22],[67 60 41],[90 84 62],[84 78 56],[101  97  72],[66 62 35],[127 126  96],[155 154 124],[59 58 30],[30 29  1],[83 82 54],[116 115  87],[198 197 167],[201 200 170],[158 157 127],[196 195 165],[173 172 142]
[69 72 45],[60 63 36],[35 35  9],[84 84 58],[72 68 43],[11  7  0],[85 79 55],[65 57 34],[64 53 31],[61 53 30],[74 66 43],[146 140 116],[149 143 119],[55 51 26],[144 140 115],[160 156 131],[71 69 44],[41 40 12],[63 62 34],[77 76 48],[191 190 162],[251 250 222],[209 208 180],[200 199 171],[232 231 203]
[22 26  1],[49 51 27],[127 127 103],[50 50 26],[75 70 48],[98 93 71],[89 83 61],[118 112  90],[176 168 147],[128 120  99],[112 104  83],[170 164 142],[151 145 123],[57 52 30],[130 125 103],[124 122  97],[55 53 28],[32 30  5],[37 35 10],[28 26  1],[125 123  98],[211 209 184],[202 200 175],[203 201 176],[222 220 195]
[68 72 47],[0 4 0],[79 81 57],[109 109  85],[87 85 62],[61 56 34],[109 103  81],[191 185 163],[204 196 175],[129 121 100],[97 91 69],[78 72 50],[73 68 46],[65 60 38],[101  99  76],[99 97 74],[54 52 29],[61 59 34],[103 101  76],[111 109  84],[145 143 118],[180 178 153],[191 189 164],[240 238 213],[245 243 218]
[42 47 24],[79 83 60],[56 58 36],[70 69 48],[72 70 49],[95 90 70],[147 140 121],[207 200 181],[208 201 182],[145 138 119],[104  97  78],[70 63 44],[57 52 32],[47 45 24],[64 62 41],[73 71 48],[50 50 26],[68 68 44],[138 138 114],[191 191 167],[206 206 182],[201 201 177],[197 197 173],[249 249 225],[244 244 220]
