[140 173 104],[143 175 110],[109 137  86],[ 94 122  73],[ 92 116  66],[ 97 123  62],[125 152  75],[120 148  61],[133 162  72],[118 146  61],[ 88 116  41],[66 96 24],[126 156  84],[112 145  64],[129 166  70],[ 97 134  29],[122 158  50],[158 191  87],[145 175  89],[106 133  62],[153 174 118],[146 165 120],[108 124  87],[ 85 101  62],[123 136  93]
[121 153  88],[148 179 119],[127 156 108],[110 137  94],[104 130  83],[104 129  74],[123 149  78],[124 151  70],[ 93 121  37],[119 146  65],[ 84 111  42],[123 152  85],[214 244 174],[176 209 130],[108 145  50],[102 139  36],[ 94 130  22],[125 157  56],[134 164  78],[104 131  60],[111 132  76],[149 168 123],[105 121  84],[ 85 101  64],[102 117  74]
[101 135  75],[135 168 115],[129 157 117],[122 148 113],[115 139 105],[ 86 111  69],[ 91 116  58],[118 145  78],[ 85 112  41],[ 90 117  48],[64 90 29],[168 196 137],[235 255 200],[187 219 144],[ 91 127  37],[109 145  45],[ 91 127  21],[121 153  52],[124 154  68],[176 203 132],[146 167 111],[74 93 48],[134 150 113],[153 169 132],[133 148 107]
[ 86 121  67],[109 142  95],[111 140 109],[124 150 125],[126 150 126],[75 98 69],[60 86 41],[111 135  83],[ 96 121  64],[68 93 36],[106 130  80],[212 236 186],[166 194 136],[113 144  74],[ 80 114  28],[ 96 132  34],[100 135  31],[119 151  52],[113 143  57],[142 168  95],[174 195 138],[72 91 45],[148 164 125],[128 144 107],[150 165 126]
[ 68 104  56],[ 94 129  87],[105 137 113],[119 147 132],[133 157 144],[ 90 113  97],[51 74 46],[ 76 100  64],[108 131  89],[ 90 113  71],[148 170 132],[158 180 141],[50 76 28],[28 58  0],[ 78 112  28],[ 93 129  33],[113 148  48],[ 91 123  26],[133 161  76],[104 130  57],[156 177 118],[ 88 108  59],[71 87 48],[115 131  94],[171 185 149]
[125 163 116],[156 192 154],[173 205 184],[170 197 190],[183 208 205],[161 184 178],[ 93 116 100],[69 91 68],[111 131 104],[122 142 114],[141 161 134],[ 82 103  72],[47 72 30],[64 92 33],[ 95 126  46],[ 89 123  29],[108 140  43],[102 133  40],[129 157  73],[129 155  82],[135 156  97],[78 98 47],[33 50  8],[124 140 103],[150 164 129]
[144 184 134],[150 186 148],[167 198 180],[168 195 190],[180 204 208],[160 181 184],[ 83 104  97],[43 64 49],[111 130 111],[127 146 126],[133 152 133],[102 122  97],[132 154 116],[129 157  99],[ 86 117  37],[ 72 105  14],[ 80 110  20],[112 140  53],[ 94 121  42],[ 96 122  51],[115 136  77],[122 142  91],[ 87 105  63],[66 84 46],[74 89 56]
[154 192 141],[120 157 114],[136 168 147],[164 191 186],[179 203 207],[151 172 177],[ 84 103 101],[63 83 74],[138 156 144],[116 134 120],[109 127 113],[102 121 101],[104 126  90],[ 76 101  46],[43 74  0],[ 85 118  29],[ 82 110  26],[59 86  5],[106 132  58],[ 93 118  50],[121 142  83],[136 156 103],[101 120  75],[ 90 108  70],[81 96 63]
[116 154  97],[150 186 138],[155 185 159],[142 168 159],[146 167 168],[112 131 135],[107 126 124],[67 84 76],[81 97 86],[ 87 103  92],[136 152 142],[144 161 145],[125 146 115],[ 82 106  56],[ 83 113  39],[ 76 108  25],[ 84 111  34],[ 93 119  46],[100 126  55],[128 153  87],[ 97 121  59],[ 81 104  48],[78 97 51],[105 123  83],[123 140 106]
[142 178 116],[156 188 138],[132 158 129],[143 165 152],[154 173 171],[ 99 117 117],[46 63 57],[49 65 55],[46 62 51],[81 97 86],[105 120 113],[112 128 115],[131 151 124],[108 131  85],[ 76 105  38],[65 96 20],[119 144  78],[60 84 22],[ 88 112  50],[131 155  93],[ 95 119  59],[ 99 122  66],[100 120  71],[123 141  99],[141 158 124]
[148 178 114],[ 73 102  48],[45 69 35],[118 136 120],[161 176 171],[162 177 174],[72 85 76],[13 26 16],[64 78 65],[ 91 104  94],[117 129 125],[132 148 138],[118 137 117],[105 127  89],[ 84 112  53],[ 81 110  44],[149 172 116],[ 99 122  70],[118 141  85],[112 136  78],[ 85 109  49],[110 134  76],[ 91 114  62],[103 125  79],[125 142 106]
[63 88 23],[64 87 31],[ 97 114  80],[112 127 108],[104 115 107],[114 125 119],[72 82 73],[59 70 56],[81 91 80],[63 74 66],[111 123 123],[140 155 152],[41 57 46],[25 45 18],[59 85 38],[70 97 44],[110 132  86],[119 140  97],[110 132  85],[ 89 112  58],[103 127  69],[105 129  71],[ 79 102  48],[114 136  89],[ 99 116  80]
[32 51  0],[102 119  65],[110 124  89],[70 79 60],[127 135 124],[111 118 110],[41 49 36],[58 66 51],[82 90 79],[51 60 55],[ 90  99 104],[112 125 131],[11 25 25],[ 8 26 12],[57 81 49],[69 94 54],[110 129  97],[113 130  96],[ 90 108  68],[122 142  93],[144 167 111],[ 89 113  55],[ 82 105  51],[117 139  90],[ 89 110  71]
[ 90 104  43],[128 141  88],[103 110  77],[27 32 12],[62 65 56],[63 66 59],[72 76 62],[117 123 109],[38 44 34],[33 42 39],[39 48 57],[45 55 67],[29 42 50],[51 70 68],[69 90 71],[64 87 59],[105 123  99],[ 84 100  73],[73 90 54],[113 132  87],[106 129  75],[60 84 26],[75 98 42],[29 51  2],[69 90 49]
[ 91 100  43],[106 114  65],[107 112  80],[83 86 69],[63 64 56],[70 71 65],[81 83 70],[44 48 34],[42 47 40],[42 48 48],[53 59 73],[55 63 82],[ 78  89 107],[108 125 133],[128 147 141],[110 131 116],[ 98 115  99],[ 95 110  89],[108 125  93],[110 128  86],[101 124  70],[ 98 122  64],[114 137  81],[34 57  5],[50 71 28]
[73 79 31],[107 112  71],[73 76 47],[63 64 46],[58 58 46],[ 98 100  89],[97 99 85],[42 46 32],[52 57 50],[24 30 30],[69 77 88],[ 85  94 109],[ 76  90 101],[ 96 114 118],[152 173 164],[133 154 139],[ 84 101  85],[ 94 109  88],[112 128  99],[ 91 109  69],[ 97 119  70],[ 86 109  53],[ 79 102  46],[54 77 23],[56 78 29]
[57 61 28],[136 139 108],[80 83 54],[77 79 55],[94 98 75],[ 98 101  80],[91 95 78],[70 76 62],[84 91 83],[ 92 101  96],[53 65 63],[57 72 69],[24 41 33],[106 127 112],[136 160 136],[ 79 103  77],[ 85 104  82],[119 137 113],[ 99 118  88],[131 151 114],[ 88 110  64],[66 89 37],[ 80 101  45],[29 50  0],[49 70 11]
[47 50 23],[121 124  95],[93 96 67],[74 77 46],[75 80 50],[67 73 45],[84 89 67],[105 114  95],[128 136 123],[107 119 109],[55 68 59],[23 39 26],[22 41 21],[52 75 47],[ 77 102  70],[70 96 61],[72 92 65],[116 134 110],[124 143 115],[112 132  97],[ 86 107  66],[54 76 29],[59 79 26],[42 63  4],[42 62  1]
[63 66 35],[112 116  83],[103 107  74],[65 69 34],[77 83 47],[75 82 48],[80 86 58],[ 98 108  84],[ 98 107  90],[ 99 112  95],[109 123 108],[81 98 80],[104 124  99],[49 73 41],[41 65 29],[ 79 103  67],[56 76 51],[67 85 63],[134 152 128],[114 133 103],[60 80 43],[46 67 24],[79 99 50],[37 57  4],[41 60  5]
[86 90 55],[120 124  87],[132 137  97],[74 79 38],[88 95 53],[82 90 49],[58 68 33],[59 70 38],[84 94 69],[107 121  98],[140 153 133],[101 116  93],[137 156 126],[121 143 107],[105 128  86],[120 142 104],[ 82 100  76],[73 90 72],[101 119  97],[ 86 104  78],[46 65 33],[61 82 43],[114 132  90],[70 89 43],[43 61 11]
[86 88 48],[116 119  76],[154 160 112],[108 114  66],[ 93 101  50],[58 68 18],[38 50  4],[72 84 44],[ 99 111  75],[ 93 108  75],[ 86 101  70],[41 58 26],[77 97 60],[142 163 120],[122 144  97],[77 98 57],[73 91 67],[119 136 120],[60 77 58],[74 92 68],[110 129 101],[112 132  97],[105 123  85],[80 98 56],[62 79 35]
[78 81 34],[81 85 35],[117 124  70],[122 131  74],[113 123  63],[70 81 23],[60 73 17],[123 137  86],[137 153 106],[74 91 47],[40 56 17],[49 67 27],[50 69 24],[77 99 50],[65 85 32],[47 69 22],[55 73 47],[ 93 110  92],[22 39 20],[72 90 66],[124 143 115],[127 146 114],[105 122  86],[59 77 37],[69 86 44]
[79 84 30],[61 66 10],[64 72 12],[104 115  49],[121 132  64],[107 120  51],[ 87 102  35],[120 136  73],[164 182 124],[ 99 118  63],[54 72 22],[ 82 100  52],[67 85 33],[54 75 19],[77 97 38],[111 131  78],[ 84 103  71],[53 71 49],[ 9 27  3],[41 60 32],[66 85 53],[ 91 111  76],[114 132  94],[66 84 44],[74 91 49]
