[169 182 172],[160 174 161],[162 174 162],[172 185 168],[175 187 165],[166 179 151],[162 173 141],[165 177 139],[161 172 130],[161 173 127],[167 176 129],[174 184 132],[176 184 133],[172 181 128],[170 179 124],[172 181 126],[178 185 131],[187 194 140],[183 190 138],[182 189 138],[179 185 137],[150 156 110],[133 139  95],[152 158 114],[161 166 125]
[169 182 172],[161 175 162],[161 173 159],[170 183 165],[172 184 162],[165 178 150],[163 174 140],[167 179 141],[169 180 138],[166 178 132],[169 178 131],[174 184 132],[179 187 136],[180 189 136],[184 193 138],[190 197 143],[171 178 124],[180 187 133],[179 186 134],[185 192 141],[193 199 151],[178 184 138],[164 170 126],[174 179 138],[162 167 126]
[173 189 176],[165 181 168],[164 178 161],[168 183 162],[169 183 158],[164 177 149],[164 175 141],[168 180 142],[169 180 137],[166 178 132],[168 177 130],[173 181 130],[176 183 132],[176 183 131],[179 186 134],[183 190 138],[182 189 135],[187 194 140],[183 190 138],[187 194 143],[198 204 156],[193 199 153],[179 185 141],[176 181 140],[175 180 140]
[180 196 183],[174 191 175],[172 187 168],[173 188 165],[172 186 161],[167 182 151],[169 180 146],[173 185 147],[165 176 133],[167 176 129],[173 181 134],[182 188 140],[183 190 139],[181 185 134],[179 183 132],[180 184 133],[186 193 139],[189 196 142],[187 194 142],[186 193 142],[194 200 152],[196 202 158],[187 192 151],[179 184 144],[189 193 156]
[181 199 183],[178 197 178],[177 195 173],[179 195 169],[178 192 166],[175 190 157],[179 191 155],[182 194 154],[173 184 141],[175 184 137],[180 188 141],[188 194 146],[192 196 146],[190 192 143],[188 190 140],[190 192 142],[184 189 135],[185 192 138],[189 196 144],[191 198 147],[192 198 150],[198 204 160],[199 204 163],[193 198 158],[190 194 159]
[180 199 179],[181 200 178],[183 201 177],[183 202 174],[184 199 168],[182 198 162],[184 196 160],[186 197 157],[185 194 151],[178 186 139],[172 178 130],[169 172 125],[165 167 118],[160 162 113],[163 163 113],[165 167 117],[188 193 137],[184 192 135],[195 202 148],[199 206 155],[189 195 147],[186 192 148],[187 192 151],[181 185 148],[184 188 155]
[183 202 180],[187 207 182],[191 209 183],[188 207 177],[185 200 167],[179 195 158],[177 189 151],[175 186 144],[171 180 135],[160 168 121],[147 153 105],[137 140  93],[126 128  79],[119 118  70],[117 115  67],[119 119  69],[158 161 106],[152 157 101],[173 178 124],[191 195 144],[182 185 138],[175 178 135],[175 177 138],[167 169 132],[176 177 145]
[191 209 183],[195 214 186],[197 216 186],[193 210 176],[183 199 163],[173 188 149],[165 178 135],[160 171 128],[144 153 106],[137 145  96],[130 133  86],[122 125  78],[115 114  66],[103 102  54],[99 97 49],[99 99 49],[93 96 41],[90 95 37],[126 131  77],[169 173 122],[176 179 132],[178 181 138],[184 186 147],[179 180 146],[165 166 134]
[198 214 185],[187 204 172],[191 208 174],[200 217 181],[197 213 176],[187 202 161],[172 185 141],[153 165 119],[148 157 110],[118 126  77],[119 122  75],[108 112  62],[110 109  63],[111 110  64],[94 91 46],[105 104  56],[119 122  67],[93 96 39],[ 99 102  49],[104 106  56],[167 169 122],[190 191 149],[180 180 142],[161 161 127],[179 178 147]
[217 232 199],[197 212 179],[185 201 165],[188 204 167],[196 211 170],[202 215 172],[183 195 149],[150 159 112],[124 132  83],[111 119  70],[115 122  71],[100 104  54],[100 102  55],[117 116  70],[111 110  64],[122 121  73],[138 141  88],[121 124  69],[128 131  78],[115 117  67],[97 99 52],[134 135  93],[169 169 131],[189 189 153],[175 174 143]
