[133 171   6],[178 218  59],[223 255 113],[195 233  98],[162 195  82],[131 156  62],[70 86 15],[51 56  2],[148 144 106],[202 191 163],[169 155 129],[172 158 132],[144 135 106],[68 64 29],[60 62 22],[20 22  0],[75 72 39],[60 57 26],[59 56 25],[29 30  0],[63 64 30],[71 77 41],[106 112  74],[151 159 118],[145 156 114]
[149 187  26],[173 213  55],[203 243  95],[185 222  90],[163 196  81],[136 163  66],[ 84 100  25],[64 72 15],[78 75 34],[188 179 148],[148 134 108],[161 147 121],[177 168 139],[111 106  74],[38 40  1],[35 37  0],[92 89 56],[85 82 51],[74 73 42],[34 35  3],[34 38  5],[52 58 22],[87 95 58],[133 141 102],[107 118  76]
[139 178  23],[151 190  37],[179 218  75],[184 224  91],[176 211  93],[146 174  72],[ 87 106  24],[57 67  4],[83 82 34],[76 68 32],[70 56 27],[181 170 142],[177 167 140],[97 92 62],[39 40  6],[ 99 100  66],[101 100  70],[98 94 65],[100  99  69],[96 97 66],[63 66 35],[59 65 31],[63 71 34],[107 115  76],[123 134  94]
[142 180  33],[138 177  32],[156 197  57],[177 217  84],[177 215  93],[150 182  73],[100 123  33],[63 76  4],[88 88 34],[76 71 29],[65 54 22],[117 106  78],[117 107  80],[88 82 56],[36 36  8],[74 74 46],[41 40 12],[38 37  9],[30 30  2],[43 46 17],[24 29  0],[62 69 36],[68 75 41],[107 115  78],[139 149 112]
[176 214  79],[159 199  64],[154 196  62],[164 205  73],[163 203  78],[158 193  77],[143 169  68],[111 129  45],[68 73  7],[40 38  0],[81 73 36],[99 88 60],[79 68 46],[113 107  85],[116 114  91],[69 69 45],[57 57 33],[56 56 32],[29 29  5],[45 48 21],[53 57 30],[107 113  85],[53 60 29],[22 32  0],[150 160 126]
[175 213  92],[177 215  93],[175 216  88],[175 217  89],[165 206  78],[170 208  86],[177 206  96],[139 160  67],[91 99 24],[73 72 16],[59 51 12],[76 66 39],[108 100  79],[61 54 36],[24 21  4],[71 70 52],[33 32 12],[43 42 21],[29 31  9],[45 49 26],[23 27  4],[36 42 16],[30 39 10],[104 113  82],[133 142 111]
[117 150  45],[157 193  83],[185 224 105],[187 229 103],[163 206  75],[166 205  78],[169 203  83],[112 137  33],[76 88  6],[45 47  0],[41 36  0],[84 74 47],[65 56 39],[40 32 21],[31 27 16],[41 39 27],[62 60 45],[39 38 20],[14 15  0],[66 69 48],[89 92 71],[60 65 42],[ 4 12  0],[67 77 50],[141 151 124]
[62 90  3],[129 160  66],[175 211 103],[177 216  97],[143 186  55],[144 185  53],[148 182  59],[ 79 105   0],[101 115  27],[69 74  7],[76 72 27],[149 142 114],[89 80 65],[67 58 49],[56 51 45],[42 39 30],[18 16  3],[64 62 47],[66 64 49],[72 73 55],[87 90 71],[72 80 57],[35 43 20],[ 92 102  77],[124 134 109]
[134 156  84],[161 186 105],[174 206 109],[191 228 115],[194 235 107],[144 184  51],[161 196  68],[140 167  52],[136 153  61],[121 128  60],[111 108  63],[77 70 44],[112 102  90],[70 63 55],[88 83 77],[97 94 87],[44 40 29],[101  99  86],[71 69 56],[21 22  6],[38 41 24],[85 93 72],[64 72 51],[78 88 64],[150 162 138]
[128 141  87],[62 81 17],[109 134  50],[142 173  69],[177 213  89],[154 191  59],[121 156  26],[165 192  75],[170 187  93],[83 90 22],[93 90 47],[166 160 134],[106  98  85],[6 0 0],[46 41 35],[36 33 26],[75 71 62],[113 109  98],[90 86 74],[34 32 19],[70 72 58],[45 49 32],[10 17  0],[79 88 67],[140 152 128]
[58 62 25],[23 33  0],[46 64  0],[ 92 118  21],[164 195  76],[179 214  84],[155 187  60],[138 165  50],[159 176  84],[140 147  80],[123 121  80],[82 76 52],[41 33 20],[98 94 85],[104 101  92],[93 90 81],[87 80 70],[70 61 52],[45 38 28],[28 24 12],[65 66 52],[56 59 42],[ 7 14  0],[78 87 66],[141 153 129]
[57 52 30],[79 81 44],[79 89 26],[52 71  0],[ 79 106   0],[143 173  49],[171 201  77],[156 180  68],[165 179  92],[101 107  43],[77 75 36],[145 139 117],[64 58 46],[70 66 55],[61 59 47],[23 21  9],[27 18  9],[19  9  0],[44 35 26],[78 71 61],[23 21  8],[67 69 55],[32 39 21],[77 86 65],[127 141 116]
[83 70 61],[68 61 35],[108 111  58],[69 82  2],[ 92 113   8],[173 198  80],[137 162  44],[149 171  63],[154 167  85],[86 90 31],[98 95 60],[99 92 73],[48 42 30],[127 125 112],[49 50 34],[74 72 57],[94 81 72],[49 34 27],[36 23 14],[66 58 47],[26 22 10],[96 97 83],[68 72 55],[76 85 64],[ 96 110  85]
[119  99  98],[94 78 63],[87 82 40],[82 88 16],[113 129  30],[177 200  86],[161 184  70],[162 180  78],[137 148  70],[156 159 104],[78 75 42],[76 71 52],[60 57 42],[54 52 39],[ 8 10  0],[49 48 28],[58 44 35],[51 32 26],[35 21 12],[18  8  0],[10  4  0],[10  8  0],[28 33 13],[86 95 74],[ 90 104  79]
[62 35 42],[117  97  88],[122 112  76],[165 167 102],[156 170  75],[149 168  60],[156 175  67],[133 151  52],[175 185 112],[155 157 107],[107 103  74],[95 90 71],[37 34 19],[31 29 14],[46 50 27],[27 26  5],[31 17  6],[55 35 28],[60 43 35],[70 57 48],[83 75 62],[45 43 28],[51 56 36],[68 77 56],[ 98 114  88]
[50 22 21],[52 28 16],[92 78 43],[171 166 108],[196 201 119],[198 209 115],[149 163  68],[146 158  72],[177 184 116],[195 197 147],[88 85 54],[121 116  94],[108 102  86],[20 17  0],[70 69 48],[29 24  4],[37 19  9],[81 58 52],[94 75 68],[118 104  93],[60 52 39],[50 49 31],[89 94 72],[83 96 70],[ 95 111  84]
[126 102  78],[63 42 11],[87 69 29],[133 121  71],[167 163 100],[162 161  94],[132 133  63],[170 173 106],[197 198 140],[133 133  83],[153 151 112],[122 117  87],[45 39 15],[32 25  6],[76 67 50],[28 14  1],[62 39 33],[85 60 55],[51 31 24],[53 39 28],[41 34 16],[9 8 0],[50 56 30],[83 96 66],[79 96 62]
[75 52 18],[71 51 14],[109  92  49],[123 109  64],[72 62 11],[142 135  80],[164 159 103],[197 195 138],[166 165 111],[158 158 108],[138 135  94],[71 67 32],[70 63 37],[49 41 22],[63 51 37],[61 44 36],[57 32 28],[80 52 49],[97 77 70],[64 50 37],[41 34 16],[42 42 18],[57 63 35],[116 130  95],[63 83 46]
[146 126  93],[132 112  77],[98 80 40],[85 70 27],[72 60 12],[99 92 40],[75 69 17],[126 123  70],[176 174 123],[166 164 116],[126 122  84],[76 71 39],[106  98  75],[60 51 34],[26 14  2],[23  6  0],[89 64 60],[95 70 66],[78 58 51],[19  5  0],[50 43 25],[128 128 104],[115 121  93],[ 87 101  66],[48 68 31]
[130 109  78],[127 107  74],[114  96  60],[96 81 40],[130 117  73],[75 67 20],[50 44  0],[125 122  71],[175 171 124],[62 59 16],[44 40  3],[86 81 51],[79 71 50],[96 87 72],[115 102  93],[78 63 58],[82 58 56],[150 126 122],[145 124 119],[97 83 72],[83 78 59],[121 123  99],[158 167 138],[136 151 118],[50 70 33]
[66 45 16],[87 66 37],[134 115  83],[134 118  82],[151 137  98],[113 104  61],[97 90 44],[98 94 47],[147 142 100],[138 133  95],[58 53 21],[91 85 59],[132 124 105],[110 100  88],[24 14  5],[62 47 42],[98 77 74],[93 72 67],[82 63 57],[72 60 48],[47 41 25],[37 39 17],[81 90 63],[120 135 102],[101 121  84]
[43 21  0],[68 48 21],[76 59 31],[119 104  71],[165 151 116],[151 139 101],[80 71 30],[53 45  6],[130 122  85],[153 147 113],[100  93  64],[102  96  72],[97 88 71],[110 100  90],[70 59 53],[106  92  89],[157 138 134],[71 52 46],[64 47 40],[42 32 20],[48 45 28],[75 79 56],[51 61 34],[81 98 66],[101 123  87]
