[45 99 47],[ 48 101  49],[ 50 100  47],[50 99 44],[47 94 40],[43 92 36],[42 93 34],[41 97 36],[ 63 121  60],[ 44 104  42],[18 76 17],[ 59 113  55],[ 57 101  48],[10 47  0],[36 65 19],[55 78 34],[103 120  78],[70 88 46],[ 82 109  64],[58 94 46],[44 86 38],[35 83 33],[21 69 21],[ 56 104  56],[101 144  98]
[34 87 35],[40 93 41],[46 94 42],[45 92 40],[45 89 36],[46 93 38],[ 50 100  41],[ 51 105  45],[ 48 104  43],[ 51 107  46],[38 93 35],[ 75 126  69],[ 77 120  67],[45 79 29],[62 89 44],[64 85 42],[ 91 108  66],[58 76 34],[ 77 104  59],[ 67 103  55],[52 94 46],[ 54 100  51],[42 90 42],[ 65 113  65],[ 97 140  94]
[23 73 24],[49 97 47],[ 70 114  63],[ 64 106  56],[50 90 38],[43 86 32],[51 96 39],[ 57 105  47],[43 93 34],[ 55 106  47],[46 95 39],[ 66 111  56],[ 70 108  57],[60 89 41],[ 78 101  57],[72 90 48],[70 85 46],[42 60 20],[69 94 52],[ 71 104  59],[43 85 37],[52 98 49],[48 96 48],[ 59 105  58],[ 87 130  84]
[17 69 20],[45 95 46],[ 69 115  66],[ 71 115  64],[ 62 105  52],[55 95 42],[46 89 35],[37 85 27],[41 91 32],[49 99 40],[38 85 30],[49 94 39],[53 90 39],[50 79 31],[69 92 48],[68 86 44],[49 65 26],[36 54 14],[66 91 49],[ 70 103  58],[21 63 15],[36 82 33],[46 94 46],[ 54 100  53],[ 71 114  68]
[17 75 24],[23 80 29],[36 89 37],[ 52 102  49],[ 65 112  58],[ 64 109  54],[43 90 35],[23 73 14],[45 96 37],[37 91 31],[31 82 23],[44 94 35],[51 91 38],[45 79 28],[62 90 42],[75 98 54],[57 73 34],[59 77 37],[ 80 105  63],[ 77 110  65],[10 49  4],[24 70 23],[45 93 45],[ 57 103  56],[55 98 53]
[16 83 29],[22 87 33],[36 96 44],[ 46 103  50],[46 96 43],[37 86 31],[36 87 30],[42 96 36],[ 56 112  51],[30 88 27],[19 75 14],[28 82 22],[35 82 27],[40 80 27],[65 99 49],[ 99 127  79],[ 90 108  68],[101 119  79],[ 96 121  79],[ 79 112  67],[ 4 43  0],[18 61 15],[32 78 31],[41 87 40],[48 89 45]
[14 91 35],[21 94 38],[ 38 107  52],[ 47 110  55],[32 89 34],[14 69 12],[29 84 26],[ 59 117  56],[ 50 110  46],[27 87 23],[18 78 16],[22 80 19],[26 80 20],[33 81 23],[52 95 41],[ 88 120  71],[110 128  88],[122 138 101],[ 89 111  72],[ 70 101  59],[ 9 48  3],[28 71 25],[27 73 27],[28 74 28],[47 88 44]
[20 95 39],[ 3 76 21],[12 76 24],[39 97 46],[ 47 100  48],[36 85 30],[38 87 31],[ 57 107  48],[33 85 23],[28 82 20],[41 95 35],[ 50 101  42],[49 97 39],[43 86 30],[34 73 20],[46 75 27],[103 121  81],[115 131  94],[68 90 51],[58 89 47],[21 60 15],[53 96 50],[44 90 44],[42 85 40],[50 91 47]
[ 8 72 22],[ 0 60  9],[ 8 60 12],[35 78 32],[50 88 41],[ 68 100  51],[ 68 100  50],[60 93 40],[59 94 38],[45 80 24],[43 81 24],[42 77 21],[43 76 23],[39 67 16],[35 59  9],[65 84 38],[ 92 107  68],[121 137 100],[60 82 43],[34 65 23],[49 86 43],[44 87 42],[52 98 52],[37 80 35],[49 87 46]
[10 57 13],[ 8 51  8],[20 55 15],[53 80 39],[ 85 103  63],[ 97 109  69],[ 96 107  65],[ 96 108  62],[71 83 37],[63 77 28],[60 76 27],[41 57  8],[42 55  9],[60 72 26],[63 70 26],[71 78 36],[ 91 101  64],[126 142 105],[71 93 54],[33 64 22],[36 73 30],[31 72 28],[37 80 35],[13 56 11],[55 93 52]
