[189 199 201],[189 198 203],[197 206 213],[204 213 222],[213 219 231],[208 215 225],[209 214 220],[209 215 215],[203 208 201],[224 230 216],[215 224 205],[210 219 198],[223 232 213],[231 240 223],[224 235 219],[208 215 207],[230 234 233],[218 219 223],[221 224 229],[205 208 213],[202 206 215],[213 220 228],[201 207 219],[210 218 229],[221 231 243]
[184 195 189],[207 218 214],[215 224 223],[211 219 222],[188 193 199],[190 193 198],[188 189 193],[193 195 194],[204 205 197],[221 225 211],[222 226 209],[222 226 209],[225 232 216],[223 229 215],[214 222 211],[202 209 201],[215 220 214],[204 206 203],[207 211 210],[194 198 199],[191 196 199],[199 204 208],[183 190 198],[187 196 205],[196 206 216]
[174 188 163],[185 197 175],[176 184 169],[186 192 182],[190 191 186],[218 217 213],[200 196 193],[182 177 173],[186 182 173],[198 194 182],[217 213 201],[231 229 216],[237 237 227],[234 235 229],[228 230 227],[226 231 225],[215 219 205],[204 208 193],[206 212 198],[202 208 198],[205 212 204],[211 217 213],[198 207 206],[198 208 210],[196 207 211]
[186 200 165],[190 204 171],[183 191 167],[172 175 156],[160 156 145],[168 159 152],[171 158 150],[172 158 149],[175 161 150],[171 157 144],[196 184 170],[216 208 195],[227 220 210],[232 229 222],[227 226 222],[231 232 226],[216 221 201],[206 211 188],[201 209 188],[202 209 193],[207 213 201],[209 216 208],[203 209 207],[202 210 212],[194 203 208]
[203 215 177],[196 206 171],[200 204 177],[192 190 169],[190 181 166],[173 156 146],[181 159 148],[187 163 151],[195 169 154],[171 148 130],[190 169 148],[201 184 164],[213 202 184],[233 226 210],[225 221 209],[218 219 205],[228 231 210],[217 222 199],[207 212 192],[207 214 196],[208 214 202],[202 209 202],[202 208 208],[200 208 211],[189 196 206]
[207 217 180],[197 204 170],[206 206 180],[222 216 194],[222 206 191],[186 162 150],[154 124 113],[140 107  90],[170 135 115],[141 109  84],[160 133 104],[164 141 110],[183 166 138],[229 218 190],[222 215 189],[201 199 176],[213 215 193],[211 216 196],[205 208 191],[218 222 208],[221 224 217],[210 215 211],[217 220 225],[215 219 228],[189 192 207]
[214 221 190],[224 228 201],[201 199 176],[194 183 165],[118  96  83],[91 61 50],[58 20  7],[73 32 12],[112  71  43],[92 52 17],[118  83  43],[110  81  37],[132 109  65],[199 182 138],[189 178 133],[152 146 110],[158 157 137],[169 171 160],[177 177 169],[208 209 204],[217 217 217],[204 205 210],[215 215 225],[213 212 228],[188 187 205]
[220 226 192],[204 207 176],[114 108  82],[104  89  68],[29  3  0],[87 54 37],[85 44 26],[130  84  60],[115  69  36],[101  56  17],[128  87  41],[103  70  19],[114  86  36],[182 160 110],[163 147  96],[114 102  62],[129 124 105],[150 147 140],[167 164 159],[209 205 202],[217 215 216],[199 197 200],[209 206 215],[203 200 211],[201 199 212]
[194 200 154],[144 147 104],[84 79 41],[140 125  94],[72 48 22],[135 101  76],[147 105  80],[176 131 100],[154 106  70],[110  63  21],[177 133  86],[82 44  0],[113  81  32],[169 141  93],[120  98  51],[125 107  69],[113 102  82],[111 105  93],[92 88 77],[165 161 150],[214 210 201],[191 186 180],[211 206 202],[226 221 217],[196 192 189]
[154 160  98],[56 60  1],[72 69 16],[137 124  79],[73 51 12],[135 105  69],[103  65  29],[100  56  19],[131  86  45],[95 48  6],[151 107  62],[112  71  25],[133  96  52],[176 143 102],[111  81  43],[95 72 40],[75 61 35],[61 53 30],[89 83 59],[115 109  85],[131 125 103],[177 171 149],[216 210 188],[217 211 189],[210 204 180]
[178 185 105],[80 84  7],[85 85 15],[126 118  55],[91 74 22],[127 103  55],[102  69  24],[101  64  20],[137  96  52],[102  59  16],[123  80  38],[114  72  34],[116  76  41],[156 117  88],[124  88  64],[111  81  55],[88 72 36],[100  91  50],[102  93  52],[80 71 30],[60 51 10],[98 89 48],[166 157 114],[187 179 133],[243 235 188]
[212 217 133],[181 186 104],[114 114  40],[110 105  39],[112 100  42],[102  82  31],[118  95  45],[135 104  57],[132  98  52],[119  82  37],[123  84  41],[110  71  30],[99 59 24],[115  74  46],[130  88  64],[109  75  47],[77 58 15],[136 124  72],[75 63 11],[69 57  5],[66 54  2],[47 35  0],[154 143  89],[223 212 156],[215 205 146]
[218 219 149],[227 228 160],[177 175 114],[151 146  90],[160 150  99],[133 121  73],[145 129  80],[130 110  60],[132 109  57],[136 109  56],[139 108  54],[132  96  46],[156 118  73],[144 102  62],[154 110  75],[83 45  8],[66 44  0],[103  88  33],[55 40  0],[76 61  6],[87 71 19],[69 53  1],[166 151  96],[236 221 166],[198 181 125]
[227 225 177],[208 206 158],[237 234 191],[215 210 170],[202 197 159],[209 201 162],[189 178 133],[122 110  58],[84 67 11],[149 129  66],[181 156  90],[150 121  55],[152 117  53],[119  79  18],[177 134  79],[159 122  69],[113  87  36],[67 49  0],[91 71 21],[96 76 26],[76 55  8],[106  85  38],[148 127  82],[170 149 104],[219 198 153]
[224 215 200],[203 196 180],[234 227 211],[228 222 206],[214 209 190],[225 219 193],[208 203 165],[135 129  79],[95 85 23],[129 117  43],[115  97  15],[114  90   2],[158 128  38],[148 112  24],[172 132  45],[152 114  41],[139 111  61],[71 49 10],[119  95  59],[116  92  56],[80 56 22],[121  96  65],[151 126  96],[168 142 115],[203 177 152]
[211 202 195],[240 231 224],[213 206 198],[225 218 208],[230 224 210],[206 200 178],[216 210 176],[164 156 109],[76 66  4],[150 136  61],[156 138  52],[175 152  59],[181 151  55],[142 108  11],[140 101   6],[154 116  35],[146 111  55],[117  85  44],[127  99  60],[132 106  71],[104  81  50],[107  86  59],[162 140 117],[218 196 175],[188 165 147]
[221 219 196],[229 227 206],[198 193 173],[219 214 194],[225 217 196],[176 166 139],[203 190 155],[156 142  95],[70 54  0],[134 114  45],[179 153  76],[212 184 101],[193 161  78],[140 104  20],[97 59  0],[155 113  37],[185 140  73],[164 122  62],[116  83  30],[160 136  88],[114  99  58],[96 86 51],[170 163 134],[222 215 187],[194 182 156]
[200 200 164],[229 229 195],[215 210 180],[215 208 179],[211 202 171],[149 136 101],[157 142 101],[140 120  70],[76 54  0],[152 125  56],[164 135  59],[165 132  53],[137 102  21],[120  83   3],[112  73   0],[192 148  73],[215 165  92],[178 131  61],[150 116  53],[188 165 111],[142 131  85],[96 92 54],[149 149 115],[206 205 175],[229 222 193]
[216 213 168],[222 219 174],[216 209 167],[222 213 172],[239 225 186],[173 156 112],[128 108  58],[98 73 16],[84 57  0],[139 107  32],[152 117  35],[182 146  60],[127  90   2],[86 46  0],[90 48  0],[198 155  76],[209 163  86],[170 130  58],[182 151  86],[192 171 114],[158 150 103],[111 109  70],[146 146 112],[188 187 157],[231 226 197]
[228 223 165],[224 219 163],[229 222 168],[205 193 141],[213 197 146],[198 177 124],[160 136  76],[111  82  16],[120  88  13],[172 137  55],[174 137  48],[181 142  49],[115  75   0],[134  91   0],[151 107  20],[181 136  51],[156 114  32],[134  98  22],[179 152  83],[155 136  77],[150 140  91],[137 133  95],[171 168 135],[191 187 158],[219 214 185]
[173 169  96],[189 182 110],[240 231 164],[209 195 130],[184 164 101],[192 168 104],[189 160  90],[140 107  30],[145 109  25],[157 120  29],[171 131  35],[206 164  64],[144 102   2],[165 121  22],[190 146  51],[168 125  33],[122  85   0],[100  67   0],[153 129  57],[124 105  46],[139 127  79],[145 140 100],[185 180 148],[202 197 168],[208 201 175]
[185 183  98],[123 118  36],[152 143  64],[192 178 103],[202 184 110],[182 158  84],[179 150  72],[162 127  45],[142 105  14],[143 105   8],[180 141  38],[241 200  95],[176 135  30],[134  93   0],[176 134  34],[192 152  56],[155 120  30],[112  81   0],[152 125  54],[134 114  53],[148 132  83],[140 128  90],[175 164 134],[198 186 162],[205 193 171]
[225 229 134],[126 127  34],[79 75  0],[120 110  25],[182 165  85],[164 141  61],[167 139  56],[182 148  59],[143 107  11],[207 169  68],[209 172  66],[182 145  38],[160 123  16],[158 121  15],[215 177  76],[214 178  81],[188 154  64],[149 118  35],[170 142  69],[166 140  79],[172 150 103],[160 140 105],[189 169 142],[200 179 158],[217 196 177]
[144 155  53],[173 181  82],[134 135  41],[98 93  2],[145 133  49],[151 130  47],[153 127  40],[147 116  25],[133  99   1],[198 163  61],[164 130  23],[133 101   0],[197 166  58],[199 168  62],[209 180  76],[183 154  54],[178 147  56],[166 134  51],[184 152  79],[184 152  93],[196 165 121],[203 172 141],[232 201 180],[220 188 173],[212 183 169]
[118 137  32],[124 141  39],[122 132  35],[81 82  0],[149 143  57],[173 158  73],[162 140  54],[139 112  21],[166 138  39],[211 182  80],[198 170  63],[129 103   0],[162 138  30],[174 153  46],[147 128  25],[143 121  22],[176 147  55],[155 120  38],[171 134  64],[193 154  97],[212 170 130],[230 186 159],[228 185 168],[235 193 181],[234 194 186]
