[188 187 167],[201 200 179],[224 219 199],[227 223 198],[220 213 187],[221 214 186],[225 216 187],[214 205 176],[208 199 170],[209 202 173],[212 207 178],[208 207 179],[200 198 173],[190 192 168],[193 195 174],[202 204 180],[210 210 182],[223 223 189],[226 227 193],[218 223 183],[208 213 172],[193 202 155],[198 208 156],[218 233 176],[176 191 134]
[70 69 51],[53 52 32],[73 71 50],[123 118  96],[140 134 108],[116 109  81],[88 78 51],[72 62 35],[73 63 36],[71 64 36],[69 63 37],[61 60 32],[52 50 27],[42 44 22],[47 49 28],[57 59 37],[86 85 57],[129 126  95],[141 141 107],[116 116  78],[93 95 55],[81 87 41],[75 83 32],[74 85 29],[ 89 103  44]
[57 55 40],[44 43 25],[68 65 46],[123 118  98],[142 136 114],[109 103  79],[74 66 43],[63 56 30],[72 65 39],[69 62 36],[64 58 34],[56 54 31],[48 46 25],[41 43 22],[46 47 29],[55 57 36],[78 72 48],[135 128 100],[148 143 111],[106 102  67],[78 76 37],[80 81 37],[82 86 36],[75 82 28],[82 91 34]
[51 49 36],[63 61 46],[75 72 55],[90 87 68],[108 103  84],[106  99  80],[84 76 55],[64 56 35],[59 51 30],[57 51 29],[56 51 31],[55 53 32],[52 49 32],[46 45 27],[46 47 31],[54 53 35],[86 78 57],[132 122  97],[143 134 105],[109 103  69],[85 80 42],[83 80 37],[87 86 38],[90 93 40],[86 91 35]
[43 43 31],[64 64 52],[61 59 46],[56 53 38],[86 80 66],[106 100  84],[83 76 58],[52 45 27],[52 45 27],[53 46 28],[57 51 35],[62 59 42],[62 58 46],[54 52 39],[48 48 36],[51 47 35],[114 103  85],[135 120  99],[145 131 105],[139 128  98],[120 110  75],[88 80 41],[72 68 21],[82 80 29],[79 80 23]
[30 30 20],[63 63 53],[72 69 60],[69 67 55],[86 82 70],[90 84 72],[72 66 52],[65 59 45],[77 69 56],[76 70 56],[81 75 63],[87 83 71],[87 83 72],[78 75 66],[69 66 57],[67 63 52],[134 121 105],[134 119 100],[137 122  99],[143 132 104],[133 122  90],[95 87 48],[74 70 25],[85 83 32],[92 91 35]
[51 51 43],[97 97 89],[109 109 101],[99 96 87],[99 96 87],[90 86 75],[82 78 67],[98 94 83],[97 90 80],[91 87 76],[91 87 76],[95 91 82],[96 92 83],[90 85 79],[83 78 72],[83 76 66],[119 107  93],[129 116  99],[131 119  97],[132 122  95],[134 125  94],[118 113  75],[101  97  52],[99 97 48],[89 88 32]
[82 82 74],[121 121 113],[112 112 104],[83 83 75],[95 92 85],[101  98  89],[91 88 81],[95 91 82],[91 86 80],[83 79 70],[77 72 66],[79 74 68],[81 76 70],[79 74 68],[77 72 66],[79 72 64],[71 61 49],[107  98  81],[124 116  95],[121 114  88],[127 122  92],[127 123  86],[99 98 54],[72 72 22],[89 92 37]
[94 95 87],[126 127 119],[119 120 112],[88 89 81],[87 87 79],[93 93 85],[94 93 88],[102  99  92],[99 96 91],[94 91 84],[91 86 82],[90 85 79],[88 81 75],[83 76 70],[87 80 74],[96 89 81],[87 81 69],[67 61 45],[89 84 64],[119 117  92],[120 119  89],[122 122  86],[114 117  74],[81 85 35],[ 97 104  50]
[114 116 105],[117 119 108],[96 98 87],[82 83 75],[102 103  95],[118 119 113],[116 115 110],[116 115 110],[118 117 112],[116 113 108],[115 112 107],[115 110 104],[113 106 100],[109 102  94],[112 103  96],[119 110 101],[107 103  91],[91 90 72],[90 89 69],[85 87 63],[84 84 56],[108 112  77],[115 120  79],[79 87 38],[ 98 107  54]
[108 110  97],[92 94 81],[70 74 60],[75 78 67],[106 109  98],[123 126 117],[127 128 120],[133 134 126],[143 144 136],[139 139 131],[137 134 127],[135 131 122],[133 126 118],[131 122 113],[135 125 116],[139 131 120],[129 125 113],[122 123 107],[124 125 107],[108 112  89],[87 90 63],[ 94 100  66],[ 99 105  67],[73 82 37],[ 92 102  52]
