[25 48 42],[31 54 48],[33 52 46],[26 46 37],[26 42 32],[29 45 34],[33 45 33],[31 43 31],[24 34 23],[34 44 33],[39 49 41],[34 43 38],[29 38 35],[31 40 39],[36 46 47],[37 51 51],[12 31 27],[45 68 60],[27 48 39],[21 43 30],[32 50 34],[24 43 23],[31 46 25],[22 38 12],[48 61 35]
[49 72 66],[57 80 74],[62 83 78],[57 76 70],[54 71 61],[55 71 60],[58 70 60],[57 69 57],[60 70 59],[54 64 55],[50 60 52],[50 59 54],[55 64 61],[56 65 64],[53 61 63],[48 60 60],[53 72 70],[68 89 84],[54 75 66],[69 89 78],[ 85 103  89],[69 86 68],[68 83 64],[65 79 56],[44 56 32]
[69 94 90],[71 94 88],[69 90 85],[66 85 79],[67 84 76],[67 83 73],[64 76 66],[56 68 58],[61 71 62],[53 60 52],[52 59 52],[64 70 66],[73 79 77],[70 79 78],[68 76 78],[68 78 79],[74 90 89],[70 89 87],[50 69 65],[60 77 69],[73 90 80],[63 79 66],[61 75 60],[58 71 53],[67 79 59]
[73 98 95],[64 89 85],[56 78 75],[57 78 73],[67 84 78],[72 87 80],[69 82 73],[63 73 64],[70 77 69],[69 76 68],[79 86 79],[ 97 103  99],[105 109 108],[103 109 107],[114 120 120],[131 139 141],[147 158 160],[156 170 171],[143 157 157],[111 126 123],[81 94 87],[62 75 66],[66 78 66],[71 83 69],[52 63 47]
[71 97 96],[71 96 93],[72 94 91],[70 91 86],[72 88 85],[78 93 88],[ 91 104  97],[103 113 105],[91 98 91],[88 93 87],[ 96 101  97],[117 122 118],[135 137 136],[145 149 148],[168 172 171],[192 198 198],[216 226 228],[234 245 247],[248 255 255],[212 222 223],[141 152 148],[86 97 91],[69 79 71],[76 86 77],[62 72 61]
[ 81 107 106],[ 95 121 120],[108 130 128],[ 98 118 116],[74 93 91],[67 82 79],[ 89 101  97],[118 127 122],[ 94 100  96],[85 90 84],[91 93 90],[117 119 116],[151 153 150],[179 181 178],[199 201 198],[211 215 214],[208 213 216],[193 201 203],[218 226 228],[226 235 234],[196 202 200],[141 150 145],[81 91 83],[55 65 56],[52 62 53]
[ 98 124 125],[112 138 137],[125 146 147],[114 134 133],[ 84 103 101],[65 80 77],[75 86 82],[ 94 103  98],[ 96 102  98],[100 105 101],[116 118 113],[144 145 140],[172 173 168],[188 189 184],[188 189 184],[181 183 178],[157 161 160],[135 139 138],[153 157 156],[162 168 164],[179 184 178],[193 200 193],[146 153 145],[ 94 101  93],[68 78 69]
[109 135 136],[113 137 139],[120 141 142],[121 141 142],[108 124 124],[ 87 101 101],[77 87 86],[79 85 83],[93 98 94],[120 122 119],[151 152 147],[169 170 164],[172 173 167],[159 160 152],[136 137 129],[116 117 109],[88 91 84],[104 107 100],[121 124 115],[77 83 73],[85 91 81],[168 174 164],[181 187 177],[143 151 140],[ 96 107  93]
[109 133 133],[131 155 155],[122 143 144],[121 141 142],[111 127 127],[ 95 107 107],[ 94 103 102],[69 75 73],[124 129 125],[145 147 142],[162 163 157],[163 164 156],[156 158 147],[142 144 133],[114 118 104],[88 92 78],[45 47 33],[66 69 52],[78 80 66],[90 94 79],[118 122 107],[136 143 127],[138 145 129],[136 145 128],[108 119 102]
[120 141 142],[135 156 157],[115 135 136],[106 124 124],[112 126 127],[130 140 141],[153 162 161],[141 145 144],[152 154 151],[153 155 150],[150 151 143],[146 148 137],[149 151 138],[150 154 139],[135 139 122],[115 120 100],[56 60 37],[48 52 29],[61 64 43],[107 110  89],[140 145 123],[125 130 110],[101 109  88],[104 111  93],[114 123 104]
[128 146 146],[142 160 160],[128 144 144],[114 128 129],[117 127 129],[129 137 139],[140 146 146],[119 123 122],[138 140 135],[135 138 131],[122 125 114],[109 113  98],[108 112  95],[114 122  99],[117 125 101],[112 121  94],[85 91 63],[76 81 51],[80 84 57],[107 111  86],[114 120  94],[88 93 70],[80 88 65],[107 115  94],[137 146 127]
[121 135 136],[135 149 149],[140 151 153],[136 148 148],[135 143 145],[133 139 139],[126 130 129],[109 114 110],[119 122 115],[126 129 118],[124 128 113],[104 112  91],[87 95 72],[85 95 68],[ 97 108  78],[107 118  86],[73 80 47],[88 93 61],[89 94 64],[82 86 59],[84 90 64],[94 99 76],[113 121  98],[138 146 125],[123 132 115]
[134 146 146],[130 142 140],[132 142 143],[128 137 136],[123 129 129],[118 122 121],[116 120 119],[124 126 121],[112 115 106],[122 126 112],[122 129 111],[108 118  94],[ 92 103  73],[84 98 65],[ 91 105  70],[100 114  78],[71 81 47],[ 96 103  70],[ 95 102  71],[80 86 60],[88 93 70],[102 107  87],[ 97 104  86],[88 95 79],[72 78 66]
[149 158 157],[135 144 143],[131 140 139],[117 123 123],[107 111 110],[105 109 108],[102 104 101],[114 116 111],[114 117 108],[109 116 100],[105 114  93],[103 116  88],[103 117  84],[101 117  80],[ 96 112  73],[ 92 107  68],[ 96 106  72],[116 123  92],[116 122  94],[ 98 103  80],[83 88 68],[65 69 54],[46 52 38],[42 48 36],[54 59 52]
[132 138 136],[129 135 133],[135 141 139],[116 120 119],[116 120 119],[133 135 134],[116 116 114],[108 109 103],[114 117 106],[109 116 100],[109 119  95],[115 128  98],[122 138 102],[118 136  96],[105 124  79],[ 94 111  69],[85 96 64],[103 112  85],[102 110  86],[81 89 68],[59 66 50],[43 49 37],[47 53 43],[65 70 63],[58 63 59]
[116 125 122],[120 129 126],[124 133 128],[ 92 101  96],[ 98 104 100],[127 132 126],[ 97 102  95],[68 74 64],[90 96 84],[ 97 106  89],[109 121  99],[120 134 108],[119 136 104],[107 124  88],[ 90 110  73],[ 83 100  66],[80 92 68],[ 91 100  81],[76 84 69],[49 57 44],[45 53 42],[51 58 50],[53 60 53],[55 62 55],[40 45 41]
[116 136 127],[ 87 107  98],[ 90 110  99],[73 91 79],[65 81 70],[81 95 82],[71 83 69],[76 87 73],[76 87 71],[73 84 67],[65 78 60],[61 74 54],[66 81 60],[77 92 71],[77 95 73],[74 88 71],[44 55 47],[59 68 65],[67 76 73],[57 66 63],[44 53 50],[41 50 45],[46 56 48],[49 59 51],[55 62 54]
[107 130 122],[ 87 110 100],[ 84 108  95],[75 97 84],[70 88 76],[76 92 79],[73 87 72],[69 82 65],[81 94 77],[85 98 81],[84 96 82],[77 89 75],[71 83 71],[68 82 69],[62 75 65],[56 69 60],[52 62 63],[59 69 71],[59 69 71],[50 60 61],[43 53 52],[42 53 49],[44 53 48],[43 53 44],[37 47 38]
[ 98 119 114],[ 87 108 103],[72 93 86],[75 95 86],[78 93 86],[ 87 100  91],[105 117 107],[ 98 108  97],[ 93 103  92],[ 90 101  87],[84 94 83],[77 89 77],[75 87 77],[71 84 74],[62 75 66],[52 65 58],[70 80 79],[68 76 78],[61 69 71],[53 62 61],[51 60 59],[53 62 59],[51 60 55],[46 56 47],[42 52 43]
[112 131 129],[110 129 127],[ 93 109 108],[105 120 117],[104 116 112],[100 111 105],[120 130 122],[104 111 103],[88 95 87],[69 77 66],[51 58 50],[48 58 49],[63 73 65],[74 85 77],[72 83 77],[64 75 71],[67 76 75],[60 69 68],[51 60 59],[45 54 51],[44 53 50],[46 55 50],[45 55 47],[43 53 44],[38 48 37]
[100 114 115],[106 120 120],[101 113 113],[120 130 129],[117 126 123],[103 109 105],[109 114 108],[81 86 79],[54 59 52],[37 42 35],[22 27 21],[22 27 21],[38 43 39],[54 60 56],[66 72 70],[68 77 74],[64 70 68],[59 65 61],[53 59 55],[49 55 51],[46 52 48],[46 53 46],[49 56 49],[52 59 51],[37 45 34]
[116 126 127],[104 114 113],[85 94 93],[75 84 81],[54 60 56],[35 40 34],[27 30 23],[5 6 0],[28 29 21],[28 29 21],[28 29 23],[27 30 23],[25 27 22],[29 34 28],[45 50 46],[61 68 61],[54 61 54],[52 59 52],[52 57 50],[49 56 48],[46 51 44],[42 49 41],[46 53 45],[52 60 49],[40 48 37]
[45 54 49],[27 33 29],[26 31 27],[19 24 18],[18 21 14],[32 33 25],[35 35 25],[35 35 23],[30 30 18],[31 31 19],[36 36 24],[36 38 25],[31 33 22],[27 30 19],[32 38 28],[44 50 40],[33 39 29],[30 36 24],[32 35 24],[32 38 26],[32 35 26],[25 31 21],[25 31 21],[30 36 26],[30 36 26]
[34 40 30],[15 21 11],[36 39 28],[33 35 22],[32 34 21],[47 48 32],[33 31 16],[33 32 14],[44 41 24],[33 32 14],[28 27  9],[33 34 16],[39 40 24],[36 39 22],[30 34 19],[29 33 18],[39 43 28],[34 36 22],[34 36 22],[38 42 27],[39 41 28],[31 34 23],[28 31 20],[27 33 23],[29 35 23]
[37 41 26],[25 28 11],[46 49 30],[47 49 28],[24 23  3],[51 49 26],[33 31  8],[34 32  7],[43 39 14],[33 31  6],[47 47 21],[37 40 13],[26 28  4],[30 34 11],[28 33 10],[33 38 15],[27 29  8],[46 48 27],[33 34 16],[27 30 13],[33 34 20],[30 32 19],[30 32 21],[16 19  8],[48 51 40]
