[201 238 195],[192 231 187],[171 214 171],[ 76 123  79],[ 0 39  0],[26 74 32],[ 0 38  1],[ 3 47 11],[34 73 42],[60 97 66],[ 9 48 19],[47 90 60],[217 255 235],[140 195 164],[139 198 166],[163 227 193],[171 236 202],[ 99 164 130],[ 98 165 130],[114 181 146],[ 62 128  92],[ 79 143 108],[103 158 126],[ 97 146 116],[122 165 135]
[207 248 206],[190 233 190],[ 89 136  92],[ 79 130  87],[ 76 129  85],[139 192 150],[44 94 56],[ 0 29  0],[ 8 52 17],[19 60 28],[46 87 57],[102 147 116],[179 230 199],[132 187 156],[157 218 185],[135 202 167],[119 189 152],[ 71 146 107],[103 178 139],[ 78 153 114],[ 38 110  72],[ 46 117  77],[ 74 138 103],[125 181 146],[102 151 119]
[155 203 161],[181 232 189],[161 217 172],[129 188 144],[217 255 234],[104 165 121],[ 64 122  81],[ 4 61 20],[ 4 54 17],[ 56 103  67],[137 184 150],[155 206 173],[125 181 146],[ 90 150 116],[117 183 147],[ 86 158 120],[ 69 152 108],[ 73 160 115],[118 205 160],[ 35 124  78],[ 18 105  60],[ 55 138  92],[ 63 140  98],[ 95 166 124],[ 80 142 103]
[156 213 170],[141 200 156],[114 177 132],[104 172 125],[30 99 54],[ 0 65 19],[ 68 135  91],[ 74 139  96],[36 94 54],[127 183 144],[176 230 194],[150 206 169],[113 171 133],[ 87 149 112],[ 77 145 106],[ 72 147 106],[ 87 173 126],[ 96 188 137],[109 201 150],[ 34 128  76],[ 6 98 47],[ 63 153 102],[ 89 171 123],[111 187 141],[ 91 158 114]
[126 191 148],[117 184 140],[ 85 158 112],[145 221 174],[ 80 157 111],[120 199 152],[107 183 137],[116 189 144],[ 91 158 115],[134 196 155],[128 186 146],[128 186 146],[140 201 160],[122 187 147],[ 93 160 119],[106 179 134],[122 204 155],[100 187 134],[ 76 165 111],[ 82 171 117],[ 15 104  50],[ 46 133  80],[113 191 141],[169 241 193],[179 242 197]
[155 224 180],[ 76 149 104],[106 183 137],[105 187 139],[ 96 180 131],[ 30 114  65],[ 37 119  71],[ 63 139  93],[143 212 168],[124 186 145],[110 168 128],[150 206 167],[152 208 169],[111 169 129],[109 171 130],[126 191 148],[120 188 139],[113 183 131],[ 83 156 103],[131 205 152],[ 59 133  80],[ 76 149  96],[110 177 126],[127 186 138],[126 177 134]
[120 191 149],[26 99 56],[135 212 168],[157 239 193],[ 41 127  80],[ 0 82 35],[107 189 141],[140 216 170],[125 192 149],[132 193 152],[138 193 153],[177 227 189],[154 202 164],[ 88 138 100],[115 167 128],[124 175 134],[150 193 150],[163 206 161],[123 169 123],[117 166 119],[ 74 123  76],[106 155 108],[106 149 104],[100 137  94],[ 90 118  80]
[ 6 73 32],[ 87 158 116],[171 246 203],[167 246 201],[130 212 166],[ 92 174 128],[122 199 153],[157 228 184],[ 60 122  81],[134 189 150],[148 192 156],[169 209 174],[174 209 176],[117 152 119],[141 179 142],[133 165 128],[224 246 208],[215 233 195],[146 168 129],[68 95 54],[34 65 23],[ 75 106  64],[110 136  97],[185 205 168],[197 211 176]
[ 77 137  99],[164 226 187],[165 232 191],[139 212 169],[146 221 178],[ 52 127  84],[117 188 144],[ 58 120  79],[ 51 103  65],[ 80 121  87],[121 152 120],[152 175 146],[119 138 110],[110 126  99],[163 179 150],[166 177 147],[191 192 160],[169 166 133],[144 148 113],[106 116  79],[134 148 112],[175 191 154],[151 165 129],[158 168 133],[118 121  90]
[172 224 188],[169 223 187],[130 190 152],[100 165 125],[ 40 107  66],[ 87 154 113],[102 164 123],[ 0 40  1],[33 74 40],[151 180 150],[149 165 138],[179 187 163],[131 133 111],[86 84 63],[137 132 112],[227 219 196],[178 164 138],[159 145 116],[159 153 121],[172 171 140],[188 194 160],[157 167 132],[76 86 52],[33 40  7],[35 38  9]
[176 220 185],[168 214 178],[102 154 116],[43 99 60],[11 69 29],[109 167 127],[ 49 101  63],[ 0 39  4],[59 90 59],[196 212 186],[88 91 70],[130 123 105],[143 125 111],[80 58 45],[70 46 34],[205 179 164],[230 208 185],[191 174 148],[135 126  97],[130 129  99],[136 143 110],[ 92 106  71],[43 58 25],[12 27  0],[ 0 11  0]
