[76 84 61],[165 177 155],[145 162 144],[142 166 150],[121 152 137],[ 86 120 106],[153 187 173],[189 221 206],[187 214 199],[152 175 159],[136 149 139],[107 118 110],[59 67 69],[45 52 58],[51 59 72],[38 44 56],[63 67 70],[ 99 101 100],[41 46 42],[77 82 78],[62 69 62],[78 85 78],[ 98 105  97],[53 61 50],[78 84 74]
[80 79 59],[134 137 118],[112 121 104],[47 64 48],[147 169 157],[ 84 110  97],[116 142 131],[ 98 122 109],[134 152 138],[117 131 118],[ 94 102  91],[55 57 52],[16 17 19],[24 24 32],[47 46 60],[44 46 58],[86 87 91],[93 95 92],[47 49 46],[67 72 66],[44 49 43],[63 70 62],[ 93 100  92],[59 67 56],[86 92 80]
[97 80 64],[103  90  74],[117 109  96],[108 108  96],[106 111 104],[107 117 108],[133 143 135],[91 98 90],[82 84 73],[99 96 87],[95 88 80],[63 52 50],[42 30 32],[55 42 51],[69 57 71],[65 57 70],[94 92 95],[90 92 89],[36 38 35],[20 25 19],[23 28 22],[42 47 40],[48 53 46],[42 48 38],[50 53 42]
[152 125 108],[159 136 120],[117  99  87],[149 136 127],[106 102  93],[129 129 121],[76 76 68],[94 91 82],[96 87 78],[128 115 106],[140 123 116],[128 109 105],[122 102 104],[122 101 108],[116  96 108],[110  94 105],[123 117 119],[135 136 131],[71 72 67],[24 27 20],[59 62 55],[86 92 82],[63 66 57],[81 84 73],[52 56 42]
[145 112  93],[143 114  96],[141 118 104],[137 121 108],[119 109 100],[131 124 116],[120 113 105],[143 134 125],[120 107  98],[135 118 108],[141 121 112],[144 121 115],[148 124 122],[142 120 123],[135 114 121],[137 120 126],[137 128 129],[152 149 144],[119 116 111],[66 66 58],[60 61 53],[120 123 112],[124 126 115],[131 133 120],[104 106  93]
[145 115  91],[136 110  87],[162 141 122],[129 113  97],[87 77 65],[118 112 100],[156 150 138],[130 124 110],[119 110  95],[117 104  88],[123 105  91],[134 114 103],[141 122 115],[145 127 123],[147 131 131],[148 134 134],[145 135 133],[143 138 132],[150 145 139],[123 120 111],[31 31 21],[115 115 103],[165 165 153],[148 149 135],[118 119 105]
[87 66 35],[116  99  69],[64 52 26],[56 50 28],[101 100  82],[160 163 146],[141 144 127],[132 133 115],[141 138 119],[131 124 105],[131 123 102],[130 119 101],[122 113  96],[135 127 114],[143 139 128],[130 126 117],[142 133 126],[153 144 137],[151 142 135],[161 154 144],[56 52 41],[127 125 112],[165 163 150],[153 151 136],[171 169 154]
[84 68 32],[86 71 38],[65 56 27],[72 68 43],[94 96 74],[134 137 118],[157 162 142],[133 136 115],[166 166 142],[146 142 117],[128 120  97],[94 86 63],[63 57 35],[80 77 58],[98 96 81],[75 73 60],[76 68 57],[121 111 101],[82 72 62],[121 113 102],[71 65 53],[117 114  99],[104 101  86],[121 118 101],[156 153 138]
[107  89  51],[114 100  63],[114 103  71],[107 102  73],[108 106  83],[119 121 100],[129 128 108],[128 126 105],[139 133 109],[107 100  74],[121 109  83],[81 69 43],[52 42 17],[85 79 57],[68 63 43],[52 46 30],[56 44 30],[34 20  9],[84 70 59],[108  96  84],[38 28 16],[48 41 25],[73 66 50],[75 70 51],[86 80 64]
[152 128  90],[152 130  93],[139 123  90],[125 111  84],[122 111  89],[130 122 103],[134 125 108],[133 120 103],[144 127 107],[119  99  75],[141 119  95],[121  99  75],[95 75 51],[81 65 42],[71 56 35],[73 60 43],[95 77 63],[78 60 46],[104  88  73],[97 84 68],[65 53 37],[47 38 21],[53 44 27],[63 56 37],[65 56 39]
