[45 51 37],[60 66 52],[138 146 133],[75 86 72],[59 70 56],[42 54 40],[72 86 71],[ 99 113  98],[112 129 111],[69 86 68],[121 136 117],[118 133 112],[106 118  98],[137 149 127],[123 133 109],[121 139 117],[117 152 130],[100 140 116],[ 78 107  79],[110 129  97],[123 130  96],[134 134  96],[106  98  62],[81 71 36],[115 106  77]
[45 51 37],[79 85 71],[ 99 107  92],[127 138 124],[83 94 80],[72 84 70],[72 86 71],[ 84 101  85],[102 119 103],[ 91 108  92],[ 94 111  93],[102 119 101],[104 119 100],[ 96 109  89],[ 91 103  83],[ 92 111  91],[ 92 127 105],[ 90 128 103],[110 139 109],[139 159 124],[163 171 134],[191 189 150],[139 131  94],[116 106  70],[131 120  90]
[72 76 61],[ 97 104  88],[63 72 55],[141 152 136],[ 97 108  94],[72 86 71],[72 88 75],[65 83 69],[ 86 104  90],[111 132 117],[ 79 100  85],[101 122 107],[116 134 120],[76 94 78],[80 97 81],[ 77 100  80],[ 84 119  95],[138 175 144],[131 158 125],[146 164 126],[152 159 118],[158 157 113],[156 149 107],[116 107  66],[85 75 39]
[60 63 44],[77 82 62],[68 75 57],[136 145 128],[131 142 126],[80 94 79],[ 90 106  93],[58 78 66],[69 91 79],[104 126 114],[72 96 83],[ 86 109  99],[ 99 122 112],[ 79 100  91],[ 96 118 106],[ 90 117 100],[105 139 114],[125 159 126],[147 171 135],[106 121  80],[107 113  69],[139 136  91],[103  95  49],[105  94  49],[96 87 46]
[62 64 40],[64 66 44],[72 77 55],[91 98 80],[ 93 104  87],[62 76 61],[73 91 79],[52 74 62],[60 83 75],[ 75 100  94],[ 73 100  93],[64 93 88],[66 95 90],[ 85 114 109],[106 135 130],[ 99 129 117],[ 85 118  91],[108 138 102],[ 83 104  65],[110 121  78],[135 137  90],[102  98  50],[111 101  52],[104  93  47],[135 126  83]
[23 22  0],[34 34  8],[48 50 26],[81 86 64],[69 78 61],[ 95 109  94],[ 88 106  94],[ 93 114 105],[53 78 72],[66 95 91],[100 131 126],[ 90 122 119],[ 86 118 115],[110 142 139],[103 135 134],[ 96 128 117],[ 90 120  94],[ 76 100  64],[105 121  82],[112 119  75],[130 129  81],[96 90 40],[80 70 21],[153 143  94],[101  93  47]
[51 48 17],[73 72 42],[84 84 58],[137 141 118],[100 107  89],[113 125 111],[65 81 70],[54 73 67],[52 77 73],[ 76 105 101],[ 99 131 128],[ 95 129 128],[107 141 140],[105 141 139],[ 83 119 119],[102 135 126],[ 97 121  97],[136 153 119],[124 134  97],[104 107  64],[113 109  62],[75 67 20],[105  94  48],[143 132  86],[127 118  75]
[51 45 11],[56 51 19],[45 41 12],[98 98 74],[85 90 70],[104 112  97],[ 96 109  99],[ 91 111 102],[54 77 71],[ 77 103 100],[55 85 83],[50 82 79],[ 79 114 110],[ 65 100  96],[60 96 92],[121 151 141],[108 126 104],[162 171 140],[149 153 118],[73 71 32],[108 101  57],[135 124  79],[125 112  68],[101  89  47],[105  97  58]
[118 108  73],[79 70 37],[45 38  9],[82 78 51],[94 96 74],[131 135 118],[125 135 124],[79 95 85],[69 88 82],[46 71 65],[55 82 77],[70 99 94],[46 77 71],[ 78 111 102],[ 97 130 121],[124 150 137],[104 113  92],[166 166 140],[131 128  97],[109 101  65],[123 111  73],[131 118  76],[122 108  69],[58 49 10],[62 56 20]
[141 127  92],[104  91  57],[87 76 46],[34 27  0],[69 67 44],[59 60 42],[127 133 119],[121 131 120],[ 87 103  93],[66 86 75],[71 93 81],[73 97 84],[ 88 115 100],[ 95 124 106],[ 98 125 108],[123 142 122],[118 120  98],[151 144 118],[127 116  86],[145 132  98],[128 112  76],[79 64 25],[67 55 17],[65 57 21],[46 43 10]
