[177 185 172],[173 183 172],[173 186 179],[160 176 173],[175 195 196],[161 182 185],[163 182 188],[165 182 189],[169 182 190],[176 186 195],[173 181 194],[162 171 188],[161 172 194],[168 182 209],[160 179 212],[146 168 192],[154 180 181],[171 199 187],[175 198 188],[160 182 169],[159 177 163],[176 190 173],[183 194 177],[176 184 163],[170 175 153]
[160 166 156],[168 175 167],[177 188 184],[160 176 175],[166 184 186],[149 168 174],[158 177 183],[171 186 191],[167 178 184],[157 166 173],[163 170 180],[179 187 200],[178 189 207],[163 178 201],[163 180 208],[175 196 217],[169 193 195],[164 189 183],[156 179 171],[153 173 162],[169 185 174],[182 196 181],[172 180 165],[147 154 136],[211 214 195]
[171 173 168],[169 174 170],[168 177 176],[154 168 169],[173 188 193],[161 178 185],[164 179 186],[162 176 179],[160 170 172],[167 175 177],[173 178 181],[167 175 178],[162 172 181],[161 175 186],[162 179 195],[163 182 196],[157 178 183],[161 181 180],[165 184 182],[169 185 182],[172 184 180],[162 173 165],[143 149 139],[123 127 113],[203 204 190]
[188 187 185],[183 183 183],[177 182 185],[160 169 174],[179 192 200],[171 184 192],[173 184 190],[168 178 180],[177 183 183],[187 192 188],[187 189 184],[170 175 171],[162 171 168],[169 181 181],[168 183 188],[159 176 183],[161 178 185],[167 185 189],[174 188 191],[171 182 184],[151 161 160],[131 137 133],[121 124 117],[122 122 112],[180 178 166]
[160 154 154],[173 169 170],[178 179 183],[152 157 163],[154 161 169],[142 151 158],[158 166 169],[170 176 176],[174 176 171],[160 161 153],[163 163 151],[182 184 171],[183 189 177],[164 174 165],[159 172 165],[169 183 183],[167 180 188],[159 172 181],[152 161 170],[142 149 155],[130 135 138],[124 126 125],[130 129 125],[144 139 133],[147 140 130]
[115 106 101],[126 118 115],[130 126 125],[106 107 109],[117 121 124],[111 116 119],[122 126 127],[127 129 126],[114 114 106],[112 110  97],[122 119 102],[141 140 120],[145 148 131],[132 139 123],[119 130 116],[117 128 122],[112 121 128],[124 132 143],[140 144 155],[140 143 150],[130 131 135],[129 128 126],[146 141 137],[167 160 150],[150 142 129]
[115 101  88],[112 102  90],[110 103  93],[97 94 87],[125 126 121],[123 125 122],[119 120 115],[103 103  95],[94 88 76],[106  99  83],[112 104  85],[107 101  79],[105 102  83],[106 107  89],[ 97 104  88],[84 91 83],[87 92 98],[115 119 130],[144 144 154],[145 144 149],[130 128 129],[124 119 115],[132 125 115],[144 135 120],[130 119 101]
[142 126 100],[151 136 113],[154 146 125],[141 135 119],[161 159 146],[153 153 141],[150 147 138],[137 133 121],[143 134 119],[129 118 100],[127 114  95],[135 124 104],[127 120 101],[109 106  87],[112 114 100],[132 135 126],[144 145 147],[143 144 149],[136 136 138],[125 124 122],[120 115 109],[115 109  97],[103  95  76],[90 80 55],[126 115  87]
[173 158 117],[180 166 127],[199 188 156],[198 191 163],[136 131 109],[149 146 127],[179 173 157],[183 176 160],[138 127 109],[166 153 134],[140 125 104],[174 161 142],[126 114  98],[164 157 141],[116 114 102],[140 140 132],[131 130 128],[150 149 147],[121 118 113],[108 104  93],[119 112  94],[116 108  85],[68 57 27],[99 86 51],[147 135  95]
[153 136  84],[157 141  92],[202 189 145],[219 211 174],[203 196 167],[200 194 170],[165 159 137],[134 123 105],[152 137 118],[169 152 132],[154 136 116],[144 127 109],[145 132 116],[132 123 108],[164 157 147],[172 169 160],[147 142 136],[151 147 138],[134 131 116],[106 101  81],[125 118  90],[124 116  80],[109  97  55],[134 124  75],[160 149  95]
[182 164 102],[178 162 103],[194 181 129],[183 175 129],[176 168 132],[180 173 144],[163 156 130],[167 155 133],[172 155 135],[157 139 117],[194 173 152],[145 127 107],[167 151 135],[146 134 118],[142 134 123],[154 150 138],[163 157 145],[153 147 131],[151 146 124],[108 103  74],[127 119  83],[129 121  75],[146 136  83],[166 156  95],[168 157  91]
