[182 189 147],[80 87 45],[152 160 121],[144 152 115],[139 149 114],[60 70 36],[107 118  88],[108 121  91],[127 140 112],[102 117  88],[113 130  98],[106 123  89],[151 171 136],[ 86 107  68],[130 152 113],[155 176 133],[153 171 123],[114 130  81],[58 74 25],[123 139  90],[43 60  8],[ 93 110  58],[82 99 47],[28 45  0],[71 88 34]
[136 143 102],[198 206 165],[174 182 143],[70 78 41],[145 155 121],[58 67 36],[110 121  91],[ 96 106  79],[103 116  88],[158 173 144],[127 142 113],[ 83 100  68],[139 156 122],[117 134  98],[108 129  90],[146 164 122],[147 165 117],[108 124  75],[83 99 50],[116 132  83],[121 138  86],[81 98 46],[56 73 21],[139 156 104],[177 194 140]
[116 124  85],[169 179 142],[128 138 103],[24 34  0],[88 97 68],[104 113  86],[160 170 145],[77 87 62],[39 49 24],[109 122  96],[148 161 135],[157 172 143],[128 143 114],[116 131 100],[ 91 106  73],[104 120  81],[161 177 132],[123 137  88],[171 185 136],[108 122  73],[111 125  74],[123 137  86],[129 143  92],[137 151 100],[130 144  91]
[188 198 163],[139 151 115],[148 158 124],[125 134 103],[ 95 104  75],[124 133 106],[114 124  99],[143 153 129],[145 155 131],[182 192 168],[127 137 112],[101 111  86],[133 143 118],[143 153 126],[71 82 52],[113 125  89],[110 123  79],[61 75 26],[172 186 137],[160 174 125],[114 128  77],[141 155 104],[174 188 137],[133 147  96],[140 154 101]
[165 176 142],[0 8 0],[52 63 29],[169 180 148],[138 149 119],[153 163 136],[ 98 106  82],[147 155 131],[141 149 126],[199 204 182],[167 172 150],[92 97 74],[123 127 104],[141 145 120],[52 56 31],[63 68 36],[51 62 19],[78 90 42],[118 130  82],[134 146  98],[81 93 43],[108 120  70],[146 158 108],[171 183 133],[146 159 106]
[67 81 45],[76 90 54],[ 87 101  66],[119 133  98],[178 189 157],[128 139 109],[33 42 13],[107 113  87],[203 209 183],[179 183 158],[164 166 144],[103 103  79],[136 136 112],[182 180 157],[98 96 71],[49 50 19],[55 62 20],[149 161 113],[106 115  68],[ 88 100  52],[46 55  8],[111 123  73],[137 147  97],[137 149  99],[145 155 105]
[ 84 101  59],[122 139  97],[102 119  77],[ 87 102  63],[121 133  95],[138 148 113],[90 97 63],[55 60 28],[154 157 126],[197 198 167],[191 190 162],[107 103  74],[138 133 104],[157 150 122],[48 41 13],[65 60 28],[69 74 33],[128 137  92],[118 125  81],[146 155 110],[124 131  87],[145 154 107],[147 155 108],[114 124  74],[125 133  84]
[131 151 102],[106 126  77],[ 98 116  68],[116 132  85],[64 77 33],[132 143 100],[141 148 107],[137 142 102],[112 114  75],[173 173 137],[215 211 176],[128 122  88],[110 101  68],[192 181 149],[105  92  60],[58 49 16],[92 93 53],[142 149 107],[156 161 120],[159 166 122],[163 168 127],[150 157 113],[157 163 119],[142 150 103],[147 153 107]
[133 152  96],[76 95 39],[49 66 11],[ 95 112  57],[102 115  61],[106 116  63],[101 108  57],[123 127  77],[142 141  93],[172 169 124],[160 153 109],[161 152 109],[119 107  67],[143 129  90],[101  85  49],[85 73 35],[117 115  77],[151 156 116],[121 123  84],[142 147 106],[127 129  90],[ 98 103  62],[79 81 41],[47 53  9],[63 66 23]
[80 98 36],[68 86 24],[65 83 21],[ 88 104  42],[107 118  58],[127 137  77],[109 114  56],[77 80 23],[157 156 100],[133 130  77],[198 191 139],[177 167 118],[171 157 110],[145 128  84],[146 129  86],[126 113  71],[110 106  69],[123 124  90],[172 172 136],[137 139 102],[100 100  64],[25 27  0],[19 19  0],[15 17  0],[38 38  0]
[115 131  66],[110 126  61],[138 154  89],[161 176 111],[163 174 108],[136 145  80],[130 135  71],[125 127  64],[95 93 32],[169 163 105],[175 164 108],[236 223 170],[161 145  94],[188 170 120],[140 119  72],[106  89  46],[101  95  61],[134 133 102],[143 140 109],[93 92 61],[118 115  82],[84 84 50],[68 65 32],[21 21  0],[62 59 24]
[159 174 109],[126 141  74],[138 150  84],[139 151  85],[127 136  69],[84 91 24],[109 112  45],[139 140  74],[82 78 15],[168 160  98],[214 202 144],[201 186 131],[234 217 165],[172 152 102],[162 140  91],[87 70 27],[97 88 57],[200 196 169],[112 108  81],[87 83 56],[72 68 39],[65 61 32],[91 87 58],[98 94 65],[127 124  93]
[ 93 105  43],[72 84 20],[60 70  7],[30 39  0],[50 57  0],[77 82 16],[116 117  51],[109 108  43],[119 113  51],[128 120  58],[194 182 124],[215 200 145],[201 184 132],[209 189 139],[139 117  70],[135 117  77],[162 153 124],[170 164 142],[89 83 59],[142 136 112],[70 64 40],[31 25  1],[85 79 53],[166 160 134],[184 178 152]
[114 124  64],[124 132  72],[132 140  80],[122 128  66],[143 148  84],[177 179 114],[187 186 122],[153 149  86],[115 107  45],[137 127  68],[163 150  95],[219 203 151],[194 174 124],[160 139  92],[201 178 134],[127 107  70],[254 242 218],[144 137 118],[84 77 58],[38 32 10],[24 17  0],[149 143 121],[203 197 175],[142 136 112],[100  94  72]
[153 161 104],[151 159 102],[167 172 116],[192 195 138],[184 185 127],[169 169 109],[140 138  79],[119 115  54],[115 106  47],[101  90  34],[223 210 157],[164 148  97],[170 149 104],[193 172 129],[144 121  80],[170 150 117],[230 218 196],[57 48 31],[70 61 44],[99 91 72],[127 118 101],[149 141 122],[130 122 103],[69 61 40],[31 23  4]
[142 144  94],[114 116  66],[104 102  51],[144 141  90],[149 143  91],[154 147  93],[125 115  62],[108  98  45],[75 65 12],[125 113  63],[147 135  87],[119 106  61],[161 146 105],[127 109  71],[101  81  46],[210 193 163],[164 153 131],[69 62 44],[61 54 35],[111 104  85],[154 147 128],[114 107  88],[77 71 49],[53 47 25],[26 20  0]
[127 123  78],[110 103  59],[141 129  87],[135 120  77],[114  95  53],[125 106  64],[115  96  54],[95 80 37],[119 107  65],[146 137  96],[112 107  69],[167 163 126],[123 117  85],[104  97  68],[151 139 113],[180 170 145],[168 166 141],[26 26  0],[135 135 109],[94 94 68],[67 67 41],[93 93 67],[71 70 42],[85 84 56],[86 82 53]
[160 151 112],[134 122  84],[148 130  94],[138 116  79],[126 100  65],[154 128  93],[165 141 105],[159 139 104],[147 133  98],[173 165 129],[170 166 131],[154 154 120],[144 143 113],[100  96  69],[168 160 137],[194 188 164],[165 165 137],[109 112  81],[119 122  91],[96 99 68],[78 81 50],[79 80 49],[107 108  76],[97 96 65],[105 105  71]
[163 150 115],[141 127  92],[150 130  97],[145 121  87],[139 110  78],[160 131  99],[167 143 109],[160 140 105],[170 156 121],[163 155 119],[167 163 128],[156 153 120],[184 180 151],[148 142 116],[180 173 147],[175 169 143],[68 67 36],[125 126  92],[110 111  77],[36 37  3],[116 117  83],[178 178 144],[166 166 130],[211 208 173],[205 203 165]
[159 144 113],[148 131 101],[156 135 104],[159 134 104],[157 126  97],[162 131 102],[157 130 100],[144 121  89],[142 126  92],[101  91  55],[99 93 57],[157 153 118],[166 161 131],[197 190 161],[193 183 156],[164 157 128],[111 108  73],[75 75 37],[101 101  65],[153 153 115],[208 206 168],[184 182 144],[168 164 127],[106 102  64],[110 106  68]
