[54 65 35],[33 44 14],[50 61 31],[67 78 48],[54 65 35],[73 84 54],[49 58 29],[45 54 25],[49 58 29],[63 72 43],[48 57 28],[55 64 35],[53 62 33],[56 65 36],[33 42 13],[48 60 24],[41 58 13],[29 49  0],[60 78 26],[ 92 110  58],[ 94 110  61],[ 97 113  64],[ 95 106  63],[71 82 39],[90 96 58]
[50 63 33],[40 53 23],[48 61 31],[57 70 40],[50 61 31],[69 80 50],[43 54 24],[42 51 22],[64 73 44],[36 45 16],[44 53 24],[54 63 34],[100 109  80],[39 48 19],[46 55 26],[58 69 35],[64 80 35],[78 96 44],[69 87 35],[ 91 107  58],[106 122  73],[108 121  75],[130 141  98],[123 134  92],[128 136  97]
[41 56 25],[48 63 32],[46 61 30],[48 63 32],[47 60 30],[66 79 49],[40 53 23],[43 54 24],[36 45 16],[61 70 41],[ 96 102  74],[84 90 62],[128 134 106],[72 78 50],[90 96 68],[57 67 33],[85 98 54],[108 124  75],[73 89 40],[ 99 112  66],[124 137  91],[100 113  69],[102 113  70],[81 92 50],[ 93 101  62]
[28 47 15],[52 71 39],[45 62 30],[46 63 31],[51 68 36],[69 84 53],[46 61 30],[49 62 32],[44 55 25],[83 92 63],[109 115  87],[149 155 127],[121 127  99],[62 66 39],[74 78 51],[ 97 102  70],[85 96 54],[85 98 52],[82 95 51],[119 132  88],[129 140  97],[ 97 108  66],[81 92 50],[60 71 31],[78 86 49]
[25 49 15],[55 79 45],[47 68 35],[52 73 40],[56 75 43],[70 87 55],[54 69 38],[54 67 37],[20 31  1],[74 83 54],[103 109  81],[159 163 136],[93 97 70],[55 58 31],[47 50 23],[77 80 49],[144 152 113],[84 95 52],[113 124  82],[139 150 108],[114 122  81],[ 99 107  68],[90 98 61],[ 93 100  66],[ 97 104  70]
[33 59 24],[58 84 49],[47 73 38],[61 85 51],[56 77 44],[63 82 50],[59 76 44],[56 69 39],[82 93 63],[109 118  89],[128 132 105],[125 128 101],[102 105  78],[131 131 105],[148 146 121],[151 151 123],[185 191 155],[74 82 43],[ 98 106  67],[122 130  93],[103 111  74],[112 120  83],[ 93 100  66],[84 91 57],[ 95 102  69]
[40 67 32],[53 80 45],[42 69 34],[65 91 56],[49 73 39],[54 75 42],[66 83 51],[62 75 45],[66 77 47],[47 56 27],[103 107  80],[144 147 120],[161 159 134],[167 165 140],[140 136 111],[136 135 107],[116 120  87],[32 38  2],[46 52 16],[82 88 54],[ 97 103  69],[117 123  89],[ 97 104  71],[73 80 47],[92 99 68]
[40 70 34],[44 74 38],[36 63 28],[65 91 56],[44 68 34],[50 71 38],[74 91 59],[70 83 53],[ 92 101  72],[68 74 46],[86 89 62],[85 85 59],[95 91 66],[175 169 145],[147 141 117],[136 132 105],[52 55 24],[37 43  9],[45 51 17],[69 74 42],[76 81 49],[79 84 52],[83 90 57],[75 82 49],[72 79 48]
[28 58 22],[32 62 26],[35 62 27],[49 75 40],[44 68 34],[46 65 33],[74 89 58],[77 90 60],[59 68 39],[80 84 57],[78 78 52],[101  99  74],[69 63 39],[139 131 108],[135 127 104],[182 176 150],[59 60 29],[54 59 27],[45 50 18],[47 52 22],[75 80 50],[58 63 33],[59 66 35],[44 51 20],[53 59 31]
[40 67 32],[41 68 33],[36 62 27],[44 70 35],[43 64 31],[48 65 33],[79 92 62],[ 89 100  70],[91 97 69],[81 84 57],[89 87 62],[92 88 63],[95 87 64],[143 132 110],[153 142 120],[163 155 132],[51 51 23],[44 49 17],[32 37  7],[35 40 10],[69 74 44],[59 64 34],[64 71 40],[49 56 25],[66 72 44]
