[141 127 116],[172 158 145],[190 174 159],[174 159 140],[166 152 126],[189 175 146],[205 190 157],[195 181 144],[177 163 124],[158 145 103],[146 131  88],[141 126  83],[192 177 136],[173 158 117],[145 127  87],[167 147 110],[176 149 120],[183 156 129],[180 159 130],[169 152 122],[160 145 114],[150 135 104],[130 113  83],[113  89  61],[99 69 43]
[156 139 129],[185 169 156],[177 161 145],[157 142 123],[173 159 133],[188 174 145],[189 174 141],[194 180 145],[181 167 128],[144 129  88],[130 115  74],[136 121  80],[194 179 138],[182 164 126],[143 125  87],[138 118  83],[148 121  92],[161 134 107],[171 147 119],[167 150 120],[157 142 111],[144 129  98],[130 113  83],[125 101  73],[112  82  56]
[169 151 139],[190 172 158],[165 148 132],[150 133 113],[181 165 140],[185 170 141],[176 159 129],[196 180 146],[161 145 109],[136 118  80],[150 132  94],[157 139 101],[186 168 130],[173 153 118],[154 134  99],[154 131  99],[133 103  77],[150 122  98],[171 147 121],[179 159 132],[168 151 123],[149 134 105],[141 124  96],[147 123  97],[154 124 100]
[170 151 136],[176 159 143],[167 148 131],[167 149 129],[184 166 142],[182 165 137],[180 163 133],[202 183 151],[167 148 115],[144 125  92],[175 155 122],[178 158 125],[181 161 128],[169 149 116],[173 150 119],[176 151 121],[137 107  83],[154 124 100],[178 152 127],[191 171 144],[180 163 135],[160 143 115],[155 135 108],[164 140 114],[161 131 107]
[166 145 128],[156 138 118],[181 160 141],[200 179 158],[185 165 141],[182 162 135],[199 180 150],[207 186 157],[204 183 152],[152 131 100],[164 141 110],[169 146 115],[187 163 135],[189 165 137],[184 158 133],[164 136 112],[145 113  90],[156 126 102],[175 149 124],[189 168 141],[182 165 137],[165 148 120],[160 140 113],[168 144 118],[148 118  94]
[167 145 124],[153 132 111],[193 171 150],[220 198 175],[190 168 144],[186 164 140],[210 189 162],[210 186 158],[204 180 154],[149 125  99],[150 126 100],[155 129 104],[185 159 134],[196 170 147],[190 164 141],[167 139 117],[157 125 102],[167 135 112],[177 151 126],[183 162 135],[178 161 133],[170 153 125],[168 148 121],[173 149 123],[160 130 106]
[181 156 134],[170 148 125],[196 171 149],[217 193 169],[201 177 153],[195 171 147],[206 182 158],[206 180 155],[184 158 135],[154 128 105],[166 140 117],[163 135 113],[182 154 132],[186 158 137],[189 161 140],[189 158 138],[177 145 124],[188 156 133],[191 165 140],[184 163 136],[175 158 130],[174 157 129],[178 158 131],[183 159 133],[182 152 128]
[194 170 144],[192 168 142],[193 169 143],[203 179 155],[210 186 162],[202 178 154],[196 170 147],[202 176 153],[191 165 142],[173 147 124],[187 159 138],[176 148 127],[189 161 140],[183 155 134],[184 153 135],[188 157 137],[193 158 136],[204 172 147],[203 177 152],[185 164 135],[170 153 125],[171 156 125],[179 162 134],[184 163 134],[208 178 154]
[195 171 143],[211 187 159],[195 171 143],[234 210 184],[207 181 156],[195 169 144],[173 147 124],[223 197 174],[220 192 171],[211 183 162],[204 173 153],[183 152 132],[202 171 151],[214 183 163],[184 153 133],[191 160 139],[218 184 159],[221 190 162],[211 185 158],[191 172 140],[179 164 133],[185 170 137],[197 180 150],[207 186 155],[195 168 141]
[206 183 152],[190 167 136],[222 199 168],[223 199 171],[225 199 172],[178 152 127],[187 161 138],[218 192 169],[233 205 184],[226 198 177],[222 191 171],[207 176 155],[225 194 173],[235 204 183],[206 175 154],[209 179 155],[212 181 153],[219 190 160],[223 200 168],[219 203 169],[215 201 166],[211 198 163],[210 196 161],[210 191 158],[228 203 172]
[200 177 145],[163 140 108],[237 214 182],[234 211 180],[226 202 174],[183 159 131],[199 173 148],[198 172 147],[198 172 149],[196 170 147],[198 170 148],[192 164 140],[209 179 155],[215 185 161],[194 164 138],[194 164 136],[197 168 138],[204 178 145],[217 197 162],[229 215 178],[231 219 181],[221 212 173],[210 201 162],[208 194 157],[205 185 150]
[183 160 126],[237 214 180],[239 216 184],[223 200 168],[250 227 196],[212 188 160],[124  98  73],[168 142 117],[181 155 130],[186 160 135],[193 165 141],[195 168 141],[199 172 143],[202 172 144],[194 165 135],[194 165 133],[189 163 128],[196 172 134],[208 190 150],[220 208 166],[220 213 169],[211 207 162],[211 204 160],[216 207 164],[213 198 157]
[198 178 141],[230 210 173],[242 222 187],[248 228 195],[225 204 173],[238 217 186],[166 142 114],[140 116  88],[166 142 114],[174 150 122],[183 157 130],[188 163 133],[179 154 123],[172 146 113],[176 150 115],[175 149 112],[175 152 111],[183 164 122],[195 180 137],[199 191 145],[193 189 142],[190 188 140],[199 195 148],[212 205 159],[214 201 157]
[206 188 150],[233 215 177],[240 220 185],[234 214 179],[240 219 188],[250 229 198],[219 195 167],[164 140 112],[163 139 111],[171 148 117],[180 155 125],[193 168 137],[181 157 121],[169 145 107],[181 155 118],[173 150 109],[173 152 109],[190 173 127],[206 193 148],[205 199 149],[196 194 145],[195 195 143],[203 201 152],[210 207 156],[215 207 160]
[238 220 180],[220 202 164],[239 221 185],[251 233 197],[227 208 176],[229 210 178],[255 235 206],[155 134 105],[113  92  61],[119  98  67],[134 111  79],[167 144 110],[169 147 108],[164 142 101],[182 159 117],[165 142  98],[190 169 124],[214 198 149],[231 219 171],[227 221 169],[220 218 167],[221 224 169],[225 225 173],[220 219 165],[205 199 149]
[193 176 133],[218 203 162],[202 184 146],[234 219 180],[251 233 197],[240 221 188],[249 230 198],[198 179 147],[90 71 38],[95 76 43],[116  96  61],[168 148 111],[188 169 127],[194 175 132],[216 195 150],[191 173 125],[173 160 108],[200 190 137],[216 209 155],[209 206 151],[207 208 151],[217 218 161],[215 216 159],[204 201 146],[215 208 154]
[202 188 143],[190 177 132],[185 170 127],[194 181 137],[214 199 158],[228 213 172],[233 218 179],[233 218 179],[167 152 113],[166 151 112],[144 129  88],[187 172 129],[215 201 156],[207 193 146],[227 213 166],[210 200 147],[160 158 101],[194 195 135],[187 188 128],[190 191 131],[209 210 150],[201 201 141],[203 201 142],[218 213 155],[211 202 145]
[225 213 163],[211 201 150],[199 187 139],[196 186 137],[203 190 145],[210 199 153],[215 202 158],[215 204 159],[217 204 160],[201 190 145],[175 162 117],[214 204 155],[232 220 172],[207 197 146],[219 207 155],[206 201 145],[180 185 121],[193 202 135],[171 178 111],[176 181 115],[209 211 146],[209 209 145],[204 203 139],[206 200 138],[209 201 139]
[209 199 146],[203 196 142],[200 190 139],[197 190 138],[203 193 144],[208 200 151],[215 204 158],[215 207 160],[198 188 139],[192 184 135],[172 162 111],[195 188 134],[216 206 153],[211 204 149],[231 222 165],[218 214 153],[182 187 120],[197 207 136],[180 187 117],[182 188 118],[202 205 136],[200 201 133],[202 201 136],[208 203 139],[203 195 132]
[177 172 116],[187 182 126],[199 194 138],[206 201 146],[211 206 151],[218 212 160],[223 217 165],[225 219 167],[198 192 140],[217 212 157],[195 190 135],[178 173 117],[182 177 119],[203 199 138],[221 217 156],[193 192 127],[175 181 109],[190 201 125],[180 188 115],[183 191 116],[197 200 129],[193 194 124],[199 199 129],[200 197 130],[200 192 127]
[181 179 120],[195 193 134],[208 206 147],[209 207 150],[208 206 149],[210 207 152],[213 210 155],[213 210 155],[197 194 139],[222 220 163],[210 208 149],[182 180 119],[174 173 109],[189 188 123],[198 197 132],[175 176 108],[193 201 126],[187 198 120],[166 174  99],[172 180 103],[196 200 126],[201 203 130],[200 200 128],[184 181 112],[166 159  91]
[193 194 134],[205 206 146],[208 209 151],[198 199 141],[188 189 132],[190 191 134],[194 194 140],[195 195 141],[178 179 122],[185 186 128],[193 194 134],[199 201 138],[200 202 137],[200 203 136],[204 207 140],[205 211 141],[211 219 146],[203 214 138],[182 190 115],[182 190 115],[190 196 122],[197 201 127],[206 207 137],[193 193 123],[194 189 123]
[191 194 139],[203 206 151],[205 208 153],[193 196 141],[185 188 135],[189 192 139],[195 197 147],[196 198 148],[210 213 160],[196 199 144],[198 201 144],[210 214 155],[216 220 159],[211 216 152],[208 213 149],[216 223 155],[204 214 143],[209 219 146],[202 210 137],[201 209 136],[193 199 129],[193 196 127],[209 210 144],[202 201 136],[210 206 143]
[189 193 143],[203 210 159],[213 217 167],[204 211 160],[201 204 157],[204 210 162],[209 212 165],[205 211 163],[226 229 182],[203 210 159],[192 197 143],[182 190 133],[192 197 139],[201 209 149],[197 203 143],[194 203 140],[195 204 137],[193 203 134],[189 196 129],[200 207 140],[204 209 143],[202 207 143],[204 206 143],[178 178 118],[205 203 146]
[190 196 152],[215 222 178],[216 221 180],[206 213 171],[218 223 183],[216 223 182],[204 209 169],[201 208 166],[195 200 159],[192 199 155],[218 224 176],[204 212 161],[201 208 156],[211 220 165],[195 203 146],[206 214 155],[196 204 144],[205 214 151],[202 210 150],[213 219 159],[207 211 152],[192 195 138],[202 202 148],[201 200 146],[184 181 130]
