[55 62 10],[63 69 21],[68 68 30],[53 49 20],[91 84 65],[125 113  99],[111  97  88],[143 126 116],[155 137 125],[159 142 126],[162 147 126],[171 159 135],[123 111  89],[72 61 39],[90 82 63],[99 91 70],[152 145 117],[146 139 110],[83 77 45],[105  99  65],[168 164 127],[147 144 103],[166 165 121],[118 117  71],[102 104  55]
[77 84 32],[31 37  0],[39 41  2],[39 38  8],[58 51 32],[99 90 75],[92 78 67],[81 64 54],[93 77 64],[143 127 111],[129 114  93],[181 169 147],[170 159 137],[96 88 67],[115 107  88],[90 82 61],[71 64 38],[108 101  72],[117 110  81],[157 151 119],[170 164 128],[115 111  73],[138 135  92],[109 108  62],[72 71 25]
[67 74 20],[82 89 38],[57 59 19],[44 43 12],[119 113  91],[114 105  90],[48 36 24],[97 83 72],[70 56 43],[88 75 58],[96 83 64],[102  89  70],[124 113  93],[128 120 101],[122 113  96],[140 132 113],[105  97  74],[104  94  69],[59 49 22],[104  97  68],[184 178 144],[147 143 106],[129 126  85],[112 111  67],[133 132  88]
[85 92 38],[61 68 17],[146 148 108],[146 145 114],[45 40 18],[26 19  3],[55 45 33],[69 57 45],[80 68 54],[30 18  2],[68 57 39],[79 68 50],[84 76 57],[85 78 60],[66 59 43],[138 131 115],[123 112  94],[114 103  81],[100  90  65],[76 66 39],[52 43 14],[100  94  60],[159 153 117],[97 93 55],[144 141 100]
[150 159 102],[153 160 108],[184 187 144],[165 165 131],[122 117  95],[76 69 53],[49 41 28],[94 84 72],[47 38 23],[95 86 69],[109 100  83],[69 62 44],[53 46 30],[114 108  94],[160 154 142],[129 121 110],[134 122 106],[143 130 113],[150 137 118],[135 125 100],[93 83 56],[94 85 56],[121 112  81],[125 119  85],[140 134  98]
[204 213 156],[188 195 143],[180 183 140],[174 175 141],[193 191 168],[143 138 119],[47 41 27],[52 44 31],[47 40 24],[44 37 21],[60 53 35],[44 38 22],[33 27 13],[73 66 56],[117 110 102],[146 137 130],[102  90  78],[63 50 34],[126 113  97],[180 167 148],[121 110  88],[114 104  77],[123 114  85],[106  97  66],[77 68 35]
[209 216 162],[179 186 135],[228 231 188],[226 227 193],[159 159 133],[107 104  85],[53 50 35],[29 23  9],[50 44 28],[59 53 37],[89 83 67],[58 55 40],[75 71 59],[94 90 81],[46 41 37],[76 68 65],[120 107  99],[126 112 101],[84 70 59],[63 50 34],[139 126 109],[228 216 194],[150 138 114],[73 63 36],[77 68 37]
[190 194 143],[118 122  72],[192 194 154],[205 206 172],[106 106  80],[94 93 73],[96 93 76],[44 41 26],[42 39 22],[105 102  85],[76 73 56],[93 90 75],[152 148 137],[114 109 105],[61 57 56],[58 50 48],[162 151 147],[179 164 157],[114 100  91],[46 32 21],[78 65 49],[146 133 116],[103  91  69],[116 104  80],[77 68 39]
[107 109  60],[81 83 36],[129 129  91],[155 154 123],[77 75 52],[60 57 38],[109 108  90],[89 87 72],[70 69 51],[36 35 17],[33 31 16],[107 105  92],[178 175 166],[93 89 86],[49 43 45],[69 60 63],[103  91  91],[119 105 102],[111  98  92],[96 83 74],[79 67 53],[63 51 35],[79 68 48],[127 116  94],[119 107  81]
[107 104  59],[78 76 35],[86 83 48],[97 93 64],[105 103  82],[101  98  81],[82 80 65],[103 101  86],[85 84 66],[57 56 38],[30 28 13],[80 78 65],[129 126 119],[73 69 66],[38 32 36],[59 50 55],[40 28 30],[185 174 172],[186 172 169],[59 46 38],[85 73 61],[75 63 47],[95 84 66],[151 140 118],[176 164 140]
[101  96  56],[56 50 14],[119 112  83],[122 116  92],[74 69 50],[76 73 58],[71 69 54],[82 80 65],[70 69 51],[64 63 45],[32 30 15],[55 53 40],[86 81 75],[64 59 56],[53 44 49],[71 62 67],[78 68 69],[94 84 83],[113 102  98],[57 46 40],[93 83 73],[62 53 38],[94 86 67],[107  99  76],[126 116  91]
[146 136 101],[96 87 56],[166 156 129],[146 138 117],[38 31 15],[51 45 33],[93 89 77],[80 78 63],[56 54 39],[77 76 58],[65 63 48],[56 54 41],[74 69 63],[60 52 50],[71 62 67],[82 73 78],[100  89  93],[62 54 52],[113 103 101],[108  99  92],[68 60 49],[81 74 58],[138 130 111],[93 85 62],[71 64 38]
[152 138 111],[162 148 122],[131 119  97],[79 67 51],[51 41 29],[57 49 38],[73 69 57],[85 82 67],[60 58 43],[91 90 72],[99 96 79],[65 62 47],[72 65 57],[44 36 34],[72 61 67],[76 65 71],[59 50 53],[75 70 67],[92 84 81],[103  96  90],[47 40 30],[70 64 50],[84 77 58],[88 82 58],[75 69 43]
[73 55 33],[158 142 119],[133 117 101],[85 71 58],[85 72 63],[52 43 34],[36 29 19],[60 56 44],[48 45 28],[70 69 51],[77 74 57],[59 56 41],[62 55 47],[42 32 30],[69 57 61],[75 64 70],[86 80 82],[77 73 70],[60 55 51],[112 107 101],[91 87 76],[70 64 50],[43 38 18],[96 92 67],[83 77 51]
[50 29 10],[110  92  72],[156 138 124],[136 119 109],[96 83 75],[66 56 47],[50 41 32],[58 54 42],[54 51 34],[58 55 36],[41 36 17],[70 64 48],[64 55 46],[64 54 52],[60 48 52],[65 54 60],[62 56 58],[68 67 63],[89 86 81],[79 76 67],[79 77 64],[60 57 40],[64 62 41],[61 59 34],[82 78 49]
[99 78 59],[70 51 34],[96 77 62],[82 66 53],[75 61 50],[95 82 73],[72 64 53],[79 73 59],[99 93 77],[86 81 62],[37 30 14],[101  93  80],[77 67 58],[89 75 72],[44 28 29],[42 27 30],[51 42 43],[57 51 51],[83 78 74],[25 20 14],[100  93  83],[68 62 48],[77 72 53],[32 27  5],[57 51 25]
[148 127 106],[100  82  62],[120 101  84],[89 74 55],[107  94  77],[165 153 137],[130 121 106],[130 123 107],[109 102  86],[76 67 52],[71 59 47],[103  90  81],[123 108 101],[78 60 56],[80 60 59],[57 37 38],[77 61 64],[46 31 34],[67 53 53],[72 58 57],[109  96  90],[77 64 55],[85 73 59],[75 64 46],[87 79 56]
[100  79  58],[80 62 40],[105  88  68],[77 62 41],[74 61 42],[113 102  84],[102  93  76],[115 106  89],[125 116 101],[91 81 69],[72 59 50],[96 82 73],[115  98  91],[97 78 72],[100  79  76],[77 56 55],[63 43 45],[58 39 43],[93 74 76],[71 53 53],[87 69 65],[99 84 77],[125 111 100],[72 59 43],[115 104  82]
[90 72 52],[82 64 44],[91 74 56],[70 55 36],[51 38 21],[68 57 39],[85 76 59],[109 100  83],[152 143 128],[132 122 110],[99 86 77],[96 82 73],[85 68 61],[91 72 66],[101  80  77],[92 71 70],[73 53 54],[67 49 49],[113  97  97],[93 78 75],[80 65 60],[98 84 75],[150 136 123],[112 101  83],[109  98  78]
[72 54 34],[65 48 28],[72 57 38],[88 75 56],[77 66 48],[66 55 37],[81 72 55],[95 86 71],[101  91  79],[66 56 44],[73 60 51],[145 132 123],[135 120 113],[101  84  77],[83 64 60],[108  89  85],[113  95  93],[58 40 38],[81 66 63],[120 105 100],[135 120 113],[106  92  83],[114 102  88],[103  92  74],[125 114  94]
[79 62 44],[58 43 24],[51 35 19],[73 60 43],[65 53 37],[49 37 21],[78 69 54],[100  91  76],[81 71 59],[103  93  81],[110  97  88],[114 101  92],[110  95  88],[148 131 124],[120 103  96],[77 60 53],[85 67 63],[75 60 53],[107  92  85],[145 131 122],[142 129 120],[67 55 43],[49 37 23],[82 71 53],[114 106  85]
[117 101  85],[97 84 67],[81 68 51],[73 62 44],[46 34 18],[32 20  4],[59 50 35],[80 71 56],[77 67 55],[56 46 34],[71 58 49],[92 79 70],[87 74 66],[102  87  80],[125 110 103],[167 152 145],[119 105  96],[107  93  84],[77 63 54],[81 69 57],[132 120 108],[122 110  96],[71 59 43],[43 34 17],[73 65 46]
[110  97  81],[119 107  91],[125 113  97],[96 87 70],[68 59 44],[69 60 45],[64 55 40],[49 40 25],[42 32 20],[44 34 22],[87 77 67],[85 75 65],[73 63 54],[68 55 47],[72 59 51],[90 77 68],[100  88  76],[100  88  76],[69 57 45],[49 40 25],[81 72 57],[122 113  96],[127 118 101],[115 108  90],[76 69 50]
[100  91  74],[109 100  83],[105  96  79],[55 46 31],[53 44 29],[111 102  87],[121 112  97],[97 88 73],[61 51 39],[51 41 29],[95 85 75],[95 85 75],[115 105  96],[109  99  90],[77 67 58],[44 34 24],[47 38 23],[42 33 16],[47 38 23],[55 46 29],[59 50 33],[101  94  76],[153 146 128],[180 173 155],[80 73 54]
