[83 84 53],[83 84 53],[100 100  72],[84 84 56],[86 85 57],[73 72 44],[89 87 62],[83 83 57],[84 84 58],[93 97 70],[ 99 103  78],[83 92 65],[88 98 71],[69 84 55],[ 89 104  75],[78 92 57],[78 86 45],[79 85 39],[76 83 39],[77 84 40],[77 86 43],[77 85 44],[73 84 44],[72 82 45],[78 85 52]
[112 113  82],[106 107  76],[101 101  73],[94 93 65],[124 123  95],[116 115  87],[118 114  87],[114 113  85],[86 86 60],[105 108  81],[104 108  81],[111 117  89],[ 98 107  78],[ 88 101  71],[ 94 109  78],[ 95 106  72],[100 107  65],[100 106  60],[ 98 104  60],[ 96 103  59],[ 94 101  59],[88 97 54],[82 90 51],[78 86 49],[90 97 63]
[139 138 108],[130 129  99],[114 113  83],[112 108  79],[144 140 111],[130 126  97],[118 113  84],[119 115  86],[86 82 55],[110 109  81],[111 111  83],[140 145 115],[124 131  98],[128 138 104],[130 141 107],[142 150 113],[124 127  84],[125 127  80],[126 127  83],[125 128  83],[122 128  84],[117 124  82],[111 117  79],[106 112  76],[100 106  72]
[143 139 110],[134 130 101],[139 134 105],[147 142 113],[152 145 117],[144 137 108],[146 139 110],[150 143 114],[127 122  92],[142 137 107],[138 135 104],[158 158 124],[143 147 112],[136 142 106],[138 144 108],[143 148 108],[139 138  94],[139 136  91],[138 137  91],[138 137  93],[136 137  93],[132 135  92],[127 129  90],[124 126  89],[120 121  87]
[157 152 122],[134 129  99],[148 141 112],[161 154 125],[136 127  98],[141 132 101],[159 148 118],[149 138 108],[149 140 107],[150 141 108],[146 140 104],[146 142 105],[151 149 111],[130 131  91],[142 144 104],[136 137  95],[144 140  95],[143 136  90],[135 131  84],[131 127  82],[127 124  81],[123 121  80],[119 117  78],[115 115  77],[116 116  80]
[171 162 133],[141 132 101],[140 129 101],[152 141 111],[128 114  85],[147 134 102],[156 141 110],[133 118  85],[134 121  86],[140 127  92],[146 134  96],[136 127  86],[152 145 103],[135 130  88],[155 152 109],[143 139  94],[143 135  88],[141 130  84],[136 125  80],[131 123  77],[129 122  78],[127 122  80],[126 121  81],[124 120  82],[111 107  70]
[160 149 119],[162 151 119],[149 135 106],[158 143 112],[158 142 109],[175 159 125],[155 136 103],[140 122  86],[140 122  84],[163 148 109],[167 152 111],[161 148 104],[158 145 101],[151 140  94],[161 150 104],[147 137  88],[151 137  90],[152 135  89],[148 134  89],[148 135  91],[149 138  93],[149 140  97],[149 140 101],[147 139 102],[132 126  90]
[166 151 120],[206 191 158],[177 162 129],[166 150 117],[168 149 116],[157 137 102],[99 76 42],[95 73 36],[130 108  69],[177 155 114],[184 163 120],[194 176 130],[175 157 111],[187 171 122],[189 173 124],[181 165 116],[170 149 104],[170 147 103],[168 147 104],[167 148 105],[166 149 106],[162 149 107],[158 146 106],[153 144 105],[140 130  95]
[180 164 131],[204 188 154],[203 187 153],[180 162 126],[202 182 147],[164 142 105],[93 69 31],[132 107  67],[170 142 103],[203 178 137],[193 169 125],[197 175 128],[190 168 121],[187 165 116],[163 141  92],[185 163 114],[187 163 117],[202 175 132],[178 153 112],[183 160 118],[186 164 123],[165 147 107],[164 149 110],[151 137 100],[148 135 101]
[205 189 153],[201 185 149],[182 164 128],[182 162 125],[203 181 144],[200 176 138],[166 138  99],[182 153 113],[195 166 126],[201 172 130],[177 148 104],[185 156 112],[196 169 122],[212 185 138],[193 167 118],[198 171 124],[212 183 141],[197 168 126],[158 129  89],[145 117  78],[152 129  88],[158 136  97],[172 154 118],[181 165 131],[171 156 123]
[200 185 146],[189 174 135],[177 159 121],[200 181 141],[200 176 138],[214 189 149],[174 146 107],[162 133  93],[202 170 131],[210 177 136],[205 172 129],[212 179 136],[205 174 128],[208 177 131],[186 155 109],[175 144  98],[158 125  84],[146 112  74],[131  99  61],[111  81  43],[112  86  49],[124 100  64],[137 117  82],[170 151 118],[172 157 124]
[181 166 125],[184 169 126],[197 180 137],[213 191 150],[193 170 129],[206 178 138],[119  90  50],[109  77  38],[151 118  77],[149 114  74],[143 108  66],[133  98  56],[117  82  40],[123  89  44],[126  91  49],[119  84  42],[79 44  6],[92 56 20],[123  89  52],[110  77  42],[93 64 30],[87 63 29],[91 68 36],[139 120  88],[167 150 120]
[183 170 126],[189 175 130],[208 191 147],[195 176 133],[191 168 126],[212 185 142],[82 53 11],[87 55 14],[101  66  26],[98 60 21],[100  62  23],[98 60 21],[106  68  29],[117  80  38],[119  81  42],[100  62  23],[70 32  0],[89 50 17],[128  92  58],[120  85  53],[94 64 30],[73 47 14],[68 45 14],[116  97  67],[157 140 112]
[187 174 129],[186 174 126],[199 182 136],[178 160 114],[198 175 131],[219 192 149],[83 54 12],[70 37  0],[64 29  0],[85 47  8],[107  68  29],[101  62  23],[109  70  31],[102  63  24],[96 56 20],[80 40  4],[85 44 12],[96 55 23],[118  79  48],[118  83  51],[96 65 34],[62 35  5],[51 27  0],[81 61 34],[179 162 136]
[182 170 122],[182 170 120],[187 171 122],[181 163 115],[199 176 132],[210 183 140],[127  98  56],[76 43  2],[108  73  35],[127  89  52],[123  83  47],[79 39  3],[84 41  6],[76 33  0],[92 49 15],[105  62  28],[95 52 20],[100  59  29],[99 60 31],[105  70  40],[87 56 27],[50 23  0],[57 33  5],[85 65 38],[159 142 116]
[185 173 121],[188 175 123],[182 169 117],[189 171 123],[189 168 121],[196 172 128],[190 163 120],[117  88  46],[123  91  52],[129  95  57],[104  69  31],[57 22  0],[85 47 11],[82 44  8],[89 51 15],[96 58 22],[112  71  41],[117  78  47],[94 57 28],[95 62 31],[76 45 16],[47 20  0],[93 69 41],[139 119  92],[172 155 129]
[189 176 123],[181 168 115],[169 156 103],[194 178 127],[187 169 119],[192 174 126],[181 160 113],[191 169 122],[137 113  69],[173 149 105],[92 64 24],[81 53 13],[75 45  7],[69 39  1],[96 66 28],[110  78  40],[107  72  40],[103  68  36],[126  93  62],[116  85  54],[62 33  3],[108  83  52],[153 130  99],[170 151 121],[142 125  97]
