[130 136 108],[103 109  81],[127 133 105],[147 153 125],[176 183 152],[92 99 68],[ 96 101  69],[128 132  99],[119 120  86],[97 95 57],[126 121  83],[105  96  55],[124 111  67],[129 115  68],[126 108  62],[140 123  77],[136 119  76],[126 113  71],[123 109  70],[116 107  66],[111 103  66],[117 113  76],[122 118  83],[109 108  77],[115 114  86]
[78 84 58],[88 94 68],[171 177 151],[222 228 202],[220 226 200],[162 168 142],[111 115  88],[84 87 58],[82 83 52],[102  99  68],[141 135 101],[120 110  75],[117 103  66],[109  94  53],[116  99  56],[125 108  65],[115 100  61],[110  96  57],[109  97  59],[104  94  58],[100  94  58],[109 105  70],[106 103  70],[85 84 54],[87 87 61]
[87 90 71],[125 128 109],[243 246 227],[255 255 239],[164 167 148],[133 136 117],[119 120 102],[148 150 129],[180 179 158],[195 190 168],[199 193 169],[179 169 144],[140 126  99],[84 69 40],[88 71 41],[92 76 43],[84 69 36],[88 75 41],[94 83 51],[95 86 53],[93 87 55],[96 91 61],[74 73 43],[35 35  9],[50 50 26]
[98 99 85],[110 110  98],[220 220 208],[222 224 213],[151 153 142],[138 140 129],[124 124 114],[188 188 178],[227 225 213],[214 210 198],[196 188 175],[223 214 199],[193 181 165],[105  92  75],[101  84  66],[103  87  64],[118 104  78],[113 102  74],[106  96  69],[93 86 58],[88 82 56],[92 88 63],[69 69 45],[27 29  7],[69 71 49]
[105 102  95],[125 122 115],[232 229 224],[217 216 212],[195 194 190],[175 174 170],[133 132 130],[192 191 189],[199 195 194],[193 188 185],[175 170 167],[234 226 223],[214 205 200],[123 112 106],[100  85  78],[82 68 57],[62 51 33],[74 66 45],[97 89 68],[111 104  85],[116 114  93],[118 117  97],[89 91 70],[43 46 27],[72 75 56]
[83 75 72],[148 143 139],[255 254 251],[230 226 225],[199 195 196],[177 175 178],[138 136 139],[192 190 195],[188 186 191],[210 205 211],[197 192 196],[237 231 235],[216 207 210],[165 155 156],[148 136 138],[123 112 110],[144 134 125],[166 158 145],[208 200 187],[242 236 222],[253 251 236],[249 250 236],[221 223 209],[182 186 171],[134 138 123]
[51 41 39],[88 80 77],[181 173 171],[198 192 192],[184 180 181],[200 195 199],[149 147 152],[163 160 167],[171 168 177],[200 197 206],[199 196 205],[238 233 240],[234 227 235],[237 227 235],[245 235 243],[246 235 239],[253 243 241],[245 238 230],[247 243 234],[249 246 237],[241 241 231],[239 241 230],[239 242 231],[228 234 222],[209 215 201]
[104  95  90],[73 64 59],[112 105  99],[166 161 157],[144 138 138],[193 189 190],[165 163 166],[183 180 187],[192 191 199],[202 201 209],[203 200 209],[246 243 252],[241 235 245],[240 233 241],[237 229 240],[249 242 249],[253 244 245],[244 239 236],[249 245 242],[252 251 247],[240 241 236],[231 234 227],[231 236 229],[230 236 226],[251 255 248]
[80 70 60],[91 83 72],[91 84 74],[138 134 125],[183 178 174],[212 208 205],[191 190 188],[203 203 205],[214 213 218],[219 218 224],[229 228 234],[243 240 247],[250 247 254],[252 247 253],[250 245 252],[248 243 249],[239 233 237],[248 244 245],[247 243 242],[245 244 242],[251 251 249],[221 223 218],[246 251 244],[239 247 236],[229 237 226]
[90 81 64],[84 77 59],[86 80 66],[133 129 117],[212 210 198],[179 179 171],[205 206 200],[228 228 226],[232 232 232],[233 233 235],[237 237 239],[242 242 244],[244 242 245],[242 240 243],[245 240 244],[248 243 247],[254 249 253],[255 254 255],[248 246 247],[247 247 245],[254 255 253],[236 241 235],[238 243 236],[237 245 234],[228 236 225]
