[153 135  95],[104  90  51],[53 42 10],[57 52 23],[44 44 20],[64 66 45],[120 121 105],[122 121 103],[106 101  82],[68 62 40],[44 36 15],[98 92 68],[124 119  99],[103 102  82],[113 116  99],[ 97 108  92],[72 95 79],[104 132 117],[145 172 157],[144 171 156],[169 195 182],[226 252 239],[190 213 203],[222 245 235],[111 130 124]
[154 136  98],[94 80 43],[33 24  0],[50 44 18],[23 22  1],[16 17  0],[62 63 47],[106 104  89],[84 79 60],[54 46 27],[44 36 15],[38 30  9],[25 20  0],[74 73 53],[88 91 74],[125 136 120],[ 88 111  95],[151 178 161],[166 193 178],[142 169 154],[ 98 125 110],[171 195 181],[147 171 158],[163 185 173],[72 92 83]
[126 110  76],[39 26  0],[57 47 20],[20 15  0],[56 55 37],[60 61 47],[61 59 46],[125 121 109],[55 48 32],[28 20  1],[70 59 39],[23 12  0],[49 42 23],[53 50 33],[91 92 76],[102 110  95],[103 124 107],[194 219 200],[198 222 206],[181 205 189],[ 85 109  93],[156 179 163],[130 151 136],[103 121 107],[45 63 49]
[157 143 114],[124 113  85],[99 91 68],[99 94 75],[95 93 80],[9 9 0],[10  8  0],[56 52 40],[45 37 24],[29 17  1],[43 30 13],[19  8  0],[59 50 33],[25 22  5],[121 119 106],[125 131 117],[139 158 139],[204 227 209],[193 216 198],[189 212 194],[100 121 104],[140 161 142],[118 137 118],[56 73 55],[24 38 21]
[95 83 59],[138 127 105],[125 118  99],[74 71 56],[77 77 67],[138 138 130],[57 54 47],[25 21 10],[37 27 17],[53 39 26],[30 14  0],[56 43 26],[34 22  6],[64 58 44],[133 129 118],[175 179 165],[168 185 167],[177 198 179],[144 165 146],[127 148 129],[78 97 78],[77 94 75],[ 88 103  84],[46 59 41],[ 8 20  0]
[72 61 41],[60 53 34],[31 25 11],[35 33 21],[104 104  96],[52 51 46],[53 50 45],[21 14  6],[58 45 36],[55 39 26],[61 43 29],[72 56 41],[63 49 36],[125 117 104],[114 110  99],[128 130 119],[140 154 139],[144 162 146],[127 145 129],[100 117  99],[ 96 110  93],[62 77 58],[ 91 102  85],[87 99 79],[47 55 34]
[76 67 50],[34 28 12],[97 93 82],[21 21 13],[76 77 72],[25 24 20],[47 42 38],[91 82 77],[95 81 72],[49 31 19],[49 30 16],[52 34 20],[91 75 62],[121 111 101],[85 78 70],[48 49 41],[23 35 25],[72 88 77],[ 92 108  95],[67 81 68],[ 93 105  91],[44 55 39],[37 44 28],[41 48 30],[33 36 17]
[60 53 37],[17 11  0],[28 25 16],[14 13  8],[35 34 30],[69 68 64],[53 48 44],[109  98  92],[87 70 62],[65 45 34],[27  5  0],[111  92  78],[119 103  90],[117 104  95],[68 61 53],[19 20 14],[10 20 12],[ 94 109 102],[128 141 134],[ 96 107  99],[132 139 131],[78 84 74],[20 23 12],[10 12  0],[46 47 33]
[49 43 29],[21 15  3],[24 21 12],[9 8 3],[42 41 37],[66 62 59],[63 55 52],[43 30 24],[47 30 20],[73 54 40],[80 58 44],[178 156 142],[146 130 117],[117 104  95],[54 47 39],[59 60 54],[12 21 18],[105 117 115],[55 65 64],[128 137 134],[160 165 161],[5 7 2],[62 61 56],[104 101  94],[80 76 67]
[30 24  8],[42 36 22],[44 40 29],[33 30 21],[4 1 0],[58 53 47],[59 50 43],[22  8  0],[56 38 26],[52 30 16],[104  81  65],[173 151 137],[124 108  95],[107  97  87],[32 25 17],[23 24 19],[23 33 32],[38 49 51],[62 72 74],[ 92  97 100],[69 73 74],[56 56 56],[68 64 63],[108 103  99],[116 109 103]
[132 125 106],[78 73 54],[21 18  3],[66 62 50],[40 36 27],[47 40 30],[57 47 37],[109  93  80],[142 123 108],[106  83  65],[179 156 138],[179 158 141],[101  85  70],[96 86 74],[32 28 19],[29 31 26],[68 78 79],[120 131 133],[120 130 132],[ 97 102 105],[ 9 10 12],[17 15 16],[10  4  4],[69 61 59],[142 132 130]
[143 135 112],[54 48 26],[32 27  8],[30 27 10],[152 146 132],[75 67 54],[125 113  97],[162 146 130],[153 132 113],[126 104  83],[184 162 139],[138 120 100],[69 56 39],[80 72 59],[68 65 56],[91 96 90],[85 95 94],[136 150 150],[165 175 176],[197 203 203],[88 90 89],[22 21 19],[4 0 0],[89 81 78],[107  96  92]
[133 124  95],[38 31  3],[29 23  0],[61 56 34],[124 117  98],[68 60 41],[103  90  71],[139 123 100],[74 52 29],[91 69 45],[116  94  70],[77 59 35],[43 32 12],[39 33 17],[47 49 36],[67 74 66],[148 161 154],[174 189 182],[203 214 208],[107 117 109],[0 1 0],[56 55 50],[51 46 40],[19 12  4],[53 43 34]
[151 140 108],[65 56 25],[91 84 55],[124 118  92],[54 46 23],[23 15  0],[50 38 14],[82 66 40],[37 16  0],[85 64 35],[95 74 47],[81 65 39],[57 49 26],[29 26  9],[30 34 20],[20 30 19],[101 117 104],[136 154 140],[100 114 101],[48 59 45],[15 18  7],[21 21  9],[43 39 28],[6 0 0],[68 58 46]
[97 84 49],[70 60 25],[193 184 153],[85 78 49],[92 82 55],[26 16  0],[67 53 26],[30 13  0],[50 29  0],[98 77 46],[118  97  68],[116 100  74],[69 61 38],[61 60 42],[ 94 100  86],[ 96 108  94],[ 97 114  96],[187 206 186],[56 71 52],[ 6 17  0],[25 29 14],[16 17  1],[81 78 63],[77 71 55],[36 27 10]
[95 85 49],[82 74 38],[136 130  98],[57 50 22],[90 83 57],[35 25  0],[11  0  0],[55 39 13],[84 64 37],[113  92  63],[142 121  94],[122 106  81],[34 26  5],[61 60 42],[147 151 137],[184 195 179],[140 153 133],[156 171 148],[69 81 59],[31 40 19],[36 39 20],[66 65 47],[108 102  86],[143 136 120],[30 21  6]
[51 46 14],[16 11  0],[67 63 36],[72 70 47],[21 19  0],[67 62 43],[63 52 34],[72 57 38],[62 44 24],[138 116  95],[143 121 100],[67 49 29],[48 37 19],[65 59 45],[118 118 106],[142 146 132],[171 176 154],[136 140 117],[66 70 47],[ 9 11  0],[51 48 31],[41 35 21],[110 102  91],[140 130 120],[55 45 35]
[56 53 22],[49 45 16],[52 50 25],[91 90 69],[33 32 14],[46 43 28],[45 36 21],[101  88  72],[117  98  83],[192 171 152],[126 103  85],[75 57 37],[32 19  3],[30 22  9],[30 28 16],[87 89 75],[130 129 108],[123 123  97],[82 80 59],[23 18  0],[29 22  6],[76 68 55],[137 127 117],[132 122 113],[119 108 102]
[54 50 21],[57 53 26],[31 29  6],[11  8  0],[35 32 17],[36 30 16],[88 76 62],[121 105  90],[82 61 44],[89 66 48],[106  84  63],[81 63 41],[81 68 51],[51 44 28],[60 58 45],[155 158 141],[164 163 142],[91 91 65],[52 50 29],[60 55 36],[76 69 53],[137 129 116],[159 149 139],[150 140 131],[126 115 109]
[42 38 11],[62 58 33],[76 74 53],[54 51 34],[92 88 76],[83 77 65],[121 109  97],[114  98  83],[50 29 12],[50 28  7],[145 123 100],[32 12  0],[13  0  0],[77 70 51],[113 112  94],[134 135 117],[87 87 63],[43 41 16],[26 21  0],[16 11  0],[39 32 14],[98 90 77],[76 66 56],[41 31 22],[57 46 40]
[32 26  2],[37 32 10],[67 64 45],[105 102  87],[47 41 29],[66 58 47],[72 60 48],[101  85  70],[77 56 37],[94 69 47],[165 141 115],[122 102  77],[58 44 18],[91 83 60],[76 74 53],[65 67 45],[71 71 47],[35 33  8],[37 32 10],[32 27  7],[43 36 18],[21 11  0],[11  0  0],[59 46 37],[61 48 40]
[77 71 49],[43 36 17],[65 59 43],[66 60 48],[12  5  0],[69 61 50],[125 113 101],[142 125 109],[120  98  77],[188 164 140],[148 124  96],[54 33  4],[41 25  0],[41 34  6],[61 59 34],[3 3 0],[4 2 0],[37 35 10],[57 52 30],[42 35 16],[87 78 61],[100  91  76],[65 53 41],[35 22 13],[61 48 40]
[61 53 34],[37 30 12],[70 62 49],[41 33 22],[51 42 33],[79 69 59],[163 149 138],[111  92  77],[98 76 55],[129 103  78],[124  99  69],[55 34  3],[95 80 49],[40 31  2],[80 76 47],[56 56 28],[55 54 26],[48 46 21],[32 27  5],[73 66 47],[111 102  85],[136 127 112],[131 119 107],[122 109 100],[134 121 113]
[42 31 13],[45 36 19],[57 47 35],[80 72 61],[69 60 51],[48 38 28],[115  98  88],[73 54 39],[102  77  55],[113  87  60],[156 131 101],[75 52 20],[32 16  0],[46 35  3],[37 34  3],[24 23  0],[48 47 19],[97 93 66],[133 127 103],[208 202 180],[158 150 131],[146 137 122],[138 126 114],[123 110 101],[131 118 110]
[72 59 42],[57 45 29],[58 49 34],[52 42 32],[43 33 24],[74 61 52],[130 112 100],[57 36 19],[58 32  9],[83 56 27],[165 138 108],[141 118  84],[137 121  85],[114 104  69],[103  98  66],[92 89 58],[106 102  73],[154 150 123],[153 147 123],[156 150 128],[90 82 63],[49 37 23],[128 114 103],[143 129 118],[105  91  82]
