[38 47 26],[64 73 52],[54 63 42],[41 50 29],[57 64 46],[51 58 40],[26 33 17],[24 31 15],[41 45 31],[84 88 74],[139 142 131],[89 92 81],[75 76 68],[108 109 101],[67 68 60],[51 54 45],[53 56 45],[79 85 73],[112 118 104],[89 95 81],[69 73 58],[43 47 32],[65 69 52],[69 73 56],[56 59 40]
[43 52 33],[54 63 44],[39 48 29],[26 35 16],[43 50 32],[53 60 44],[45 52 36],[42 49 33],[35 39 25],[51 55 41],[79 82 71],[67 70 59],[70 71 63],[63 64 56],[29 30 22],[51 54 45],[47 50 39],[85 91 79],[82 88 76],[124 130 116],[100 104  90],[65 69 54],[34 38 23],[51 55 38],[48 51 34]
[45 54 37],[46 55 38],[41 50 33],[43 52 35],[63 70 54],[76 82 68],[61 67 53],[36 42 28],[51 54 43],[60 63 52],[57 59 48],[63 65 54],[83 84 76],[71 72 64],[45 46 38],[49 52 43],[40 43 34],[106 112 100],[58 64 52],[72 78 64],[46 50 36],[40 44 29],[25 27 13],[26 29 12],[47 50 33]
[43 51 36],[61 69 54],[76 84 71],[64 72 59],[45 51 39],[47 53 41],[55 61 49],[51 57 45],[43 46 35],[41 44 33],[38 40 29],[62 64 53],[59 60 52],[42 43 35],[60 61 53],[60 61 53],[58 61 52],[83 89 79],[28 34 24],[38 44 32],[82 85 74],[111 115 101],[125 127 114],[49 51 37],[49 51 37]
[54 59 52],[49 54 47],[42 48 38],[33 39 29],[33 39 29],[50 56 46],[59 62 53],[44 47 38],[55 58 49],[17 20 11],[37 38 30],[101 102  94],[73 75 64],[61 63 52],[157 157 147],[203 204 196],[194 197 188],[101 104  95],[6 9 0],[56 59 50],[152 155 146],[219 222 211],[227 229 216],[82 84 70],[22 23  9]
[42 47 43],[55 60 54],[74 79 73],[102 107 101],[139 144 138],[153 158 151],[128 131 124],[92 95 88],[89 92 85],[33 36 27],[33 34 26],[79 80 72],[66 68 57],[96 98 87],[200 200 190],[226 227 219],[224 225 219],[205 208 201],[160 163 156],[143 146 137],[93 96 87],[160 163 154],[226 228 217],[146 148 135],[78 78 66]
[43 47 46],[131 136 132],[208 213 209],[237 242 238],[242 244 241],[225 227 222],[212 214 209],[219 222 215],[233 234 228],[198 199 193],[172 172 164],[167 167 159],[169 169 159],[202 202 192],[235 235 225],[218 219 211],[215 216 210],[233 236 229],[225 228 221],[161 164 157],[119 120 112],[179 180 172],[218 218 208],[116 116 104],[102 102  90]
[104 108 107],[179 183 182],[224 228 227],[230 234 233],[238 240 237],[229 231 228],[226 228 223],[250 252 247],[237 238 232],[236 237 231],[232 232 224],[235 235 227],[243 243 233],[230 230 220],[220 220 210],[236 236 228],[228 229 223],[208 211 204],[211 214 207],[117 120 113],[133 134 126],[148 149 141],[192 192 182],[110 110  98],[74 74 62]
[117 119 118],[195 197 196],[227 229 228],[224 226 225],[237 239 236],[228 230 227],[213 214 209],[229 230 225],[242 241 236],[246 245 240],[239 239 231],[251 251 243],[240 237 228],[223 220 211],[239 236 227],[226 226 218],[239 240 234],[225 226 220],[169 170 164],[127 128 120],[138 138 130],[106 106  98],[99 99 89],[68 68 56],[45 43 31]
[119 121 120],[201 203 200],[239 241 238],[233 235 232],[231 233 230],[213 215 210],[205 206 201],[233 234 228],[239 238 233],[240 239 234],[231 231 223],[245 245 237],[247 244 235],[237 234 225],[242 239 230],[220 220 210],[232 232 224],[225 226 218],[179 180 172],[167 168 160],[149 149 141],[103 103  93],[71 71 59],[54 55 41],[46 44 31]
[135 137 134],[199 201 196],[233 234 229],[239 240 235],[247 248 243],[226 227 221],[204 203 198],[214 213 208],[234 233 228],[240 240 232],[236 233 226],[243 240 233],[245 242 233],[240 237 228],[240 237 228],[223 223 213],[227 227 217],[212 214 203],[207 207 197],[219 219 209],[130 130 120],[75 75 63],[55 53 41],[42 40 27],[45 43 28]
