[41 46 40],[68 73 67],[59 64 57],[40 45 38],[43 48 41],[33 38 31],[23 29 19],[40 46 36],[45 51 39],[84 90 78],[133 139 125],[79 85 71],[63 70 54],[ 99 106  90],[63 70 52],[52 59 43],[33 40 32],[92 99 92],[105 112 104],[113 120 112],[74 79 72],[35 41 31],[68 74 64],[60 66 54],[37 41 27]
[45 50 44],[52 57 51],[36 41 34],[28 33 26],[46 51 44],[52 57 50],[41 47 37],[40 46 36],[34 40 28],[49 55 43],[75 81 69],[61 67 53],[62 68 54],[56 63 47],[24 31 15],[49 55 41],[46 51 44],[92 99 92],[67 72 65],[126 131 124],[100 105  98],[62 68 58],[39 45 33],[45 48 37],[64 68 54]
[47 49 44],[43 45 40],[39 41 36],[49 51 46],[73 76 69],[83 86 79],[60 63 54],[30 33 24],[47 50 41],[57 60 49],[55 58 47],[62 66 52],[83 87 73],[69 73 59],[43 47 33],[47 50 39],[48 51 44],[106 111 105],[54 57 50],[64 67 60],[47 50 41],[39 42 33],[29 32 21],[25 27 16],[46 48 35]
[43 45 40],[62 64 59],[80 82 77],[68 70 65],[45 48 41],[46 49 42],[58 61 54],[57 60 51],[39 42 33],[38 41 32],[37 40 31],[63 66 55],[60 63 52],[42 46 32],[59 62 51],[58 61 50],[56 59 52],[80 82 77],[46 47 41],[38 41 34],[87 88 80],[107 108 100],[125 127 116],[54 56 45],[53 53 41]
[55 57 54],[51 53 50],[45 47 42],[33 35 30],[32 34 29],[51 54 47],[61 64 57],[49 52 45],[54 57 50],[16 19 10],[35 38 29],[100 103  94],[73 76 67],[61 64 53],[156 159 150],[204 207 198],[191 192 186],[96 97 91],[23 22 17],[56 57 51],[160 160 152],[216 216 208],[227 227 217],[85 85 75],[20 18  6]
[46 48 45],[56 58 55],[71 73 68],[102 104  99],[147 149 144],[165 167 162],[131 134 127],[84 87 80],[91 94 87],[34 37 30],[32 35 28],[78 81 72],[65 68 59],[96 99 90],[200 203 194],[229 230 222],[229 228 223],[205 204 199],[156 155 150],[137 137 129],[100  97  90],[163 160 151],[231 228 219],[144 142 130],[84 80 69]
[47 48 43],[135 136 131],[210 211 206],[239 240 235],[248 249 244],[236 237 232],[215 216 211],[210 211 206],[236 237 232],[201 202 196],[173 174 168],[168 169 163],[169 170 164],[202 203 197],[236 237 231],[220 221 215],[217 216 211],[243 240 235],[211 208 201],[164 161 154],[121 116 110],[180 176 167],[227 223 214],[112 108  97],[104  97  87]
[105 106 101],[188 189 184],[236 237 232],[234 235 230],[234 235 230],[227 228 223],[229 230 225],[254 255 250],[239 240 235],[239 240 235],[234 235 229],[238 239 233],[244 245 239],[231 232 226],[220 221 215],[235 234 229],[219 216 211],[227 224 219],[205 200 194],[138 133 127],[135 131 122],[142 138 129],[204 197 187],[113 106  96],[81 75 63]
[118 119 113],[196 197 191],[228 229 223],[225 226 220],[238 239 233],[229 230 224],[213 214 208],[229 230 224],[241 242 236],[245 246 240],[238 239 233],[250 251 245],[237 238 233],[220 221 216],[236 237 232],[226 225 220],[242 239 234],[229 224 218],[173 168 162],[131 126 120],[143 136 128],[111 104  96],[104  97  87],[73 66 56],[49 41 30]
[120 121 113],[202 203 195],[240 241 233],[234 235 227],[232 233 225],[214 215 207],[205 206 200],[233 234 228],[238 239 233],[239 240 234],[230 231 225],[244 245 239],[244 245 240],[234 235 230],[239 240 235],[220 219 214],[234 231 224],[229 224 218],[183 178 172],[171 167 158],[154 147 139],[108 101  91],[76 69 59],[59 53 41],[50 42 29]
[137 137 127],[201 201 191],[234 234 224],[240 240 230],[248 248 238],[227 227 217],[204 204 196],[214 214 206],[234 234 226],[240 240 232],[234 234 226],[241 241 233],[243 242 237],[238 237 232],[238 237 232],[223 222 217],[229 226 219],[215 212 203],[210 206 197],[222 218 209],[133 129 120],[78 74 63],[58 51 41],[45 39 27],[48 42 28]
[133 134 120],[178 179 165],[205 206 192],[218 219 205],[234 234 222],[222 222 210],[200 200 188],[202 202 192],[219 219 209],[234 234 226],[237 237 229],[235 235 227],[232 232 224],[225 224 219],[225 224 219],[226 226 218],[232 229 220],[228 225 216],[221 218 209],[218 214 205],[150 146 135],[92 88 77],[64 60 48],[70 64 52],[42 36 22]
[118 119 103],[175 176 160],[214 215 199],[221 222 206],[219 220 206],[211 212 198],[211 212 198],[227 227 215],[204 204 192],[220 220 210],[230 230 220],[231 231 221],[235 235 225],[227 227 219],[215 215 207],[226 226 218],[219 219 209],[228 228 218],[204 204 194],[167 164 155],[171 169 157],[119 117 105],[76 74 61],[88 84 72],[79 76 61]
[97 98 80],[170 171 153],[229 230 212],[235 236 218],[217 218 200],[200 201 185],[193 194 178],[196 197 183],[194 195 181],[200 200 188],[212 212 200],[221 221 211],[239 239 229],[232 232 222],[212 212 204],[235 235 227],[226 226 216],[201 201 191],[227 227 217],[182 182 170],[134 132 120],[109 107  94],[117 115 102],[88 86 71],[75 72 55]
[79 78 58],[160 159 139],[218 217 197],[202 201 181],[156 155 135],[129 128 110],[121 120 102],[117 115 100],[159 157 142],[159 157 144],[168 166 153],[170 168 156],[183 181 169],[177 175 163],[175 172 163],[231 231 221],[236 236 226],[188 190 179],[231 231 219],[200 200 188],[103 103  91],[107 108  94],[141 139 126],[107 105  90],[94 93 75]
[92 94 72],[179 181 159],[225 227 205],[162 164 142],[70 72 50],[41 43 21],[69 71 49],[ 99 101  79],[104 106  85],[105 107  86],[112 114  93],[96 97 79],[91 92 74],[85 86 68],[113 114  98],[210 213 196],[197 201 184],[182 187 167],[151 156 136],[125 128 107],[109 112  91],[122 126 103],[93 95 73],[117 119  97],[121 123  99]
[121 127 101],[221 227 199],[206 212 184],[151 157 129],[57 64 33],[48 55 22],[66 73 40],[119 126  93],[114 121  88],[107 114  81],[105 112  79],[89 96 65],[74 81 50],[86 93 62],[ 98 105  74],[205 214 183],[173 184 150],[ 98 112  76],[ 88 102  66],[ 89 101  63],[100 112  74],[105 116  76],[79 87 48],[101 109  70],[91 97 61]
[153 162 133],[215 224 193],[208 217 186],[158 168 134],[109 119  84],[ 93 103  66],[104 114  77],[109 119  82],[ 98 108  71],[103 114  74],[108 118  81],[106 116  79],[101 111  74],[105 115  78],[106 116  79],[211 223 183],[173 188 145],[ 93 110  65],[ 96 113  68],[ 97 115  67],[ 84 100  53],[ 93 106  60],[82 94 48],[ 90 102  56],[ 95 102  60]
[154 163 132],[194 203 172],[189 198 167],[175 185 151],[118 128  93],[111 121  84],[111 121  84],[103 114  74],[103 114  74],[101 112  70],[ 90 101  61],[ 99 110  70],[117 128  88],[119 130  90],[108 118  81],[201 213 173],[147 162 119],[73 90 45],[ 91 107  62],[100 116  69],[75 88 42],[ 87 101  52],[ 95 107  59],[ 93 105  57],[ 98 105  61]
[160 169 138],[175 185 151],[146 156 122],[191 201 166],[103 113  76],[121 132  92],[ 99 110  70],[105 116  74],[104 115  73],[105 116  73],[81 92 50],[82 93 51],[ 96 107  65],[ 96 107  67],[ 94 104  67],[191 203 163],[139 154 111],[ 93 111  63],[108 124  77],[117 133  84],[106 120  71],[116 130  81],[122 134  86],[124 136  88],[128 137  90]
[193 203 169],[164 174 140],[119 129  94],[189 199 162],[118 129  89],[135 146 104],[111 122  79],[116 127  84],[106 117  74],[127 139  93],[112 123  80],[110 121  78],[104 115  73],[ 97 108  66],[106 117  77],[197 210 167],[136 152 107],[127 143  96],[122 138  91],[122 138  89],[134 148  99],[131 145  94],[120 132  82],[133 145  95],[115 125  75]
[181 191 157],[145 155 120],[128 138 103],[167 178 138],[129 140  98],[113 124  81],[123 135  89],[131 143  95],[107 119  71],[120 132  84],[107 119  73],[122 134  88],[128 139  96],[127 138  96],[117 128  88],[154 165 123],[117 130  86],[129 145  98],[116 132  83],[110 126  77],[132 146  95],[126 140  89],[113 125  75],[132 144  94],[142 152 102]
[139 149 115],[133 143 108],[137 147 112],[154 165 125],[125 136  94],[108 119  76],[130 142  94],[137 149  99],[114 126  76],[110 122  72],[ 89 101  53],[109 121  75],[119 130  87],[130 141  99],[111 122  82],[100 111  69],[106 119  75],[123 136  90],[119 133  84],[115 129  80],[123 135  85],[124 136  86],[132 145  92],[145 158 105],[146 156 104]
[128 138 104],[143 153 119],[129 139 104],[161 172 132],[134 145 103],[152 164 118],[145 157 109],[136 149  96],[149 162 109],[152 165 112],[134 146  96],[136 148 100],[116 127  84],[129 140  98],[132 143 103],[125 136  94],[ 97 110  66],[106 119  73],[113 126  80],[112 126  77],[ 96 108  58],[105 117  67],[135 148  95],[136 149  96],[110 120  68]
