[123 105 121],[96 79 97],[49 37 59],[104  99 119],[56 59 76],[31 45 46],[37 58 41],[37 68 26],[107 144  77],[140 182  96],[149 188  95],[178 215 120],[145 179  93],[127 155  81],[45 69 11],[45 56 14],[61 49 25],[44 25 10],[54 34 23],[43 26 16],[74 56 52],[90 74 74],[115 100 103],[102  87  94],[110  97 106]
[56 39 47],[30 17 26],[57 46 60],[81 78 89],[66 71 77],[30 45 38],[35 60 31],[ 74 106  56],[ 92 130  55],[123 166  74],[121 162  60],[109 147  44],[125 160  66],[115 144  62],[ 94 119  51],[39 51  1],[11  0  0],[39 17  4],[21  1  0],[91 73 63],[153 135 131],[95 79 79],[71 56 59],[125 113 117],[68 55 64]
[72 59 51],[18  9  2],[52 47 43],[26 27 21],[22 32 21],[ 84 102  78],[ 75 102  57],[56 91 23],[ 59 100   8],[110 156  47],[132 175  57],[136 177  59],[159 197  86],[134 166  67],[138 166  81],[55 69  7],[27 16  0],[72 50 37],[102  82  71],[157 138 131],[94 77 70],[101  86  83],[116 102 102],[33 21 23],[69 57 61]
[113 107  85],[51 46 26],[71 70 52],[63 68 48],[34 48 23],[169 191 153],[136 167 108],[47 86  7],[55 97  0],[ 82 130  12],[104 148  24],[141 183  59],[126 165  48],[ 93 126  19],[ 75 104  11],[22 37  0],[40 29  0],[142 120 109],[139 119 110],[142 123 116],[121 103  99],[89 75 72],[42 31 29],[35 25 24],[37 27 28]
[101  97  68],[73 72 44],[69 72 45],[80 89 60],[58 73 40],[151 174 128],[160 192 129],[143 182 101],[ 82 124  24],[ 64 111   0],[ 83 127   6],[104 145  25],[ 97 135  22],[100 133  29],[109 138  46],[119 134  67],[96 84 58],[106  83  77],[154 133 128],[154 136 132],[100  85  82],[82 68 67],[45 33 33],[21 11 10],[11  3  1]
[73 74 42],[100 104  71],[70 77 46],[41 52 20],[72 89 53],[100 123  79],[142 173 114],[195 231 159],[115 155  66],[111 153  53],[139 180  76],[ 90 128  25],[ 72 106  11],[60 90  4],[101 125  51],[137 147  95],[123 112  94],[121 100  99],[155 135 136],[112  94  94],[74 58 59],[111  99  99],[85 75 74],[56 48 46],[29 24 21]
[73 76 45],[ 95 100  70],[84 93 66],[84 97 69],[120 136 107],[117 139 103],[113 140  95],[139 172 115],[ 83 118  52],[113 149  77],[121 155  79],[ 89 120  50],[ 74 100  37],[67 90 36],[116 134  92],[158 164 138],[129 115 112],[112  91  98],[108  87  94],[108  91  97],[64 49 54],[80 68 72],[80 71 74],[136 130 130],[90 86 85]
[ 99 104  72],[37 44 11],[48 59 29],[137 150 122],[117 133 104],[116 137 104],[ 89 115  76],[112 141  97],[ 78 107  59],[ 91 121  71],[15 43  0],[45 70 28],[47 66 34],[83 98 75],[120 133 116],[158 160 155],[123 110 119],[110  90 102],[101  83  95],[140 124 135],[21  8 17],[7 0 3],[35 29 33],[107 103 104],[80 78 79]
[65 73 34],[37 48  8],[54 66 30],[106 122  86],[121 138 104],[ 90 111  78],[115 139 105],[231 255 222],[161 187 152],[ 81 105  73],[22 45 17],[ 0 18  0],[ 6 19 10],[69 79 80],[126 133 141],[119 119 131],[135 122 139],[116  99 117],[108  94 109],[88 76 90],[28 18 29],[11  6 13],[77 75 80],[106 106 108],[79 81 80]
[69 81 33],[65 79 30],[59 75 30],[34 51  7],[58 76 36],[133 154 115],[154 176 140],[135 156 123],[107 127  99],[57 76 54],[ 5 21  8],[18 31 24],[ 8 17 22],[ 95 101 113],[ 91  94 113],[65 62 83],[ 97  85 105],[119 106 123],[102  91 107],[20 12 25],[4 0 8],[16 14 19],[96 96 98],[110 112 111],[60 65 61]
[74 89 30],[42 57  0],[71 89 31],[ 98 115  60],[120 138  86],[156 176 127],[145 163 121],[ 87 108  69],[14 30  1],[ 9 24  3],[32 44 32],[123 132 129],[72 77 81],[ 93  95 107],[22 21 37],[33 30 47],[44 38 52],[ 99  91 104],[81 75 85],[81 78 85],[25 24 29],[12 14 13],[39 44 40],[124 129 123],[ 99 106  98]
[48 63  6],[108 123  66],[198 216 158],[174 191 136],[108 125  71],[ 92 110  60],[143 160 115],[185 201 164],[65 78 50],[15 27  7],[27 35 24],[118 123 119],[110 111 115],[ 94  93 101],[1 0 9],[ 7  4 15],[20 17 24],[103 102 107],[86 86 88],[85 87 86],[19 24 18],[46 52 42],[61 69 56],[114 125 109],[104 113  96]
[58 71 25],[105 118  72],[183 197 148],[206 220 171],[213 226 180],[132 148 103],[74 89 48],[80 94 59],[71 81 56],[68 75 57],[ 99 102  93],[91 92 87],[86 84 85],[46 44 47],[18 13 17],[26 24 25],[69 71 66],[46 51 44],[69 75 65],[104 112  99],[101 112  95],[26 38 16],[30 42 18],[47 62 33],[122 135 105]
[72 82 55],[45 56 26],[77 88 56],[145 156 122],[206 218 182],[71 82 48],[0 7 0],[50 58 34],[27 34 16],[71 74 63],[121 122 116],[102 101  99],[119 115 114],[62 56 56],[65 59 59],[69 66 61],[ 97 103  89],[36 48 28],[28 40 18],[ 87 101  76],[81 96 67],[17 34  0],[24 40  4],[62 78 39],[132 149 107]
[26 31 27],[15 20 14],[28 34 24],[55 61 47],[141 148 132],[63 70 52],[0 6 0],[33 36 25],[0 2 0],[89 89 87],[113 111 114],[102  97 101],[90 84 88],[56 47 50],[95 87 85],[129 126 117],[55 64 43],[18 34  5],[20 37  3],[194 211 175],[168 186 146],[70 92 46],[14 33  0],[118 138  89],[115 133  83]
[16 20 23],[ 3  7 10],[10 16 14],[29 35 31],[146 153 146],[117 124 116],[44 46 41],[11 11  9],[29 27 28],[124 119 123],[60 53 60],[49 42 49],[60 51 56],[101  92  93],[90 82 80],[38 40 29],[59 72 52],[105 129  97],[120 145 103],[222 249 198],[234 255 201],[152 178 117],[53 77 17],[ 79 100  43],[59 78 23]
[24 29 25],[14 20 16],[0 7 2],[ 6 15 10],[ 91 102  96],[184 193 188],[177 181 180],[93 93 93],[73 67 71],[101  92  97],[56 45 51],[34 23 27],[18  9 10],[36 31 28],[23 22 17],[15 22 15],[35 56 47],[ 88 117  95],[109 142  95],[174 209 141],[222 255 172],[182 214 129],[179 207 132],[ 95 117  53],[21 39  0]
[64 67 60],[69 74 67],[33 43 35],[29 40 32],[10 21 17],[80 89 86],[ 96 100 101],[ 99  99 101],[105  96 101],[87 76 80],[37 25 29],[8 0 0],[27 19 17],[49 46 41],[28 31 24],[ 0 12  2],[ 0 15  2],[55 90 58],[ 75 114  51],[199 239 151],[180 219 113],[117 153  47],[138 169  76],[125 149  73],[42 62  3]
[44 45 40],[47 49 44],[39 46 39],[73 83 75],[48 57 54],[74 83 80],[69 73 72],[85 85 85],[103  94  97],[99 89 90],[46 34 34],[32 22 20],[29 24 18],[94 94 84],[34 40 28],[24 39 18],[41 71 35],[18 58  0],[48 91  1],[159 201  89],[157 199  73],[190 229 104],[136 168  59],[148 174  83],[64 86 13]
[57 56 52],[30 31 26],[22 27 21],[20 27 20],[ 9 15 11],[ 9 15 13],[54 56 55],[97 96 94],[101  95  95],[50 40 39],[54 44 42],[39 32 26],[74 71 62],[60 62 49],[37 46 29],[73 92 62],[15 48  0],[ 5 47  0],[ 81 124  16],[133 178  51],[145 187  51],[194 234 101],[106 139  24],[ 76 102   5],[124 145  66]
[39 35 32],[13 12  8],[14 16 11],[22 27 21],[15 21 17],[0 4 0],[ 8 10  7],[20 19 15],[46 41 38],[81 73 70],[52 45 37],[12  8  0],[1 2 0],[103 110  92],[63 77 54],[68 90 51],[126 162  92],[117 161  64],[117 162  43],[143 189  54],[186 229  88],[159 196  64],[161 194  81],[ 86 111  19],[100 121  44]
[61 53 51],[32 27 24],[1 0 0],[27 29 24],[ 5 10  6],[26 31 25],[14 16 11],[26 25 20],[80 75 71],[78 71 65],[94 87 77],[67 65 50],[75 78 59],[65 75 51],[70 86 59],[116 142  97],[ 83 119  45],[ 90 132  32],[141 184  66],[167 209  81],[193 232 103],[ 96 131  11],[138 165  70],[150 173  95],[113 129  67]
[69 59 58],[61 53 51],[38 34 31],[54 53 49],[0 1 0],[ 9 11  6],[21 22 17],[66 65 60],[93 88 82],[123 116 108],[117 113 101],[138 137 119],[91 96 74],[72 85 57],[53 72 40],[108 135  90],[155 191 121],[107 147  58],[116 157  53],[103 142  33],[123 159  53],[70 99  7],[42 63  0],[ 87 103  56],[86 97 63]
[106  94  94],[68 58 57],[54 49 46],[56 55 51],[47 48 43],[36 39 32],[63 64 58],[92 92 84],[111 107  98],[106 102  91],[86 83 68],[101 103  82],[83 91 67],[35 50 19],[19 41  5],[50 77 32],[ 85 120  56],[123 160  82],[ 98 134  44],[110 145  53],[121 150  66],[113 138  72],[ 95 112  70],[114 123 102],[86 92 82]
[64 50 49],[80 69 67],[92 84 82],[103  99  96],[64 65 59],[50 53 46],[62 63 57],[104 104  96],[125 121 112],[133 129 117],[164 161 146],[201 203 182],[146 155 128],[34 49 18],[ 0 15  0],[ 4 33  0],[ 80 113  56],[118 153  85],[56 90 14],[28 60  0],[68 94 29],[79 98 52],[79 91 71],[71 77 75],[112 115 124]
