[43 44 38],[34 35 29],[31 32 24],[38 40 29],[40 42 31],[33 35 22],[31 33 19],[35 37 23],[26 28 14],[35 37 23],[41 43 30],[36 38 25],[29 30 22],[26 27 19],[28 29 23],[30 31 25],[28 29 21],[31 32 24],[33 34 26],[35 36 28],[34 35 27],[32 33 25],[31 34 25],[31 34 25],[33 36 25]
[33 34 29],[28 29 24],[26 27 21],[30 31 23],[30 31 23],[27 29 18],[28 30 17],[32 34 21],[27 29 16],[26 28 15],[22 24 13],[22 24 13],[35 36 30],[49 50 44],[45 46 41],[32 33 28],[35 36 30],[35 36 28],[35 36 28],[35 36 28],[35 36 28],[35 36 28],[35 38 29],[37 40 31],[41 44 35]
[16 16 16],[14 14 14],[12 12 10],[12 13  8],[13 14  9],[14 15  9],[16 17  9],[19 20 12],[20 21 13],[19 20 12],[16 17 11],[27 28 22],[61 61 59],[88 88 86],[75 75 75],[43 43 41],[32 33 28],[32 33 27],[32 33 27],[31 32 26],[30 31 25],[29 30 24],[27 30 23],[26 29 22],[23 26 19]
[14 13 18],[ 9 10 12],[6 6 8],[4 6 5],[6 6 4],[6 8 3],[6 7 2],[4 7 0],[19 20 15],[32 34 29],[44 45 40],[58 60 57],[90 90 90],[111 112 114],[91 91 93],[52 52 52],[37 37 35],[38 39 33],[38 39 34],[40 41 35],[41 42 37],[40 41 35],[37 39 34],[35 38 31],[26 28 23]
[35 36 41],[21 25 28],[14 15 19],[12 16 17],[13 14 16],[ 7 11 10],[7 9 6],[ 6 11  5],[59 61 58],[86 91 87],[109 111 110],[112 116 117],[124 125 127],[132 136 139],[119 120 124],[90 91 93],[57 57 57],[51 52 47],[43 43 41],[38 39 34],[37 37 35],[39 40 35],[39 41 38],[39 41 36],[38 40 37]
[48 52 55],[31 35 38],[22 26 29],[24 28 29],[20 24 25],[12 16 15],[18 23 19],[35 40 34],[91 96 92],[119 124 120],[138 142 141],[135 139 138],[132 136 137],[140 144 145],[140 144 147],[132 136 137],[111 111 111],[94 94 92],[70 70 68],[49 49 47],[38 38 36],[35 35 33],[34 36 33],[35 37 34],[36 38 35]
[45 49 50],[28 32 31],[24 28 27],[33 38 34],[28 33 29],[21 26 20],[49 54 48],[93 98 91],[117 122 116],[128 133 127],[134 139 133],[128 133 129],[125 129 128],[130 134 133],[135 139 140],[134 138 137],[158 158 156],[141 141 139],[116 116 116],[93 93 93],[77 77 77],[67 67 67],[59 61 60],[54 56 55],[44 46 45]
[37 42 38],[23 28 22],[27 32 26],[42 47 40],[37 42 35],[34 40 30],[82 88 78],[148 154 142],[176 182 172],[171 177 167],[162 168 158],[153 158 151],[149 154 147],[147 152 146],[141 146 140],[134 139 135],[142 142 140],[134 134 132],[122 122 122],[112 112 112],[103 103 103],[92 92 92],[78 80 79],[68 70 69],[47 48 50]
[25 31 21],[27 33 21],[39 45 33],[50 56 42],[54 60 46],[106 113  97],[177 184 168],[186 193 175],[201 208 192],[189 196 180],[179 186 170],[177 183 169],[174 180 166],[163 169 157],[148 154 142],[139 145 135],[127 128 123],[124 124 122],[116 116 114],[111 111 109],[113 113 113],[112 112 112],[96 97 99],[77 78 80],[54 55 59]
[4 8 0],[39 46 30],[49 53 38],[69 76 58],[147 151 134],[194 202 181],[201 206 186],[218 226 203],[212 217 195],[197 205 182],[188 193 173],[182 190 169],[181 185 168],[167 174 158],[156 160 145],[147 150 139],[136 137 131],[121 121 119],[117 117 115],[128 128 126],[126 126 126],[105 105 105],[89 90 92],[88 89 91],[68 69 73]
