[107 115 100],[ 96 104  89],[102 105  96],[121 122 116],[116 115 111],[114 110 111],[125 119 123],[109 104 111],[ 96  90 100],[ 93  91 102],[ 99 101 114],[103 111 122],[ 81  93 105],[ 82 100 110],[104 124 133],[ 80 101 102],[ 97 120 104],[ 90 112  89],[107 126 104],[123 142 120],[157 172 151],[130 145 124],[112 124 104],[ 91 100  81],[ 95 102  84]
[100 108  93],[91 99 84],[109 115 103],[109 112 103],[111 110 106],[102  98  97],[107 101 105],[100  95 101],[148 143 150],[156 155 163],[152 155 164],[138 145 155],[102 115 123],[ 89 106 113],[ 98 118 125],[74 96 94],[ 87 108  93],[ 92 111  91],[ 96 115  95],[106 123 104],[152 167 148],[159 172 154],[ 97 108  91],[ 96 105  88],[92 99 83]
[121 132 115],[110 119 102],[135 141 127],[117 120 109],[118 118 110],[114 111 106],[116 110 110],[136 132 133],[213 208 212],[222 221 226],[201 202 207],[163 171 174],[121 132 134],[ 96 112 112],[ 98 118 119],[ 88 109 104],[ 89 107  95],[101 118 100],[ 95 112  94],[ 98 115  97],[155 169 152],[194 207 190],[100 111  95],[101 109  94],[ 98 104  90]
[147 159 139],[121 133 113],[136 144 129],[121 127 113],[107 108 100],[121 120 115],[126 122 119],[188 184 183],[248 244 245],[243 243 245],[204 205 207],[167 173 173],[128 138 137],[ 92 107 104],[ 96 112 109],[106 123 115],[ 91 107  96],[103 117 104],[ 94 108  95],[102 116 103],[159 171 159],[197 207 196],[125 133 122],[89 97 86],[ 98 104  94]
[167 180 160],[133 145 125],[134 142 127],[139 145 131],[102 103  95],[131 130 125],[139 135 132],[221 217 216],[221 217 216],[206 204 205],[175 175 175],[166 171 167],[141 150 145],[ 96 107  99],[ 90 103  94],[104 117 107],[ 91 103  93],[ 94 106  96],[ 91 103  93],[111 121 112],[156 166 157],[171 178 170],[156 163 155],[75 82 74],[90 95 88]
[168 181 164],[134 147 130],[135 146 132],[146 154 143],[ 98 101  94],[128 129 124],[149 148 146],[210 206 207],[158 154 155],[146 144 145],[142 142 142],[169 171 168],[157 164 157],[113 123 114],[101 113 101],[101 113 101],[101 111 102],[101 108 101],[103 110 103],[129 136 129],[157 164 157],[149 156 149],[172 179 172],[89 96 89],[ 96 101  95]
[143 155 145],[116 128 118],[129 139 130],[115 122 115],[80 82 81],[104 104 106],[158 156 161],[164 162 167],[138 136 141],[130 128 133],[136 136 138],[160 162 161],[148 150 145],[123 128 121],[122 130 119],[104 112 101],[112 117 110],[114 119 112],[111 116 109],[133 138 131],[141 146 139],[131 136 129],[142 147 140],[111 116 109],[103 108 101]
[138 149 145],[116 127 123],[138 147 144],[ 95 100 103],[76 79 84],[ 98  98 106],[184 182 195],[150 146 160],[171 168 179],[158 155 164],[151 150 156],[150 149 154],[122 122 122],[114 116 113],[126 131 125],[ 99 104  97],[107 110 101],[115 118 109],[104 107  98],[116 122 112],[110 116 106],[108 114 104],[89 95 85],[110 116 106],[ 97 103  93]
[115 123 126],[141 149 152],[150 155 161],[ 96 100 109],[ 93  95 108],[157 156 172],[170 167 188],[165 162 183],[159 154 174],[155 151 168],[156 152 166],[147 145 156],[155 154 160],[152 153 155],[124 126 125],[120 122 117],[110 113 104],[107 110  99],[124 127 116],[123 126 115],[130 133 122],[126 129 118],[91 97 85],[ 97 103  91],[ 94 102  89]
[118 122 131],[123 127 136],[157 159 171],[156 158 173],[176 174 195],[187 185 207],[166 162 187],[146 142 169],[151 145 171],[149 144 167],[148 143 163],[132 130 144],[133 131 142],[138 137 143],[128 129 133],[142 144 141],[117 118 110],[114 116 103],[123 127 113],[118 122 108],[124 128 114],[127 131 117],[109 115 101],[126 132 118],[137 145 130]
