[44 71 28],[49 76 33],[48 75 32],[18 45  2],[21 48  5],[53 80 37],[50 77 36],[38 65 24],[48 74 35],[57 83 44],[66 92 53],[64 90 51],[68 94 57],[72 98 61],[66 92 55],[47 73 34],[70 93 49],[103 126  80],[ 95 117  71],[ 85 107  61],[ 96 117  74],[ 92 113  70],[ 87 108  65],[ 92 113  70],[76 97 56]
[61 88 45],[43 70 27],[51 78 35],[58 85 42],[60 87 44],[53 80 37],[38 65 24],[49 76 35],[58 84 45],[69 95 56],[58 84 45],[ 77 103  64],[ 99 125  88],[ 80 106  69],[39 65 28],[45 71 32],[100 126  81],[140 163 117],[129 152 106],[111 134  88],[129 150 107],[137 158 115],[132 153 110],[137 158 115],[117 138  97]
[53 80 37],[39 66 23],[58 85 42],[68 95 52],[53 80 37],[27 54 11],[16 43  2],[45 72 31],[136 162 123],[ 84 110  71],[60 86 47],[101 127  88],[ 81 107  70],[ 78 104  67],[63 89 52],[71 97 58],[114 140  95],[106 132  85],[132 158 111],[158 184 137],[154 177 131],[152 175 129],[160 183 137],[160 183 137],[174 197 153]
[41 68 25],[57 84 41],[ 85 112  69],[ 84 111  68],[ 85 112  69],[ 96 123  80],[ 90 117  76],[ 95 122  81],[156 182 143],[144 170 131],[110 136  97],[110 136  97],[68 94 57],[ 97 123  86],[ 81 107  70],[64 90 51],[63 90 45],[56 84 36],[140 166 119],[170 198 150],[116 142  95],[127 153 106],[164 190 143],[146 169 123],[150 173 127]
[43 70 27],[ 75 102  59],[115 142  99],[121 148 105],[134 161 118],[146 173 130],[108 135  94],[70 97 56],[64 90 51],[178 204 165],[151 177 138],[114 140 101],[118 144 107],[138 164 127],[66 92 55],[59 85 46],[48 75 30],[24 54  4],[111 139  90],[181 211 161],[139 167 118],[ 80 108  59],[ 88 116  67],[150 176 128],[155 181 133]
[126 153 110],[113 140  97],[111 138  95],[ 89 116  73],[71 98 55],[70 97 54],[ 74 101  60],[ 98 125  84],[ 86 112  73],[158 184 145],[157 183 144],[156 182 143],[139 165 128],[104 130  93],[44 70 33],[69 95 56],[52 81 35],[31 63 13],[67 99 49],[154 184 134],[204 234 184],[106 136  86],[18 46  0],[100 128  79],[153 179 131]
[103 130  87],[ 85 112  69],[113 140  97],[136 163 120],[110 137  94],[60 87 44],[47 74 33],[ 94 121  80],[150 176 137],[137 163 124],[165 191 152],[189 215 176],[124 150 113],[64 90 53],[46 72 35],[50 78 38],[32 64 17],[62 96 46],[ 69 103  53],[ 77 109  60],[159 191 141],[152 184 134],[45 75 25],[41 71 21],[ 86 114  65]
[ 89 116  73],[40 67 24],[56 83 40],[107 134  91],[108 135  92],[50 77 34],[13 40  0],[43 70 29],[57 83 44],[108 134  95],[164 190 151],[166 192 153],[139 165 128],[120 146 109],[ 95 121  84],[52 80 40],[60 93 46],[35 72 21],[56 90 40],[63 97 47],[ 88 120  71],[ 96 128  78],[69 99 49],[100 130  80],[113 141  92]
[52 79 36],[49 76 33],[ 74 101  58],[113 140  97],[142 169 126],[49 76 33],[ 5 32  0],[37 64 23],[38 64 25],[50 76 37],[117 143 104],[182 208 169],[148 174 137],[159 185 148],[133 159 122],[66 94 54],[ 67 103  57],[44 82 33],[ 73 109  61],[56 92 44],[47 80 33],[ 73 107  57],[59 91 42],[58 87 39],[63 91 42]
[57 84 41],[41 68 25],[48 75 32],[51 78 35],[ 80 107  64],[ 74 101  58],[53 80 39],[ 5 32  0],[54 80 41],[39 65 26],[ 90 116  77],[178 204 165],[191 217 180],[209 235 198],[154 180 143],[57 85 45],[58 94 50],[60 98 51],[110 146 100],[ 98 134  88],[ 76 109  64],[ 79 112  65],[52 84 37],[47 76 28],[65 93 45]
[ 85 112  69],[ 88 115  72],[ 73 100  57],[38 65 22],[54 81 38],[ 80 107  64],[ 96 123  82],[ 78 105  64],[ 86 112  73],[117 143 104],[181 207 168],[219 245 206],[186 212 175],[182 208 171],[143 169 132],[71 99 61],[49 81 40],[54 90 46],[ 97 133  89],[ 89 125  81],[ 75 108  65],[ 84 115  71],[69 98 54],[69 98 52],[50 78 30]
[38 65 22],[67 94 51],[53 80 37],[49 76 33],[ 81 108  65],[51 78 35],[35 62 21],[ 87 114  73],[ 98 124  85],[145 171 132],[191 217 178],[188 214 175],[160 186 149],[170 196 159],[145 171 134],[ 76 104  66],[15 47  8],[30 65 25],[ 74 109  69],[ 90 122  81],[100 131  90],[113 141 100],[ 90 118  77],[ 80 107  64],[73 99 54]
[ 74 101  58],[ 81 108  65],[53 80 37],[59 86 43],[ 84 111  68],[57 84 41],[40 67 26],[ 97 124  83],[108 134  95],[127 153 114],[146 172 133],[142 168 129],[147 173 136],[158 184 147],[137 163 126],[ 82 110  72],[ 69 101  64],[ 81 115  78],[101 133  96],[ 97 129  90],[ 98 128  90],[ 97 125  85],[ 77 103  64],[69 94 54],[46 69 27]
[120 147 104],[129 156 113],[122 149 106],[ 80 107  64],[10 37  0],[26 53 10],[ 81 108  67],[119 146 105],[123 149 110],[119 145 106],[125 151 112],[125 151 112],[134 160 123],[111 137 100],[ 94 120  83],[ 78 105  70],[62 93 59],[ 83 117  82],[ 90 121  87],[ 78 108  72],[ 77 104  69],[ 83 109  72],[ 95 119  83],[114 136  98],[ 81 102  63]
