[10 32 11],[37 59 36],[30 49 27],[38 58 31],[ 0 16  0],[37 56 26],[44 61 29],[30 47 15],[47 66 38],[52 70 44],[29 48 26],[56 77 58],[29 49 37],[ 1 22 13],[ 0 22 16],[ 6 27 22],[25 45 34],[16 34 22],[ 6 24 12],[30 48 34],[16 34 20],[19 38 19],[23 42 23],[54 73 51],[26 45 23]
[12 33 16],[29 50 31],[14 33 13],[65 83 61],[16 34  8],[21 37 10],[67 83 56],[12 28  1],[ 0 14  0],[14 32  8],[21 38 19],[40 58 42],[31 51 39],[23 44 35],[18 39 34],[13 34 29],[ 8 25 15],[ 1 19  7],[ 0 17  5],[13 31 17],[ 9 26 10],[ 9 28  9],[17 34 15],[38 56 34],[ 0 16  0]
[34 51 41],[23 41 29],[ 5 21  8],[60 77 61],[45 60 41],[36 49 29],[71 85 62],[16 30  7],[16 29  9],[25 38 20],[39 53 36],[18 34 21],[21 38 28],[27 46 40],[22 41 39],[11 30 26],[20 37 27],[17 33 22],[21 37 24],[16 32 19],[21 35 20],[13 30 12],[24 39 20],[30 45 24],[38 53 30]
[38 53 48],[21 36 31],[37 50 43],[43 56 46],[44 56 44],[49 60 44],[48 56 41],[43 52 35],[26 35 18],[18 29 13],[40 50 39],[ 5 17  7],[18 31 24],[28 43 38],[23 37 37],[17 32 29],[12 28 18],[14 28 15],[22 34 22],[ 3 15  1],[14 27 10],[ 8 21  3],[22 35 15],[17 31  8],[33 45 21]
[32 42 44],[31 41 42],[ 91 100  99],[89 98 95],[51 58 51],[68 74 64],[85 88 79],[68 71 60],[35 38 27],[19 25 13],[45 51 41],[27 34 26],[43 52 47],[41 52 48],[27 37 36],[23 34 30],[22 34 24],[25 37 23],[34 45 31],[14 25  9],[33 41 26],[37 46 29],[56 63 45],[49 57 36],[40 45 23]
[33 38 42],[28 33 37],[82 86 89],[130 134 133],[74 76 71],[104 105  99],[151 151 143],[55 55 45],[51 51 41],[31 31 21],[36 38 27],[36 39 30],[50 53 46],[46 51 45],[38 43 39],[39 46 39],[27 35 22],[31 39 24],[33 39 25],[20 27 11],[32 36 21],[42 46 29],[56 59 40],[51 54 33],[40 42 20]
[80 81 85],[70 71 73],[75 75 75],[118 118 116],[89 88 83],[132 129 122],[140 136 125],[60 54 42],[59 53 41],[46 42 30],[25 21  9],[40 38 26],[50 48 36],[57 57 47],[64 64 54],[63 65 52],[57 59 45],[62 65 48],[54 57 40],[53 56 37],[50 51 33],[63 65 44],[65 64 44],[65 63 42],[51 46 24]
[169 168 166],[177 176 172],[150 146 143],[124 119 113],[116 109 101],[156 148 137],[100  90  78],[124 115 100],[113 104  87],[117 108  91],[80 71 54],[97 90 72],[89 82 64],[88 83 64],[81 75 59],[60 57 40],[53 50 33],[58 57 39],[48 47 27],[60 57 38],[49 47 26],[68 63 43],[61 55 33],[64 58 36],[65 57 34]
[184 180 171],[208 204 193],[221 214 204],[168 160 147],[150 141 126],[159 147 131],[201 188 171],[207 192 171],[205 190 167],[195 180 157],[177 163 137],[184 172 146],[184 172 146],[160 150 123],[144 134 109],[121 111  86],[111 105  83],[94 88 66],[88 82 60],[95 87 66],[63 55 32],[81 73 50],[67 57 32],[62 52 27],[77 65 39]
[181 174 158],[189 180 165],[194 182 166],[152 139 122],[103  88  69],[152 135 115],[206 188 164],[192 175 149],[211 191 164],[209 190 160],[195 176 146],[199 182 152],[195 178 148],[176 161 128],[174 158 125],[162 147 116],[158 147 119],[160 148 122],[172 160 136],[189 177 151],[165 153 127],[152 141 113],[137 123  96],[116 102  73],[122 108  79]
[216 204 182],[208 196 174],[214 199 176],[183 167 142],[85 68 42],[123 103  76],[152 131 104],[113  89  61],[125 100  70],[135 110  79],[132 107  76],[139 116  82],[132 109  75],[117  97  60],[128 106  69],[125 105  70],[122 106  73],[128 111  81],[144 127  99],[180 163 133],[205 188 158],[191 174 144],[206 189 159],[178 162 129],[188 172 139]
[198 182 156],[187 171 145],[205 188 160],[192 175 147],[105  84  55],[90 67 36],[100  75  45],[80 53 23],[100  71  39],[117  88  56],[121  92  58],[131 102  68],[127  99  62],[116  90  53],[129 104  64],[129 105  67],[129 106  72],[117  97  64],[114  94  61],[150 130  97],[211 191 158],[192 172 139],[225 205 170],[188 170 134],[204 186 148]
[194 177 147],[178 161 131],[193 174 144],[188 167 138],[150 125  95],[83 56 27],[88 58 30],[122  91  62],[109  76  45],[121  88  57],[117  82  50],[122  89  56],[121  88  53],[118  85  50],[132 102  64],[131 103  64],[130 104  67],[120  96  58],[120  96  58],[151 127  89],[215 193 154],[178 156 117],[205 183 144],[169 150 110],[195 178 135]
[222 203 171],[210 189 158],[209 188 157],[204 181 150],[202 175 146],[109  79  51],[88 54 27],[134  99  71],[135 100  72],[138 101  72],[120  83  54],[116  80  48],[117  81  49],[121  87  52],[141 107  72],[139 107  69],[123  93  55],[122  94  54],[138 110  70],[166 141 100],[228 203 162],[195 172 130],[223 200 158],[217 196 153],[202 183 140]
[204 183 152],[207 186 155],[199 175 147],[207 181 154],[224 194 168],[164 132 107],[109  73  49],[115  78  52],[133  96  70],[137  97  72],[117  77  52],[114  74  48],[117  78  49],[122  86  54],[142 106  74],[139 105  70],[112  80  41],[99 70 28],[115  86  44],[142 115  72],[205 178 135],[189 165 121],[198 175 131],[210 189 144],[202 184 138]
[208 189 156],[217 198 165],[192 172 139],[207 184 153],[220 195 165],[213 183 155],[141 110  82],[106  72  47],[111  75  51],[120  84  60],[111  73  50],[113  76  50],[118  81  55],[124  87  61],[141 104  78],[136  99  72],[121  86  54],[98 66 28],[113  83  45],[153 123  85],[228 200 160],[224 199 158],[204 181 137],[210 189 144],[210 192 144]
[192 180 138],[196 184 142],[193 181 139],[208 194 155],[185 169 133],[221 201 166],[210 187 155],[135 110  80],[110  83  56],[120  90  64],[104  72  49],[161 126 104],[213 178 158],[186 151 131],[171 134 116],[127  90  72],[143 108  88],[131  96  74],[104  72  47],[172 141 113],[216 187 157],[220 194 159],[197 173 135],[204 183 140],[201 183 137]
[191 184 140],[206 199 155],[218 209 166],[215 206 163],[180 166 127],[198 184 147],[219 200 167],[177 158 126],[147 123  95],[127 101  74],[127  99  77],[221 190 169],[220 187 168],[223 190 173],[216 180 164],[98 62 46],[159 123 107],[179 146 127],[138 106  85],[139 109  83],[172 142 114],[222 196 161],[225 201 163],[209 190 147],[209 191 143]
[198 191 149],[194 187 145],[203 194 153],[200 191 152],[190 176 139],[195 181 146],[218 199 166],[177 158 126],[160 136 108],[158 132 105],[135 107  85],[233 205 183],[188 157 137],[215 184 164],[224 191 172],[113  80  61],[172 140 119],[231 199 176],[197 166 138],[143 114  82],[136 107  73],[184 159 118],[208 185 141],[196 178 128],[197 180 126]
[206 198 159],[187 179 140],[194 184 148],[200 190 154],[217 204 169],[209 194 161],[215 199 166],[165 146 114],[168 147 118],[214 190 164],[133 107  82],[217 189 167],[194 163 142],[217 186 165],[209 176 157],[172 140 119],[115  83  58],[194 165 135],[205 176 144],[167 141 104],[130 105  64],[127 105  58],[163 143  92],[194 177 121],[187 172 113]
[183 175 139],[181 173 137],[198 188 153],[201 191 156],[206 193 159],[184 169 138],[194 177 147],[165 146 116],[178 157 130],[230 206 180],[129 103  78],[209 183 158],[221 193 169],[228 200 176],[189 158 137],[186 156 130],[112  83  53],[179 151 114],[214 186 147],[203 179 135],[165 141  95],[119  97  47],[148 129  71],[197 181 119],[194 180 115]
[175 166 135],[181 172 141],[186 175 145],[187 176 146],[182 168 139],[166 152 123],[179 164 135],[166 149 121],[185 165 138],[212 191 164],[153 129 103],[210 184 159],[204 178 153],[205 177 153],[184 156 132],[189 162 133],[168 142 107],[206 181 141],[221 196 155],[214 192 145],[199 177 128],[150 130  77],[165 149  89],[195 181 116],[188 178 109]
[203 193 166],[205 195 168],[187 175 149],[192 180 154],[190 176 149],[195 181 154],[198 182 156],[185 168 140],[196 179 151],[217 197 170],[198 177 148],[209 185 157],[197 173 145],[196 170 143],[199 173 146],[215 190 159],[177 153 117],[193 170 129],[195 172 130],[194 173 128],[209 189 139],[173 156 102],[184 169 110],[199 188 124],[184 173 107]
[205 194 172],[216 206 181],[192 180 158],[199 187 163],[189 174 151],[203 189 163],[205 189 164],[197 181 155],[190 173 147],[216 199 171],[207 187 160],[186 165 136],[216 195 166],[212 191 162],[193 170 139],[204 184 151],[198 175 141],[199 179 142],[201 179 140],[204 185 142],[222 204 156],[174 158 106],[179 167 109],[195 185 123],[196 187 122]
[221 210 190],[198 187 165],[205 194 174],[184 173 151],[185 173 151],[211 199 175],[192 177 154],[180 166 140],[189 173 147],[183 166 138],[209 192 164],[191 171 144],[206 187 157],[203 184 154],[196 175 144],[216 197 165],[200 179 148],[184 165 132],[188 168 133],[182 164 126],[185 168 125],[192 178 131],[190 177 125],[202 191 135],[188 178 119]
