[111 126  87],[82 92 57],[69 72 41],[129 125  96],[59 50 21],[66 61 23],[43 46  0],[40 56  0],[100 130  42],[148 190  88],[164 213 104],[161 213 105],[150 196  98],[118 156  71],[ 72 102  30],[27 41  0],[53 46 20],[37 21  6],[53 37 24],[58 44 33],[98 85 76],[78 68 59],[86 75 69],[124 115 108],[90 81 74]
[43 54 20],[15 25  0],[35 38 11],[78 74 47],[35 28  0],[62 58 21],[72 76 25],[73 90 20],[114 147  58],[121 166  63],[ 94 146  36],[104 156  48],[114 160  62],[103 141  54],[ 85 113  39],[26 39  0],[24 17  0],[26  8  0],[35 19  6],[92 78 67],[101  88  79],[117 107  98],[79 68 62],[95 86 79],[73 64 57]
[46 55 28],[12 17  0],[45 44 23],[53 51 30],[40 36  9],[86 88 51],[ 96 106  54],[67 90 20],[ 88 124  36],[117 164  62],[116 170  59],[133 185  77],[138 182  84],[140 176  88],[127 153  79],[44 57  1],[16  9  0],[45 27 13],[109  93  80],[134 120 109],[121 108  99],[102  92  82],[77 67 58],[60 51 42],[67 60 50]
[104 107  88],[55 56 38],[58 56 41],[53 52 32],[76 76 52],[161 167 131],[137 154 102],[59 89 19],[40 80  0],[ 54 104   5],[100 153  47],[133 184  79],[122 163  67],[110 144  57],[ 95 119  43],[54 63  8],[47 37 10],[90 72 60],[172 156 143],[153 139 128],[105  92  83],[75 65 55],[56 47 38],[10  3  0],[45 38 28]
[71 69 57],[82 80 68],[89 87 74],[69 70 54],[54 59 36],[152 166 130],[171 195 143],[148 183 115],[101 146  63],[47 98  3],[ 81 136  35],[109 159  60],[ 92 133  41],[ 83 112  28],[ 85 105  33],[122 129  75],[104  92  68],[135 117 107],[156 139 129],[162 148 139],[83 70 61],[118 108  99],[67 58 51],[10  3  0],[7 3 0]
[65 58 48],[97 93 82],[86 84 71],[72 75 56],[45 55 28],[107 128  89],[155 185 133],[183 224 158],[110 159  80],[ 93 146  58],[113 166  76],[ 89 135  45],[58 96 13],[ 78 104  30],[108 124  59],[151 154 107],[107  94  77],[110  91  87],[118 100  96],[119 104  99],[63 50 44],[100  91  86],[79 72 66],[48 43 37],[39 36 27]
[112 102  90],[95 87 74],[42 41 23],[76 81 58],[119 134 101],[112 139  96],[119 156 102],[121 167 103],[ 67 117  46],[120 172  97],[118 166  90],[ 79 121  47],[57 88 21],[ 88 109  50],[141 154 100],[145 145 109],[130 116 107],[116  96  98],[141 122 124],[127 113 113],[72 60 60],[62 52 51],[88 83 80],[120 116 113],[131 132 126]
[72 61 43],[76 68 47],[62 62 38],[125 134 103],[174 195 156],[ 85 117  70],[ 99 139  86],[129 177 117],[48 98 35],[ 79 127  65],[24 68  7],[35 70 14],[50 76 28],[60 75 32],[134 142 103],[133 131 108],[124 110 109],[110  90 101],[103  86  96],[131 116 123],[22 11 17],[11  2  7],[19 15 16],[109 107 108],[61 63 60]
[84 72 46],[49 42 13],[62 63 31],[ 92 104  64],[106 132  85],[58 95 43],[ 94 139  84],[204 253 197],[120 167 115],[ 87 131  82],[ 1 38  0],[ 0 15  0],[ 4 23  0],[81 91 66],[135 138 117],[125 121 112],[140 124 134],[112  94 110],[115  98 114],[53 39 52],[11  1 10],[34 27 35],[73 71 76],[135 136 140],[50 54 55]
[87 76 46],[65 61 26],[55 60 20],[30 46  1],[ 89 117  66],[148 187 132],[106 149  95],[140 187 135],[ 97 138  94],[ 68 104  68],[ 0 26  0],[11 33 12],[19 31 17],[87 93 83],[91 92 84],[80 76 75],[94 82 94],[117 102 121],[129 115 132],[35 24 38],[32 24 35],[23 20 27],[38 39 44],[91 95 98],[71 77 77]
