[211 211 147],[224 223 158],[243 233 171],[247 233 168],[243 222 157],[240 217 149],[255 228 161],[255 245 175],[251 228 160],[235 214 147],[255 238 172],[255 234 174],[247 221 164],[239 207 156],[255 223 175],[209 171 124],[231 189 139],[213 176 123],[238 205 154],[221 193 143],[239 217 167],[237 216 169],[186 165 120],[231 208 166],[220 192 153]
[229 228 163],[226 222 158],[232 223 158],[242 227 160],[247 226 159],[246 222 152],[241 212 144],[231 204 133],[253 229 157],[243 220 150],[223 200 133],[229 205 141],[253 224 166],[252 219 165],[237 199 150],[110  70  21],[124  82  32],[255 219 167],[255 232 181],[237 209 159],[226 204 155],[144 123  76],[103  82  39],[206 183 142],[243 215 176]
[225 222 155],[224 217 149],[232 219 151],[239 220 151],[239 215 145],[246 218 145],[253 220 149],[246 216 143],[242 214 140],[255 232 157],[241 214 143],[255 231 163],[253 222 158],[224 188 128],[255 212 157],[190 147  94],[89 47  0],[140 102  53],[193 159 111],[197 169 121],[129 107  60],[82 61 16],[74 53 10],[202 179 138],[227 199 162]
[214 207 137],[215 205 136],[230 213 143],[235 212 142],[231 201 129],[242 208 136],[252 216 140],[240 204 126],[202 169  90],[210 179  99],[197 165  90],[214 182 109],[213 176 108],[198 157  93],[236 190 130],[228 181 125],[203 160 109],[158 120  71],[147 113  65],[182 154 106],[88 66 19],[105  84  39],[175 154 111],[203 180 139],[203 175 138]
[211 201 130],[201 187 116],[211 191 120],[218 191 120],[214 180 108],[225 187 112],[217 178  99],[180 142  61],[176 139  58],[199 162  81],[205 168  88],[190 153  75],[196 154  80],[221 174 104],[217 166 100],[213 161 101],[211 165 113],[169 131  82],[182 148 100],[102  74  26],[77 55  6],[225 204 157],[202 181 138],[237 214 173],[220 192 155]
[203 188 119],[195 176 107],[202 178 108],[192 159  88],[168 130  57],[187 145  69],[207 161  83],[181 139  57],[146 104  20],[178 138  53],[206 165  83],[197 154  75],[193 145  69],[209 157  84],[193 136  67],[231 177 113],[236 191 134],[239 202 149],[190 159 105],[95 70 16],[113  92  39],[238 218 167],[214 193 146],[215 192 148],[230 202 162]
[212 193 127],[211 188 121],[219 190 122],[188 151  83],[137  94  25],[156 109  37],[200 151  75],[195 148  68],[164 117  35],[184 139  56],[190 148  66],[221 175  97],[235 186 110],[231 177 105],[208 149  79],[253 198 133],[232 187 128],[181 145  87],[163 132  75],[71 46  0],[109  89  30],[240 224 165],[208 191 135],[221 201 148],[210 187 137]
[242 221 158],[236 211 147],[240 209 145],[204 165 100],[145 100  33],[150 101  32],[170 120  47],[143  94  17],[145  98  18],[219 174  93],[222 176  98],[244 198 120],[246 197 121],[234 180 108],[216 157  87],[231 176 109],[210 166 103],[206 172 109],[151 123  58],[52 31  0],[101  83  17],[203 189 124],[201 187 122],[185 169 107],[195 175 116]
[246 222 162],[217 191 130],[245 213 152],[238 198 136],[187 142  77],[154 105  38],[130  80   9],[108  58   0],[133  87  10],[215 172  93],[221 178 100],[207 163  88],[181 133  59],[189 136  66],[202 145  78],[226 175 109],[215 176 109],[183 154  84],[153 129  57],[77 59  0],[69 57  0],[159 150  75],[199 190 115],[194 182 110],[187 170 100]
[232 207 150],[234 208 149],[244 212 151],[238 200 138],[213 169 106],[174 126  60],[131  82  13],[108  62   0],[131  90  11],[191 152  73],[182 145  67],[169 130  55],[156 114  40],[164 117  47],[188 137  71],[192 144  78],[179 145  74],[170 144  70],[139 120  44],[92 76  0],[78 69  0],[146 141  59],[208 203 121],[195 188 107],[186 175  96]
[226 204 144],[241 217 155],[227 197 135],[234 199 135],[228 187 121],[173 130  61],[121  79   5],[115  76   0],[145 110  29],[163 130  49],[135 104  24],[128  96  19],[130  96  22],[125  88  17],[169 129  60],[159 120  53],[142 112  42],[141 119  46],[106  90  13],[80 69  0],[60 55  0],[109 107  22],[191 189 104],[178 173  89],[185 177  92]
[227 210 141],[229 210 142],[206 179 112],[224 194 124],[208 171 100],[150 112  39],[116  80   2],[131  98  17],[149 121  37],[141 117  31],[106  84   1],[101  80   0],[106  83   5],[88 62  0],[145 115  43],[129  99  29],[129 105  35],[115  95  26],[86 72  0],[66 59  0],[60 59  0],[113 115  31],[183 186  99],[180 180  92],[182 178  91]
[210 198 122],[214 201 123],[204 182 106],[211 185 108],[168 139  59],[148 117  35],[131 104  17],[135 111  21],[132 113  21],[144 131  37],[125 114  24],[101  91   2],[100  88   2],[90 75  0],[128 111  33],[94 74  1],[92 73  7],[70 52  0],[63 52  0],[52 48  0],[78 81  4],[142 147  65],[166 172  86],[167 171  84],[170 170  82]
[185 177  94],[210 200 115],[214 198 113],[193 173  87],[150 126  38],[178 154  64],[149 126  32],[128 112  16],[135 125  27],[177 172  72],[179 177  77],[140 140  44],[131 130  37],[136 132  43],[131 123  38],[85 73  0],[67 51  0],[57 42  0],[59 49  0],[51 48  0],[101 105  31],[153 162  83],[133 141  58],[130 138  53],[151 154  67]
[183 178  87],[204 197 106],[203 193  98],[175 159  64],[159 140  45],[203 185  87],[131 113  13],[126 115  10],[174 170  63],[192 194  87],[195 201  95],[179 186  83],[172 178  80],[163 169  73],[115 116  23],[105  99  21],[116 104  46],[129 115  66],[97 88 33],[79 77 16],[134 139  72],[165 175 102],[143 151  74],[140 149  68],[147 151  67]
[199 194 100],[198 194  97],[180 172  71],[159 150  45],[173 162  57],[201 192  87],[93 86  0],[125 123  14],[204 207  92],[174 181  65],[169 179  66],[188 200  92],[187 195  94],[153 161  62],[80 85  0],[121 121  31],[168 161  91],[198 190 128],[122 118  54],[94 95 27],[149 155  83],[168 179 103],[173 181 104],[176 185 106],[159 164  84]
[191 184  93],[207 203 104],[167 165  54],[163 162  46],[203 203  91],[177 181  71],[76 82  0],[111 119   7],[205 217  93],[161 176  47],[185 199  76],[169 179  66],[164 171  68],[164 169  69],[80 84  0],[153 156  49],[169 173  76],[161 166  74],[131 137  47],[90 96  8],[151 159  73],[172 182  96],[166 173  93],[164 171  93],[162 169  91]
[203 196 105],[192 188  88],[166 167  48],[180 184  61],[196 203  87],[184 194  82],[112 124  16],[ 98 112   0],[183 200  70],[165 183  47],[180 197  69],[170 183  67],[174 181  78],[168 173  71],[94 98  0],[157 162  44],[174 184  72],[163 175  67],[151 162  57],[105 116  14],[109 119  23],[182 191 100],[172 180  95],[179 187 104],[168 175  97]
[211 206 112],[175 172  69],[160 164  43],[195 201  75],[188 197  78],[188 201  87],[154 168  57],[ 85 103   0],[162 182  49],[179 200  63],[181 198  70],[178 191  73],[185 192  88],[168 173  70],[111 116   0],[159 167  48],[181 191  76],[171 183  71],[186 198  88],[145 156  51],[75 86  0],[180 190  93],[169 178  87],[170 178  92],[163 171  88]
[212 208 111],[174 173  67],[161 167  45],[195 204  77],[187 198  78],[189 202  88],[179 195  86],[ 95 114   0],[139 161  27],[189 211  74],[179 198  70],[184 199  80],[190 198  95],[167 174  70],[136 143  27],[176 184  63],[204 215  97],[187 200  86],[204 216 104],[174 186  76],[66 77  0],[155 166  64],[171 181  85],[157 166  73],[139 148  59]
[203 200 103],[184 186  79],[167 175  53],[188 198  73],[194 207  89],[191 205  92],[190 208 100],[134 154  39],[124 147  17],[186 209  75],[174 195  68],[185 203  85],[186 197  95],[167 175  72],[161 170  55],[195 205  83],[209 220 102],[185 198  82],[185 198  84],[172 184  72],[81 93  0],[121 132  28],[176 187  85],[152 162  65],[140 150  54]
[187 186  93],[181 184  81],[172 181  62],[176 187  65],[196 210  96],[186 202  95],[186 205 100],[169 191  82],[140 164  40],[186 211  83],[174 195  74],[186 204  92],[176 188  90],[160 170  73],[162 172  60],[185 196  78],[159 172  56],[154 167  53],[153 165  53],[162 174  64],[118 130  22],[112 123  18],[157 168  66],[133 143  44],[141 151  54]
[184 184  96],[169 173  76],[181 189  77],[171 184  68],[189 205  98],[179 195  96],[176 196  99],[182 204 103],[164 189  72],[180 205  85],[169 192  78],[185 203 101],[167 180  90],[156 166  77],[152 163  59],[159 171  61],[125 137  27],[141 153  43],[141 153  45],[151 163  55],[145 156  51],[134 145  41],[133 144  42],[131 141  42],[125 135  38]
[194 196 113],[164 169  77],[193 202  95],[180 192  84],[187 201 103],[176 193 101],[174 192 106],[184 205 114],[167 193  84],[162 189  76],[157 180  76],[180 200 105],[165 178  98],[162 174  92],[154 165  71],[151 162  60],[144 155  53],[162 173  69],[147 158  56],[135 146  44],[145 155  56],[158 168  69],[129 139  42],[160 170  74],[138 147  54]
[196 199 122],[203 207 123],[194 202 103],[211 223 123],[189 203 115],[188 206 124],[186 204 128],[172 194 112],[183 207 111],[154 179  78],[187 208 117],[168 186 104],[169 180 111],[174 184 113],[171 181  95],[165 176  82],[178 187  94],[173 182  89],[180 189  96],[189 198 105],[161 170  77],[148 157  64],[123 132  41],[144 153  62],[144 153  64]
