[113 114  34],[180 193 114],[ 83 115  42],[ 96 149  81],[103 171 114],[ 88 160 112],[100 162 123],[143 188 157],[190 208 184],[195 195 171],[200 188 162],[116 106  71],[78 79 37],[131 148  94],[115 151  90],[ 76 118  55],[ 88 127  72],[ 85 128  74],[102 157  99],[ 77 143  81],[100 176 111],[ 92 168 103],[ 95 165 102],[147 205 146],[180 220 167]
[109 110  30],[138 151  72],[40 72  0],[47 98 31],[ 89 154  96],[115 183 134],[134 194 156],[166 209 179],[193 213 188],[202 204 180],[172 162 135],[80 69 37],[29 30  0],[62 76 25],[65 94 36],[107 145  86],[130 164 113],[108 148  98],[ 79 132  78],[ 77 142  84],[ 98 172 111],[105 181 119],[ 59 129  69],[130 189 133],[106 150  99]
[135 139  55],[133 146  66],[64 94 20],[ 57 103  38],[103 162 106],[138 200 153],[148 202 166],[160 201 169],[197 220 192],[166 172 146],[101  96  67],[75 66 33],[112 110  71],[136 144  97],[ 93 111  61],[129 156 105],[183 210 167],[118 153 111],[ 80 127  81],[ 77 137  86],[102 175 120],[122 197 141],[ 62 135  80],[124 188 136],[50 99 52]
[144 152  67],[131 146  65],[110 140  66],[ 98 139  73],[118 171 115],[149 205 158],[167 217 180],[182 223 191],[191 216 186],[160 173 143],[123 124  93],[97 93 58],[124 120  83],[116 117  77],[112 119  75],[172 183 141],[179 194 161],[64 89 57],[106 146 111],[ 95 150 108],[ 86 153 109],[117 191 142],[114 186 140],[ 91 157 111],[26 81 41]
[152 166  81],[121 140  59],[124 152  78],[109 145  81],[104 148  95],[146 195 150],[186 232 195],[200 240 206],[206 235 204],[134 153 121],[115 125  91],[114 115  81],[174 170 135],[162 156 120],[148 140 104],[117 112  82],[92 94 72],[ 88 102  79],[115 145 119],[ 74 119  86],[111 171 135],[117 185 144],[ 75 146 106],[ 95 163 122],[ 90 147 112]
[132 154  69],[ 98 123  40],[107 137  65],[111 147  83],[101 141  89],[171 214 169],[205 250 211],[175 215 180],[152 186 151],[ 75 101  66],[56 72 36],[43 49 15],[84 79 47],[116 102  73],[166 146 119],[142 124 100],[115 106  91],[89 91 77],[140 159 139],[151 185 160],[ 76 127  96],[111 175 140],[126 194 157],[108 174 138],[ 52 112  78]
[66 99 12],[56 90  6],[ 72 108  34],[105 141  79],[ 99 139  86],[205 246 202],[226 255 228],[128 170 132],[ 99 137 100],[ 72 104  65],[64 86 48],[73 83 48],[72 67 37],[110  93  67],[150 124 101],[142 115  98],[149 129 118],[112 103  94],[163 169 155],[213 236 216],[122 162 136],[113 166 136],[143 204 171],[135 196 163],[ 63 122  90]
[41 84  0],[49 91  7],[57 97 24],[ 84 124  61],[ 66 106  53],[190 232 186],[200 242 202],[ 59 101  61],[ 79 120  80],[ 89 124  84],[73 98 58],[102 112  77],[76 69 40],[117  97  72],[136 103  84],[150 117 102],[134 107  98],[94 80 71],[172 170 157],[247 255 242],[196 226 202],[104 147 119],[128 179 148],[118 173 141],[105 159 127]
[19 67  0],[ 62 109  28],[ 95 141  68],[45 89 26],[ 74 117  64],[157 200 154],[172 215 172],[ 85 126  86],[ 78 116  75],[65 96 55],[49 70 31],[127 135  98],[134 125  96],[138 116  93],[149 113  97],[114  78  64],[133 105  93],[73 55 41],[204 197 179],[223 228 206],[244 255 237],[178 211 180],[128 169 135],[125 171 135],[168 214 178]
[ 66 115  33],[ 80 129  50],[109 156  86],[ 60 106  44],[ 99 143  90],[198 241 195],[154 195 153],[126 163 122],[41 72 31],[47 68 29],[27 37  0],[51 51 17],[63 47 21],[59 32 11],[98 62 46],[96 60 46],[107  81  66],[90 73 55],[153 145 124],[236 238 214],[243 255 229],[233 255 226],[145 176 142],[109 147 110],[163 203 166]
[ 82 128  53],[ 82 129  57],[ 87 133  68],[ 74 122  64],[115 162 110],[177 219 173],[ 92 127  87],[ 86 112  75],[ 3 19  0],[24 28  0],[33 27  0],[43 26  0],[99 73 48],[83 50 31],[104  67  51],[70 38 23],[104  86  64],[113 106  80],[91 87 60],[244 247 218],[237 248 216],[226 246 211],[124 150 113],[111 141 103],[124 156 117]
[106 145  78],[131 172 106],[125 169 108],[137 182 127],[117 161 112],[ 77 116  72],[40 68 28],[42 56 21],[49 46 13],[71 54 24],[114  87  58],[112  76  50],[175 134 114],[148 107  89],[152 113  98],[69 42 23],[81 76 47],[106 111  79],[45 52 19],[210 220 186],[246 255 225],[186 203 167],[148 170 132],[205 230 191],[184 212 172]
