[ 91 121  57],[ 75 105  43],[146 174 116],[ 84 111  58],[ 83 109  62],[ 85 110  68],[ 90 112  73],[124 146 108],[48 68 31],[54 75 36],[64 83 38],[67 87 36],[111 130  75],[ 98 118  57],[ 86 107  42],[64 90 19],[62 93 17],[59 94 14],[62 96 20],[ 74 108  34],[128 161  92],[144 176 111],[ 78 109  49],[36 67  8],[ 71 101  47]
[65 95 31],[55 85 23],[121 149  91],[ 84 111  58],[11 37  0],[24 50  5],[64 86 47],[113 135  96],[ 88 109  70],[39 60 19],[14 33  0],[30 50  0],[69 88 32],[ 85 105  42],[138 159  92],[136 162  89],[ 74 105  29],[60 95 15],[16 50  0],[44 78  4],[105 138  69],[113 145  80],[ 85 116  56],[33 64  5],[35 66  9]
[24 53  0],[30 58  0],[109 137  78],[145 172 117],[28 52  2],[13 36  0],[30 51 10],[54 75 34],[ 94 112  72],[30 49  4],[27 47  0],[104 125  68],[102 122  61],[53 74  7],[113 135  63],[129 155  81],[127 158  80],[110 145  65],[ 66 100  23],[53 87 11],[ 93 126  55],[115 147  80],[ 73 105  42],[12 43  0],[35 66  9]
[37 66  2],[23 51  0],[ 73 101  42],[157 184 129],[ 81 105  55],[34 58 10],[15 37  0],[14 35  0],[63 82 37],[37 57  8],[43 64  8],[140 162 100],[135 156  89],[60 82 10],[ 93 115  40],[ 94 118  40],[129 160  80],[118 153  71],[121 156  76],[30 64  0],[36 69  0],[113 146  77],[60 92 29],[30 61  1],[ 73 104  45]
[67 93 30],[33 59  0],[41 66  8],[123 148  91],[129 152 100],[60 82 33],[20 42  0],[19 41  0],[31 51  2],[51 71 18],[38 59  0],[115 137  72],[148 170  98],[109 132  54],[ 99 122  40],[59 84  1],[ 68 100  17],[ 93 126  45],[142 175  96],[60 92 16],[39 71  0],[104 135  65],[ 73 103  39],[65 95 33],[ 80 109  51]
[100 124  64],[72 98 37],[55 79 21],[ 93 116  60],[146 169 115],[ 94 117  65],[70 92 43],[ 93 116  64],[28 48  0],[50 71 14],[43 65  3],[125 148  80],[161 183 108],[125 148  66],[110 134  50],[105 131  44],[109 138  54],[137 170  89],[155 186 108],[128 160  84],[ 89 119  45],[ 79 110  40],[ 87 116  50],[ 73 103  39],[55 83 24]
[123 144  87],[110 134  76],[ 82 103  46],[64 85 29],[112 132  79],[124 144  93],[141 161 110],[184 204 151],[101 122  66],[ 90 112  50],[ 81 103  38],[132 155  83],[120 143  65],[103 127  43],[126 150  64],[165 191 104],[170 199 115],[153 184 104],[127 155  78],[121 152  76],[ 98 126  52],[ 79 109  39],[100 127  60],[ 80 109  45],[69 94 36]
[75 96 40],[ 99 120  64],[ 98 118  65],[72 92 39],[100 120  69],[147 167 116],[158 178 127],[180 200 147],[199 220 163],[185 207 145],[162 184 119],[137 160  88],[71 94 16],[ 87 110  28],[ 96 120  34],[ 74 100  13],[110 137  58],[ 79 107  30],[ 96 124  49],[117 145  71],[137 164  93],[156 183 114],[122 149  82],[ 82 108  45],[113 139  78]
[ 90 108  56],[77 95 43],[57 75 25],[60 78 30],[60 78 30],[ 85 103  55],[75 93 45],[101 119  69],[132 151  96],[177 197 138],[191 213 149],[61 84 14],[39 63  0],[33 58  0],[52 77  0],[66 91  8],[ 74 100  26],[ 86 112  39],[131 157  86],[124 150  79],[150 175 107],[174 199 133],[133 158  93],[155 179 117],[159 183 123]
[ 98 114  67],[106 124  76],[102 118  73],[61 78 33],[58 75 31],[70 87 43],[61 78 33],[58 76 28],[58 76 26],[136 155 100],[185 206 147],[148 170 105],[60 83 13],[42 66  0],[32 56  0],[42 66  0],[112 137  69],[64 89 23],[113 138  72],[154 179 114],[156 181 116],[172 197 132],[171 196 131],[176 200 138],[150 174 114]
