[249 255 224],[239 246 213],[255 255 230],[255 255 234],[255 243 230],[255 245 238],[255 246 242],[255 249 249],[255 249 248],[246 240 240],[244 243 239],[248 249 244],[249 250 244],[255 255 247],[255 254 247],[249 240 231],[255 243 236],[255 250 243],[255 252 241],[255 248 232],[249 246 229],[249 254 232],[247 255 232],[239 255 228],[237 255 226]
[171 178 144],[154 157 126],[170 166 139],[186 175 155],[207 189 177],[227 207 200],[219 198 195],[212 194 194],[188 174 174],[195 185 186],[195 190 187],[175 171 168],[158 155 150],[179 174 168],[216 209 201],[233 220 212],[218 197 192],[231 208 202],[220 202 192],[194 182 168],[187 181 165],[197 199 178],[190 198 174],[168 181 155],[151 166 137]
[39 40  8],[59 58 28],[100  93  67],[128 113  94],[153 131 120],[158 133 128],[132 106 105],[128 103 106],[109  89  91],[88 72 73],[67 55 55],[53 43 42],[58 47 45],[99 85 82],[148 133 128],[174 153 148],[177 149 146],[169 140 136],[137 112 105],[105  85  74],[102  88  75],[121 114  96],[124 123 102],[108 113  90],[65 73 49]
[53 50 19],[86 81 52],[122 107  86],[125 106  89],[142 113 105],[146 115 112],[132 102 102],[150 121 123],[142 117 121],[95 73 76],[67 48 50],[76 58 58],[102  82  83],[135 114 113],[167 143 141],[183 153 151],[179 145 143],[152 117 113],[110  79  74],[85 58 49],[83 64 50],[95 82 66],[100  93  74],[96 94 73],[64 63 42]
[56 49 21],[84 74 47],[107  89  69],[101  78  64],[121  88  81],[134  99  97],[125  89  91],[139 104 108],[130  99 105],[110  83  88],[96 71 75],[88 63 66],[94 68 71],[126  96  98],[157 123 124],[165 126 127],[177 135 136],[164 123 121],[132  94  91],[102  69  62],[98 70 59],[111  89  76],[108  92  76],[90 82 63],[87 80 62]
[31 21  0],[65 53 29],[103  84  67],[103  77  64],[112  79  74],[130  95  93],[128  92  96],[138 103 109],[139 108 114],[138 109 114],[111  84  89],[70 41 45],[70 39 44],[134 100 101],[186 147 150],[189 147 149],[170 124 126],[181 135 135],[155 114 112],[109  72  66],[98 68 60],[127 100  89],[129 110  96],[104  91  74],[94 82 66]
[40 32  9],[62 51 29],[95 79 63],[89 67 54],[92 63 59],[128  97  95],[149 114 120],[157 124 131],[154 125 130],[138 111 118],[106  79  84],[72 46 49],[87 56 61],[154 120 121],[207 166 170],[211 169 171],[193 149 150],[202 158 157],[187 147 145],[151 116 110],[128  98  90],[129 102  91],[126 107  93],[118 102  87],[97 84 68]
[62 60 37],[65 60 40],[98 86 70],[111  94  84],[132 108 104],[171 145 146],[163 136 141],[131 104 111],[98 75 81],[77 56 61],[72 51 56],[80 58 61],[89 63 66],[110  80  82],[139 103 105],[155 116 117],[205 165 166],[201 163 162],[207 172 170],[205 174 169],[164 137 130],[102  80  69],[72 54 42],[77 64 48],[81 69 53]
[56 59 38],[33 34 16],[45 42 27],[106  98  87],[140 127 121],[127 111 111],[106  90  93],[81 64 70],[88 76 80],[78 67 71],[89 78 82],[83 71 73],[95 76 78],[66 44 46],[68 39 41],[63 31 32],[64 32 33],[121  91  91],[177 149 146],[195 170 165],[205 185 176],[130 112 100],[72 58 45],[63 54 39],[49 42 24]
[56 65 46],[54 63 44],[70 72 59],[87 87 77],[80 75 71],[71 62 63],[83 74 77],[89 83 87],[87 85 90],[65 64 69],[53 51 54],[28 24 25],[32 23 24],[24 10 10],[44 24 25],[50 28 30],[48 23 26],[46 25 24],[73 53 52],[105  88  81],[162 148 139],[167 155 143],[126 118 105],[57 51 35],[35 32 13]
[68 82 65],[61 75 58],[68 76 65],[70 75 68],[68 70 67],[70 70 72],[60 61 65],[39 42 47],[44 51 57],[48 57 62],[60 68 71],[54 59 62],[63 63 63],[56 50 50],[58 48 47],[50 38 38],[70 55 58],[43 31 31],[54 42 42],[47 36 32],[69 60 53],[106  99  89],[112 109  94],[37 36 18],[44 46 25]
[57 75 61],[65 81 68],[79 90 82],[60 69 64],[48 54 54],[65 70 74],[69 76 82],[62 73 79],[66 81 88],[74 92 96],[81 96 99],[70 84 85],[69 77 79],[71 73 72],[71 70 68],[66 60 60],[79 73 75],[72 66 68],[82 76 78],[44 39 36],[20 17 12],[34 31 22],[76 77 63],[64 65 49],[81 84 65]
[71 91 80],[71 88 78],[78 90 86],[43 53 52],[29 39 41],[70 79 86],[ 98 108 117],[114 128 137],[ 93 112 119],[ 96 119 125],[ 90 111 116],[77 97 98],[69 83 84],[83 91 93],[96 97 99],[101 101 103],[95 94 99],[82 81 86],[70 68 73],[48 46 47],[54 53 49],[34 34 26],[46 46 34],[67 68 52],[84 85 67]
[71 90 84],[71 88 82],[ 99 111 109],[80 91 93],[71 80 87],[ 96 106 115],[ 97 109 121],[104 122 132],[ 94 116 127],[106 131 138],[107 132 137],[110 134 138],[ 99 117 119],[112 123 125],[117 122 125],[127 128 132],[125 125 133],[100 100 108],[62 61 67],[52 52 54],[95 95 93],[56 55 50],[25 25 15],[43 41 26],[86 85 67]
[36 52 49],[61 77 76],[138 149 151],[141 150 155],[115 124 133],[111 121 131],[100 114 127],[125 143 155],[137 159 172],[139 166 175],[128 155 162],[131 156 161],[109 128 132],[115 129 132],[118 126 128],[138 141 146],[145 148 157],[134 136 148],[ 98  98 106],[70 69 74],[106 106 106],[87 86 81],[75 72 63],[92 88 76],[120 117  98]
[54 71 65],[43 58 55],[ 99 111 111],[122 132 134],[138 147 154],[160 170 179],[148 160 172],[168 184 197],[151 169 181],[160 180 189],[161 181 190],[178 197 203],[155 170 175],[155 165 167],[149 154 157],[167 171 174],[193 193 203],[194 192 203],[157 156 164],[95 94 99],[106 104 105],[113 112 108],[135 132 123],[149 145 133],[133 130 113]
[25 43 29],[48 66 54],[ 97 113 103],[141 153 149],[151 163 163],[181 192 196],[166 175 184],[188 197 206],[193 201 212],[179 188 197],[190 199 208],[145 152 158],[146 150 153],[146 148 147],[138 138 136],[136 135 133],[144 139 145],[141 136 143],[166 161 167],[163 159 160],[182 181 179],[180 179 174],[163 163 153],[149 147 134],[126 124 109]
[68 82 65],[84 98 81],[78 92 79],[48 59 51],[82 93 89],[181 189 191],[201 206 212],[187 190 199],[197 197 207],[193 191 202],[206 205 213],[199 197 202],[198 193 197],[176 172 171],[143 140 135],[123 118 115],[137 128 131],[162 153 158],[199 190 193],[204 198 198],[187 183 180],[172 171 166],[139 139 129],[132 133 119],[141 142 128]
[77 86 69],[78 86 71],[105 113 102],[ 97 104  96],[76 81 77],[60 61 63],[91 92 97],[150 149 157],[203 200 209],[217 211 221],[208 201 209],[212 203 208],[207 198 201],[214 204 203],[218 208 206],[211 201 199],[194 182 182],[203 193 194],[208 200 198],[201 196 192],[168 165 160],[162 159 152],[123 123 113],[120 121 107],[154 156 142]
[40 44 29],[55 59 44],[88 91 80],[73 74 66],[60 59 55],[33 31 32],[56 51 57],[82 75 82],[112 102 111],[183 171 181],[202 189 198],[219 207 211],[189 175 175],[179 165 164],[170 155 152],[142 127 124],[144 130 127],[138 127 125],[139 130 125],[117 110 104],[104 100  91],[111 108  99],[109 109  97],[121 122 108],[142 144 130]
[53 51 36],[81 79 64],[100  98  86],[77 74 65],[90 85 81],[99 91 89],[119 108 112],[102  91  97],[100  87  94],[144 129 136],[135 118 124],[141 122 126],[101  81  82],[95 75 74],[116  95  92],[124 105  99],[111  96  89],[117 104  96],[154 141 133],[113 103  94],[112 105  95],[92 88 77],[115 113 100],[128 129 115],[ 98 100  86]
[40 37 20],[59 56 39],[80 76 64],[92 88 77],[84 77 71],[62 52 50],[94 82 82],[121 109 111],[125 110 113],[124 108 111],[117  98 102],[131 111 113],[110  89  88],[94 73 70],[119  95  91],[153 133 126],[143 125 115],[126 112 101],[157 143 132],[103  93  81],[118 110  97],[75 72 57],[78 76 63],[61 63 49],[48 52 37]
[51 50 30],[73 72 54],[58 55 40],[56 52 40],[55 48 38],[80 71 64],[115 104 100],[118 107 105],[145 131 131],[132 116 116],[137 119 119],[116  96  95],[98 77 74],[82 61 56],[100  79  74],[136 116 107],[156 137 123],[115  98  82],[113 100  83],[79 67 51],[116 107  90],[99 93 77],[79 77 62],[42 44 30],[41 45 30]
[61 63 42],[93 95 74],[73 72 54],[73 71 56],[53 49 37],[71 67 56],[92 85 77],[88 79 74],[103  92  88],[116 105 101],[144 130 127],[80 65 60],[56 39 32],[58 39 33],[77 58 51],[99 81 69],[131 112  95],[97 81 58],[90 75 54],[72 61 41],[103  95  76],[104  99  80],[77 76 58],[46 49 32],[66 70 56]
[72 80 57],[75 83 60],[68 73 53],[68 72 55],[51 53 39],[74 74 62],[72 70 58],[62 58 49],[74 67 59],[66 59 51],[89 80 73],[41 31 22],[61 48 40],[88 75 67],[73 59 50],[83 67 54],[121 105  82],[120 104  78],[90 76 50],[85 73 49],[103  95  74],[115 110  90],[63 64 46],[65 69 52],[70 76 62]
