[85 85 61],[80 82 60],[64 65 47],[53 57 42],[66 77 61],[54 68 51],[74 91 72],[46 69 41],[54 78 44],[50 77 36],[ 75 101  56],[145 168 122],[ 79 100  57],[100 118  78],[ 89 103  67],[120 137 103],[127 152 120],[106 135 104],[152 179 146],[102 129  94],[108 134  99],[120 146 109],[132 154 118],[ 79 101  65],[64 84 49]
[76 75 54],[84 86 65],[85 88 71],[65 69 55],[ 3 14  0],[17 31 16],[63 80 62],[36 56 31],[53 77 45],[ 88 114  75],[ 81 106  64],[144 167 125],[103 124  83],[ 95 113  75],[81 96 63],[108 125  93],[134 159 129],[122 148 119],[137 164 133],[163 188 156],[120 145 113],[102 126  92],[ 81 102  69],[125 146 113],[ 94 113  81]
[112 111  91],[123 124 106],[118 120 107],[119 125 115],[63 70 62],[63 75 63],[59 76 60],[30 49 29],[22 45 17],[ 89 113  79],[ 82 106  70],[114 136  98],[157 177 142],[121 138 106],[102 118  91],[68 86 60],[130 153 127],[141 165 141],[128 152 126],[153 176 148],[120 143 115],[124 144 116],[ 90 111  80],[140 159 129],[119 135 106]
[94 92 77],[103 104  90],[80 83 72],[102 107 100],[122 129 122],[ 92 103  95],[35 51 38],[34 53 34],[ 8 28  3],[ 92 115  86],[153 177 145],[123 147 115],[179 199 171],[117 135 109],[138 156 134],[ 94 111  92],[111 130 110],[130 149 129],[137 156 136],[115 134 112],[123 141 117],[128 146 120],[118 136 110],[104 120  93],[118 134 107]
[55 56 42],[80 82 69],[67 70 61],[39 44 38],[91 97 93],[111 122 116],[ 97 110 100],[ 83 100  84],[107 126 106],[73 93 68],[120 143 115],[139 162 134],[183 206 180],[124 143 123],[107 125 109],[70 87 71],[110 124 109],[100 114  99],[136 150 135],[126 140 123],[124 139 118],[ 95 110  87],[111 127 101],[78 92 67],[108 122  96]
[118 122 107],[34 38 24],[42 48 38],[70 77 69],[106 112 108],[110 120 112],[142 154 144],[157 171 156],[ 85 103  81],[107 127 102],[148 168 141],[140 163 135],[105 127 104],[139 160 141],[ 94 112  98],[ 6 22  9],[136 148 136],[107 118 104],[105 116 102],[117 128 111],[ 98 110  90],[ 99 113  90],[120 132 108],[ 86 100  74],[103 118  89]
[69 76 58],[49 56 40],[53 61 46],[22 30 17],[53 60 52],[160 170 159],[173 184 170],[ 87 100  82],[127 141 116],[ 90 106  79],[ 98 117  87],[170 190 162],[151 171 146],[135 154 134],[ 87 108  91],[36 52 39],[146 157 143],[130 138 123],[85 94 77],[86 95 76],[75 84 63],[100 113  87],[120 130 103],[ 97 110  80],[121 135 102]
[47 59 35],[41 53 29],[26 38 18],[25 34 17],[67 75 60],[159 168 151],[139 148 129],[105 115  91],[ 90 103  73],[124 138 105],[130 146 110],[119 136 102],[121 140 110],[116 134 108],[143 162 142],[68 85 67],[123 134 117],[131 138 120],[ 95 103  82],[86 94 71],[77 87 60],[55 66 36],[75 86 52],[ 95 107  71],[147 161 125]
[28 45 13],[ 0 13  0],[43 57 32],[80 92 68],[130 139 118],[159 167 144],[146 152 126],[ 97 104  73],[45 53 16],[82 93 53],[113 126  83],[131 146 103],[100 116  79],[108 123  90],[108 124  97],[115 131 105],[142 152 128],[156 164 140],[108 117  90],[100 109  80],[120 131  97],[87 99 63],[66 78 38],[ 95 108  65],[130 145 102]
[16 38  2],[ 94 114  79],[145 161 132],[71 86 57],[142 152 125],[131 137 109],[156 161 129],[101 105  68],[63 68 27],[59 65 19],[120 128  79],[136 146  96],[137 148 105],[47 59 21],[62 76 43],[100 113  83],[168 179 149],[145 156 126],[137 148 116],[164 175 141],[176 188 150],[102 117  76],[103 116  72],[137 153 106],[149 165 118]
[ 84 110  71],[109 133  97],[120 140 105],[147 162 131],[134 145 113],[114 119  87],[141 143 106],[137 138  96],[174 173 125],[158 158 106],[180 180 126],[142 145  92],[150 156 108],[62 69 25],[69 80 40],[ 90 102  66],[125 139 104],[110 124  89],[141 155 119],[177 192 153],[139 154 113],[129 146 102],[155 171 124],[127 145  95],[138 156 106]
