[169 165 130],[172 167 135],[193 187 161],[196 190 168],[208 201 185],[188 181 165],[188 179 164],[182 174 153],[176 169 141],[188 182 146],[187 180 138],[192 186 138],[176 170 122],[188 182 132],[189 182 136],[200 193 147],[186 175 129],[190 179 133],[203 192 147],[196 188 142],[217 208 167],[195 188 146],[186 181 143],[178 174 136],[189 185 150]
[170 166 128],[180 176 141],[191 186 156],[174 168 144],[185 178 159],[186 177 160],[192 184 165],[177 169 146],[185 179 147],[201 196 156],[190 183 137],[178 172 122],[165 159 107],[193 187 135],[190 184 134],[181 173 124],[147 139  92],[181 173 126],[209 201 155],[207 199 153],[211 204 160],[199 194 152],[199 194 154],[201 197 159],[186 184 146]
[179 175 130],[181 176 134],[188 182 146],[172 165 136],[185 178 152],[185 174 152],[195 185 160],[185 176 147],[185 177 140],[193 186 140],[176 170 118],[172 167 109],[165 159  99],[187 181 121],[173 167 109],[157 150  95],[97 90 38],[151 145  95],[184 178 130],[191 184 138],[184 180 133],[190 186 141],[182 178 133],[180 177 134],[172 170 129]
[179 173 123],[164 158 110],[175 168 126],[183 175 139],[196 187 156],[173 164 135],[179 168 138],[184 176 139],[182 173 130],[174 168 116],[167 161 101],[189 184 120],[184 179 113],[181 176 110],[156 151  85],[151 145  83],[107 101  49],[153 149 101],[165 163 114],[176 174 125],[174 172 124],[193 191 143],[169 166 121],[154 151 106],[169 168 124]
[173 166 111],[159 152 100],[169 161 114],[174 165 124],[187 177 141],[163 153 118],[167 154 119],[166 157 114],[179 169 120],[177 171 113],[176 168 103],[198 191 121],[190 183 111],[186 179 107],[159 152  80],[150 145  79],[137 136  82],[158 157 109],[146 145  97],[146 145  97],[145 144  96],[170 169 121],[151 150 104],[141 140  94],[166 163 118]
[180 169 113],[183 174 119],[187 175 127],[164 153 108],[175 163 125],[174 161 126],[178 166 128],[158 147 102],[160 150  97],[182 173 114],[176 169 101],[173 166  94],[162 156  82],[180 174 100],[156 150  76],[127 123  59],[138 138  86],[135 136  92],[111 112  68],[100 101  57],[102 101  57],[119 118  74],[126 125  81],[141 140  96],[171 168 125]
[181 168 113],[188 177 123],[191 177 130],[160 147 103],[172 158 121],[179 165 130],[183 169 132],[157 144 102],[148 136  86],[175 165 106],[169 161  96],[160 153  83],[151 144  72],[175 168  96],[148 141  71],[109 105  44],[140 141  97],[119 121  84],[101 103  64],[94 96 57],[112 112  74],[111 112  72],[132 130  91],[157 155 114],[175 172 131]
[164 151  98],[162 149  97],[169 155 110],[156 141 102],[170 154 120],[164 149 116],[166 151 118],[150 136  99],[155 142  97],[171 159 107],[168 159 100],[178 170 107],[174 166 101],[184 176 111],[149 141  78],[116 111  56],[144 144 108],[106 109  80],[99 99 71],[107 108  77],[145 144 113],[131 128  95],[143 140 105],[163 159 122],[146 140 104]
[153 137  88],[150 133  89],[151 133  95],[132 116  83],[159 142 114],[154 137 111],[162 146 120],[159 144 115],[173 161 123],[172 161 116],[162 152 103],[155 145  92],[165 158 104],[174 167 113],[153 146  94],[118 111  69],[128 126 101],[101 100  82],[102  99  80],[102 100  79],[156 151 129],[138 134 109],[120 115  86],[161 154 125],[151 142 113]
[157 140  96],[165 147 107],[171 152 119],[151 134 106],[163 145 123],[149 132 114],[153 136 118],[152 137 114],[164 150 123],[166 153 119],[167 155 117],[165 156 113],[167 158 115],[166 159 115],[163 154 115],[155 149 117],[122 116 100],[100  96  87],[107 100  90],[122 116 102],[147 140 124],[162 155 136],[133 125 102],[131 121  96],[145 133 109]
[152 134  94],[161 143 107],[164 147 117],[154 136 114],[166 147 132],[155 137 125],[153 135 123],[149 133 118],[126 111  92],[130 118  94],[147 136 108],[162 153 122],[163 154 123],[153 147 115],[155 145 118],[160 152 131],[135 126 119],[120 112 109],[116 107 102],[129 120 111],[128 118 106],[172 160 144],[137 124 105],[96 81 60],[122 106  83]
