[151 178 135],[176 201 171],[165 187 184],[159 178 192],[146 166 191],[139 160 179],[55 77 74],[108 134 109],[ 88 113  71],[72 96 44],[ 79 102  48],[ 89 107  55],[105 118  72],[120 129  82],[128 137  84],[170 178 127],[142 149 105],[100 108  67],[ 96 105  62],[35 44  1],[27 38  0],[47 60 16],[74 87 41],[118 136  86],[ 82 100  50]
[187 214 169],[128 155 122],[145 168 162],[193 215 228],[146 166 191],[134 155 176],[113 134 135],[ 89 114  93],[ 80 106  67],[ 85 111  63],[125 147  98],[75 95 46],[102 115  69],[165 177 127],[171 180 127],[81 90 35],[84 94 42],[88 98 48],[125 135  85],[62 74 24],[48 60 12],[46 60 11],[58 74 25],[ 82 100  50],[100 118  66]
[174 204 152],[109 137  97],[ 95 118 108],[169 191 202],[149 169 194],[ 89 111 134],[ 89 112 118],[126 150 137],[137 164 133],[162 189 148],[ 78 101  57],[107 129  83],[192 208 163],[146 160 109],[120 134  75],[62 74 12],[63 75 13],[112 124  62],[169 183 121],[ 93 107  46],[ 96 110  51],[108 123  66],[102 119  65],[66 85 30],[119 137  85]
[125 156  97],[126 157 113],[ 91 118 103],[125 147 158],[125 146 173],[ 99 120 147],[104 126 140],[211 236 233],[184 209 190],[174 200 171],[154 178 144],[138 160 122],[ 99 117  75],[122 140  88],[77 93 31],[112 129  59],[76 92 17],[124 141  63],[182 198 123],[114 131  60],[117 134  66],[108 127  63],[101 119  59],[57 76 20],[ 87 107  54]
[145 180 114],[144 176 126],[142 169 152],[134 159 166],[ 83 104 133],[133 153 186],[ 96 118 142],[ 97 121 131],[186 211 208],[193 217 203],[165 188 168],[143 166 138],[117 139 101],[157 179 130],[103 123  60],[101 122  45],[ 97 117  28],[121 142  49],[171 191 102],[143 163  78],[137 155  79],[109 129  58],[136 155  91],[155 175 116],[173 193 142]
[107 143  73],[107 140  87],[151 180 160],[121 146 153],[19 39 72],[ 79  98 138],[108 128 161],[145 167 191],[153 175 188],[211 235 237],[126 148 145],[138 160 147],[163 186 158],[ 82 105  61],[120 144  82],[117 142  61],[107 131  37],[119 144  43],[123 144  51],[ 91 114  24],[103 125  43],[140 162  89],[196 217 152],[217 238 181],[209 231 182]
[ 98 134  62],[104 137  82],[151 178 159],[149 171 182],[126 144 180],[118 135 181],[109 126 170],[108 126 164],[174 194 221],[124 145 164],[106 125 139],[ 86 106 107],[ 84 107  91],[ 77 101  65],[121 149  90],[ 85 113  36],[147 174  81],[151 177  78],[115 138  47],[ 92 116  28],[117 140  60],[188 211 139],[221 243 181],[209 232 178],[212 234 187]
[ 83 116  47],[153 183 131],[219 244 225],[151 171 182],[109 125 161],[ 95 109 158],[175 189 238],[170 184 231],[ 98 113 152],[114 130 163],[118 135 161],[153 172 186],[134 155 150],[72 96 70],[ 73 101  50],[ 91 121  51],[101 129  44],[ 95 121  32],[ 84 109  25],[138 162  84],[159 182 110],[184 209 144],[187 210 154],[198 222 174],[182 205 163]
[158 189 122],[200 228 179],[186 209 191],[179 197 209],[146 160 197],[119 131 181],[ 48  60 110],[115 127 177],[ 71  84 129],[109 123 162],[185 199 236],[187 203 228],[166 187 192],[117 141 125],[ 94 122  81],[ 81 111  51],[122 149  78],[105 131  57],[125 151  80],[151 176 111],[120 144  86],[141 165 113],[222 245 201],[199 221 183],[186 207 174]
[192 218 157],[186 209 163],[115 133 117],[131 145 154],[140 151 183],[126 135 178],[ 92  99 145],[146 154 200],[132 141 184],[179 188 229],[192 204 244],[130 145 176],[161 179 191],[175 198 188],[ 89 116  81],[49 77 28],[ 96 121  64],[164 189 131],[137 162 107],[122 148 100],[ 95 118  76],[174 199 160],[223 244 213],[204 227 199],[176 198 175]
[230 249 193],[199 216 172],[151 164 146],[105 115 117],[149 155 177],[ 79  84 114],[161 164 197],[231 236 255],[220 226 255],[200 206 242],[153 161 200],[ 69  80 112],[ 97 113 129],[152 173 168],[62 87 58],[35 62 21],[ 84 109  67],[153 178 138],[123 147 111],[114 139 107],[102 125  99],[189 213 191],[229 250 233],[204 226 213],[163 185 173]
[199 214 157],[200 213 167],[211 221 197],[144 149 143],[148 151 160],[61 63 78],[160 162 175],[247 249 255],[236 239 255],[145 149 174],[ 86  91 121],[60 70 97],[ 72  85 101],[137 156 154],[ 84 106  83],[32 58 23],[71 96 66],[62 87 58],[ 83 107  85],[120 143 125],[106 128 115],[125 146 139],[199 219 217],[187 207 206],[108 128 129]
[175 184 127],[196 204 155],[202 207 177],[213 214 198],[164 164 156],[155 154 149],[124 124 116],[167 168 160],[249 251 250],[162 165 172],[ 88  91 108],[107 114 132],[132 142 152],[171 186 183],[123 142 120],[31 54 25],[112 136 114],[ 76 101  82],[ 77 101  88],[108 131 123],[73 95 93],[52 73 76],[121 141 150],[139 159 170],[ 88 106 120]
[212 218 158],[198 202 151],[189 189 151],[211 210 182],[188 186 163],[212 210 187],[130 129 101],[109 109  81],[156 155 135],[135 137 126],[106 107 112],[174 178 189],[203 212 217],[140 153 146],[63 81 57],[11 31  3],[134 157 139],[136 159 149],[54 77 71],[67 89 87],[ 78  98 105],[131 150 164],[157 176 193],[176 194 216],[133 149 175]
[220 224 163],[183 186 129],[178 177 133],[163 161 123],[179 175 138],[178 174 136],[165 162 117],[126 125  79],[111 109  71],[73 73 49],[56 57 49],[84 88 89],[ 91 100  99],[44 56 46],[62 78 52],[108 128 100],[176 199 181],[172 198 189],[57 82 78],[40 64 66],[ 68  90 101],[148 169 186],[156 173 199],[132 149 179],[132 148 182]
[193 194 126],[180 180 116],[159 156 101],[170 166 118],[169 162 116],[174 167 121],[204 198 146],[183 177 127],[125 121  76],[76 73 40],[101  98  79],[77 77 65],[48 51 40],[60 67 51],[115 125  98],[128 142 116],[111 132 115],[ 85 106  99],[34 55 56],[18 38 47],[36 54 74],[ 89 109 136],[148 164 198],[104 122 158],[ 88 103 142]
[194 191 110],[181 178 101],[177 170 102],[185 176 117],[199 189 138],[208 197 151],[214 203 158],[219 207 165],[205 196 155],[175 167 130],[173 167 135],[171 168 137],[148 147 119],[153 153 125],[170 173 144],[161 166 143],[60 72 58],[28 43 38],[28 43 50],[35 50 69],[ 0 10 43],[40 55 96],[ 97 114 157],[110 129 171],[ 94 112 150]
[191 186 102],[184 179  97],[186 178 106],[198 188 126],[212 200 148],[218 205 161],[219 205 166],[220 206 169],[232 220 182],[222 213 174],[221 212 173],[206 201 163],[201 197 162],[231 228 195],[228 227 197],[175 177 155],[80 88 75],[64 76 74],[57 67 79],[44 56 82],[ 0  9 49],[31 45 92],[ 70  86 135],[ 78  97 140],[ 47  67 104]
[201 196 114],[195 190 109],[195 186 117],[203 193 132],[212 200 150],[215 202 160],[216 202 165],[216 202 167],[210 197 162],[209 199 163],[210 200 164],[196 191 153],[199 195 160],[231 228 197],[220 219 191],[160 162 141],[118 126 115],[ 90 101 103],[51 60 75],[36 47 75],[26 38 78],[ 64  78 125],[ 67  83 132],[ 51  68 112],[42 60 96]
[211 206 125],[203 197 121],[195 186 119],[193 183 124],[198 186 138],[207 193 154],[215 201 166],[220 205 172],[214 201 167],[204 194 158],[210 200 164],[212 206 170],[207 202 170],[212 209 178],[211 210 182],[195 197 176],[146 153 145],[103 114 116],[46 55 72],[49 60 88],[ 73  85 125],[ 99 111 159],[ 61  75 122],[25 42 85],[ 51  70 103]
