[85 99 66],[74 89 58],[45 65 37],[17 42 13],[ 0 24  0],[ 0 29  0],[11 43  6],[24 57 12],[ 99 129  77],[130 162  99],[119 155  83],[ 92 133  54],[ 73 118  35],[118 171  83],[ 99 158  68],[ 47 109  26],[ 59 124  56],[ 78 142  82],[ 60 120  60],[19 75 14],[ 8 56  0],[13 57  0],[38 76 17],[ 74 108  48],[ 76 106  46]
[32 46 11],[16 31  0],[ 0 10  0],[ 1 26  0],[ 6 35  5],[27 58 26],[ 8 40  3],[ 0 23  0],[66 99 44],[116 151  87],[ 94 132  59],[49 92 12],[ 74 124  39],[ 81 135  47],[ 49 109  19],[32 96 10],[ 58 124  50],[ 56 121  53],[ 46 107  40],[31 88 20],[47 98 31],[45 90 23],[58 97 30],[ 83 115  48],[ 90 119  53]
[34 48 12],[17 33  0],[11 30  0],[ 6 30  0],[19 46 15],[33 64 30],[46 78 39],[34 70 22],[45 83 26],[ 66 105  38],[ 89 131  55],[ 65 112  31],[ 78 132  46],[ 73 132  42],[ 77 142  52],[ 56 125  36],[ 53 125  39],[ 56 126  40],[ 77 142  58],[ 87 146  62],[114 168  84],[ 97 142  59],[105 144  61],[121 155  71],[ 82 109  28]
[ 1 12  0],[ 5 17  0],[53 69 33],[34 53 21],[57 81 49],[47 73 38],[ 91 122  81],[ 82 116  66],[ 80 118  59],[ 91 132  64],[125 172  94],[116 165  83],[ 84 140  53],[ 58 118  30],[ 66 131  41],[ 52 121  30],[ 39 112  20],[ 43 114  20],[ 74 141  48],[ 92 153  60],[136 189  97],[127 174  82],[130 169  78],[121 154  63],[ 88 112  24]
[58 60 20],[46 51 11],[71 77 41],[49 59 25],[51 65 32],[49 66 30],[ 80 103  61],[58 88 38],[40 74 14],[ 98 139  69],[114 161  83],[120 172  89],[112 166  80],[ 85 143  56],[ 64 126  40],[106 172  84],[ 67 138  46],[ 43 112  19],[33 98  6],[37 98  5],[ 99 152  60],[137 182  91],[133 169  79],[ 86 116  26],[45 68  0]
[149 140  99],[123 115  76],[93 87 51],[65 60 28],[11 10  0],[25 31  0],[32 45  2],[13 33  0],[19 44  0],[65 98 29],[ 83 124  48],[107 152  71],[ 89 136  55],[ 85 134  52],[ 68 120  38],[ 91 146  65],[106 168  85],[ 73 135  52],[24 83  0],[ 4 58  0],[41 88  7],[111 153  71],[113 146  65],[61 88  7],[47 66  0]
[187 161 124],[172 146 111],[180 156 122],[154 131 100],[116  97  67],[118 105  73],[138 133  95],[109 112  65],[34 47  0],[37 58  0],[65 92 21],[ 87 119  44],[ 81 115  39],[ 94 130  56],[ 97 130  59],[ 67 104  37],[ 83 127  64],[ 66 114  52],[22 68  4],[12 54  0],[20 59  0],[101 136  72],[ 98 127  63],[51 76 11],[64 82 20]
[193 150 115],[154 111  77],[197 154 122],[146 105  77],[184 144 119],[176 142 114],[247 223 187],[205 192 148],[157 156 102],[158 166 106],[136 151  84],[104 124  55],[138 157  91],[116 135  71],[76 90 31],[40 57  3],[49 75 28],[42 71 27],[13 42  0],[44 73 25],[65 93 44],[153 180 129],[125 149  99],[62 85 33],[73 93 42]
[99 43  8],[76 17  0],[185 125  97],[161 101  75],[139  81  59],[102  48  24],[151 108  76],[193 161 122],[162 144  96],[225 216 161],[232 230 169],[212 213 153],[125 124  67],[193 190 137],[206 198 151],[70 62 23],[41 42 10],[73 82 51],[ 90 100  66],[39 53 17],[83 99 60],[119 137  95],[ 91 112  69],[40 62 16],[102 125  79]
[145  79  45],[176 110  78],[177 105  80],[233 161 137],[197 124 105],[100  34  12],[174 117  90],[141  97  62],[104  73  27],[116  96  45],[177 164 109],[204 191 138],[148 132  83],[138 115  74],[208 178 144],[215 185 157],[164 144 119],[126 114  88],[102  95  66],[46 43 10],[60 64 27],[18 26  0],[ 6 21  0],[55 74 28],[122 146  98]
