[ 86 100  83],[ 84 102  86],[ 91 112 103],[ 97 126 121],[ 93 127 126],[ 82 120 121],[ 84 122 125],[ 95 131 131],[102 132 130],[ 96 123 116],[125 149 136],[ 96 118 105],[ 88 109  94],[100 123 107],[ 89 111  98],[105 131 120],[ 81 107 108],[100 131 136],[108 142 152],[ 75 115 127],[ 58 101 118],[ 60 106 122],[ 50  93 110],[ 56  98 112],[ 62  99 108]
[ 91 105  90],[ 89 107  95],[ 90 113 105],[ 90 119 115],[ 86 120 121],[ 82 120 123],[ 86 123 129],[ 95 129 131],[125 155 153],[ 96 121 115],[115 136 127],[131 151 139],[79 97 85],[121 141 129],[ 99 121 108],[ 94 117 109],[100 126 127],[104 133 139],[106 140 150],[ 82 122 134],[ 74 117 134],[ 75 121 137],[ 59 102 118],[ 61 100 115],[ 67 104 113]
[101 117 107],[104 121 113],[101 123 120],[ 94 122 123],[ 91 124 129],[ 96 130 139],[100 134 143],[104 134 142],[129 154 158],[105 127 125],[114 131 125],[129 145 135],[82 98 88],[117 133 123],[100 117 107],[112 133 128],[129 153 155],[107 136 142],[ 99 131 142],[ 84 122 135],[ 79 121 137],[ 74 117 134],[ 48  90 106],[43 82 97],[ 66 100 110]
[ 92 107 102],[ 97 116 112],[ 97 118 119],[ 89 117 121],[ 91 121 131],[ 97 129 140],[100 130 141],[ 95 122 131],[122 143 148],[137 153 153],[139 151 147],[110 121 113],[107 118 110],[ 89 100  92],[86 99 92],[145 161 158],[144 165 168],[103 130 137],[ 91 121 132],[ 81 117 131],[ 75 114 131],[ 65 107 123],[42 81 98],[35 73 86],[ 66  98 109]
[ 85 101 100],[ 93 111 111],[ 97 118 123],[ 96 120 130],[100 128 140],[107 135 149],[103 129 142],[ 94 116 127],[122 137 144],[156 166 168],[167 173 171],[144 149 143],[131 136 130],[ 94 101  93],[88 98 90],[142 154 150],[143 161 163],[ 97 120 126],[ 90 118 129],[ 86 120 132],[ 75 112 128],[ 69 108 125],[ 56  93 111],[ 58  91 106],[ 68  98 109]
[ 89 105 104],[ 91 109 109],[ 96 117 122],[101 124 132],[109 132 146],[113 136 150],[109 128 142],[101 118 128],[113 122 127],[132 136 137],[161 160 156],[196 196 188],[131 131 123],[131 132 124],[120 123 114],[120 129 124],[140 154 155],[ 97 117 124],[ 96 123 132],[ 95 125 136],[ 75 108 125],[ 69 105 121],[ 65  98 115],[ 66  98 111],[ 62  89 100]
[ 93 109 106],[ 86 105 103],[ 85 104 108],[ 94 114 121],[101 124 132],[105 125 136],[103 120 128],[104 115 121],[107 111 112],[120 119 114],[146 139 129],[187 179 166],[124 118 104],[142 139 124],[144 145 131],[131 134 125],[130 142 140],[ 92 110 114],[102 125 133],[ 99 126 137],[ 71 103 118],[ 66  99 114],[ 63  95 110],[ 60  88 100],[ 71  94 102]
[120 137 127],[106 123 115],[ 97 117 115],[106 126 127],[116 135 139],[119 134 139],[122 133 135],[130 134 135],[125 122 117],[146 138 127],[154 142 126],[142 129 112],[127 116  96],[121 114  95],[148 143 124],[156 157 143],[114 123 118],[ 83  97 100],[100 119 126],[102 124 135],[ 75 103 115],[ 74 103 117],[ 71  99 111],[ 62  89 100],[ 99 118 125]
[115 132 116],[109 127 113],[ 90 107  97],[106 123 117],[126 142 139],[ 95 107 103],[128 133 127],[136 136 128],[120 110  98],[107  91  75],[95 77 55],[128 111  85],[106  92  65],[111  99  73],[129 122  96],[144 141 122],[127 132 125],[ 96 106 107],[ 93 108 113],[126 145 152],[137 161 171],[108 135 146],[ 98 122 132],[105 128 136],[128 143 148]
[119 134 113],[105 120  99],[ 97 114  98],[ 93 107  94],[120 132 122],[118 126 115],[118 118 108],[100  92  79],[75 58 40],[95 75 51],[80 56 28],[66 43 12],[70 51 19],[125 110  79],[143 134 105],[155 150 128],[165 167 156],[153 162 159],[126 137 139],[196 214 218],[173 193 200],[158 181 189],[126 146 153],[137 156 162],[149 163 164]
