[162 175  95],[179 192 112],[187 200 121],[216 229 150],[160 171  95],[ 99 110  34],[154 161  91],[69 74  7],[114 116  51],[140 138  79],[142 134  85],[107  94  50],[76 60 26],[90 71 41],[78 54 30],[26 10  0],[29 30  0],[38 48 11],[69 82 39],[ 96 110  61],[102 119  64],[125 144  80],[138 159  90],[144 168  92],[169 194 113]
[157 171  92],[187 201 122],[184 198 121],[188 202 127],[195 208 136],[155 168  98],[180 191 123],[ 97 106  41],[66 72 10],[91 92 35],[74 70 22],[139 132  88],[156 143 108],[43 28  0],[45 28  2],[69 58 30],[15 19  0],[ 94 105  62],[83 97 48],[183 197 144],[180 198 138],[181 200 136],[162 183 114],[ 81 105  31],[112 139  62]
[143 164  85],[180 201 122],[177 198 123],[172 192 121],[223 243 174],[196 215 151],[202 218 156],[165 180 121],[146 159 103],[142 151  98],[41 47  0],[141 142  98],[250 246 208],[136 130  96],[121 112  81],[98 94 57],[63 71 22],[61 76 19],[145 160 101],[185 201 139],[230 249 185],[179 198 132],[176 197 128],[178 201 131],[20 46  0]
[136 160  82],[144 168  92],[141 164  94],[161 186 120],[212 236 176],[198 221 165],[194 217 165],[213 233 182],[188 206 158],[232 248 201],[142 155 109],[100 112  66],[108 115  73],[94 99 59],[137 139 102],[114 120  76],[100 114  53],[164 181 113],[191 208 140],[190 210 141],[174 194 125],[155 176 109],[182 204 139],[185 207 143],[136 160 100]
[172 203 127],[153 183 111],[141 170 104],[175 204 146],[187 215 166],[193 220 177],[188 214 175],[213 239 200],[188 213 173],[207 232 190],[234 255 213],[183 205 159],[60 79 33],[23 40  0],[36 51  8],[59 73 22],[70 90 21],[128 149  72],[167 188 113],[159 179 107],[189 209 140],[218 238 175],[196 217 160],[165 185 132],[183 205 156]
[175 207 134],[170 201 133],[161 192 133],[169 198 150],[135 165 129],[132 161 131],[143 171 146],[158 187 159],[164 193 162],[162 192 156],[211 239 198],[130 157 112],[ 9 35  0],[ 6 32  0],[20 43  0],[42 65 11],[119 141  69],[159 180 103],[247 255 195],[150 171 102],[154 174 111],[167 188 132],[172 192 143],[218 239 196],[ 89 111  73]
[151 180 113],[144 174 112],[139 169 119],[144 172 134],[152 180 157],[115 142 125],[135 163 149],[139 167 152],[184 213 191],[ 90 121  90],[ 82 112  74],[122 153 109],[167 196 148],[65 95 45],[43 71 22],[ 82 109  54],[ 93 115  51],[227 248 181],[184 204 141],[187 208 149],[182 202 151],[229 247 205],[210 227 193],[123 142 114],[107 126 104]
[71 97 34],[23 51  0],[ 8 33  0],[51 76 47],[162 186 173],[103 128 124],[112 138 135],[ 96 123 118],[65 93 78],[145 175 149],[139 171 134],[107 138  94],[194 226 177],[ 86 116  66],[112 141  93],[125 151 103],[110 133  81],[164 184 131],[ 91 111  62],[57 75 33],[ 93 110  74],[150 169 139],[206 224 202],[190 207 189],[ 95 113  99]
[39 60  1],[43 66 14],[45 65 30],[ 81 100  81],[122 141 139],[73 92 99],[111 131 140],[60 84 86],[35 61 50],[ 96 124 101],[142 172 136],[117 146 102],[168 197 151],[111 139  91],[144 171 126],[143 168 128],[148 168 133],[78 97 67],[29 48 20],[16 34 10],[24 41 22],[46 64 48],[114 132 120],[ 91 108 100],[62 79 71]
[68 87 32],[108 125  80],[63 79 52],[50 66 55],[134 149 156],[ 73  89 104],[ 69  87 101],[ 97 117 124],[63 86 78],[ 85 110  88],[ 97 123  88],[102 129  86],[129 155 110],[149 175 130],[184 206 167],[157 178 145],[196 215 196],[130 148 136],[75 91 81],[34 51 43],[52 69 61],[65 82 76],[118 135 129],[117 134 128],[32 49 43]
