[170 174 160],[183 187 173],[199 205 193],[209 217 206],[207 214 206],[194 205 197],[190 201 197],[192 204 200],[195 210 207],[185 200 197],[182 194 192],[192 204 202],[202 212 211],[198 208 207],[191 200 197],[185 191 189],[204 209 205],[193 195 190],[202 203 198],[201 202 194],[142 142 132],[177 178 164],[207 205 190],[156 155 135],[149 148 127]
[212 213 199],[211 213 199],[195 197 184],[180 184 170],[184 190 180],[190 197 189],[191 201 193],[196 207 201],[199 210 206],[209 220 216],[209 220 216],[188 197 194],[193 202 199],[223 229 225],[215 221 217],[196 201 197],[199 201 198],[202 204 199],[224 225 220],[207 208 200],[108 108  98],[105 106  92],[119 117 102],[79 78 58],[140 139 118]
[194 189 170],[207 204 185],[200 197 180],[197 195 180],[216 216 204],[219 221 210],[201 204 195],[192 197 190],[181 186 180],[173 178 172],[201 206 200],[207 209 204],[195 198 191],[185 186 180],[177 178 172],[211 212 206],[197 198 193],[222 223 218],[194 193 189],[203 203 195],[183 180 171],[77 75 62],[16 13  0],[115 112  93],[210 208 187]
[214 203 183],[217 209 188],[200 192 173],[192 185 167],[210 204 188],[210 207 192],[202 200 188],[212 212 200],[225 225 215],[218 218 210],[231 231 223],[212 209 202],[215 212 203],[234 230 221],[204 200 189],[195 191 182],[201 200 196],[217 218 213],[200 199 195],[193 190 183],[161 158 149],[99 95 83],[53 50 33],[121 119  98],[227 222 200]
[181 165 142],[191 176 153],[197 182 161],[204 191 172],[208 197 179],[187 178 161],[175 167 154],[189 183 169],[170 164 152],[175 169 157],[191 185 173],[175 167 156],[175 167 156],[200 190 180],[196 186 174],[201 192 183],[184 181 176],[182 181 177],[156 152 149],[125 122 115],[96 92 81],[77 71 57],[44 38 22],[92 87 67],[186 180 158]
[185 165 141],[175 157 133],[171 153 131],[163 146 126],[144 129 110],[131 118 102],[137 125 111],[148 139 124],[163 153 141],[165 155 143],[179 169 157],[195 185 173],[187 175 163],[164 152 140],[170 156 143],[189 176 167],[179 174 170],[151 147 144],[95 90 86],[87 82 76],[129 122 112],[125 117 104],[69 62 44],[132 125 106],[176 168 145]
[179 157 134],[168 148 124],[166 148 126],[144 127 107],[103  88  69],[89 76 60],[78 66 52],[46 34 22],[50 37 28],[78 65 56],[67 54 45],[89 76 67],[126 112 101],[149 135 124],[156 139 129],[102  89  80],[107  98  93],[67 62 58],[61 54 48],[64 55 48],[83 75 64],[139 130 115],[108 100  81],[99 91 70],[165 154 132]
[176 155 134],[150 129 108],[127 109  89],[86 69 51],[51 35 19],[80 66 53],[97 85 73],[53 43 33],[52 42 33],[76 66 57],[50 40 31],[68 55 47],[56 43 34],[34 20 11],[78 64 55],[78 65 57],[62 51 45],[66 57 52],[65 56 49],[79 69 59],[102  92  80],[83 71 55],[32 19  0],[124 112  90],[159 147 123]
[167 148 131],[137 120 102],[180 164 148],[119 106  90],[150 138 124],[61 51 41],[11  1  0],[83 74 65],[65 56 49],[62 53 46],[44 35 28],[41 32 25],[57 46 40],[80 67 61],[46 33 25],[78 65 57],[79 68 62],[74 64 55],[48 38 28],[51 39 27],[77 63 50],[65 52 35],[27 12  0],[141 127 101],[163 149 122]
[155 138 122],[136 120 104],[105  92  76],[78 66 52],[67 57 47],[81 72 63],[80 71 64],[46 39 31],[104  97  91],[49 42 36],[103  96  90],[64 57 51],[71 62 57],[78 67 63],[70 59 53],[73 62 56],[90 77 69],[79 67 55],[69 57 45],[61 48 32],[68 52 36],[89 72 52],[74 58 33],[140 125  96],[171 154 126]
[144 128 112],[125 112  95],[151 138 122],[101  89  75],[83 73 63],[33 24 15],[97 90 82],[73 68 62],[73 68 64],[93 88 84],[65 60 56],[75 67 64],[76 69 63],[63 54 49],[73 64 59],[82 71 65],[90 78 66],[76 63 47],[85 72 56],[74 59 40],[70 53 33],[129 111  87],[142 125  97],[154 138 105],[173 154 122]
[161 146 127],[115 102  83],[106  93  77],[101  89  75],[76 66 54],[58 50 39],[58 51 41],[119 112 104],[67 60 54],[112 105  99],[48 41 35],[73 66 60],[76 67 60],[64 55 48],[75 64 58],[95 85 75],[91 78 62],[82 67 48],[93 78 59],[85 69 46],[97 79 55],[163 143 116],[178 159 127],[165 147 111],[168 148 113]
[165 149 126],[132 116  93],[99 82 64],[103  87  71],[75 62 46],[77 65 51],[61 51 39],[74 66 55],[118 109 100],[69 60 51],[112 103  94],[74 65 56],[79 69 59],[85 75 65],[82 70 58],[90 76 63],[95 80 61],[91 75 52],[94 78 55],[97 80 54],[136 116  89],[169 148 117],[167 147 112],[157 138  98],[171 149 110]
[153 133 108],[149 129 104],[128 110  86],[143 127 104],[92 75 55],[51 38 21],[124 111  95],[69 57 43],[106  94  82],[85 73 61],[95 83 71],[79 67 53],[85 71 58],[86 72 59],[69 53 38],[78 62 46],[83 66 46],[83 67 42],[92 75 49],[115  95  68],[167 146 115],[165 145 110],[156 134  95],[160 138  97],[178 157 114]
[158 135 104],[155 131 103],[57 36  9],[127 107  82],[60 40 16],[98 81 61],[163 146 128],[141 126 107],[91 75 59],[137 121 105],[60 44 28],[92 76 60],[98 81 65],[82 65 47],[81 62 45],[92 74 54],[71 53 29],[71 54 28],[103  83  56],[141 122  92],[182 162 129],[163 141 104],[166 143 102],[171 148 106],[177 155 108]
[160 135 104],[175 150 119],[96 73 42],[82 58 30],[78 57 30],[120 100  75],[152 132 108],[158 137 116],[155 134 113],[140 119  98],[122 101  80],[113  92  71],[117  95  74],[99 77 54],[135 113  90],[123 101  78],[77 57 32],[74 55 25],[123 102  73],[169 146 114],[187 163 127],[159 134  94],[176 151 110],[172 148 102],[168 146  97]
[172 148 114],[168 144 110],[93 69 35],[69 44 13],[91 68 37],[145 121  93],[164 140 112],[167 141 116],[173 147 122],[172 146 121],[172 146 121],[168 142 117],[170 142 118],[182 155 128],[176 149 122],[149 122  95],[82 59 28],[79 56 24],[169 142 112],[160 131  97],[177 145 107],[170 138  97],[174 146  99],[174 148  97],[161 140  85]
[164 140 104],[163 139 103],[98 74 40],[80 56 22],[100  73  43],[150 123  93],[168 141 111],[171 141 113],[175 145 117],[172 142 114],[171 141 113],[168 137 108],[169 138 110],[179 148 119],[171 140 111],[142 113  83],[77 52 21],[83 59 25],[175 146 112],[173 140 105],[185 151 113],[172 139  96],[169 137  90],[163 138  84],[159 138  81]
[161 135  98],[165 139 102],[114  88  53],[104  78  43],[116  87  55],[156 127  95],[171 142 110],[171 140 111],[173 142 113],[169 138 109],[167 136 107],[167 134 103],[167 133 105],[175 142 111],[164 131 100],[134 103  72],[96 69 39],[102  76  43],[174 144 110],[166 134  96],[175 141 103],[165 132  89],[169 137  90],[170 145  91],[167 146  89]
[166 138 101],[173 145 108],[136 108  71],[135 105  71],[134 104  70],[162 132  98],[172 142 108],[169 136 103],[173 140 107],[167 134 101],[166 133 100],[167 132 100],[167 132 100],[174 139 107],[163 128  96],[135 102  71],[117  91  58],[124  98  65],[174 144 110],[166 132  95],[172 137  99],[164 129  87],[170 138  91],[176 151  97],[168 147  90]
[166 136 100],[173 143 107],[149 119  83],[157 124  89],[147 114  79],[167 134  99],[175 142 107],[167 133  98],[172 138 103],[166 132  97],[167 133  98],[169 133  99],[169 133  99],[174 138 104],[166 130  96],[143 109  74],[127  98  66],[141 115  82],[179 149 115],[180 146 109],[185 150 110],[171 137  92],[166 134  87],[167 142  88],[159 138  81]
[164 130  95],[168 136  98],[153 119  82],[168 134  97],[154 120  83],[169 135  97],[178 143 105],[167 132  94],[170 135  97],[168 130  93],[171 133  96],[172 134  97],[169 131  94],[173 135  98],[171 131  96],[152 116  80],[145 116  82],[159 133  98],[173 143 107],[174 140 103],[181 146 106],[171 137  92],[166 134  87],[169 144  90],[161 140  85]
[168 132  96],[166 132  95],[156 120  84],[175 140 102],[157 122  84],[169 134  94],[180 142 103],[167 129  90],[170 133  91],[168 129  88],[173 134  95],[173 134  95],[165 126  87],[167 128  89],[170 127  92],[158 120  83],[162 132  96],[172 143 109],[163 130  95],[161 127  89],[170 135  95],[167 133  88],[165 133  86],[172 147  93],[165 144  89]
[176 140 104],[172 136 100],[160 125  87],[182 144 107],[161 123  84],[171 134  92],[179 142 100],[165 126  83],[170 131  88],[168 129  86],[175 133  91],[173 131  91],[163 121  81],[164 122  84],[167 125  87],[158 120  83],[154 124  88],[170 142 105],[160 128  90],[166 131  93],[179 141 102],[169 135  90],[157 125  78],[157 132  78],[155 136  80]
[167 128  95],[172 134  98],[171 133  96],[165 125  89],[164 125  86],[169 130  89],[170 131  88],[166 125  81],[162 121  77],[162 121  77],[172 129  86],[175 132  89],[166 123  81],[165 121  82],[169 125  86],[161 122  83],[161 129  91],[169 139 103],[168 134  97],[179 144 104],[169 132  90],[178 141  97],[162 130  83],[156 131  77],[153 134  78]
