[190 194 180],[196 200 186],[199 202 191],[202 205 196],[209 212 205],[211 213 208],[202 202 202],[188 188 188],[205 205 207],[188 188 190],[199 197 200],[197 195 198],[210 208 211],[224 222 225],[201 199 200],[198 198 196],[214 214 212],[193 196 189],[210 213 206],[213 216 205],[130 134 119],[175 180 160],[218 223 200],[128 134 106],[158 165 134]
[207 208 194],[203 205 191],[189 189 177],[183 185 172],[196 196 188],[205 204 199],[206 205 201],[210 209 207],[212 210 211],[209 207 208],[224 220 221],[211 207 208],[202 198 199],[206 202 201],[200 196 195],[214 213 211],[213 212 208],[199 200 194],[201 202 196],[191 193 182],[115 117 103],[101 104  85],[101 105  82],[83 87 60],[145 150 120]
[202 197 178],[211 208 189],[210 204 188],[211 208 193],[225 218 208],[212 205 197],[192 185 179],[195 187 184],[197 189 187],[196 188 186],[209 201 199],[207 199 197],[208 200 197],[211 203 200],[201 193 190],[203 198 194],[193 188 185],[207 204 199],[220 217 212],[209 206 197],[153 151 138],[86 85 67],[36 35 14],[104 104  78],[201 201 173]
[205 194 174],[213 202 182],[202 191 173],[199 187 171],[213 201 187],[209 199 187],[211 201 192],[237 227 218],[227 216 210],[222 211 207],[223 212 208],[224 213 209],[228 217 211],[226 217 210],[213 204 195],[206 197 190],[198 190 187],[216 208 205],[229 221 218],[204 197 189],[167 161 149],[105  99  83],[36 31 11],[140 136 111],[209 205 178]
[185 169 146],[203 187 164],[209 192 172],[208 191 173],[206 189 173],[188 172 157],[179 162 152],[193 176 166],[177 163 154],[183 169 160],[184 171 162],[186 173 164],[184 171 162],[184 174 164],[196 186 174],[202 192 182],[203 192 190],[184 173 171],[161 150 148],[112 101  95],[100  90  80],[92 83 68],[27 19  0],[103  95  72],[178 171 145]
[168 148 124],[173 153 129],[175 154 133],[165 144 125],[149 130 113],[148 129 115],[154 136 124],[156 140 127],[177 160 150],[184 170 159],[182 168 157],[191 179 167],[191 179 167],[180 170 158],[180 171 156],[170 160 150],[184 173 169],[149 135 134],[114 100  97],[83 70 64],[112  99  90],[147 135 121],[85 74 56],[120 109  87],[180 170 145]
[189 167 144],[180 158 135],[176 155 134],[150 129 110],[105  86  69],[89 70 56],[72 54 42],[33 16  6],[50 33 25],[63 49 40],[67 54 45],[98 88 78],[121 111  99],[124 116 103],[132 124 111],[117 109  98],[93 82 78],[82 71 69],[63 52 48],[66 56 47],[112 102  90],[136 127 110],[80 72 51],[120 113  87],[166 159 131]
[181 160 139],[145 124 103],[121 100  81],[84 65 48],[51 32 17],[77 59 47],[99 82 72],[65 51 42],[60 47 39],[73 63 54],[61 51 42],[61 52 43],[49 43 31],[40 34 22],[66 62 50],[74 67 57],[62 53 48],[77 68 63],[63 52 46],[68 60 49],[99 90 75],[85 78 59],[39 31 10],[115 109  83],[157 150 121]
[167 148 131],[137 120 102],[181 164 148],[121 105  90],[153 137 124],[64 50 41],[13  0  0],[84 74 65],[65 56 49],[61 54 46],[43 36 28],[38 34 25],[52 49 40],[73 70 61],[37 37 25],[71 68 59],[77 70 62],[72 65 57],[47 39 28],[47 41 27],[73 66 48],[60 55 33],[21 15  0],[134 130 101],[157 152 120]
[154 138 122],[136 120 104],[107  91  76],[79 65 52],[70 56 47],[84 71 63],[81 70 64],[47 38 31],[104  97  91],[49 42 36],[101  96  90],[61 58 51],[67 64 57],[71 71 63],[63 63 53],[66 66 56],[84 80 69],[75 69 57],[65 59 45],[56 51 32],[61 56 36],[81 77 52],[66 62 33],[132 129  96],[162 160 122]
[142 129 112],[125 112  95],[151 138 122],[101  89  75],[85 72 63],[34 24 15],[99 88 82],[76 67 62],[75 67 64],[95 87 84],[65 60 56],[72 69 64],[73 70 63],[59 56 49],[69 66 59],[77 74 65],[86 80 68],[72 65 49],[81 74 56],[68 61 42],[63 57 33],[121 116  87],[134 129  97],[146 142 105],[163 159 121]
