[34 41  0],[62 67 26],[74 71 30],[83 75 36],[75 63 23],[128 119  78],[138 135  90],[70 78 29],[37 55  3],[40 67 12],[16 49  0],[10 43  0],[36 63  8],[34 54  1],[35 47  0],[74 81 30],[142 148  88],[132 137  73],[124 124  64],[101  99  40],[81 76 21],[90 80 27],[91 77 30],[68 50  4],[113  90  46]
[26 21  0],[176 168 129],[150 135  96],[139 119  82],[154 128  93],[160 136 100],[87 69 29],[106  97  54],[31 34  0],[47 61 10],[60 80 27],[35 58  4],[33 53  0],[40 57  5],[87 95 46],[119 123  72],[159 165 105],[198 203 139],[173 174 114],[117 117  57],[100  97  42],[92 85 31],[90 78 30],[114 100  53],[170 152 106]
[100  72  33],[186 154 116],[159 118  86],[175 128  98],[215 161 133],[210 156 128],[130  80  53],[111  72  41],[119  93  58],[83 70 28],[68 65 20],[47 51  1],[57 64 13],[79 86 34],[106 108  58],[84 87 32],[ 94 100  38],[151 157  93],[154 160  98],[126 130  69],[130 131  74],[136 133  78],[146 140  90],[180 172 123],[204 191 146]
[217 175 137],[207 161 125],[235 178 148],[235 169 143],[217 142 121],[177 100  82],[188 112  96],[145  78  59],[136  84  60],[103  67  35],[64 42  3],[47 36  0],[51 49  0],[82 85 32],[86 89 34],[68 74 14],[86 95 30],[114 123  56],[162 171 106],[181 190 127],[173 179 119],[186 189 134],[214 217 164],[223 223 171],[195 193 144]
[145  98  56],[165 113  74],[199 136 105],[177 101  77],[135  47  33],[89  0  0],[114  20  12],[96  7  0],[142  68  55],[186 129 109],[125  86  57],[62 40  1],[50 42  0],[117 120  65],[ 96 106  46],[71 83 19],[185 198 129],[179 192 123],[196 208 142],[205 217 153],[182 194 132],[173 184 126],[194 205 149],[211 221 168],[157 165 114]
[121  85  37],[175 132  89],[192 136 103],[208 136 112],[165  77  65],[182  85  79],[174  71  72],[137  39  40],[171  86  83],[166  96  86],[116  68  46],[126  97  65],[106  98  52],[89 94 40],[79 95 33],[157 178 111],[187 202 133],[163 178 109],[105 120  53],[82 98 33],[100 116  54],[ 91 109  49],[ 93 110  55],[138 157 102],[162 181 126]
[75 64 10],[115  97  47],[140 105  67],[170 119  92],[97 25 11],[140  55  52],[170  75  79],[155  60  66],[222 135 141],[243 169 168],[225 173 160],[163 133 107],[103  95  56],[70 80 28],[ 92 118  57],[144 173 107],[189 209 140],[181 196 127],[119 136  68],[71 90 24],[73 93 30],[69 91 29],[ 77 102  44],[121 149  91],[154 183 127]
[104 115  57],[104 107  54],[102  89  47],[124  90  62],[101  45  30],[131  57  54],[200 113 121],[242 150 161],[223 133 145],[123  44  50],[119  60  56],[138 101  83],[138 123  90],[54 61 17],[ 93 116  62],[156 184 123],[203 222 156],[223 238 171],[220 236 171],[144 165 100],[43 65  3],[13 39  0],[49 78 20],[ 77 110  53],[187 222 166]
[ 78 109  50],[ 83 106  52],[177 184 140],[208 195 163],[144 105  88],[152  93  89],[222 142 151],[230 142 156],[194 103 120],[125  39  52],[154  83  87],[215 165 158],[226 198 177],[92 83 50],[57 66 23],[154 171 119],[199 213 152],[125 140  75],[167 183 120],[139 159  96],[123 147  85],[53 81 20],[41 72 13],[58 93 35],[141 179 122]
[ 86 125  68],[126 159 106],[187 204 160],[224 221 190],[119  92  73],[70 19 15],[165  92  99],[222 136 149],[243 149 167],[172  78  94],[185 102 112],[194 126 127],[173 125 115],[124  96  75],[87 73 44],[93 91 52],[127 134  80],[73 85 23],[79 93 32],[168 186 126],[168 189 130],[64 92 33],[54 85 28],[32 67 11],[ 63 100  46]
