[119 126  46],[146 154  71],[142 148  60],[134 139  47],[144 148  53],[145 147  50],[135 132  39],[146 142  51],[141 135  47],[141 135  49],[149 143  59],[155 149  63],[147 143  52],[137 134  39],[143 141  40],[158 157  64],[147 147  77],[142 142  80],[165 166  98],[130 132  59],[135 137  62],[144 147  70],[140 142  69],[141 142  72],[136 136  74]
[136 143  65],[144 151  71],[157 163  77],[159 164  74],[155 159  65],[160 161  68],[163 159  68],[155 151  64],[150 144  60],[143 136  56],[141 134  54],[146 141  60],[151 146  62],[143 142  52],[135 135  39],[129 129  43],[135 134  69],[141 140  83],[158 158  96],[155 156  90],[156 157  87],[131 132  62],[143 144  76],[146 146  82],[135 134  77]
[168 172  96],[137 141  64],[139 142  61],[141 145  60],[140 143  56],[157 157  69],[173 168  86],[147 142  61],[165 159  85],[170 163  91],[169 162  94],[159 152  82],[148 144  71],[149 147  70],[158 157  75],[162 162  88],[123 122  68],[130 127  82],[133 131  82],[148 147  91],[142 142  82],[95 95 35],[133 132  75],[151 150  96],[161 159 110]
[156 157  87],[146 148  75],[157 160  83],[142 143  65],[127 126  46],[122 119  40],[150 146  72],[157 150  80],[134 126  63],[147 138  79],[152 145  90],[148 141  86],[150 145  87],[156 154  93],[156 155  90],[146 146  86],[133 129  91],[151 146 114],[184 180 143],[205 202 159],[187 185 137],[119 117  68],[123 121  73],[131 128  85],[145 141 103]
[132 131  67],[136 135  70],[142 142  72],[128 128  56],[147 145  71],[121 117  46],[119 114  48],[128 122  62],[137 129  80],[170 161 118],[187 179 140],[167 162 124],[140 137  96],[127 126  82],[125 124  76],[123 121  80],[95 91 66],[92 87 68],[128 124  99],[118 114  85],[111 108  73],[88 86 48],[95 93 55],[124 121  88],[120 116  87]
[126 124  65],[122 120  59],[118 117  53],[106 102  38],[149 144  80],[122 116  54],[123 116  61],[139 131  84],[139 130  91],[190 181 150],[240 233 207],[250 244 220],[227 223 198],[190 189 161],[151 150 120],[123 121  96],[79 73 61],[73 66 58],[117 111  97],[106 101  81],[112 108  81],[103  99  70],[91 87 58],[107 103  76],[91 86 64]
[116 113  58],[115 113  56],[135 130  72],[108 103  45],[117 111  53],[94 87 33],[150 142  95],[195 186 147],[185 175 148],[171 163 144],[164 156 143],[182 175 165],[218 214 203],[239 237 225],[222 223 209],[196 194 182],[172 167 164],[146 138 136],[140 133 125],[124 118 104],[130 125 105],[112 108  83],[114 110  83],[119 115  90],[122 117  97]
[120 117  64],[68 65 10],[81 76 21],[76 71 15],[103  98  43],[102  96  46],[153 144 103],[152 143 110],[145 137 116],[162 154 143],[181 174 168],[190 184 184],[188 184 183],[179 178 176],[172 173 168],[170 169 165],[161 155 157],[143 134 135],[126 119 113],[145 139 125],[164 159 139],[128 124  97],[136 132 103],[121 117  88],[142 138 113]
[104 103  49],[84 83 27],[78 75 20],[104 102  45],[78 75 20],[80 76 28],[105  97  58],[149 143 111],[154 146 127],[194 185 176],[184 175 176],[184 178 182],[174 169 175],[183 181 186],[178 178 180],[170 170 170],[156 152 153],[107 102  99],[77 73 64],[79 76 59],[133 132 104],[133 132 101],[129 129  93],[119 119  83],[125 125  91]
[113 114  57],[110 111  53],[115 114  57],[110 110  50],[111 110  54],[126 123  72],[145 140  98],[142 137 105],[145 138 119],[175 168 158],[166 160 160],[173 168 172],[156 151 157],[157 155 160],[161 161 163],[167 167 167],[165 161 160],[133 128 124],[106 102  90],[108 106  83],[137 137 103],[130 131  91],[120 121  79],[118 119  75],[116 117  75]
[132 136  75],[109 114  50],[122 124  61],[121 123  58],[138 139  79],[124 123  67],[132 130  82],[118 114  77],[135 129 105],[168 162 148],[163 158 154],[167 163 162],[144 140 141],[150 148 149],[160 160 158],[165 164 160],[160 157 152],[148 144 133],[127 124 105],[134 133 103],[139 140 100],[133 135  86],[117 120  67],[124 127  74],[124 127  74]
[126 135  68],[104 114  45],[114 121  51],[122 128  58],[129 134  67],[114 116  53],[112 112  58],[103 100  57],[124 121  90],[161 156 136],[157 153 142],[158 153 147],[136 133 128],[155 155 147],[169 169 161],[159 159 149],[142 139 130],[140 137 122],[122 120  97],[141 141 105],[140 142  95],[144 147  92],[125 129  70],[135 139  78],[129 133  72]
[104 116  42],[122 134  60],[126 137  61],[123 134  58],[112 120  45],[140 146  76],[140 141  81],[121 121  71],[129 127  88],[133 129 100],[121 119  98],[139 136 119],[121 119 104],[136 137 121],[156 157 139],[156 157 139],[134 132 117],[130 129 109],[112 112  84],[135 137  98],[144 148  97],[156 162 102],[136 143  76],[141 148  80],[158 165  97]
[111 128  48],[125 139  60],[125 140  59],[138 151  69],[116 127  48],[139 147  72],[139 144  77],[142 143  85],[146 145  99],[109 107  69],[86 85 55],[127 125 100],[111 109  86],[109 109  83],[134 134 108],[153 156 129],[136 135 117],[130 129 109],[116 117  86],[132 134  94],[149 154 100],[157 163  99],[142 149  79],[141 149  74],[134 142  67]
[127 146  64],[109 129  44],[113 131  45],[137 153  65],[128 140  56],[115 124  45],[116 122  50],[126 131  67],[150 150  98],[113 112  68],[95 92 57],[131 130  99],[108 107  76],[105 106  72],[125 126  92],[133 134 102],[126 125 105],[124 123 103],[125 126  95],[127 130  87],[149 154  98],[144 151  84],[141 149  76],[141 149  72],[126 134  57]
[122 137  54],[111 126  43],[124 138  53],[116 128  42],[128 137  54],[119 126  46],[120 127  50],[ 98 101  32],[137 138  80],[129 129  77],[121 118  73],[138 137  93],[109 107  66],[120 118  77],[127 128  84],[102 103  63],[109 108  77],[114 113  83],[128 128  90],[123 125  76],[145 148  91],[132 137  71],[139 145  73],[143 149  75],[126 132  58]
[145 149  72],[141 145  68],[147 152  72],[156 161  81],[142 145  66],[129 132  55],[150 152  77],[65 67  0],[106 107  41],[156 156  92],[122 120  61],[137 136  79],[116 115  59],[105 104  50],[122 121  67],[109 107  56],[119 117  68],[130 128  79],[129 127  76],[117 116  60],[119 119  59],[131 131  67],[128 129  63],[110 111  45],[112 112  48]
[157 158  80],[141 142  64],[118 119  41],[117 118  42],[138 139  63],[152 153  77],[160 160  86],[58 58  0],[89 89 17],[137 137  67],[128 127  60],[134 133  68],[129 127  66],[130 128  69],[141 139  80],[121 119  60],[105 103  44],[132 130  69],[148 146  85],[148 146  85],[151 149  88],[158 157  93],[152 151  87],[140 139  75],[142 140  79]
[94 95 15],[93 94 14],[78 79  0],[80 81  3],[110 111  33],[120 121  43],[136 137  61],[77 77  3],[96 96 24],[126 126  56],[140 139  72],[123 122  57],[129 128  64],[138 136  75],[139 137  76],[115 113  52],[99 97 36],[123 122  58],[134 133  69],[131 130  65],[134 133  68],[138 137  70],[137 136  69],[138 137  70],[144 143  78]
[101 103  20],[106 108  25],[109 110  30],[117 118  38],[125 126  48],[89 90 14],[102 103  27],[101 101  27],[109 109  37],[104 104  34],[130 129  62],[101 100  35],[110 109  45],[116 115  51],[112 110  49],[99 97 36],[102 101  37],[118 117  52],[118 117  52],[120 119  52],[137 136  69],[144 144  74],[143 143  73],[152 152  82],[149 148  81]
[93 97 13],[94 98 14],[103 106  25],[120 123  42],[144 147  68],[112 115  38],[116 118  43],[126 128  55],[121 122  52],[91 92 24],[126 127  59],[114 115  49],[122 122  58],[122 122  58],[115 115  53],[116 116  54],[126 126  62],[132 133  67],[124 125  59],[132 133  65],[159 160  92],[153 154  84],[132 133  63],[136 138  65],[165 166  96]
[135 138  59],[136 139  60],[134 137  58],[113 116  39],[118 120  45],[96 98 25],[92 93 23],[87 88 20],[103 104  38],[70 70  6],[105 105  43],[118 118  56],[117 117  55],[111 111  51],[102 102  42],[105 105  45],[134 134  72],[132 132  68],[111 111  47],[117 118  52],[148 149  83],[138 139  71],[115 116  48],[127 128  58],[118 119  51]
[135 137  64],[136 138  65],[146 148  75],[119 120  50],[115 116  50],[104 104  40],[118 118  56],[123 123  63],[115 114  57],[93 92 35],[113 112  56],[139 138  82],[121 120  64],[122 121  67],[116 115  61],[111 110  54],[101 100  44],[106 105  48],[90 89 32],[99 99 39],[134 134  72],[128 128  64],[120 120  56],[154 154  90],[111 111  47]
[106 107  41],[81 82 16],[95 95 31],[91 91 29],[93 93 33],[78 77 21],[93 92 38],[108 106  55],[86 84 35],[74 72 24],[80 78 30],[107 105  57],[79 77 29],[94 92 44],[97 95 47],[85 83 35],[80 78 29],[98 96 47],[93 91 40],[102 100  49],[122 121  67],[96 95 39],[80 79 22],[118 117  60],[87 86 29]
