[170 191  96],[187 212 118],[165 200 106],[ 91 134  42],[120 171  79],[124 179  86],[159 213 119],[149 196 100],[167 203 105],[120 142  44],[165 169  72],[155 145  50],[203 179  89],[169 137  52],[165 124  44],[138 102  26],[128 108  37],[121 115  39],[114 122  36],[132 154  54],[175 211 101],[169 212  96],[177 220 104],[139 177  64],[160 185  81]
[187 212 118],[182 211 118],[129 168  75],[ 88 135  43],[110 165  74],[146 205 113],[165 222 128],[164 215 120],[182 222 126],[129 154  60],[140 147  54],[166 159  68],[182 162  76],[203 172  90],[175 137  62],[133 101  28],[165 148  78],[140 138  63],[112 125  37],[111 137  38],[148 187  78],[157 204  88],[190 237 121],[179 221 109],[182 213 109]
[181 215 121],[137 174  81],[ 77 124  32],[106 161  70],[118 181  90],[144 210 120],[128 193 103],[156 212 123],[138 182  93],[134 164  76],[135 147  61],[150 148  65],[105  89  12],[197 173  99],[193 163  93],[143 116  49],[122 112  43],[122 126  50],[114 134  47],[110 145  45],[129 177  67],[141 196  79],[175 230 113],[176 226 113],[165 206 102]
[169 210 118],[103 150  58],[43 98  5],[ 71 134  43],[ 78 148  59],[111 184  94],[110 180  92],[159 223 136],[139 191 108],[100 135  53],[120 138  62],[162 166  92],[87 78  9],[108  90  24],[132 106  45],[125 105  44],[72 69  2],[87 99 25],[ 96 121  37],[ 97 137  41],[118 171  63],[138 201  86],[141 204  90],[117 175  65],[126 174  72]
[ 77 128  35],[ 57 114  20],[ 68 133  39],[ 83 157  62],[ 91 170  78],[107 188  96],[ 95 174  85],[111 180  97],[110 167  88],[ 74 114  41],[115 138  70],[123 132  69],[110 108  49],[105  94  38],[138 118  65],[78 65 10],[95 97 34],[ 89 106  35],[ 68 100  17],[52 97  4],[ 81 139  36],[134 202  91],[127 196  87],[ 91 157  51],[138 194  97]
[ 67 127  31],[27 91  0],[ 67 139  40],[ 89 167  68],[ 97 183  86],[ 85 170  77],[ 90 173  85],[131 204 122],[ 71 129  53],[ 96 139  70],[129 155  94],[54 65  9],[102 102  52],[146 138  89],[200 186 139],[88 76 26],[107 110  53],[107 123  58],[ 85 116  40],[52 96  9],[ 50 110  12],[110 179  73],[126 197  93],[132 198  98],[134 190  99]
[ 83 145  46],[ 38 104   4],[ 91 166  63],[124 205 102],[129 215 114],[103 190  93],[ 87 170  78],[119 192 110],[112 169  98],[117 159  96],[111 136  81],[60 70 20],[102 101  57],[101  92  49],[155 140  97],[125 112  67],[106 104  53],[122 132  72],[133 159  88],[117 156  75],[ 81 136  45],[104 168  71],[114 180  83],[153 217 123],[132 185 103]
[126 189  85],[108 175  69],[133 206  98],[109 189  78],[104 190  81],[144 231 126],[127 209 111],[114 184  98],[112 168  95],[120 160  98],[ 89 109  58],[73 80 36],[106 101  61],[91 77 38],[112  95  52],[118 103  60],[139 131  85],[140 142  92],[161 179 117],[175 207 134],[139 186 105],[129 185  96],[100 159  69],[131 186 102],[ 93 141  65]
[164 226 117],[149 213 101],[159 229 113],[141 219 100],[117 200  82],[142 225 111],[141 218 114],[ 98 163  73],[ 97 147  74],[105 139  79],[63 77 28],[96 97 55],[115 103  65],[125 106  66],[78 55 13],[117  96  53],[157 142 103],[165 158 116],[158 167 112],[173 195 130],[144 182 107],[123 170  90],[ 85 134  53],[ 73 120  42],[41 81 11]
[158 216 103],[159 222 105],[171 239 116],[188 255 137],[131 210  83],[136 214  94],[123 195  85],[123 182  88],[128 170  96],[117 142  84],[ 97 105  58],[94 89 49],[128 110  72],[133 110  69],[109  80  36],[86 59 16],[121  98  66],[130 117  82],[118 120  73],[ 92 110  52],[ 82 113  45],[ 86 126  53],[49 93 18],[27 69  0],[37 69  6]
