[79 97 47],[ 94 112  62],[35 53  3],[40 58 10],[56 73 29],[ 90 106  67],[39 54 21],[37 52 21],[35 49 23],[56 71 40],[76 92 56],[50 67 22],[46 66  5],[67 89 16],[68 92  8],[ 89 115  28],[69 97 20],[ 75 105  33],[68 95 28],[ 77 103  40],[76 97 41],[73 91 41],[83 98 55],[58 69 29],[88 96 59]
[78 96 48],[61 79 31],[43 61 11],[24 42  0],[69 86 41],[49 66 24],[34 50 13],[24 39  6],[40 55 24],[57 72 39],[76 92 55],[59 77 29],[55 75 14],[64 86 14],[57 80  0],[73 98 14],[ 73 101  24],[65 95 23],[55 82 15],[ 77 103  40],[ 91 114  58],[ 95 115  64],[106 121  78],[84 96 56],[70 78 41]
[70 87 42],[42 59 14],[28 46  0],[41 59 11],[52 70 22],[37 54  9],[25 42  0],[28 44  5],[73 89 53],[58 74 37],[45 62 20],[34 52  4],[50 70  9],[66 87 18],[61 84  4],[73 98 17],[46 74  0],[42 72  2],[52 79 12],[ 90 116  53],[114 137  81],[123 143  92],[130 147 102],[113 128  87],[71 83 45]
[60 77 35],[33 50  6],[28 45  0],[52 70 20],[44 62 12],[44 62 10],[48 66 18],[56 73 28],[66 83 39],[51 68 24],[37 54 10],[38 56  6],[53 73 14],[53 74  7],[42 64  0],[47 71  0],[ 85 113  39],[ 86 116  46],[ 99 125  60],[114 140  77],[120 143  87],[123 146  94],[123 142  96],[106 123  79],[45 60 19]
[50 68 30],[19 37  0],[49 68 22],[32 52  1],[59 80 24],[48 69 12],[ 99 120  63],[ 92 113  57],[47 67 14],[40 60  9],[22 42  0],[24 44  0],[36 57  0],[45 67  2],[70 93 21],[ 98 124  51],[126 153  84],[119 148  81],[120 149  83],[113 141  80],[114 139  82],[127 151  99],[117 139  92],[ 91 113  67],[38 56 14]
[37 54 20],[27 45  7],[42 61 16],[37 57  4],[48 69 12],[74 96 34],[123 145  81],[130 152  88],[115 136  77],[ 87 108  51],[35 56  0],[28 49  0],[53 74 15],[ 78 100  36],[118 140  75],[141 166  98],[ 96 123  56],[ 83 112  46],[ 94 123  59],[ 98 126  65],[112 137  80],[123 147  95],[ 88 112  64],[48 71 25],[69 92 46]
[30 47 15],[39 56 20],[24 43  0],[52 72 19],[34 56  0],[ 95 118  50],[121 144  74],[155 178 106],[180 203 135],[170 192 128],[129 150  91],[127 148  91],[135 156  99],[122 143  84],[115 137  75],[ 96 121  56],[ 94 120  57],[ 74 103  39],[ 98 126  65],[110 138  79],[109 137  79],[ 92 119  66],[42 69 18],[15 41  0],[29 55  7]
[36 52 25],[32 49 15],[33 51  9],[39 59  6],[53 75 11],[ 82 105  33],[126 150  74],[162 186 110],[167 190 118],[203 226 158],[200 222 158],[198 219 160],[177 198 141],[139 160 103],[134 155  98],[123 147  87],[121 147  86],[ 94 122  61],[121 149  90],[132 160 102],[115 142  87],[ 89 116  63],[61 88 37],[72 98 50],[ 76 104  55]
[24 42 16],[32 51 19],[26 47  4],[44 67 13],[113 138  72],[105 131  57],[112 139  60],[133 160  81],[166 192 118],[166 192 121],[137 162  97],[178 202 142],[163 186 130],[167 190 134],[143 166 110],[140 163 107],[144 169 111],[147 172 114],[160 185 127],[172 197 140],[163 188 133],[132 156 104],[ 97 124  73],[ 79 106  55],[ 72 100  49]
[18 36 10],[41 60 28],[28 49  6],[20 43  0],[70 95 29],[ 99 125  51],[112 139  60],[115 142  63],[118 144  70],[123 149  78],[112 137  72],[150 174 116],[161 184 128],[150 173 119],[146 169 115],[161 184 130],[156 179 123],[160 185 128],[144 167 111],[100 125  68],[64 89 34],[48 72 20],[37 61  9],[22 49  0],[50 77 26]
