[62 95 78],[ 79 112  93],[ 71 100  82],[69 98 76],[ 84 109  88],[61 87 62],[59 81 58],[107 130 104],[127 147 122],[ 86 106  81],[73 93 68],[66 86 61],[72 94 71],[40 62 39],[42 66 44],[46 76 50],[46 85 54],[ 82 128  92],[ 89 131  95],[ 85 125  90],[ 88 123  90],[ 86 117  85],[ 82 107  75],[62 83 52],[80 99 69]
[65 98 81],[ 72 105  86],[66 95 75],[70 99 77],[ 86 111  90],[67 93 68],[61 83 60],[ 92 115  89],[145 165 140],[ 99 119  94],[67 87 62],[57 77 52],[63 85 62],[52 74 51],[54 78 56],[58 86 61],[ 75 114  83],[ 94 138 105],[ 81 122  88],[ 69 106  73],[ 68 101  70],[67 96 66],[ 75 100  70],[70 90 62],[56 72 45]
[ 67 100  81],[ 70 103  84],[ 72 101  81],[ 76 105  83],[ 82 107  86],[72 98 73],[74 96 73],[ 94 117  91],[151 171 144],[119 139 112],[77 97 72],[60 80 55],[44 66 43],[47 69 46],[48 72 50],[54 82 59],[ 69 105  77],[ 81 120  91],[ 67 103  75],[64 97 70],[64 94 68],[56 82 57],[61 83 60],[62 80 58],[67 82 61]
[59 90 72],[65 97 76],[ 72 101  81],[69 97 75],[61 86 64],[57 81 57],[69 92 66],[ 85 108  80],[100 120  93],[100 120  93],[75 95 70],[61 81 56],[27 49 26],[37 59 36],[41 65 43],[58 83 61],[53 85 61],[60 94 70],[53 82 60],[62 90 68],[67 92 71],[50 71 52],[50 67 49],[51 65 48],[43 55 41]
[65 94 74],[ 71 100  80],[ 73 102  82],[70 98 76],[72 97 75],[ 76 100  76],[ 82 105  79],[ 86 106  79],[ 89 107  81],[ 99 118  90],[ 80 100  73],[65 85 58],[26 49 23],[32 55 29],[29 53 29],[38 63 41],[58 86 64],[54 81 62],[36 61 42],[48 71 53],[57 78 61],[43 60 44],[42 56 43],[45 55 44],[62 72 63]
[64 91 72],[70 98 76],[65 90 69],[68 93 71],[ 99 123  99],[119 142 116],[114 134 107],[106 125  97],[119 138 110],[118 137 109],[103 121  95],[ 90 110  83],[75 95 70],[74 97 71],[64 86 63],[57 81 57],[59 82 62],[50 71 52],[26 44 28],[39 57 41],[57 71 56],[45 57 45],[40 50 39],[37 44 36],[58 65 58]
[65 90 69],[ 77 102  81],[56 79 59],[47 69 48],[ 88 107  85],[115 133 109],[113 131 105],[119 135 108],[120 136 109],[120 139 109],[130 149 121],[133 153 125],[150 170 143],[149 172 144],[148 171 145],[138 160 137],[100 119  97],[80 97 78],[39 53 36],[39 53 36],[57 68 52],[52 60 47],[47 53 43],[37 42 35],[40 45 39]
[104 125 106],[124 146 125],[ 89 108  88],[50 69 47],[73 91 67],[ 97 113  87],[108 122  96],[135 150 121],[130 145 116],[140 156 127],[171 187 160],[175 194 166],[194 212 186],[177 197 170],[180 200 175],[172 192 167],[182 197 174],[140 154 131],[64 77 57],[38 50 30],[48 57 40],[50 57 41],[58 62 48],[53 56 45],[45 48 39]
[ 91 108  89],[136 153 134],[168 183 162],[119 134 111],[69 83 58],[75 89 63],[106 119  93],[144 157 129],[176 189 161],[158 171 141],[153 166 138],[154 169 140],[151 167 140],[154 173 145],[164 182 156],[165 183 157],[186 200 174],[191 204 176],[167 177 152],[75 83 59],[35 43 20],[54 59 39],[40 44 27],[48 50 36],[37 39 25]
[101 114  96],[ 90 103  83],[139 151 129],[181 193 169],[159 169 144],[101 111  84],[ 96 105  78],[158 167 138],[151 160 131],[140 149 120],[142 153 123],[146 159 131],[140 155 126],[138 154 127],[141 157 130],[138 154 127],[160 175 144],[169 182 152],[181 192 162],[176 185 158],[91 97 71],[26 31  8],[47 50 29],[33 36 15],[40 43 24]
[113 120 102],[112 119 101],[118 123 103],[109 114  92],[131 135 112],[169 173 148],[164 168 141],[153 158 128],[157 162 132],[151 156 126],[156 163 132],[158 167 138],[149 159 132],[145 158 130],[148 161 133],[145 160 131],[141 155 122],[154 168 135],[145 156 124],[169 178 149],[148 154 126],[69 75 47],[49 53 28],[53 57 32],[39 43 20]
[109 112  95],[119 122 103],[121 123 102],[91 93 71],[101 101  77],[144 144 118],[152 152 124],[147 147 119],[153 153 125],[144 147 118],[144 149 119],[141 148 117],[129 138 109],[130 140 113],[141 151 124],[140 153 123],[130 143 113],[140 154 121],[148 161 131],[150 161 131],[187 196 167],[162 168 140],[60 66 38],[40 44 19],[72 76 51]
[104 103  85],[89 88 70],[92 89 70],[93 91 70],[113 108  86],[138 134 109],[140 136 109],[149 145 118],[145 144 114],[137 136 106],[133 133 105],[123 126  97],[110 114  87],[114 120  92],[125 131 105],[123 133 106],[136 151 122],[127 143 114],[161 176 147],[151 164 136],[146 156 129],[160 169 142],[ 99 105  79],[27 32  9],[63 67 44]
