[192 180 142],[201 189 151],[200 184 151],[210 194 161],[213 192 163],[208 187 156],[226 203 169],[226 204 165],[232 209 165],[226 204 157],[207 187 137],[208 187 140],[230 211 171],[225 205 170],[205 185 158],[199 183 158],[206 198 175],[193 188 166],[149 141 120],[127 116  96],[160 147 130],[190 174 158],[195 176 162],[198 179 165],[197 173 163]
[224 210 171],[222 207 168],[218 200 164],[202 183 150],[187 164 133],[166 143 111],[194 170 134],[194 171 130],[208 185 141],[226 204 155],[210 188 139],[218 197 150],[200 178 137],[217 197 160],[212 191 162],[232 216 190],[206 198 175],[137 132 110],[106  99  80],[136 128 109],[99 86 69],[114  98  82],[222 205 189],[222 203 189],[211 189 176]
[217 198 155],[213 194 152],[229 207 168],[233 211 174],[226 200 167],[204 178 143],[228 200 163],[213 186 143],[218 191 144],[224 201 149],[217 194 142],[215 193 143],[206 185 140],[218 199 157],[217 197 164],[216 199 171],[129 121  98],[69 64 44],[57 50 32],[137 129 110],[81 68 51],[76 60 44],[227 210 194],[211 192 175],[226 205 188]
[255 242 195],[239 216 172],[222 197 157],[237 211 174],[226 198 161],[231 201 165],[246 216 178],[230 201 157],[234 206 158],[223 198 144],[239 216 162],[216 195 142],[249 228 181],[223 204 161],[217 197 160],[172 155 125],[61 53 32],[65 60 41],[53 46 28],[122 113  96],[117 106  88],[114  99  80],[214 197 179],[200 182 162],[221 200 179]
[243 219 171],[229 205 159],[198 170 130],[229 199 161],[202 172 136],[216 184 146],[211 179 140],[204 175 131],[209 181 133],[208 183 129],[231 208 154],[213 192 137],[244 224 174],[198 179 136],[170 151 111],[117 102  71],[55 47 26],[68 62 46],[55 48 32],[82 73 56],[107  96  78],[132 117  98],[193 177 154],[209 193 168],[223 206 178]
[199 172 125],[219 192 145],[209 181 141],[249 221 182],[231 201 165],[232 202 166],[225 195 157],[240 211 169],[214 187 140],[222 199 147],[206 185 132],[219 199 146],[222 204 156],[185 171 126],[104  89  50],[65 52 20],[62 54 35],[38 32 18],[53 46 30],[71 62 45],[79 68 48],[122 110  88],[188 172 147],[226 211 182],[219 203 170]
[238 214 168],[244 220 174],[216 191 151],[203 177 140],[205 176 144],[182 153 121],[199 173 138],[234 208 171],[227 204 162],[248 227 180],[216 198 148],[230 216 167],[222 209 165],[172 160 120],[63 53 17],[43 34  5],[55 48 30],[35 27 16],[60 50 38],[86 77 60],[97 86 66],[134 122  96],[186 171 142],[213 198 165],[208 193 154]
[208 187 142],[194 175 132],[155 133  94],[101  78  46],[120  96  68],[58 34  6],[71 48 17],[91 71 38],[175 157 119],[221 206 165],[224 211 167],[215 204 159],[202 194 155],[108 102  66],[23 18  0],[32 26  0],[36 29 13],[48 38 28],[48 39 24],[68 57 39],[105  93  71],[133 119  92],[152 137 104],[161 146 107],[232 217 174]
[190 175 134],[127 113  74],[71 55 21],[100  83  55],[94 76 52],[148 130 108],[63 45 21],[52 36 10],[45 32  0],[75 65 30],[93 85 48],[112 106  70],[85 82 47],[40 39  8],[44 44 18],[45 43 22],[41 33 20],[52 40 28],[30 18  2],[85 72 53],[85 71 45],[98 83 52],[125 109  73],[82 65 22],[202 185 139]
[175 166 127],[39 29  0],[95 84 52],[149 137 111],[55 40 21],[139 123 107],[80 65 46],[122 110  88],[65 55 28],[69 62 33],[63 58 28],[73 70 39],[66 65 37],[53 56 29],[53 56 35],[28 27  9],[17  7  0],[46 32 19],[55 39 23],[116 101  80],[81 65 39],[104  88  55],[103  85  47],[55 38  0],[184 166 116]
