[194 189 149],[199 194 154],[189 181 145],[217 209 173],[212 199 167],[208 195 161],[205 189 153],[202 187 146],[223 206 160],[225 209 160],[220 207 155],[190 176 127],[210 197 155],[233 219 182],[201 187 158],[194 185 156],[186 187 156],[168 173 141],[158 159 128],[152 151 121],[151 147 120],[166 160 134],[194 183 161],[210 199 177],[190 175 156]
[215 206 165],[219 210 169],[212 203 164],[208 195 160],[173 158 125],[159 143 109],[191 173 135],[210 193 150],[211 193 147],[219 203 152],[200 184 133],[220 206 157],[201 186 143],[206 192 153],[207 192 161],[238 229 200],[201 200 170],[142 145 116],[90 90 62],[108 107  79],[94 88 62],[114 107  81],[211 200 178],[218 206 184],[212 197 176]
[224 210 165],[218 203 160],[219 204 163],[232 214 176],[208 190 154],[197 177 140],[218 196 157],[213 192 147],[209 189 139],[231 211 158],[205 185 132],[216 199 147],[208 191 145],[210 195 152],[226 210 176],[208 197 167],[122 118  91],[80 80 54],[55 53 28],[123 119  94],[81 75 51],[74 66 43],[216 204 180],[210 195 172],[218 203 180]
[253 235 187],[230 212 166],[207 185 144],[236 214 175],[219 195 157],[236 212 174],[244 219 179],[232 208 162],[218 195 145],[230 209 154],[238 217 162],[207 187 134],[242 224 176],[226 209 165],[227 209 171],[152 139 107],[62 56 32],[51 49 28],[62 57 37],[146 140 118],[112 104  83],[98 87 65],[220 205 182],[213 197 172],[224 207 181]
[226 202 154],[230 206 160],[205 177 137],[243 215 176],[196 166 130],[214 184 146],[210 181 141],[218 189 145],[209 183 134],[202 177 123],[235 212 158],[210 189 134],[240 222 172],[203 186 142],[159 141 101],[108  93  62],[76 68 47],[54 47 31],[43 34 17],[86 74 58],[99 86 67],[127 112  91],[207 189 165],[221 204 178],[218 198 171]
[203 176 129],[231 204 157],[215 186 146],[255 227 189],[220 190 154],[229 199 163],[220 188 150],[238 209 167],[216 188 141],[221 195 144],[223 200 148],[213 193 140],[216 198 150],[202 185 141],[97 82 43],[59 44 13],[65 54 36],[51 41 29],[45 33 21],[53 40 24],[88 72 56],[136 119  99],[187 167 142],[228 207 178],[228 207 176]
[235 211 165],[241 217 171],[201 173 134],[199 171 134],[199 170 138],[197 168 136],[207 177 143],[236 208 171],[221 196 155],[254 232 185],[229 209 159],[229 213 164],[219 204 161],[182 168 129],[71 58 23],[40 29  1],[45 31 18],[50 35 28],[72 55 45],[90 72 60],[113  94  77],[146 125 104],[179 158 131],[214 191 160],[210 188 151]
[205 182 138],[206 183 141],[162 136  99],[113  86  56],[116  89  62],[65 38 11],[69 42 13],[91 66 35],[180 158 121],[217 198 158],[208 191 148],[232 219 175],[220 208 170],[90 82 46],[22 16  0],[49 38 16],[53 36 26],[39 20 14],[49 31 21],[85 66 52],[107  86  69],[129 107  84],[161 137 109],[167 143 109],[238 215 174]
[192 174 134],[130 112  74],[74 54 21],[103  82  55],[97 75 52],[151 129 108],[66 44 21],[55 35 10],[49 30  0],[78 63 30],[96 83 48],[114 106  70],[87 81 47],[43 38  8],[47 43 18],[48 41 23],[47 30 22],[57 37 30],[35 15  4],[91 69 55],[90 68 47],[104  80  54],[131 106  75],[87 61 24],[207 183 139]
[178 164 127],[42 28  0],[99 82 52],[153 135 111],[57 38 21],[141 122 107],[82 63 46],[125 108  88],[69 53 28],[74 60 33],[66 57 28],[75 68 39],[68 64 37],[56 54 29],[56 55 35],[31 25  9],[22  5  0],[50 30 21],[59 37 24],[121  98  80],[87 63 39],[110  85  55],[108  82  47],[60 35  0],[188 164 116]
[113 103  67],[44 34  0],[43 29  2],[116 101  80],[99 81 67],[103  85  73],[112  94  82],[150 134 119],[97 82 63],[93 81 57],[88 81 55],[98 92 66],[103  98  76],[110 107  88],[97 96 78],[44 38 24],[80 64 51],[63 41 28],[82 59 43],[216 194 171],[199 175 147],[141 117  83],[62 37  0],[88 64 18],[147 124  72]
