[181 186 166],[202 205 186],[224 223 205],[234 228 212],[236 224 210],[238 222 209],[239 219 210],[241 218 210],[227 204 198],[227 207 200],[205 187 183],[210 199 193],[228 220 217],[212 211 206],[242 244 239],[206 207 201],[243 234 225],[165 155 146],[243 233 231],[219 213 213],[225 223 226],[229 230 232],[216 225 224],[207 220 211],[201 215 200]
[206 209 192],[216 219 200],[228 226 211],[234 228 212],[236 226 214],[236 222 211],[231 213 203],[225 205 196],[209 189 182],[201 182 176],[201 186 181],[231 220 214],[255 249 243],[221 218 213],[229 230 225],[217 217 209],[212 202 192],[224 212 200],[228 217 211],[224 216 213],[218 214 213],[219 221 220],[206 212 208],[198 210 200],[201 216 197]
[226 227 213],[227 228 212],[229 227 214],[232 226 212],[236 226 216],[235 222 213],[224 210 201],[213 196 188],[207 190 183],[194 179 172],[203 190 184],[221 210 204],[250 243 237],[224 219 213],[223 220 215],[232 228 219],[204 191 175],[224 207 189],[230 214 201],[228 218 209],[211 204 198],[212 212 204],[208 211 200],[201 212 195],[203 217 192]
[230 228 215],[229 227 214],[227 223 211],[228 222 210],[233 225 214],[234 226 215],[226 216 207],[214 204 195],[215 205 196],[214 204 195],[222 211 205],[208 199 192],[235 226 219],[233 226 220],[228 221 215],[232 222 212],[255 242 220],[196 174 150],[255 237 217],[239 223 208],[214 204 192],[211 207 195],[209 212 195],[199 207 184],[206 219 189]
[230 223 213],[231 224 214],[230 223 213],[229 222 212],[230 226 215],[233 229 218],[230 226 217],[224 220 211],[224 220 211],[226 219 211],[239 232 222],[222 213 204],[242 232 223],[241 230 224],[235 222 216],[227 209 197],[230 204 179],[165 136 106],[199 173 148],[200 180 156],[206 193 174],[221 214 195],[214 214 190],[203 210 179],[209 221 185]
[233 222 216],[236 226 217],[235 226 219],[231 224 216],[229 226 217],[230 230 220],[230 232 221],[227 229 218],[232 232 222],[218 215 206],[226 222 211],[226 217 208],[235 222 213],[226 209 201],[233 214 207],[215 192 178],[151 117  89],[176 141 109],[112  81  52],[151 125 100],[202 184 160],[238 228 203],[218 214 187],[211 216 184],[212 223 183]
[238 223 220],[237 224 218],[233 222 218],[228 221 215],[227 224 217],[227 228 220],[225 228 219],[219 225 215],[224 227 216],[214 216 205],[218 214 203],[220 212 201],[215 198 188],[203 183 172],[223 199 189],[170 139 121],[144 107  78],[187 147 112],[102  65  36],[144 112  87],[213 189 165],[245 229 204],[210 205 176],[216 217 185],[219 230 190]
[238 220 218],[234 219 216],[227 216 212],[223 216 210],[222 222 214],[224 227 218],[219 225 215],[211 219 208],[200 206 194],[221 223 210],[235 231 219],[232 220 208],[212 194 180],[203 180 166],[214 185 171],[107  72  52],[127  86  56],[105  62  28],[96 57 28],[127  93  68],[206 179 158],[236 218 196],[212 202 177],[230 229 199],[229 237 200]
[244 224 223],[239 221 219],[227 213 210],[217 210 204],[235 234 229],[221 224 217],[227 233 223],[198 206 193],[192 198 184],[218 219 205],[237 231 215],[242 229 213],[230 209 192],[211 184 167],[213 180 161],[114  76  53],[120  75  46],[88 43 14],[123  81  57],[204 168 146],[215 186 168],[212 194 174],[238 227 205],[223 222 194],[232 238 204]
[242 222 221],[242 224 222],[236 222 219],[226 217 212],[229 226 221],[224 225 217],[229 232 223],[220 223 212],[194 196 182],[225 223 208],[239 230 213],[232 215 197],[213 188 168],[181 150 129],[181 145 121],[105  63  38],[81 35  9],[141  95  69],[208 167 145],[253 218 199],[225 198 181],[175 156 139],[186 175 155],[206 204 179],[213 216 185]
