[62 91 27],[31 59  0],[30 57  4],[60 87 36],[27 53  6],[34 61 10],[46 74 16],[57 86 19],[ 73 104  28],[48 80  0],[66 98 13],[35 66  0],[49 78 11],[50 78 20],[52 78 31],[36 65 11],[51 85  8],[47 85  0],[56 91 11],[ 78 111  40],[ 89 118  54],[65 93 34],[ 79 103  45],[117 141  81],[178 199 134]
[18 44  0],[46 72 25],[35 60 20],[16 40  4],[36 60 26],[32 56 20],[33 59 14],[63 90 37],[57 86 22],[55 85 15],[15 45  0],[60 89 22],[48 76 18],[61 87 40],[75 99 65],[36 62 23],[ 85 116  57],[ 68 103  37],[58 89 32],[ 79 109  59],[101 128  87],[114 139 100],[ 81 103  65],[130 151 112],[228 246 204]
[35 59 37],[46 69 49],[61 83 70],[58 79 70],[ 80 101  94],[43 64 55],[57 80 62],[102 127  98],[141 167 128],[65 92 47],[37 65 17],[49 76 33],[41 66 34],[38 62 40],[ 84 105  96],[ 88 111 101],[100 127 108],[64 93 71],[40 67 52],[ 82 105  97],[126 147 148],[163 182 188],[67 84 91],[80 95 98],[128 142 142]
[53 73 72],[ 99 119 120],[ 95 114 121],[ 98 116 128],[143 161 175],[ 75  93 103],[45 64 68],[126 147 140],[228 251 233],[128 152 126],[ 0 24  0],[69 93 67],[12 35 19],[11 32 27],[ 92 111 117],[121 141 150],[ 77 101 105],[56 81 85],[ 66  90 100],[131 152 169],[166 186 211],[192 209 237],[117 132 163],[ 92 106 133],[104 119 142]
[60 79 93],[ 86 105 120],[116 134 156],[131 148 174],[ 95 112 140],[ 81  99 123],[ 67  86 103],[59 79 86],[186 209 203],[48 72 58],[62 87 68],[27 51 37],[21 44 38],[ 0 17 22],[41 60 75],[ 79 100 117],[ 77 101 111],[ 89 116 125],[132 158 175],[175 197 221],[124 145 176],[ 71  90 123],[ 55  73 109],[10 26 59],[ 74  91 119]
[39 58 73],[ 83 102 119],[ 89 107 131],[103 120 148],[ 89 106 136],[ 79  96 122],[50 68 88],[ 73  93 100],[215 237 234],[112 136 122],[19 44 25],[13 37 21],[11 34 28],[51 72 75],[ 96 115 129],[ 80 102 115],[105 130 135],[ 96 123 130],[101 127 140],[123 148 168],[ 77 101 127],[ 58  79 108],[140 161 192],[139 160 187],[132 154 177]
[54 78 82],[54 77 83],[ 71  93 106],[ 84 105 122],[ 63  84 103],[60 82 96],[ 82 105 113],[106 131 127],[116 143 128],[ 81 109  84],[ 88 117  87],[39 68 40],[13 41 19],[ 4 30 17],[42 67 64],[59 85 84],[39 69 61],[41 72 66],[53 83 83],[121 150 156],[129 157 168],[127 153 166],[148 174 189],[149 176 187],[178 205 212]
[48 73 67],[ 85 110 107],[ 77 101 105],[23 46 54],[41 63 74],[51 74 82],[ 84 108 108],[115 141 130],[137 165 142],[ 95 125  91],[ 6 36  0],[40 70 32],[23 52 22],[17 45 22],[40 66 53],[33 60 51],[36 66 56],[38 69 61],[29 59 57],[ 93 122 126],[110 139 147],[113 141 152],[ 70  98 109],[ 98 127 133],[121 151 153]
[ 74 102  87],[ 89 117 105],[41 68 63],[61 87 86],[63 88 92],[19 45 46],[12 39 32],[69 98 80],[111 142 111],[103 135  96],[ 81 114  69],[ 75 108  63],[52 84 45],[ 0 23  0],[ 0 25  3],[ 77 108  93],[44 74 72],[63 94 97],[114 144 154],[150 179 193],[127 156 174],[ 60  89 107],[31 60 78],[ 60  89 103],[ 67  95 106]
[47 75 60],[51 79 67],[39 66 61],[112 138 139],[132 157 161],[ 73  98 102],[32 59 54],[60 88 74],[ 98 128 102],[ 95 127  90],[ 94 127  84],[109 142  99],[47 79 42],[ 5 36  5],[ 7 36 16],[62 92 82],[ 76 105 109],[101 131 142],[163 192 210],[133 161 183],[ 59  87 111],[46 74 98],[ 59  87 109],[31 58 77],[57 85 97]
