[8 0 4],[17  4 13],[10  0  7],[7 0 4],[18  9 14],[12  6 10],[4 0 2],[8 3 7],[3 0 2],[7 2 6],[8 6 9],[7 5 8],[5 0 4],[3 0 2],[4 0 3],[7 2 6],[4 1 8],[4 3 9],[0 4 7],[0 4 7],[0 8 7],[ 5 11 11],[8 8 8],[9 3 5],[15  0  3]
[8 0 3],[18  7 13],[10  1  6],[6 0 2],[13  7  9],[9 3 5],[3 0 0],[7 5 6],[5 1 2],[2 0 1],[2 0 1],[3 1 2],[7 3 4],[9 5 6],[10  6  7],[11  7  8],[6 1 5],[3 1 4],[1 3 2],[0 3 2],[0 2 0],[0 2 0],[1 0 0],[6 0 0],[17  1  1]
[12  8  7],[17 13 12],[11  7  6],[6 2 1],[8 7 5],[4 3 1],[1 0 0],[8 8 6],[7 6 2],[2 1 0],[1 0 0],[1 0 0],[2 1 0],[2 1 0],[3 0 0],[4 0 0],[12  4  1],[9 2 0],[9 6 0],[13 13  5],[11 13  2],[8 8 0],[15 11  0],[28 18  9],[25  8  0]
[16 17 11],[16 17 11],[13 14  8],[11 12  4],[11 12  6],[7 8 0],[5 6 0],[11 12  4],[13 13  5],[10 10  0],[9 6 0],[10  7  0],[13 10  1],[14 11  2],[15 11  2],[16  9  0],[21  9  0],[15  3  0],[14  4  0],[22 16  0],[23 20  3],[21 16  0],[27 18  1],[40 27 10],[43 21  7]
[25 31 17],[17 23  9],[17 23  9],[20 27 11],[19 23  9],[15 17  3],[15 17  3],[16 17  3],[23 21  8],[22 20  5],[22 19  4],[22 19  4],[31 25 11],[44 38 24],[62 55 39],[77 65 49],[55 38 20],[46 28  6],[41 24  4],[44 32  8],[45 35 10],[42 32  5],[44 30  4],[49 32  6],[62 38 12]
[45 53 32],[26 34 13],[24 32 11],[32 37 15],[28 31 10],[27 29  8],[29 28  8],[25 23  2],[37 32 12],[35 28  9],[30 22  1],[28 17  0],[33 22  2],[52 39 20],[77 65 43],[99 83 60],[77 53 29],[74 48 23],[68 44 18],[64 45 15],[62 45 15],[63 48 15],[65 46 14],[67 44 12],[80 51 19]
[71 77 51],[41 47 21],[34 38 13],[40 43 16],[36 36 10],[39 35  8],[43 37 11],[37 27  2],[52 40 14],[51 35 10],[46 29  3],[44 24  0],[45 25  0],[53 32  5],[62 41 14],[72 46 19],[73 42 14],[83 49 21],[80 51 21],[66 41 10],[59 36  4],[64 41  7],[70 46 12],[72 43  9],[90 56 21]
[91 94 63],[52 56 23],[41 42 11],[48 45 14],[43 36  7],[47 36  6],[55 40 11],[48 29  0],[65 44 15],[68 43 13],[70 43 14],[75 46 16],[76 45 16],[70 39  8],[59 28  0],[52 19  0],[98 59 30],[115  76  47],[113  78  48],[88 58 24],[71 42  8],[72 46  9],[82 52 16],[82 50 12],[94 56 19]
[121 118  83],[89 85 48],[59 53 19],[52 42  7],[71 56 23],[52 32  0],[74 50 16],[71 42  8],[53 20  0],[93 57 23],[105  66  33],[52 14  0],[88 48 13],[134  94  59],[139  99  63],[122  79  45],[162 117  88],[220 176 149],[181 145 113],[137 102  70],[90 57 24],[79 49 13],[82 48 13],[79 43  7],[79 36  1]
[140 131  92],[114 105  66],[98 84 47],[81 63 25],[87 65 28],[69 41  4],[86 52 15],[92 54 17],[93 50 15],[94 50 13],[115  67  31],[102  54  16],[166 116  79],[202 153 113],[206 157 117],[185 137  99],[161 114  84],[170 124  98],[123  84  53],[112  77  45],[86 52 17],[71 37  2],[76 40  4],[99 59 24],[114  70  35]
[158 143 102],[138 123  82],[124 105  63],[82 59 18],[72 42  4],[73 38  0],[92 50 12],[106  61  22],[94 44  7],[69 17  0],[117  62  23],[136  81  40],[190 135  94],[172 118  74],[155 101  57],[125  73  33],[97 48 16],[153 109  80],[142 103  72],[108  73  41],[72 38  3],[92 58 23],[124  88  52],[147 107  72],[159 113  79]
[154 137  94],[160 141  98],[158 137  94],[111  84  41],[98 65 24],[116  77  36],[115  70  29],[109  60  19],[110  55  14],[88 31  0],[156  97  55],[175 116  72],[193 135  89],[139  83  36],[125  69  20],[104  51   7],[54  8  0],[76 35  3],[90 54 20],[123  89  54],[120  88  50],[131  99  61],[148 113  75],[182 142 106],[199 153 117]
[168 151 107],[179 161 115],[157 134  90],[112  85  40],[113  79  34],[164 123  79],[172 125  81],[152 101  56],[141  84  39],[120  62  16],[164 106  60],[152  94  46],[142  86  35],[104  48   0],[115  60   6],[116  66  17],[94 50 11],[108  70  34],[137 103  65],[173 144 104],[165 136  94],[168 139  97],[164 131  88],[183 144 103],[192 147 106]
