[77 73 38],[85 84 53],[62 66 39],[52 64 42],[52 69 51],[53 74 59],[72 94 81],[55 76 59],[45 60 41],[84 97 71],[86 95 64],[148 156 119],[102 112  75],[106 118  78],[85 97 57],[121 135  99],[153 166 138],[116 129 103],[155 168 142],[119 132 102],[150 165 134],[118 134  98],[117 133  96],[ 94 111  69],[65 83 41]
[100  95  63],[81 80 50],[67 71 46],[81 93 73],[23 40 24],[26 46 34],[48 70 58],[28 49 34],[69 84 65],[ 94 106  82],[90 99 70],[150 160 126],[100 110  75],[ 89 101  63],[115 130  91],[78 92 57],[152 165 139],[108 120  96],[139 151 127],[149 162 134],[137 152 123],[ 90 105  72],[ 98 114  78],[142 158 121],[ 92 110  70]
[103  99  70],[142 140 115],[132 135 114],[116 127 111],[30 46 35],[54 74 63],[63 83 74],[46 63 53],[16 30 15],[63 75 55],[120 130 105],[119 128  99],[152 161 130],[157 168 136],[74 89 56],[100 115  86],[134 146 124],[133 145 125],[150 162 142],[156 168 144],[117 131 106],[111 126  97],[113 128  97],[144 159 126],[123 140 104]
[88 84 59],[91 91 67],[64 68 51],[115 126 112],[130 146 136],[ 96 115 109],[20 39 33],[22 39 31],[62 76 63],[ 91 102  85],[130 139 118],[154 164 139],[154 164 139],[152 166 140],[122 138 111],[101 116  93],[117 130 113],[142 153 137],[146 157 140],[135 147 127],[113 127 104],[139 153 128],[123 137 111],[ 94 109  78],[121 138 106]
[92 90 67],[85 84 63],[37 41 26],[27 37 26],[ 86 101  94],[121 137 134],[ 90 106 103],[78 93 86],[ 99 111 101],[106 117 101],[126 135 116],[168 177 156],[153 167 144],[153 168 145],[ 94 113  93],[60 79 60],[125 137 125],[112 122 111],[114 125 111],[117 128 112],[126 139 121],[117 131 108],[106 120  95],[73 87 61],[101 117  90]
[96 96 72],[46 48 26],[62 69 51],[85 96 82],[ 95 111 101],[112 129 123],[137 154 148],[149 165 155],[ 90 100  89],[ 93 101  86],[121 130 111],[146 158 136],[166 180 157],[170 188 166],[44 65 46],[29 50 33],[135 149 136],[112 122 111],[111 122 108],[103 114  98],[120 133 115],[ 91 104  84],[110 124  99],[ 90 104  78],[108 124  97]
[79 82 55],[43 47 22],[36 45 24],[30 43 25],[50 64 51],[151 167 156],[163 179 168],[111 125 110],[128 137 120],[117 125 104],[118 126 103],[165 175 150],[126 140 115],[113 131 107],[131 155 133],[25 48 28],[135 149 134],[131 142 126],[121 132 116],[88 99 82],[ 89 103  80],[75 89 64],[115 129 103],[ 97 112  83],[131 147 118]
[51 58 25],[49 58 27],[26 36  9],[29 43 20],[64 79 60],[170 184 167],[135 150 131],[ 97 109  87],[85 93 69],[105 111  83],[147 154 123],[133 142 111],[122 135 107],[112 131 103],[121 145 119],[66 90 66],[133 148 127],[125 137 117],[102 114  94],[79 91 69],[66 80 54],[49 64 35],[ 91 106  75],[ 87 102  71],[139 156 124]
[34 44  7],[29 41  5],[38 52 19],[71 86 55],[130 146 119],[148 164 137],[151 164 136],[74 85 53],[63 69 35],[66 70 33],[135 140 100],[126 132  94],[135 147 111],[78 95 61],[115 140 108],[115 138 109],[140 156 129],[127 140 114],[ 98 111  85],[109 122  94],[132 147 116],[ 93 108  75],[59 75 39],[ 87 103  67],[142 160 122]
[41 56 15],[ 90 105  64],[107 123  86],[120 137 101],[123 140 106],[137 152 119],[145 157 121],[113 121  82],[63 66 23],[36 38  0],[148 150 101],[134 137  90],[118 127  84],[77 94 52],[70 92 53],[ 92 116  80],[133 148 117],[152 165 135],[153 166 136],[153 167 134],[151 167 131],[123 139 102],[109 125  88],[134 150 111],[135 153 113]
[66 83 39],[126 144 102],[122 140 100],[122 140 100],[110 128  90],[131 146 105],[127 136  93],[121 127  81],[155 155 105],[205 202 149],[164 161 106],[139 139  85],[156 163 112],[57 71 22],[47 66 21],[115 136  95],[115 131  95],[147 161 126],[165 179 144],[155 169 133],[135 151 114],[126 142 103],[128 144 105],[133 150 108],[140 158 116]
[106 127  84],[138 159 116],[113 134  93],[106 127  86],[125 141 102],[140 153 110],[130 138  91],[146 148  98],[211 206 151],[212 206 148],[226 220 162],[203 201 144],[184 187 132],[137 147  95],[ 84 100  53],[124 141  99],[121 135  99],[128 142 107],[141 155 120],[141 155 119],[133 149 112],[143 159 120],[145 161 122],[123 139 100],[ 84 102  62]
[114 136  97],[124 146 107],[115 137  99],[103 123  86],[139 155 116],[125 136  94],[129 135  89],[178 176 125],[180 171 116],[178 166 106],[211 199 139],[210 201 142],[187 184 129],[172 176 125],[116 125  78],[107 120  77],[114 128  93],[101 114  84],[115 128  98],[136 150 117],[143 158 125],[157 173 137],[153 169 133],[120 136  99],[126 144 106]
