[ 81 123  49],[ 74 116  42],[ 70 113  41],[ 69 112  40],[ 75 121  49],[ 70 116  44],[53 98 29],[ 60 105  36],[ 88 129  63],[166 205 140],[189 225 164],[189 220 161],[196 225 169],[137 162 107],[45 68 14],[125 145  94],[175 192 147],[186 203 159],[136 153 108],[51 68 23],[ 94 114  65],[ 88 111  59],[184 207 155],[195 222 167],[182 209 154]
[ 86 126  55],[ 75 117  45],[ 65 106  36],[ 59 102  31],[ 61 104  35],[ 57 100  31],[48 90 24],[55 97 31],[ 92 132  69],[121 159  98],[149 182 125],[190 221 164],[182 209 156],[108 132  80],[54 74 23],[145 165 116],[173 190 146],[179 196 152],[123 140  96],[79 96 51],[71 88 43],[33 53  4],[133 156 104],[183 207 155],[180 207 154]
[ 74 110  46],[ 72 108  44],[ 70 106  42],[ 72 111  46],[ 75 114  51],[ 71 111  48],[ 70 110  48],[ 71 109  50],[ 76 114  57],[110 145  89],[116 146  94],[127 155 106],[135 158 112],[140 162 116],[109 128  83],[112 129  87],[130 145 104],[125 140  99],[ 93 108  67],[122 139  95],[116 133  89],[67 86 40],[108 130  83],[126 150 100],[124 148  98]
[ 94 125  66],[ 89 120  61],[ 77 111  51],[ 77 111  51],[ 69 104  46],[62 97 41],[ 69 104  50],[61 95 44],[108 140  90],[ 95 124  76],[ 76 103  58],[119 142 100],[131 152 111],[106 124  86],[63 79 42],[76 90 54],[146 160 124],[82 96 60],[39 54 15],[52 67 28],[74 89 48],[70 87 43],[ 86 105  60],[ 85 107  61],[ 86 108  62]
[128 157 103],[114 143  89],[ 87 115  64],[ 80 108  57],[64 94 44],[61 91 41],[ 85 113  65],[72 99 54],[101 126  84],[113 138  98],[102 124  86],[120 137 103],[130 145 112],[109 122  92],[65 76 46],[ 95 106  76],[135 146 114],[55 66 34],[57 68 34],[48 62 27],[ 87 101  65],[ 89 105  66],[ 84 100  61],[ 93 111  69],[102 123  80]
[134 158 108],[122 146  96],[ 95 119  71],[ 96 120  72],[ 77 103  56],[73 99 54],[ 99 122  80],[72 94 55],[ 92 112  75],[110 130  95],[169 186 154],[240 255 226],[249 255 234],[193 203 178],[84 92 68],[108 116  92],[136 146 119],[59 70 40],[69 80 50],[64 75 43],[103 117  82],[84 98 63],[51 67 30],[62 78 41],[ 85 103  65]
[115 137  90],[103 125  78],[77 99 53],[ 88 110  64],[ 79 100  57],[ 84 105  62],[120 138  98],[ 86 104  66],[151 166 133],[176 191 160],[235 248 220],[227 237 212],[223 233 208],[252 255 237],[154 162 139],[115 123 100],[ 93 103  79],[85 95 70],[ 90 100  75],[133 143 116],[183 196 166],[162 175 145],[103 117  84],[68 84 48],[48 64 28]
[ 89 108  62],[73 92 46],[45 64 19],[71 90 45],[ 90 108  66],[135 152 110],[210 226 189],[195 209 174],[124 138 105],[118 131 103],[226 236 211],[243 253 229],[210 218 195],[231 239 218],[148 156 135],[130 139 118],[189 198 177],[215 225 201],[134 144 120],[130 140 115],[133 146 120],[131 144 116],[ 99 112  82],[51 64 34],[57 72 41]
[143 161 113],[71 89 41],[39 56 11],[ 96 113  69],[118 135  93],[152 167 126],[180 194 158],[220 231 197],[138 149 117],[45 55 28],[154 164 139],[152 162 138],[178 187 166],[166 175 156],[105 114  95],[134 143 124],[223 232 213],[211 223 203],[150 162 142],[131 143 121],[108 120  96],[ 91 104  78],[100 114  88],[77 92 63],[ 87 102  73]
[197 214 169],[181 198 153],[154 171 127],[143 160 116],[124 139  98],[116 131  92],[119 131  95],[140 151 119],[128 139 109],[ 98 108  83],[149 159 135],[123 135 113],[126 137 120],[84 95 78],[77 88 72],[127 138 122],[165 176 159],[128 141 123],[ 91 102  85],[ 95 108  88],[ 99 111  89],[100 114  89],[110 124  99],[ 92 106  80],[ 98 112  86]
[140 159 114],[147 166 121],[150 168 126],[168 186 146],[196 212 175],[137 153 117],[74 88 55],[65 78 50],[111 124  98],[127 139 117],[119 131 111],[126 139 121],[194 206 192],[170 182 168],[156 170 157],[121 135 120],[49 63 46],[36 51 32],[57 70 52],[51 66 45],[55 69 46],[79 95 69],[66 82 56],[17 33  7],[24 40 14]
[ 80 102  63],[124 146 107],[150 170 133],[170 187 151],[224 241 209],[161 176 147],[ 91 105  79],[82 96 73],[ 94 106  86],[109 122 105],[102 114 102],[143 156 146],[210 226 216],[198 213 206],[214 231 223],[188 205 195],[105 122 106],[52 69 51],[68 83 64],[29 47 25],[20 35 14],[55 73 49],[66 82 56],[49 65 39],[56 72 46]
[ 92 116  84],[136 160 128],[124 144 116],[100 120  92],[187 205 181],[208 223 202],[174 189 170],[146 160 145],[121 133 123],[84 97 88],[112 127 122],[166 182 179],[179 198 196],[151 169 169],[179 199 200],[210 229 227],[186 204 192],[37 56 37],[17 34 15],[ 5 24  2],[17 35 13],[23 43 18],[37 55 29],[67 85 59],[51 69 43]
[73 97 73],[69 93 69],[45 69 47],[69 91 70],[184 203 184],[245 255 248],[236 249 239],[215 228 221],[162 174 172],[ 97 111 112],[128 143 146],[141 159 163],[145 164 171],[161 181 188],[156 176 185],[169 190 193],[181 201 190],[29 50 31],[ 5 24  4],[13 32 10],[61 80 58],[53 73 48],[30 50 23],[23 43 16],[26 46 19]
[66 91 72],[42 67 48],[48 72 56],[118 140 127],[172 189 179],[194 211 205],[210 225 222],[243 255 255],[180 194 197],[120 133 141],[113 130 140],[ 77  95 107],[ 83 102 117],[124 146 160],[ 97 120 136],[115 138 146],[120 141 132],[36 59 39],[19 41 20],[ 0 15  0],[39 61 38],[43 66 40],[34 57 29],[ 9 32  4],[ 0 23  0]
[117 142 121],[67 92 73],[48 72 56],[102 124 112],[120 139 135],[154 172 172],[176 191 198],[200 214 223],[209 223 236],[111 124 140],[ 71  87 103],[ 70  87 105],[106 123 139],[ 87 106 121],[ 0 11 26],[ 9 30 35],[60 83 67],[31 56 27],[45 70 41],[14 39  9],[32 56 24],[10 34  2],[33 57 25],[47 71 39],[45 69 37]
[119 139 111],[69 92 64],[39 61 40],[ 90 112  99],[ 93 113 111],[ 97 116 123],[118 137 151],[156 174 194],[162 178 203],[ 93 109 134],[129 144 167],[ 82  97 116],[63 77 90],[31 44 53],[22 35 41],[ 2 17 10],[28 51 22],[24 51  8],[ 76 103  60],[ 82 109  64],[45 72 27],[39 66 21],[38 64 19],[47 72 30],[56 79 37]
[74 95 62],[47 68 37],[24 46 23],[72 94 81],[75 97 95],[45 68 76],[111 132 151],[149 171 195],[107 127 154],[ 83 100 128],[140 156 181],[120 135 154],[101 115 126],[79 92 98],[81 91 93],[ 88 102  89],[56 81 42],[30 60 10],[33 63 11],[54 84 32],[43 73 21],[69 99 47],[52 80 31],[58 86 37],[58 84 37]
[40 65 33],[36 61 31],[14 39 17],[45 71 58],[ 74 100  97],[56 83 90],[139 165 182],[139 163 187],[132 153 180],[ 97 118 145],[109 129 153],[116 135 152],[134 152 164],[139 157 161],[112 126 127],[109 127 113],[ 77 105  65],[ 73 105  55],[57 89 39],[ 74 106  56],[51 83 33],[62 94 44],[27 56  8],[42 71 23],[32 61 15]
