[129 161  98],[155 187 122],[172 207 141],[170 206 136],[163 201 126],[163 202 123],[156 198 116],[145 187 101],[125 167  81],[121 164  75],[ 93 133  44],[130 170  81],[129 165  75],[153 189  99],[128 162  75],[144 179  89],[145 182  89],[150 184  97],[167 190 122],[186 203 149],[207 219 181],[183 197 162],[199 222 180],[176 211 157],[147 197 124]
[136 171 105],[147 184 115],[152 189 119],[147 187 114],[153 194 116],[158 201 119],[143 187 102],[119 163  74],[113 157  68],[111 156  65],[ 97 140  48],[128 169  77],[128 167  76],[142 178  88],[112 148  58],[106 142  52],[109 144  54],[149 181  98],[123 145  80],[137 151 100],[161 171 134],[169 180 148],[193 211 173],[188 218 166],[198 241 172]
[155 197 123],[165 207 133],[167 209 133],[158 203 122],[152 197 114],[150 199 110],[149 198 107],[142 193  98],[141 191  96],[124 174  77],[112 159  63],[115 160  65],[123 167  72],[139 180  86],[133 172  79],[116 152  62],[119 153  67],[136 164  89],[67 85 25],[ 92 104  58],[142 145 114],[165 169 142],[158 168 134],[156 175 130],[159 190 130]
[122 169  89],[121 168  88],[123 172  90],[126 176  91],[120 170  81],[113 166  74],[124 178  82],[143 197  99],[157 209 109],[124 176  76],[115 165  66],[100 146  48],[114 158  61],[137 178  84],[158 197 104],[131 167  79],[106 137  59],[106 129  61],[64 78 25],[60 66 28],[117 116  88],[187 182 160],[179 179 153],[163 169 133],[131 150  95]
[128 180  95],[105 157  72],[105 158  70],[134 189  98],[148 203 110],[138 193  99],[136 192  95],[150 206 107],[131 186  85],[ 98 150  50],[108 158  59],[ 96 142  44],[106 150  55],[126 167  75],[151 190  99],[110 144  58],[48 74  3],[64 82 24],[109 118  75],[46 45 14],[62 54 33],[164 153 135],[200 189 169],[193 186 157],[189 190 148]
[128 180  95],[117 169  84],[127 179  94],[154 207 119],[158 211 121],[134 187  95],[121 175  81],[128 179  84],[137 188  93],[ 97 144  50],[112 157  64],[105 146  54],[101 139  52],[122 158  71],[156 188 103],[112 140  63],[57 77 16],[44 56  8],[121 122  88],[68 62 38],[39 23  8],[72 52 41],[101  79  65],[113  95  73],[195 180 147]
[125 169  92],[139 183 104],[154 198 119],[157 202 121],[146 191 110],[130 175  92],[117 162  77],[113 157  70],[149 191 105],[ 95 135  49],[103 138  56],[ 98 129  49],[ 77 105  30],[107 133  59],[155 177 105],[120 139  75],[101 113  65],[71 75 38],[87 83 54],[82 71 51],[54 34 23],[40 13  6],[39 11  0],[45 16  0],[86 60 33]
[112 147  81],[127 162  96],[129 164  98],[121 156  88],[128 164  94],[142 178 108],[130 163  92],[102 136  62],[124 154  82],[67 94 23],[74 97 29],[78 97 33],[45 61  0],[78 92 31],[127 136  79],[ 96 103  52],[93 95 58],[115 111  82],[66 55 35],[61 45 29],[63 41 30],[98 69 61],[114  82  71],[93 60 45],[96 64 41]
[113 132  86],[111 131  82],[117 137  88],[49 69 18],[ 82 102  49],[128 148  95],[156 175 120],[ 89 108  53],[129 143  90],[ 89 102  49],[61 69 20],[107 110  63],[29 30  0],[79 77 36],[165 160 122],[60 54 20],[50 40 15],[148 135 116],[105  89  73],[105  86  72],[37 15  2],[77 50 39],[96 67 53],[77 46 28],[83 51 28]
[115 119  92],[84 89 59],[64 69 39],[37 42 10],[82 88 54],[138 144 108],[125 129  92],[50 54 17],[150 152 115],[51 48 13],[35 29  0],[113 104  73],[57 43 16],[43 27  2],[133 115  91],[65 44 23],[62 40 26],[99 77 63],[166 144 131],[152 133 118],[94 75 60],[28  7  0],[56 34 13],[48 24  0],[57 30  3]
