[119 117  78],[166 164 125],[202 200 162],[175 173 135],[133 129  94],[137 133  98],[138 134  99],[97 93 58],[115 109  73],[148 143 105],[94 86 49],[126 119  77],[135 128  84],[147 140  94],[142 136  88],[50 43  0],[96 90 54],[96 90 56],[73 67 31],[87 82 42],[132 128  81],[122 119  68],[112 110  53],[160 158  97],[163 161 100]
[142 140 101],[169 167 128],[170 168 130],[127 125  87],[129 125  90],[110 106  71],[99 95 60],[114 110  75],[113 107  71],[126 121  83],[114 106  69],[128 121  79],[128 121  77],[106  99  53],[116 110  62],[82 75 31],[82 76 40],[95 89 55],[87 82 44],[97 92 50],[109 105  58],[93 90 37],[108 106  49],[152 150  89],[154 153  89]
[181 179 140],[197 195 156],[162 160 122],[97 95 57],[124 120  85],[84 80 45],[36 32  0],[88 84 49],[110 104  68],[116 111  73],[109 101  64],[87 80 38],[140 133  89],[128 121  75],[118 112  64],[135 128  84],[108 103  65],[113 107  71],[107 102  62],[128 124  79],[129 125  77],[122 119  64],[148 146  87],[149 148  84],[140 139  74]
[149 147 108],[136 134  95],[138 136  98],[119 117  79],[107 103  68],[94 90 55],[46 42  7],[56 52 17],[109 103  67],[102  96  60],[107  99  62],[67 59 20],[113 106  64],[150 143  99],[111 104  58],[89 82 38],[81 76 38],[114 109  71],[136 131  89],[149 145  98],[112 109  58],[108 106  49],[167 165 104],[169 168 103],[142 141  74]
[135 133  94],[68 66 27],[120 118  79],[185 183 145],[109 105  70],[121 117  82],[97 93 58],[48 44  9],[105  99  65],[93 87 51],[122 114  77],[112 104  65],[112 105  63],[175 168 124],[132 125  81],[68 61 17],[96 91 51],[122 117  77],[137 133  88],[136 132  84],[113 110  57],[136 134  75],[193 192 128],[185 184 117],[153 153  81]
[100  98  59],[105 103  64],[73 71 32],[133 131  92],[162 158 123],[121 117  82],[41 37  2],[68 64 29],[124 118  84],[145 139 105],[107  99  63],[114 106  69],[166 158 119],[195 188 146],[134 127  85],[126 119  77],[108 103  61],[106 101  59],[92 88 41],[76 73 22],[105 102  47],[165 163 102],[183 182 117],[160 160  90],[159 159  87]
[144 142 101],[95 93 52],[94 92 53],[154 152 113],[166 162 127],[163 159 124],[171 166 134],[98 93 61],[134 128  94],[179 173 139],[93 85 49],[86 78 41],[155 147 108],[125 118  76],[90 83 41],[116 109  67],[95 90 48],[130 126  81],[139 135  87],[95 92 39],[124 122  65],[187 185 124],[188 187 122],[203 203 131],[184 184 110]
[125 123  82],[126 124  83],[92 90 51],[90 88 49],[174 170 135],[182 178 143],[200 195 163],[104  99  67],[97 91 57],[130 124  90],[114 105  72],[115 107  71],[98 90 53],[49 41  2],[106  98  59],[81 74 32],[82 78 33],[132 128  81],[155 151 103],[105 102  49],[152 150  93],[217 215 154],[187 186 121],[209 209 139],[224 224 152]
[212 210 169],[204 202 161],[158 156 117],[90 88 49],[87 83 48],[137 133  98],[186 181 149],[120 115  83],[128 122  90],[118 112  78],[119 110  77],[146 138 102],[97 89 53],[81 73 36],[89 81 44],[87 79 40],[72 67 25],[154 150 103],[124 120  72],[101  98  47],[172 169 114],[215 213 154],[220 219 155],[220 219 152],[213 213 143]
[197 195 154],[219 217 176],[168 166 127],[110 108  69],[41 37  2],[56 52 17],[135 130  98],[147 142 110],[152 146 114],[104  98  66],[94 85 54],[129 120  87],[119 110  77],[57 49 13],[39 31  0],[34 26  0],[81 76 34],[140 136  91],[150 146  99],[112 108  60],[188 185 134],[238 235 180],[220 218 159],[252 250 189],[228 227 162]
[165 164 120],[210 208 167],[146 144 105],[161 159 120],[64 60 25],[73 69 34],[45 40  8],[38 33  1],[96 89 60],[97 91 59],[105  96  65],[112 103  70],[125 116  83],[70 62 26],[70 62 26],[78 70 33],[101  96  56],[169 165 120],[96 92 47],[82 78 31],[199 195 147],[205 202 151],[215 212 159],[215 212 157],[201 199 142]
[196 195 151],[198 197 153],[176 174 133],[100  98  59],[83 79 42],[63 59 24],[55 50 18],[33 28  0],[84 77 48],[134 127  98],[112 103  74],[70 61 30],[98 89 58],[88 79 46],[58 49 16],[20 12  0],[108 103  63],[160 155 113],[103  98  56],[85 80 38],[75 71 26],[61 57 12],[185 181 134],[149 145  97],[166 163 112]
