[166 174  75],[184 192  91],[180 187  81],[175 184  69],[191 200  73],[192 203  62],[182 193  39],[183 196  28],[186 204  24],[187 207  21],[190 212  26],[191 217  34],[190 216  45],[186 214  51],[179 208  56],[174 204  54],[150 179  27],[154 183  39],[128 158  36],[127 159  58],[114 146  73],[ 84 119  65],[ 76 114  75],[49 90 58],[ 67 108  78]
[188 196  97],[199 207 106],[190 197  93],[178 186  74],[185 195  72],[185 195  60],[177 190  40],[180 195  32],[197 214  40],[194 213  35],[191 212  33],[184 206  33],[177 200  34],[166 191  35],[156 181  35],[151 176  33],[159 187  42],[156 184  48],[137 166  50],[129 158  65],[113 144  74],[ 86 120  69],[ 68 104  68],[45 84 55],[43 84 54]
[180 186  88],[189 195  95],[184 191  88],[177 185  76],[181 190  75],[179 189  64],[174 186  48],[179 193  44],[173 189  30],[173 191  27],[176 194  30],[178 196  36],[176 195  43],[175 193  49],[172 190  54],[169 189  58],[155 178  48],[143 168  48],[139 164  62],[122 150  66],[106 134  73],[ 89 120  76],[61 95 62],[51 85 58],[56 92 66]
[163 171  72],[169 177  78],[173 181  80],[176 184  81],[175 187  79],[170 183  69],[167 181  58],[170 186  53],[171 188  47],[174 192  46],[178 193  48],[177 192  49],[174 186  50],[169 180  50],[165 173  51],[161 172  54],[146 165  49],[131 154  46],[139 163  69],[115 139  61],[ 96 122  61],[ 87 115  67],[57 87 49],[61 92 60],[ 78 109  77]
[172 182  83],[166 176  77],[167 179  81],[172 183  87],[164 178  81],[156 173  71],[155 172  66],[157 175  63],[167 185  65],[172 188  64],[174 189  64],[173 183  61],[164 172  53],[155 158  45],[148 147  41],[141 144  41],[140 155  52],[126 146  47],[135 155  68],[107 130  52],[ 85 110  44],[ 83 108  51],[63 91 40],[ 77 105  57],[ 97 125  77]
[174 190  91],[152 168  70],[145 162  68],[147 166  76],[139 159  72],[135 158  70],[145 168  78],[150 174  80],[147 167  68],[153 171  69],[162 174  72],[163 171  68],[161 163  64],[156 153  58],[153 146  56],[147 146  56],[127 138  44],[116 133  41],[112 132  45],[ 95 117  35],[ 86 108  35],[ 92 115  45],[ 95 120  52],[109 134  66],[113 138  70]
[159 181  81],[124 148  50],[115 140  49],[122 147  63],[116 143  66],[119 147  73],[135 162  91],[140 168  94],[146 170  92],[151 173  91],[157 172  89],[158 166  83],[153 154  74],[152 146  68],[152 143  68],[151 145  69],[137 145  60],[124 140  52],[103 118  33],[100 118  32],[107 127  40],[119 142  52],[142 165  74],[149 173  79],[137 161  65]
[148 178  78],[111 143  46],[102 135  48],[113 146  67],[108 141  72],[107 141  80],[120 154  94],[122 153  94],[128 156  95],[136 158  94],[143 158  93],[146 155  88],[150 149  84],[156 148  85],[164 153  91],[167 159  94],[177 180 109],[158 171  92],[117 130  50],[120 135  50],[135 152  60],[145 165  66],[176 197  92],[171 193  82],[185 205  90]
[129 169  72],[107 146  53],[ 88 127  44],[ 90 127  57],[ 97 135  74],[100 137  85],[ 96 132  86],[ 94 127  82],[109 137  89],[120 142  93],[144 158 105],[144 153  98],[167 166 110],[164 157 103],[172 160 108],[161 151  98],[167 168 111],[184 193 130],[152 162  93],[155 166  87],[167 180  90],[189 204 103],[177 194  82],[182 200  82],[210 226 102]
[ 97 142  49],[ 96 140  51],[ 97 139  63],[ 96 137  71],[ 87 125  74],[ 79 116  73],[ 84 118  81],[ 95 125  89],[127 153 116],[122 143 104],[132 145 102],[145 151 105],[187 186 138],[172 166 118],[141 130  84],[107  96  51],[127 124  81],[168 170 123],[125 128  71],[124 130  60],[177 185 100],[201 211 114],[196 208 100],[195 208  92],[200 211  91]
[111 160  71],[ 98 145  64],[ 86 132  60],[ 83 124  64],[ 88 124  80],[100 131  97],[117 143 114],[132 155 127],[108 127  99],[122 136 103],[136 144 107],[131 133  93],[144 141  98],[109 102  58],[96 84 42],[97 88 49],[79 72 43],[120 117  86],[73 72 28],[60 61  3],[151 155  81],[193 199 113],[205 211 115],[210 217 114],[194 200  94]
[106 153  73],[ 97 143  68],[ 91 133  69],[ 92 129  77],[ 96 126  88],[ 95 118  89],[ 87 105  81],[81 93 71],[119 127 103],[106 109  82],[95 95 61],[99 95 58],[139 131  92],[113 104  63],[90 78 38],[82 72 36],[88 79 50],[87 82 52],[77 72 30],[50 48  0],[129 129  57],[180 182  98],[188 188  98],[195 197 100],[196 198 101]
[ 86 129  57],[ 91 134  65],[ 98 133  77],[ 97 126  80],[ 94 113  81],[ 90 102  78],[93 96 77],[95 92 75],[96 89 70],[96 86 61],[109  96  64],[121 107  72],[151 137  98],[123 110  68],[106  91  52],[100  88  48],[123 114  75],[74 70 25],[119 114  58],[91 88 19],[123 122  40],[172 172  82],[161 160  67],[167 166  73],[198 197 107]
[ 95 136  70],[ 96 132  71],[ 94 124  74],[ 97 118  79],[110 120  93],[129 128 108],[141 132 117],[147 131 116],[95 74 55],[74 52 28],[83 60 29],[99 76 42],[136 114  75],[128 109  69],[119 101  63],[94 79 36],[110 103  48],[47 43  0],[105 103  28],[91 89  2],[94 94  0],[157 155  54],[158 156  55],[170 168  68],[205 201 110]
[ 94 128  68],[101 131  77],[111 133  87],[121 132  98],[131 131 107],[128 116 100],[108  86  73],[86 58 44],[74 41 22],[72 38 13],[100  67  36],[86 56 20],[69 41  4],[72 47  7],[122 100  61],[134 118  67],[103  97  21],[75 74  0],[98 99  0],[101 101   0],[96 97  0],[152 152  32],[165 164  46],[168 166  57],[206 202 105]
[ 83 112  48],[106 130  70],[125 141  92],[123 130  86],[108 105  64],[91 77 38],[78 55 13],[69 40  0],[99 66 23],[74 41  0],[90 58 19],[74 46  7],[62 37  0],[81 62 19],[136 122  73],[132 124  59],[136 136  40],[161 164  49],[150 154  33],[162 165  36],[151 153  18],[171 173  38],[166 166  36],[141 139  18],[201 195  85]
