[ 9 47  0],[41 80 17],[48 89 13],[ 69 112  23],[ 83 125  27],[ 81 124  19],[ 85 127  27],[56 97  3],[41 75  0],[23 55  0],[24 50  2],[ 2 27  0],[ 3 23  0],[20 40  5],[13 30  0],[22 37  4],[28 38 13],[26 34 10],[24 29  6],[24 30  2],[26 31  0],[27 33  0],[27 31  0],[24 29  0],[29 31  0]
[ 9 47  0],[36 75 12],[46 87 11],[ 71 114  25],[ 87 129  29],[ 87 130  23],[ 91 133  31],[ 70 110  14],[58 92 15],[32 62  0],[21 47  0],[ 5 27  0],[13 33  0],[26 45 13],[ 9 26  0],[ 9 24  0],[17 30  4],[20 30  6],[23 31  7],[26 35  6],[31 38  7],[32 39  5],[34 40  4],[34 41  0],[27 32  0]
[ 7 46  0],[25 65  2],[40 81  3],[ 70 113  21],[ 90 133  28],[ 91 135  24],[ 95 136  30],[ 83 123  24],[ 65 100  18],[41 72  5],[21 48  0],[ 5 27  0],[15 34  2],[24 40 11],[11 26  0],[17 31  5],[15 29  4],[18 32  7],[22 35  9],[21 34  6],[18 31  1],[14 28  0],[15 27  0],[16 28  0],[23 33  0]
[ 7 46  0],[16 57  0],[35 76  0],[ 65 109  14],[ 88 131  23],[ 91 135  20],[ 91 133  21],[ 89 127  24],[ 68 102  15],[60 90 20],[36 60  8],[13 34  0],[13 29  0],[11 25  0],[11 25  0],[33 47 24],[13 28  5],[17 32  9],[22 38 12],[24 40 13],[23 39 10],[22 39  7],[26 41  8],[29 45  9],[21 35  0]
[12 53  0],[15 58  0],[37 81  0],[ 63 107   9],[ 85 129  14],[ 92 136  15],[ 87 128   8],[ 87 125  16],[64 98  4],[ 72 100  26],[42 65 11],[19 37  0],[19 33  7],[11 23  3],[10 21  4],[28 39 22],[22 37 16],[19 37 13],[18 36 12],[17 35  9],[16 35  7],[15 34  4],[14 33  1],[14 33  1],[17 37  2]
[21 63  0],[23 66  0],[47 91  4],[ 65 110   7],[ 85 130  11],[ 97 142  15],[ 85 125   0],[ 82 119   5],[51 83  0],[69 96 19],[33 52  0],[11 27  0],[26 39 13],[23 32 15],[16 22  8],[15 23  8],[27 40 20],[20 35 12],[15 30  7],[16 32  6],[19 37 11],[20 39 11],[13 32  4],[ 5 26  0],[17 38  7]
[25 70  5],[31 75  0],[ 57 102  11],[ 65 111   3],[ 85 129   6],[104 147  16],[ 85 124   0],[ 79 113   0],[ 72 100   0],[100 123  41],[50 65  8],[13 25  0],[27 36  9],[25 32 14],[24 27 16],[21 25 11],[22 31 12],[15 25  1],[13 25  1],[30 42 18],[51 65 40],[60 76 50],[52 68 42],[37 56 28],[18 37  9]
[26 71  4],[33 77  0],[ 62 107  14],[ 66 109   1],[ 85 127   3],[108 148  15],[ 86 122   0],[ 76 106   0],[124 149  45],[160 178  94],[ 96 107  47],[32 41  0],[24 28  1],[18 21  2],[28 29 15],[34 35 21],[37 39 18],[25 29  6],[21 25  2],[35 40 17],[54 62 38],[56 66 41],[35 48 22],[11 25  0],[21 35 10]
[26 69  0],[37 81  2],[ 66 110  15],[ 71 113   3],[ 94 134   9],[108 146  11],[ 87 119   0],[106 132   9],[119 138  33],[74 88  3],[170 179 116],[43 46  1],[24 23  0],[20 18  0],[35 32 13],[26 21  2],[45 39 15],[37 31  5],[29 25  0],[28 26  1],[81 81 55],[26 30  5],[24 30  4],[34 42 18],[29 39 14]
[28 71  0],[52 95 16],[ 83 124  30],[ 99 138  29],[ 92 128   4],[ 96 129   0],[116 143  14],[115 136  15],[ 89 104   1],[53 61  0],[100 102  37],[91 89 41],[35 31  0],[31 26  0],[46 39 11],[38 28  1],[128 114  87],[102  88  59],[38 27  0],[43 34  5],[83 78 49],[32 31  3],[15 15  0],[29 33  6],[25 31  5]
[35 77  5],[55 96 17],[ 75 115  19],[109 147  38],[105 139  16],[113 143  13],[145 167  41],[108 123   6],[54 62  0],[78 80  0],[83 78 14],[156 149  97],[57 48  5],[59 50 11],[78 65 30],[70 56 21],[146 126  91],[107  87  50],[93 75 39],[138 124  89],[85 75 40],[26 20  0],[42 39  8],[21 22  0],[29 32  3]
[20 60  0],[45 84  3],[ 63 100   5],[ 91 127  19],[110 139  20],[123 147  23],[133 149  27],[101 109   0],[94 96  0],[112 107  26],[82 71  7],[167 154  99],[94 81 29],[74 60 11],[82 68 19],[116  98  50],[193 170 126],[157 133  89],[169 148 105],[203 186 143],[104  92  50],[18 10  0],[58 54 17],[32 32  0],[29 30  0]
[10 48  0],[50 88  5],[ 78 113  19],[ 81 112   8],[115 139  25],[133 152  34],[120 130  17],[143 146  41],[170 165  74],[226 215 136],[181 166  99],[120 101  42],[136 117  59],[195 176 118],[173 155  93],[137 117  58],[157 132  76],[162 136  85],[162 140  90],[174 158 107],[164 154 105],[51 44  0],[34 33  0],[24 27  0],[34 39  0]
[ 7 45  0],[37 75  0],[57 91  0],[59 87  0],[117 139  28],[145 159  46],[120 126  18],[167 165  65],[168 158  71],[150 134  57],[156 137  71],[103  82  19],[159 138  75],[150 129  62],[100  80   9],[129 109  38],[83 59  0],[92 70 10],[137 117  58],[155 140  83],[179 170 115],[94 91 38],[67 67 17],[35 42  0],[29 37  0]
[19 56  0],[32 67  0],[37 68  0],[60 86  0],[115 134  27],[127 139  31],[109 112   9],[127 121  25],[105  90   7],[80 60  0],[132 109  42],[86 62  0],[111  88  20],[111  89  16],[62 41  0],[100  79   0],[69 46  0],[45 26  0],[105  87  23],[102  91  27],[75 69  7],[60 60  0],[65 70 14],[32 41  0],[29 39  0]
[ 65 103   4],[ 84 121  16],[ 88 122  10],[124 153  35],[132 156  34],[107 123   1],[108 117   0],[ 99 101   0],[119 115  16],[72 63  0],[113 101  15],[80 68  0],[78 67  0],[125 112  16],[92 80  0],[116 107   4],[88 77  0],[86 76  0],[124 118  32],[111 109  26],[91 93 10],[103 110  30],[75 88  9],[64 80  5],[71 89 15]
[155 196  55],[157 199  53],[170 208  60],[175 211  59],[170 205  51],[172 203  48],[165 191  42],[146 169  26],[148 168  34],[154 171  41],[137 152  25],[134 146  18],[161 174  42],[174 186  48],[163 177  32],[160 173  33],[165 174  47],[162 170  49],[155 166  46],[151 164  46],[153 168  51],[155 174  58],[156 179  65],[155 179  67],[151 178  65]
[169 211  51],[168 210  48],[170 213  48],[167 208  42],[160 201  34],[172 210  45],[185 221  59],[183 217  60],[168 201  50],[174 204  58],[156 183  40],[150 175  31],[170 196  45],[175 200  46],[157 183  22],[151 175  19],[159 181  38],[166 187  50],[167 189  54],[162 185  51],[156 182  49],[156 183  52],[153 184  54],[149 182  51],[152 185  54]
[173 216  64],[169 213  58],[173 217  60],[176 217  59],[172 214  54],[179 219  60],[185 222  67],[177 211  62],[171 203  60],[181 210  70],[165 193  56],[154 181  42],[169 194  51],[168 193  47],[149 175  22],[144 170  21],[149 176  37],[168 195  62],[178 208  76],[174 206  73],[169 202  71],[169 204  74],[165 202  73],[155 194  67],[159 200  72]
[159 204  61],[149 194  49],[153 197  50],[163 208  57],[167 210  58],[170 210  61],[160 198  53],[140 174  35],[157 189  56],[172 203  73],[160 189  61],[147 174  45],[156 182  49],[156 182  46],[149 176  33],[154 183  41],[131 163  30],[152 185  55],[164 199  71],[161 198  69],[157 196  71],[160 200  75],[153 194  72],[138 182  59],[140 186  62]
[157 203  69],[145 191  56],[146 190  53],[149 193  54],[147 190  49],[151 193  55],[156 196  63],[151 188  59],[149 183  62],[170 201  82],[159 188  72],[139 168  50],[142 170  49],[147 173  48],[152 179  48],[167 199  66],[132 168  42],[142 182  59],[148 189  67],[142 186  63],[141 186  67],[141 189  69],[131 180  63],[114 165  47],[117 170  52]
[174 222 100],[175 224  99],[185 231 106],[180 227  99],[159 204  75],[156 198  72],[172 212  90],[184 221 105],[173 207  97],[190 223 116],[178 209 105],[156 185  79],[157 185  75],[160 189  73],[167 197  75],[187 219  96],[157 196  77],[158 201  85],[159 203  88],[158 205  89],[160 209  94],[161 211  98],[153 205  94],[145 199  88],[149 205  94]
[161 209  99],[166 214 102],[182 229 115],[182 229 113],[161 206  89],[148 192  77],[157 199  87],[167 206  99],[173 209 109],[189 223 128],[177 208 115],[159 190  96],[166 196  96],[170 198  95],[170 199  89],[180 212 101],[154 192  81],[150 192  82],[153 196  88],[158 204  96],[161 208 102],[159 208 103],[159 212 108],[162 217 113],[162 217 115]
[114 162  62],[107 155  53],[113 162  57],[122 170  61],[116 164  55],[115 161  53],[121 163  61],[122 162  65],[115 151  61],[129 163  76],[117 151  65],[108 140  55],[125 155  65],[130 159  66],[122 152  52],[124 157  53],[116 153  50],[110 151  47],[115 156  54],[121 166  65],[118 162  64],[109 157  58],[113 163  66],[127 179  81],[116 170  74]
[ 75 125  30],[ 82 132  35],[ 85 135  36],[ 79 127  27],[ 73 121  21],[ 75 121  22],[ 83 127  32],[ 89 129  40],[ 70 108  25],[103 138  58],[ 90 122  46],[67 98 20],[ 83 115  32],[ 94 124  38],[ 84 115  22],[ 88 120  23],[ 89 123  26],[ 78 114  16],[ 74 110  14],[ 74 114  18],[ 75 114  21],[ 69 112  20],[ 70 115  24],[ 76 122  32],[ 67 116  25]
