[157 186 106],[180 210 124],[153 187  92],[155 191  85],[143 180  64],[148 186  65],[155 193  74],[175 212  98],[205 238 133],[187 219 120],[184 211 118],[189 214 120],[165 189  91],[133 156  50],[110 133  19],[ 96 120   8],[ 94 116  15],[ 92 116  22],[129 152  61],[165 188 100],[152 173  94],[127 148  73],[122 141  75],[124 143  79],[117 135  75]
[181 210 130],[154 184  98],[117 151  54],[176 212 106],[170 207  91],[181 219  98],[142 180  61],[107 144  30],[148 181  76],[158 190  91],[178 204 113],[171 196 104],[205 229 131],[189 212 108],[134 156  45],[137 161  49],[148 170  69],[160 184  88],[158 181  90],[152 175  87],[149 171  89],[130 151  76],[115 135  66],[123 142  78],[100 118  56]
[117 146  64],[ 95 125  39],[ 82 116  19],[169 205  97],[149 186  70],[177 215  94],[141 179  60],[ 93 130  17],[60 93  0],[ 85 117  20],[154 180  91],[137 162  71],[180 204 110],[187 209 108],[147 169  60],[140 164  54],[171 193  92],[195 219 121],[166 190  96],[130 153  65],[142 164  82],[137 158  83],[116 136  65],[125 144  78],[104 122  60]
[102 131  49],[105 135  47],[100 134  37],[151 187  79],[131 168  52],[158 196  77],[152 189  73],[127 163  53],[34 66  0],[50 81  0],[147 173  86],[128 152  64],[126 149  58],[149 171  73],[190 211 106],[161 184  76],[180 205 101],[200 225 124],[177 201 105],[147 170  80],[154 176  93],[148 169  92],[121 141  69],[110 130  61],[116 134  72]
[123 152  70],[ 99 129  41],[ 67 101   4],[ 92 128  20],[129 166  50],[134 172  53],[134 171  55],[126 162  52],[128 160  61],[135 165  75],[166 191 107],[130 154  70],[106 129  41],[113 134  39],[204 225 124],[180 203  97],[143 168  64],[146 173  70],[158 184  85],[165 190  96],[163 187  99],[155 178  96],[130 152  77],[ 99 121  49],[112 133  68]
[159 188 106],[103 133  45],[56 91  0],[ 79 115   7],[140 177  61],[114 152  33],[108 145  29],[108 144  36],[170 202 105],[175 205 117],[121 146  63],[ 85 108  26],[101 123  38],[ 87 108  17],[157 177  80],[171 194  90],[124 150  43],[119 146  39],[144 171  68],[169 195  98],[166 191 100],[157 181  95],[136 159  81],[100 122  49],[110 131  62]
[222 251 167],[182 212 124],[144 179  79],[148 184  76],[151 188  72],[123 161  42],[114 151  37],[ 97 133  25],[120 152  55],[111 141  53],[64 89  8],[70 93 13],[110 132  49],[ 97 117  28],[123 143  48],[155 177  76],[168 194  85],[167 195  85],[163 190  85],[163 189  88],[167 192  98],[157 182  91],[134 157  75],[115 138  60],[111 133  61]
[201 230 146],[194 224 136],[173 208 108],[163 199  91],[117 154  38],[129 167  48],[126 163  49],[ 74 110   2],[132 163  69],[ 91 121  33],[ 94 118  40],[131 154  76],[134 156  74],[113 133  46],[103 122  30],[116 138  37],[153 179  69],[168 196  83],[141 169  59],[123 150  45],[152 178  79],[159 184  90],[144 168  82],[152 175  93],[107 129  54]
[165 194 110],[173 203 115],[186 221 121],[168 204  96],[120 157  41],[132 170  51],[162 199  85],[161 197  89],[158 189  95],[132 162  74],[122 146  68],[120 143  65],[145 167  85],[132 152  65],[ 95 114  22],[125 147  46],[143 171  60],[147 178  61],[141 171  59],[144 173  65],[147 175  72],[129 157  57],[174 200 109],[149 175  88],[144 169  86]
[159 188 104],[176 206 118],[165 200 100],[209 245 137],[142 179  63],[193 231 112],[176 213  99],[176 212 104],[135 167  70],[124 154  66],[111 136  55],[ 78 101  21],[ 90 112  29],[104 124  35],[ 80 100   5],[ 99 122  18],[128 156  43],[144 175  56],[120 150  36],[140 170  58],[181 210 102],[176 204 101],[184 211 114],[156 183  90],[141 167  80]
[175 204 122],[142 172  84],[159 194  94],[161 197  89],[179 216 100],[177 215  96],[188 225 109],[149 185  77],[123 155  58],[110 140  52],[73 98 15],[27 50  0],[38 60  0],[76 97  6],[ 87 107  10],[ 92 115   9],[140 169  53],[161 192  72],[101 132  13],[ 96 126  12],[134 164  52],[154 183  75],[171 199  96],[186 214 114],[163 190  97]
[123 152  70],[128 158  70],[184 218 121],[209 245 137],[203 240 124],[186 224 105],[194 231 115],[172 208  98],[ 99 131  32],[101 131  41],[ 76 101  17],[ 91 115  31],[ 97 120  32],[ 94 115  20],[124 145  44],[114 138  28],[124 153  35],[174 206  83],[162 193  73],[181 212  93],[185 215 101],[182 212 100],[160 189  81],[155 183  80],[162 190  90]
[106 135  53],[ 71 101  13],[ 78 112  15],[120 156  48],[142 179  63],[163 201  82],[152 189  73],[110 146  36],[111 143  42],[ 92 123  30],[58 84  0],[128 152  64],[134 157  66],[ 99 121  23],[159 180  75],[156 180  68],[138 169  49],[151 185  62],[147 181  58],[169 203  82],[156 190  70],[167 200  85],[159 192  79],[144 176  67],[148 180  73]
[101 130  48],[ 84 114  28],[ 92 126  29],[ 93 129  21],[ 85 122   6],[116 154  33],[169 207  88],[180 217 104],[195 228 124],[125 157  60],[70 96  7],[132 157  66],[151 175  81],[146 168  67],[209 231 122],[201 226 109],[156 188  65],[159 194  68],[182 216  93],[203 237 114],[181 215  94],[176 210  90],[172 205  90],[161 194  81],[152 184  73]
[69 98 18],[ 88 118  32],[106 140  43],[158 194  88],[132 169  53],[189 227 106],[200 238 119],[202 239 125],[192 225 120],[155 187  88],[177 203 112],[180 205 113],[164 188  90],[195 218 114],[215 237 126],[200 225 107],[174 206  83],[173 208  82],[193 228 102],[197 231 108],[194 228 105],[168 202  81],[162 196  76],[174 207  90],[149 182  67]
[59 88  8],[63 93  7],[150 184  89],[133 169  63],[177 214 101],[146 181  65],[184 219 103],[134 168  56],[ 77 108   5],[116 146  48],[231 255 165],[150 175  81],[56 80  0],[113 136  30],[134 156  45],[158 185  68],[181 212  92],[162 198  74],[155 189  66],[155 189  68],[202 236 115],[171 205  85],[142 175  58],[157 190  75],[150 183  70]
[56 85  3],[ 79 109  23],[140 171  77],[179 211 110],[164 197  90],[149 181  72],[125 157  48],[ 79 111   4],[ 78 106   6],[116 142  45],[226 251 157],[103 127  33],[56 78  0],[69 92  0],[ 83 107   0],[169 196  83],[124 157  40],[147 185  66],[120 155  37],[142 177  61],[167 201  88],[121 155  43],[135 169  59],[ 79 112   5],[105 136  32]
[38 70  0],[62 95  8],[125 159  65],[168 203 103],[161 194  90],[146 179  74],[125 156  52],[ 86 117  14],[106 133  36],[ 93 120  25],[187 212 120],[68 93  0],[70 94  0],[107 132  30],[115 141  34],[171 199  88],[178 213  97],[132 171  54],[118 157  42],[146 185  70],[168 205  92],[126 162  52],[154 190  82],[149 185  79],[162 195  91]
[40 75  0],[52 88  1],[ 99 134  44],[136 172  76],[135 171  71],[131 168  63],[124 159  55],[102 137  35],[ 78 110  13],[41 72  0],[108 137  45],[49 78  0],[ 80 107  10],[146 174  72],[139 168  62],[167 199  88],[135 174  59],[ 74 115   0],[ 89 129  14],[155 195  80],[150 190  76],[148 188  76],[166 204  93],[189 227 118],[189 225 117]
[ 83 120  40],[ 78 116  31],[ 95 134  45],[119 156  63],[127 165  66],[137 175  74],[143 181  80],[137 173  75],[ 79 114  20],[42 75  0],[46 79  0],[50 80  0],[59 90  0],[117 149  50],[123 156  51],[148 184  74],[ 70 110   0],[49 94  0],[ 73 116   0],[166 209  94],[125 168  53],[164 206  94],[170 210  98],[175 215 103],[186 225 116]
[ 95 134  55],[ 90 129  48],[ 95 135  49],[109 148  57],[124 164  68],[139 179  82],[141 181  85],[134 171  78],[ 80 116  28],[64 98 12],[48 82  0],[ 88 121  34],[108 141  50],[ 91 125  30],[113 148  46],[110 147  41],[ 81 123  11],[ 82 129  13],[ 99 143  28],[165 209  96],[134 178  65],[149 193  82],[177 219 109],[158 200  90],[152 194  84]
[ 76 112  38],[ 92 129  52],[105 143  60],[116 154  67],[133 169  79],[142 178  88],[129 165  75],[110 146  58],[120 154  70],[108 141  60],[ 88 119  39],[104 136  53],[155 188 101],[ 83 116  25],[115 149  52],[ 91 128  25],[ 93 134  28],[ 86 129  21],[108 151  43],[136 179  71],[165 206 100],[123 164  58],[165 204  98],[148 187  81],[112 151  45]
