[49 72 28],[52 75 33],[50 69 37],[60 78 52],[60 75 56],[48 62 47],[55 65 54],[55 66 52],[65 71 59],[64 70 56],[64 66 52],[69 71 58],[91 88 79],[116 113 108],[135 129 131],[140 136 137],[104 106 103],[85 90 84],[72 77 73],[72 77 73],[79 84 80],[81 86 82],[78 82 81],[75 79 78],[80 86 84]
[45 66 25],[39 60 21],[35 54 22],[32 47 24],[35 49 32],[42 54 42],[42 52 43],[43 51 40],[43 49 37],[62 68 54],[89 91 78],[107 109  96],[121 121 113],[133 129 126],[139 135 136],[137 135 138],[89 91 88],[77 82 78],[70 74 73],[72 76 75],[76 80 79],[75 79 78],[72 76 77],[71 75 76],[63 69 69]
[69 87 49],[50 67 33],[52 68 41],[35 48 30],[38 50 38],[56 66 57],[40 50 42],[45 52 45],[67 72 65],[ 97 103  93],[135 136 128],[151 152 144],[153 152 148],[151 150 148],[151 149 152],[151 149 154],[127 128 130],[109 113 112],[90 94 95],[76 80 81],[67 71 72],[63 67 68],[67 71 74],[74 78 81],[51 56 59]
[74 89 56],[47 62 31],[63 75 53],[48 59 43],[50 60 51],[65 71 67],[40 46 42],[58 64 60],[108 113 107],[129 134 127],[151 154 147],[155 156 150],[150 150 148],[150 150 150],[158 157 162],[164 163 169],[169 170 174],[153 157 160],[132 136 139],[110 114 117],[89 93 96],[76 80 83],[76 79 84],[82 85 90],[61 66 70]
[76 87 57],[46 56 29],[68 77 58],[63 71 58],[61 68 61],[68 72 71],[55 59 58],[94 98 97],[127 132 126],[137 142 135],[143 148 141],[142 145 138],[140 142 139],[145 146 148],[154 155 160],[160 161 166],[161 164 169],[160 163 168],[158 161 166],[152 155 160],[134 137 142],[112 115 120],[ 98 101 108],[ 93  96 103],[85 88 95]
[85 91 63],[62 68 42],[76 80 63],[72 75 64],[67 69 64],[71 76 72],[81 85 84],[127 132 128],[164 169 163],[168 173 166],[170 176 166],[168 173 166],[166 171 165],[164 168 167],[159 163 166],[153 156 161],[157 161 164],[154 158 161],[153 157 160],[153 157 160],[144 148 151],[129 133 136],[117 120 125],[112 115 120],[105 108 115]
[62 67 37],[65 69 42],[72 75 54],[71 73 59],[75 76 68],[93 95 90],[125 127 124],[157 159 154],[205 211 201],[206 212 200],[202 210 195],[196 204 191],[191 199 188],[185 192 184],[174 180 176],[163 169 167],[169 173 172],[154 158 157],[140 144 143],[135 139 138],[134 138 139],[131 135 136],[128 132 133],[127 131 132],[116 117 121]
[42 43 11],[69 72 41],[81 83 59],[91 92 74],[110 110  98],[147 148 140],[193 194 186],[205 208 199],[210 216 202],[207 214 196],[198 207 188],[189 198 179],[185 194 177],[185 193 178],[179 189 180],[173 183 175],[165 172 165],[149 154 148],[135 140 134],[135 140 134],[139 144 138],[139 144 140],[134 139 135],[130 135 131],[119 121 120]
[46 46 10],[66 67 33],[88 88 60],[105 107  85],[161 162 146],[206 208 194],[206 208 194],[218 222 207],[224 232 211],[216 224 201],[212 222 197],[202 212 187],[186 198 174],[183 195 173],[179 190 174],[166 177 163],[179 187 174],[148 156 143],[160 168 155],[135 143 130],[130 136 124],[150 156 146],[132 135 126],[143 146 137],[123 124 118]
[78 78 40],[95 95 59],[122 123  92],[147 147 121],[188 190 169],[215 216 200],[215 218 201],[237 240 221],[234 239 216],[220 229 202],[212 221 192],[204 215 185],[197 207 180],[197 210 184],[195 207 187],[181 192 175],[174 183 166],[161 169 154],[162 170 155],[144 152 137],[146 152 138],[144 150 136],[124 127 116],[145 148 137],[122 124 113]
