[54 69 62],[168 183 176],[144 159 152],[147 162 155],[143 156 149],[103 116 109],[164 177 170],[192 205 198],[185 196 190],[164 175 169],[140 149 144],[105 114 109],[63 72 67],[46 55 50],[52 61 56],[57 66 61],[64 73 70],[73 82 77],[69 80 74],[45 58 48],[73 87 70],[ 82 100  78],[59 79 52],[76 97 66],[63 84 51]
[80 93 84],[116 129 120],[ 87 100  91],[83 96 87],[109 120 112],[107 118 110],[116 127 121],[124 135 127],[144 153 148],[129 138 133],[100 106 102],[52 58 54],[15 21 17],[19 25 21],[41 47 43],[47 53 49],[81 87 85],[ 92 101  96],[30 39 34],[55 67 57],[45 59 42],[51 69 47],[ 86 104  78],[ 82 102  74],[46 65 33]
[86 93 85],[78 85 77],[91 98 90],[ 94 101  93],[127 134 126],[143 150 142],[ 99 106  99],[90 97 89],[83 90 83],[89 96 89],[82 87 81],[50 55 49],[27 32 26],[41 46 40],[58 63 57],[51 56 52],[ 99 103 102],[104 109 105],[19 25 21],[24 34 25],[22 33 19],[30 43 25],[52 67 44],[46 65 37],[42 58 29]
[144 146 135],[124 126 115],[140 142 131],[112 114 103],[97 98 90],[107 108 100],[83 84 76],[93 96 87],[94 95 87],[108 109 101],[120 121 115],[113 114 108],[103 104  98],[109 110 104],[107 108 103],[89 90 85],[129 129 127],[123 123 121],[91 93 88],[20 25 18],[51 59 46],[ 96 107  90],[51 63 41],[64 78 53],[43 57 31]
[110 107  92],[119 116 101],[149 146 131],[142 139 124],[119 115 103],[119 115 103],[119 115 104],[120 118 106],[131 127 118],[126 122 113],[132 127 121],[137 132 126],[133 130 123],[134 131 124],[130 127 122],[117 114 109],[128 124 123],[121 117 116],[139 138 134],[58 59 53],[35 38 27],[150 156 142],[106 113  95],[111 120  99],[106 116  92]
[155 143 127],[142 130 114],[116 104  88],[99 87 71],[99 87 73],[123 114  99],[149 139 127],[142 134 121],[125 115 105],[113 105  94],[118 109 100],[131 122 113],[136 127 120],[142 135 127],[146 139 131],[141 134 128],[145 137 135],[139 131 129],[156 148 145],[127 122 116],[7 4 0],[137 139 126],[160 162 148],[138 142 125],[145 150 130]
[95 78 60],[88 71 53],[75 58 40],[72 55 37],[109  92  76],[156 140 124],[163 147 132],[142 128 115],[139 122 112],[132 118 107],[132 118 109],[128 115 106],[124 111 103],[136 123 115],[146 133 125],[139 126 120],[165 151 148],[150 139 137],[162 151 147],[159 150 145],[66 59 51],[120 118 106],[172 170 157],[157 158 142],[159 162 145]
[92 69 51],[89 66 48],[86 63 45],[66 45 26],[104  83  64],[162 141 124],[156 137 122],[152 133 118],[172 153 139],[164 145 131],[140 122 110],[98 80 68],[70 53 43],[81 64 54],[94 77 69],[85 68 61],[106  88  84],[82 64 60],[114  99  94],[94 81 75],[120 109 103],[89 82 72],[115 109  97],[140 136 124],[135 133 118]
[114  89  69],[120  95  75],[115  90  70],[104  82  61],[116  94  73],[141 118 100],[150 127 109],[142 119 103],[147 125 111],[122 100  86],[109  87  74],[104  82  69],[80 58 47],[75 53 42],[86 64 53],[66 43 35],[79 59 52],[46 25 20],[102  83  77],[82 65 58],[71 56 49],[27 17  7],[53 43 33],[86 78 67],[78 72 60]
[139 112  93],[151 126 106],[152 127 107],[136 111  91],[129 104  84],[140 115  95],[149 123 106],[147 121 104],[149 123 108],[147 121 106],[122  96  81],[101  75  62],[92 66 53],[85 59 46],[80 54 41],[74 47 36],[93 69 59],[90 67 59],[123 100  92],[90 70 61],[65 48 38],[35 21 12],[59 46 37],[76 66 56],[61 53 42]
