[160 177 171],[158 175 169],[174 193 191],[170 190 189],[168 189 190],[159 184 188],[183 211 215],[139 169 177],[151 184 193],[134 171 180],[147 185 196],[148 191 200],[128 172 181],[136 183 191],[149 198 203],[131 176 182],[146 180 189],[150 180 190],[143 171 182],[116 144 155],[101 125 135],[118 142 152],[145 165 176],[149 167 179],[155 172 182]
[147 159 155],[131 146 141],[104 119 116],[163 179 178],[161 179 181],[132 153 156],[116 139 145],[137 164 171],[126 154 165],[132 165 174],[124 158 168],[129 167 176],[150 190 198],[135 178 185],[113 156 163],[124 165 171],[125 158 165],[139 168 176],[117 144 153],[62 89 98],[37 62 69],[64 87 95],[102 122 131],[116 134 144],[133 147 158]
[157 163 159],[108 114 110],[162 168 166],[225 234 233],[147 157 159],[60 74 77],[179 194 201],[208 227 234],[178 198 207],[165 189 199],[157 184 195],[148 178 188],[126 159 168],[102 136 145],[107 141 150],[129 162 169],[158 185 192],[126 151 156],[67 90 96],[31 54 60],[46 66 73],[63 82 89],[54 71 79],[39 53 62],[46 59 68]
[110 109 104],[77 78 73],[218 218 216],[229 231 230],[191 195 198],[103 108 112],[119 126 132],[179 190 196],[234 247 255],[228 242 251],[159 177 187],[105 125 134],[105 128 136],[ 84 109 116],[ 82 107 114],[135 160 165],[126 147 150],[107 127 128],[ 83 102 106],[77 95 99],[63 81 85],[22 37 42],[ 0  6 12],[ 0 12 18],[50 61 67]
[179 172 166],[195 188 182],[227 219 216],[246 241 238],[156 152 153],[107 105 108],[175 174 179],[252 255 255],[239 243 252],[232 239 247],[238 247 255],[168 178 187],[47 60 66],[38 53 58],[114 129 134],[147 162 165],[181 197 196],[193 208 205],[211 225 225],[218 230 230],[183 195 195],[122 134 134],[ 90 100 102],[ 96 106 108],[108 115 121]
[172 159 151],[161 150 144],[170 159 155],[224 214 212],[174 164 163],[144 135 138],[207 202 206],[228 226 231],[233 232 238],[248 249 254],[248 248 255],[223 226 233],[209 214 218],[223 231 234],[244 252 255],[248 255 255],[241 252 248],[240 249 244],[248 255 252],[249 255 253],[249 255 255],[241 250 247],[203 209 209],[148 154 154],[85 90 93]
[58 44 35],[80 67 58],[160 147 139],[130 119 113],[190 179 175],[211 201 200],[144 135 136],[255 253 255],[248 243 247],[244 242 245],[255 254 255],[255 255 255],[239 240 242],[242 246 247],[251 255 254],[231 236 232],[235 240 233],[233 236 227],[249 252 243],[249 252 243],[237 240 233],[252 254 249],[234 236 233],[166 168 165],[26 28 27]
[44 32 20],[97 85 73],[46 36 24],[119 109  99],[185 174 168],[255 253 248],[240 232 230],[253 248 245],[245 239 239],[255 254 253],[249 248 246],[246 245 243],[255 255 253],[253 253 251],[240 242 237],[255 255 250],[255 255 243],[233 234 220],[252 252 240],[255 255 244],[246 246 236],[255 255 248],[243 242 237],[175 176 170],[111 112 107]
[76 69 53],[23 16  0],[37 30 14],[101  95  81],[203 196 186],[243 239 230],[255 251 245],[246 243 238],[246 242 239],[239 235 232],[253 252 248],[252 251 247],[249 250 244],[255 255 250],[253 254 246],[241 241 231],[251 249 236],[239 236 221],[242 238 226],[255 251 239],[247 245 233],[249 247 235],[237 234 225],[186 186 176],[89 89 81]
[54 51 32],[84 81 62],[48 45 28],[139 136 119],[214 210 198],[227 225 213],[255 255 246],[255 254 247],[255 255 248],[254 251 244],[249 249 241],[252 252 244],[234 235 227],[233 235 224],[255 255 246],[248 249 235],[248 245 230],[255 252 236],[241 235 221],[253 247 233],[247 243 231],[242 238 226],[220 216 205],[179 177 165],[58 55 46]
[38 37 16],[71 70 49],[19 18  0],[101 100  82],[221 219 204],[217 218 204],[240 240 228],[253 253 243],[255 255 246],[250 250 240],[232 232 222],[254 254 242],[255 255 244],[251 252 238],[251 252 238],[225 223 208],[209 206 189],[255 249 233],[246 240 224],[251 245 229],[244 238 224],[251 248 233],[216 212 200],[180 176 165],[58 54 43]
[60 62 40],[31 33 11],[39 41 20],[60 62 41],[247 248 232],[240 241 225],[202 202 190],[243 243 231],[248 245 236],[255 254 242],[194 192 180],[184 182 169],[234 232 219],[250 248 233],[221 219 204],[244 242 227],[250 247 232],[249 243 227],[228 222 208],[218 212 198],[220 214 200],[255 255 241],[198 194 182],[133 129 117],[81 77 66]
[38 37 16],[13 12  0],[60 59 39],[53 52 32],[237 235 220],[255 255 241],[205 203 191],[240 238 226],[236 232 221],[158 154 143],[172 168 157],[179 175 163],[121 117 105],[196 193 178],[234 231 216],[200 197 182],[221 218 203],[206 203 188],[245 241 229],[255 255 243],[239 235 223],[241 237 225],[168 164 152],[111 107  95],[75 71 59]
[63 61 40],[65 64 43],[47 44 25],[38 35 18],[144 141 126],[225 222 207],[196 189 179],[177 170 160],[252 245 235],[207 200 190],[167 159 148],[185 177 166],[196 188 175],[245 238 222],[229 222 206],[234 228 212],[150 146 134],[136 132 120],[182 178 166],[242 238 226],[236 232 220],[181 177 165],[130 126 114],[81 77 65],[51 47 35]
[41 36 16],[47 45 24],[22 17  0],[31 25  9],[83 77 63],[188 182 168],[238 229 220],[212 203 194],[255 253 244],[212 202 193],[93 80 71],[160 147 138],[231 219 207],[255 243 229],[243 231 217],[250 241 226],[255 251 239],[207 205 193],[100  98  86],[145 143 131],[246 244 232],[205 203 191],[192 188 176],[87 83 71],[45 39 27]
[46 40 18],[37 32 10],[72 67 47],[59 54 34],[52 47 28],[105  98  82],[194 186 173],[200 192 179],[240 230 218],[200 190 178],[59 47 33],[184 172 158],[255 253 237],[254 243 225],[251 240 222],[254 246 227],[250 244 230],[255 255 243],[81 77 65],[96 92 80],[248 244 232],[218 214 202],[249 246 231],[108 105  90],[45 42 27]
[87 80 52],[100  95  66],[62 57 28],[54 50 23],[79 75 50],[63 61 36],[76 74 51],[132 130 109],[237 235 214],[136 134 111],[56 52 27],[191 185 161],[255 255 230],[254 247 219],[228 221 193],[244 234 209],[255 249 231],[255 247 231],[103  94  77],[78 71 53],[234 227 211],[243 237 221],[255 255 239],[139 136 119],[71 70 52]
[92 86 54],[105  99  67],[96 91 61],[93 90 59],[103 102  72],[83 82 52],[70 70 42],[107 107  81],[255 255 232],[147 147 119],[80 79 49],[210 209 179],[246 243 212],[158 153 123],[117 111  79],[158 149 120],[140 128 106],[243 230 213],[182 171 153],[86 78 59],[208 201 182],[255 253 234],[251 248 229],[170 169 149],[106 108  87]
[111 105  71],[106 100  68],[119 114  84],[111 108  77],[112 111  81],[111 110  80],[96 96 68],[129 129 101],[235 235 207],[188 188 160],[106 105  75],[178 177 147],[198 195 164],[127 122  92],[118 112  80],[158 151 122],[145 135 110],[179 168 148],[235 224 204],[101  93  72],[213 208 186],[218 216 195],[221 220 199],[169 171 149],[114 116  94]
[113 107  73],[88 84 49],[111 108  75],[97 94 63],[90 89 59],[110 111  80],[103 103  75],[134 134 106],[155 155 127],[178 178 150],[74 73 43],[186 185 155],[211 208 177],[112 109  76],[112 108  73],[191 185 153],[246 239 211],[136 128 105],[226 218 195],[134 128 104],[196 194 169],[161 161 135],[187 189 165],[142 146 121],[86 90 65]
[94 90 55],[71 67 32],[100  97  64],[84 81 50],[69 68 38],[84 85 54],[69 69 41],[81 84 55],[143 146 117],[236 239 210],[90 91 60],[195 194 164],[206 203 172],[107 104  71],[94 90 55],[158 153 121],[243 238 209],[129 123  97],[187 183 156],[142 141 113],[171 171 143],[142 145 116],[179 183 156],[145 151 123],[70 79 50]
[93 89 54],[82 78 43],[101  98  65],[84 84 50],[70 71 39],[78 79 48],[63 66 37],[66 69 40],[122 125  96],[227 230 199],[85 86 55],[131 132 100],[119 119  85],[64 61 28],[44 40  5],[61 57 22],[165 160 130],[92 89 58],[136 135 104],[104 105  73],[206 209 178],[129 134 102],[176 183 150],[159 168 137],[78 89 57]
[98 94 57],[104 100  65],[107 104  71],[98 98 64],[94 95 63],[98 99 67],[93 96 65],[91 94 63],[112 115  84],[116 119  88],[72 73 42],[137 138 106],[121 121  87],[63 60 27],[47 43  8],[73 69 34],[117 114  79],[70 70 36],[97 98 64],[93 97 62],[185 192 158],[108 118  83],[132 144 108],[132 146 111],[78 92 57]
[86 82 45],[110 108  70],[110 110  74],[114 114  80],[117 118  86],[108 112  79],[104 107  76],[93 96 65],[104 107  76],[47 50 19],[74 75 43],[90 91 59],[80 80 46],[93 93 57],[119 117  79],[127 125  87],[100 100  64],[107 109  72],[85 89 52],[137 143 107],[71 79 42],[104 116  78],[74 89 50],[ 85 101  64],[70 86 49]
[81 79 41],[97 95 57],[89 89 53],[86 86 52],[81 82 50],[79 83 50],[92 95 64],[84 89 57],[117 122  90],[91 96 64],[70 74 41],[79 80 48],[68 68 34],[102 102  66],[120 118  80],[120 118  80],[119 121  82],[107 112  72],[115 120  80],[103 111  72],[57 68 28],[80 92 52],[83 98 57],[81 97 58],[66 82 43]
